[2026-04-08 10:06:12] 备注: 数据集, baseline=pip_like_recon
[2026-04-08 10:06:12] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train loss: 0.2444, train mean joint angle error: 28.8114 deg, train positional error: 27.4295 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, val loss: 0.1528, val mean joint angle error: 18.7641 deg, val positional error: 20.3988 cm
[2026-04-08 10:06:29] [20260408100612] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        2    joint_2      11.2609
        3    joint_3       6.1815
        4    joint_4      10.2864
        5    joint_5      10.6634
        6    joint_6       4.5588
        7    joint_7       9.2533
        8    joint_8       8.7516
        9    joint_9       3.5263
       10   joint_10       3.9203
       11   joint_11       6.4333
       12   joint_12       8.6778
       13   joint_13      10.6499
       14   joint_14      10.0114
       15   joint_15       7.0047
       16   joint_16      12.0073
       17   joint_17      12.1812
       18   joint_18      20.1992
       19   joint_19      19.6033
       20   joint_20      11.4747
       21   joint_21      11.5799
       22   joint_22       2.8783
       23   joint_23       2.4669
[2026-04-08 10:10:41] [20260408100612] Epoch: 22, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.8704
        1    joint_1      10.5184
        2    joint_2      10.2338
        3    joint_3       5.6680
        4    joint_4       9.2694
        5    joint_5       9.6830
        6    joint_6       4.0771
        7    joint_7       8.6432
        8    joint_8       8.0248
        9    joint_9       3.0104
       10   joint_10       3.2175
       11   joint_11       5.6452
       12   joint_12       8.0416
       13   joint_13       9.7515
       14   joint_14       8.8222
       15   joint_15       6.3925
       16   joint_16      10.6853
       17   joint_17      10.3845
       18   joint_18      19.5449
       19   joint_19      18.4170
       20   joint_20      11.0490
       21   joint_21      10.9448
       22   joint_22       2.0860
       23   joint_23       1.6450
[2026-04-08 10:10:41] [20260408100612] Epoch: 22, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6326
        2    joint_2      1.5584
        3    joint_3      1.1410
        4    joint_4      7.5320
        5    joint_5      7.6458
        6    joint_6      2.1091
        7    joint_7     11.3877
        8    joint_8     11.2740
        9    joint_9      2.6168
       10   joint_10     12.3781
       11   joint_11     12.5841
       12   joint_12      4.8670
       13   joint_13      4.4164
       14   joint_14      4.3937
       15   joint_15      5.7469
       16   joint_16      6.2625
       17   joint_17      6.3972
       18   joint_18     10.4870
       19   joint_19     10.8382
       20   joint_20     17.5166
       21   joint_21     17.6769
       22   joint_22     20.4050
       23   joint_23     20.4804
[2026-04-08 10:10:41] [20260408100612] Epoch: 22, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4130
        2    joint_2      1.4524
        3    joint_3      1.0054
        4    joint_4      6.5486
        5    joint_5      6.7073
        6    joint_6      1.8327
        7    joint_7     10.0814
        8    joint_8      9.6978
        9    joint_9      2.2819
       10   joint_10     10.7951
       11   joint_11     10.8366
       12   joint_12      4.1317
       13   joint_13      3.9103
       14   joint_14      3.7385
       15   joint_15      4.9408
       16   joint_16      5.6241
       17   joint_17      5.6000
       18   joint_18      9.0649
       19   joint_19      9.2589
       20   joint_20     15.3051
       21   joint_21     15.0193
       22   joint_22     17.8896
       23   joint_23     17.3962
[2026-04-08 10:10:52] [20260408100612] Epoch: 23, train loss: 0.0798, train mean joint angle error: 9.3784 deg, train positional error: 8.2317 cm
[2026-04-08 10:10:52] [20260408100612] Epoch: 23, val loss: 0.0738, val mean joint angle error: 8.6823 deg, val positional error: 7.3254 cm
[2026-04-08 10:11:04] [20260408100612] Epoch: 24, train loss: 0.0789, train mean joint angle error: 9.2679 deg, train positional error: 8.0745 cm
[2026-04-08 10:11:04] [20260408100612] Epoch: 24, val loss: 0.0725, val mean joint angle error: 8.4995 deg, val positional error: 7.0876 cm
[2026-04-08 10:11:04] [20260408100612] Epoch: 24, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.8657
        1    joint_1      11.3446
        2    joint_2      11.0066
        3    joint_3       6.0373
        4    joint_4      10.1711
        5    joint_5      10.5230
        6    joint_6       4.4527
        7    joint_7       9.0386
        8    joint_8       8.5816
        9    joint_9       3.3941
       10   joint_10       3.7788
       11   joint_11       6.2645
       12   joint_12       8.4326
       13   joint_13      10.2853
       14   joint_14       9.7325
       15   joint_15       6.8526
       16   joint_16      11.5148
       17   joint_17      11.9597
       18   joint_18      19.9971
       19   joint_19      18.7397
       20   joint_20      11.1538
       21   joint_21      11.3441
       22   joint_22       2.6961
       23   joint_23       2.2623
[2026-04-08 10:11:04] [20260408100612] Epoch: 24, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.6495
        1    joint_1      10.2910
        2    joint_2       9.9233
        3    joint_3       5.5154
        4    joint_4       9.0287
        5    joint_5       9.4741
        6    joint_6       4.0354
        7    joint_7       8.4307
        8    joint_8       7.8513
        9    joint_9       2.9827
       10   joint_10       3.1056
       11   joint_11       5.5697
       12   joint_12       7.8608
       13   joint_13       9.5263
       14   joint_14       8.8584
       15   joint_15       6.3733
       16   joint_16      10.3117
       17   joint_17      10.4703
       18   joint_18      19.8357
       19   joint_19      18.0126
       20   joint_20      10.6502
       21   joint_21      10.7461
       22   joint_22       1.9971
       23   joint_23       1.4871
[2026-04-08 10:11:04] [20260408100612] Epoch: 24, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5939
        2    joint_2      1.5288
        3    joint_3      1.1000
        4    joint_4      7.3650
        5    joint_5      7.4647
        6    joint_6      2.0362
        7    joint_7     11.1035
        8    joint_8     11.0089
        9    joint_9      2.5229
       10   joint_10     12.0987
       11   joint_11     12.3077
       12   joint_12      4.7050
       13   joint_13      4.2843
       14   joint_14      4.2254
       15   joint_15      5.5589
       16   joint_16      6.1266
       17   joint_17      6.1637
       18   joint_18     10.1271
       19   joint_19     10.3558
       20   joint_20     16.7401
       21   joint_21     16.6429
       22   joint_22     19.4813
       23   joint_23     19.2473
[2026-04-08 10:11:04] [20260408100612] Epoch: 24, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3718
        2    joint_2      1.4462
        3    joint_3      0.9647
        4    joint_4      6.4692
        5    joint_5      6.3061
        6    joint_6      1.8008
        7    joint_7     10.1107
        8    joint_8      9.3296
        9    joint_9      2.2524
       10   joint_10     10.8916
       11   joint_11     10.5226
       12   joint_12      4.0314
       13   joint_13      3.8403
       14   joint_14      3.6206
       15   joint_15      4.8320
       16   joint_16      5.5828
       17   joint_17      5.4039
       18   joint_18      8.7837
       19   joint_19      9.0408
       20   joint_20     14.6612
       21   joint_21     14.6928
       22   joint_22     17.1254
       23   joint_23     17.0208
[2026-04-08 10:11:15] [20260408100612] Epoch: 25, train loss: 0.0776, train mean joint angle error: 9.1051 deg, train positional error: 7.9556 cm
[2026-04-08 10:11:15] [20260408100612] Epoch: 25, val loss: 0.0704, val mean joint angle error: 8.2577 deg, val positional error: 7.0380 cm
[2026-04-08 10:11:15] [20260408100612] Epoch: 25, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.5298
        1    joint_1      11.1542
        2    joint_2      10.8574
        3    joint_3       5.9274
        4    joint_4       9.9970
        5    joint_5      10.3861
        6    joint_6       4.3827
        7    joint_7       8.8737
        8    joint_8       8.4751
        9    joint_9       3.3340
       10   joint_10       3.6889
       11   joint_11       6.1409
       12   joint_12       8.2877
       13   joint_13      10.0326
       14   joint_14       9.5764
       15   joint_15       6.7287
       16   joint_16      11.3362
       17   joint_17      11.8301
       18   joint_18      19.5104
       19   joint_19      18.4041
       20   joint_20      11.0450
       21   joint_21      11.1983
       22   joint_22       2.6453
       23   joint_23       2.1793
[2026-04-08 10:11:15] [20260408100612] Epoch: 25, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.0172
        1    joint_1      10.1246
        2    joint_2       9.7890
        3    joint_3       5.4303
        4    joint_4       8.8027
        5    joint_5       9.3008
        6    joint_6       3.9866
        7    joint_7       8.2521
        8    joint_8       7.6798
        9    joint_9       2.8735
       10   joint_10       3.1040
       11   joint_11       5.3968
       12   joint_12       7.6435
       13   joint_13       9.8625
       14   joint_14       9.2177
       15   joint_15       6.0546
       16   joint_16      10.0760
       17   joint_17      10.5193
       18   joint_18      18.1296
       19   joint_19      16.7285
       20   joint_20      10.3989
       21   joint_21      10.5068
       22   joint_22       1.8330
       23   joint_23       1.4564
[2026-04-08 10:11:15] [20260408100612] Epoch: 25, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5425
        2    joint_2      1.5026
        3    joint_3      1.0921
        4    joint_4      7.2465
        5    joint_5      7.3557
        6    joint_6      2.0186
        7    joint_7     10.9395
        8    joint_8     10.8669
        9    joint_9      2.4849
       10   joint_10     11.9414
       11   joint_11     12.2071
       12   joint_12      4.6237
       13   joint_13      4.2113
       14   joint_14      4.1539
       15   joint_15      5.4327
       16   joint_16      6.0136
       17   joint_17      6.0560
       18   joint_18      9.8475
       19   joint_19     10.2265
       20   joint_20     16.3691
       21   joint_21     16.5505
       22   joint_22     19.0783
       23   joint_23     19.1744
[2026-04-08 10:11:15] [20260408100612] Epoch: 25, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3503
        2    joint_2      1.3475
        3    joint_3      0.9451
        4    joint_4      6.4521
        5    joint_5      6.4830
        6    joint_6      1.7474
        7    joint_7      9.7914
        8    joint_8      9.5103
        9    joint_9      2.1499
       10   joint_10     10.7304
       11   joint_11     10.8703
       12   joint_12      3.9513
       13   joint_13      3.6957
       14   joint_14      3.5431
       15   joint_15      4.7224
       16   joint_16      5.3736
       17   joint_17      5.2998
       18   joint_18      8.8324
       19   joint_19      9.1481
       20   joint_20     14.4014
       21   joint_21     14.7680
       22   joint_22     16.7538
       23   joint_23     17.0442
[2026-04-08 10:11:26] [20260408100612] Epoch: 26, train loss: 0.0768, train mean joint angle error: 9.0204 deg, train positional error: 7.8652 cm
[2026-04-08 10:11:26] [20260408100612] Epoch: 26, val loss: 0.0700, val mean joint angle error: 8.2273 deg, val positional error: 7.1407 cm
[2026-04-08 10:11:27] [20260408100612] Epoch: 26, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.0983
        1    joint_1      11.1856
        2    joint_2      10.8652
        3    joint_3       5.9054
        4    joint_4      10.1130
        5    joint_5      10.4560
        6    joint_6       4.3452
        7    joint_7       8.7774
        8    joint_8       8.4094
        9    joint_9       3.2726
       10   joint_10       3.6353
       11   joint_11       6.0731
       12   joint_12       8.1684
       13   joint_13      10.0492
       14   joint_14       9.5847
       15   joint_15       6.6409
       16   joint_16      11.3579
       17   joint_17      11.8025
       18   joint_18      19.2576
       19   joint_19      17.8800
       20   joint_20      10.8774
       21   joint_21      11.0728
       22   joint_22       2.5397
       23   joint_23       2.1210
[2026-04-08 10:11:27] [20260408100612] Epoch: 26, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.4184
        1    joint_1      10.4277
        2    joint_2      10.0086
        3    joint_3       5.6577
        4    joint_4       9.1533
        5    joint_5       9.3258
        6    joint_6       3.9535
        7    joint_7       8.2369
        8    joint_8       7.8314
        9    joint_9       2.8487
       10   joint_10       3.2012
       11   joint_11       5.5239
       12   joint_12       7.6968
       13   joint_13       9.4391
       14   joint_14       8.6060
       15   joint_15       6.0749
       16   joint_16      10.0800
       17   joint_17      10.2645
       18   joint_18      17.7449
       19   joint_19      16.3110
       20   joint_20      10.1583
       21   joint_21      10.2727
       22   joint_22       1.7983
       23   joint_23       1.4221
[2026-04-08 10:11:27] [20260408100612] Epoch: 26, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5063
        2    joint_2      1.4599
        3    joint_3      1.0698
        4    joint_4      7.1134
        5    joint_5      7.3115
        6    joint_6      2.0050
        7    joint_7     10.7911
        8    joint_8     10.8065
        9    joint_9      2.4786
       10   joint_10     11.7541
       11   joint_11     12.0818
       12   joint_12      4.5790
       13   joint_13      4.1332
       14   joint_14      4.1149
       15   joint_15      5.4005
       16   joint_16      5.8742
       17   joint_17      6.0126
       18   joint_18      9.7607
       19   joint_19     10.1905
       20   joint_20     16.2025
       21   joint_21     16.3288
       22   joint_22     18.9043
       23   joint_23     18.8848
[2026-04-08 10:11:27] [20260408100612] Epoch: 26, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3580
        2    joint_2      1.4156
        3    joint_3      0.9326
        4    joint_4      6.7400
        5    joint_5      6.3452
        6    joint_6      1.8182
        7    joint_7      9.9136
        8    joint_8      9.3878
        9    joint_9      2.2800
       10   joint_10     10.8549
       11   joint_11     10.5125
       12   joint_12      4.1430
       13   joint_13      4.0191
       14   joint_14      3.5495
       15   joint_15      4.9497
       16   joint_16      5.8342
       17   joint_17      5.1831
       18   joint_18      9.1471
       19   joint_19      8.9230
       20   joint_20     14.9467
       21   joint_21     14.7659
       22   joint_22     17.2811
       23   joint_23     17.0766
[2026-04-08 10:11:38] [20260408100612] Epoch: 27, train loss: 0.0764, train mean joint angle error: 8.9713 deg, train positional error: 7.8090 cm
[2026-04-08 10:11:38] [20260408100612] Epoch: 27, val loss: 0.0693, val mean joint angle error: 8.1081 deg, val positional error: 6.8457 cm
[2026-04-08 10:11:38] [20260408100612] Epoch: 27, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.9220
        1    joint_1      11.2808
        2    joint_2      10.9428
        3    joint_3       5.9156
        4    joint_4      10.0777
        5    joint_5      10.4415
        6    joint_6       4.2871
        7    joint_7       8.8312
        8    joint_8       8.5027
        9    joint_9       3.2267
       10   joint_10       3.7949
       11   joint_11       6.2977
       12   joint_12       8.1063
       13   joint_13       9.9503
       14   joint_14       9.4999
       15   joint_15       6.6923
       16   joint_16      11.2254
       17   joint_17      11.7790
       18   joint_18      18.6579
       19   joint_19      17.6309
       20   joint_20      10.7463
       21   joint_21      10.9615
       22   joint_22       2.4652
       23   joint_23       2.0765
[2026-04-08 10:11:38] [20260408100612] Epoch: 27, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.5428
        1    joint_1       9.8975
        2    joint_2       9.5158
        3    joint_3       5.5257
        4    joint_4       8.8851
        5    joint_5       9.2543
        6    joint_6       3.9145
        7    joint_7       8.1089
        8    joint_8       7.8057
        9    joint_9       2.8399
       10   joint_10       3.0604
       11   joint_11       5.3545
       12   joint_12       7.4978
       13   joint_13       9.2957
       14   joint_14       8.6363
       15   joint_15       5.9433
       16   joint_16       9.9001
       17   joint_17      10.1033
       18   joint_18      17.6762
       19   joint_19      17.1496
       20   joint_20      10.1441
       21   joint_21      10.3467
       22   joint_22       1.7877
       23   joint_23       1.4090
[2026-04-08 10:11:38] [20260408100612] Epoch: 27, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4768
        2    joint_2      1.4550
        3    joint_3      1.0813
        4    joint_4      7.2405
        5    joint_5      7.2972
        6    joint_6      2.0342
        7    joint_7     10.8697
        8    joint_8     10.8330
        9    joint_9      2.4991
       10   joint_10     11.8427
       11   joint_11     12.0528
       12   joint_12      4.5945
       13   joint_13      4.1675
       14   joint_14      4.0846
       15   joint_15      5.3852
       16   joint_16      5.9169
       17   joint_17      5.9172
       18   joint_18      9.6611
       19   joint_19     10.0316
       20   joint_20     15.8533
       21   joint_21     16.0857
       22   joint_22     18.4480
       23   joint_23     18.5872
[2026-04-08 10:11:38] [20260408100612] Epoch: 27, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3392
        2    joint_2      1.2946
        3    joint_3      0.9493
        4    joint_4      6.1822
        5    joint_5      6.1872
        6    joint_6      1.7843
        7    joint_7      9.6912
        8    joint_8      9.0862
        9    joint_9      2.1930
       10   joint_10     10.5078
       11   joint_11     10.2005
       12   joint_12      3.9704
       13   joint_13      3.6416
       14   joint_14      3.5842
       15   joint_15      4.6915
       16   joint_16      5.1879
       17   joint_17      5.2612
       18   joint_18      8.3476
       19   joint_19      8.8530
       20   joint_20     13.9459
       21   joint_21     14.3712
       22   joint_22     16.3289
       23   joint_23     16.6986
[2026-04-08 10:11:49] [20260408100612] Epoch: 28, train loss: 0.0748, train mean joint angle error: 8.7725 deg, train positional error: 7.7161 cm
[2026-04-08 10:11:49] [20260408100612] Epoch: 28, val loss: 0.0685, val mean joint angle error: 8.0258 deg, val positional error: 6.9191 cm
[2026-04-08 10:11:49] [20260408100612] Epoch: 28, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.4445
        1    joint_1      10.7937
        2    joint_2      10.4812
        3    joint_3       5.7741
        4    joint_4       9.8117
        5    joint_5      10.1662
        6    joint_6       4.2151
        7    joint_7       8.6293
        8    joint_8       8.3180
        9    joint_9       3.1561
       10   joint_10       3.6060
       11   joint_11       5.9581
       12   joint_12       7.9457
       13   joint_13       9.8586
       14   joint_14       9.3633
       15   joint_15       6.4937
       16   joint_16      11.3114
       17   joint_17      11.6833
       18   joint_18      18.3220
       19   joint_19      17.4134
       20   joint_20      10.6129
       21   joint_21      10.8520
       22   joint_22       2.3705
       23   joint_23       1.9586
[2026-04-08 10:11:49] [20260408100612] Epoch: 28, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.6180
        1    joint_1       9.6704
        2    joint_2       9.4586
        3    joint_3       5.4661
        4    joint_4       8.8357
        5    joint_5       9.0914
        6    joint_6       3.9134
        7    joint_7       8.0228
        8    joint_8       7.5174
        9    joint_9       2.8180
       10   joint_10       2.9708
       11   joint_11       5.2851
       12   joint_12       7.6268
       13   joint_13       9.6981
       14   joint_14       8.7723
       15   joint_15       6.0530
       16   joint_16      10.3883
       17   joint_17      10.2498
       18   joint_18      17.4577
       19   joint_19      15.6148
       20   joint_20       9.9084
       21   joint_21      10.0312
       22   joint_22       1.7800
       23   joint_23       1.3711
[2026-04-08 10:11:49] [20260408100612] Epoch: 28, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4371
        2    joint_2      1.3990
        3    joint_3      1.0424
        4    joint_4      6.9363
        5    joint_5      7.0651
        6    joint_6      1.9668
        7    joint_7     10.5899
        8    joint_8     10.5568
        9    joint_9      2.4298
       10   joint_10     11.5534
       11   joint_11     11.7338
       12   joint_12      4.5038
       13   joint_13      4.0221
       14   joint_14      4.0292
       15   joint_15      5.2865
       16   joint_16      5.6793
       17   joint_17      5.8142
       18   joint_18      9.5212
       19   joint_19      9.8969
       20   joint_20     16.1327
       21   joint_21     16.0667
       22   joint_22     18.8900
       23   joint_23     18.6338
[2026-04-08 10:11:49] [20260408100612] Epoch: 28, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2964
        2    joint_2      1.3132
        3    joint_3      0.9150
        4    joint_4      6.0623
        5    joint_5      6.2516
        6    joint_6      1.7319
        7    joint_7      9.4163
        8    joint_8      9.2402
        9    joint_9      2.1164
       10   joint_10     10.2322
       11   joint_11     10.4507
       12   joint_12      3.9314
       13   joint_13      3.5706
       14   joint_14      3.5398
       15   joint_15      4.6136
       16   joint_16      5.1672
       17   joint_17      5.2307
       18   joint_18      9.0288
       19   joint_19      8.9377
       20   joint_20     14.8856
       21   joint_21     14.3163
       22   joint_22     17.2616
       23   joint_23     16.5481
[2026-04-08 10:12:01] [20260408100612] Epoch: 29, train loss: 0.0734, train mean joint angle error: 8.6158 deg, train positional error: 7.5531 cm
[2026-04-08 10:12:01] [20260408100612] Epoch: 29, val loss: 0.0665, val mean joint angle error: 7.8057 deg, val positional error: 6.6594 cm
[2026-04-08 10:12:01] [20260408100612] Epoch: 29, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.6883
        1    joint_1      10.7236
        2    joint_2      10.4509
        3    joint_3       5.7479
        4    joint_4       9.7270
        5    joint_5      10.0600
        6    joint_6       4.1990
        7    joint_7       8.5556
        8    joint_8       8.1849
        9    joint_9       3.1141
       10   joint_10       3.5046
       11   joint_11       5.8129
       12   joint_12       7.8748
       13   joint_13       9.5176
       14   joint_14       9.1854
       15   joint_15       6.4225
       16   joint_16      10.8895
       17   joint_17      11.3616
       18   joint_18      17.8592
       19   joint_19      16.6709
       20   joint_20      10.4205
       21   joint_21      10.6164
       22   joint_22       2.3069
       23   joint_23       1.8850
[2026-04-08 10:12:01] [20260408100612] Epoch: 29, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.6745
        1    joint_1       9.4550
        2    joint_2       9.3969
        3    joint_3       5.2824
        4    joint_4       8.3723
        5    joint_5       8.6916
        6    joint_6       3.8760
        7    joint_7       7.9166
        8    joint_8       7.3989
        9    joint_9       2.7637
       10   joint_10       2.8730
       11   joint_11       5.0843
       12   joint_12       7.1740
       13   joint_13       9.2803
       14   joint_14       8.3755
       15   joint_15       5.6868
       16   joint_16       9.8050
       17   joint_17       9.6795
       18   joint_18      18.0600
       19   joint_19      16.1291
       20   joint_20       9.6348
       21   joint_21       9.8266
       22   joint_22       1.6672
       23   joint_23       1.2322
[2026-04-08 10:12:01] [20260408100612] Epoch: 29, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4511
        2    joint_2      1.4315
        3    joint_3      1.0424
        4    joint_4      6.9149
        5    joint_5      7.0437
        6    joint_6      1.9662
        7    joint_7     10.5267
        8    joint_8     10.4791
        9    joint_9      2.4107
       10   joint_10     11.4895
       11   joint_11     11.6881
       12   joint_12      4.4584
       13   joint_13      4.0436
       14   joint_14      3.9617
       15   joint_15      5.2147
       16   joint_16      5.7284
       17   joint_17      5.7296
       18   joint_18      9.3790
       19   joint_19      9.6102
       20   joint_20     15.4794
       21   joint_21     15.3793
       22   joint_22     18.0426
       23   joint_23     17.8045
[2026-04-08 10:12:01] [20260408100612] Epoch: 29, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1982
        2    joint_2      1.2258
        3    joint_3      0.8755
        4    joint_4      5.7260
        5    joint_5      5.8191
        6    joint_6      1.7184
        7    joint_7      9.0951
        8    joint_8      8.8986
        9    joint_9      2.1387
       10   joint_10      9.8665
       11   joint_11      9.9941
       12   joint_12      3.8864
       13   joint_13      3.5659
       14   joint_14      3.4151
       15   joint_15      4.6207
       16   joint_16      5.0905
       17   joint_17      4.9612
       18   joint_18      8.3631
       19   joint_19      8.3309
       20   joint_20     14.3331
       21   joint_21     13.8409
       22   joint_22     16.7822
       23   joint_23     16.0783
[2026-04-08 10:12:12] [20260408100612] Epoch: 30, train loss: 0.0724, train mean joint angle error: 8.4828 deg, train positional error: 7.3966 cm
[2026-04-08 10:12:12] [20260408100612] Epoch: 30, val loss: 0.0658, val mean joint angle error: 7.7137 deg, val positional error: 6.5397 cm
[2026-04-08 10:12:12] [20260408100612] Epoch: 30, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.2030
        1    joint_1      10.4483
        2    joint_2      10.2617
        3    joint_3       5.6539
        4    joint_4       9.6083
        5    joint_5       9.9323
        6    joint_6       4.1145
        7    joint_7       8.4238
        8    joint_8       8.1208
        9    joint_9       3.0557
       10   joint_10       3.3971
       11   joint_11       5.7226
       12   joint_12       7.7062
       13   joint_13       9.3567
       14   joint_14       9.0100
       15   joint_15       6.2854
       16   joint_16      10.7274
       17   joint_17      11.0887
       18   joint_18      17.8385
       19   joint_19      16.7893
       20   joint_20      10.2894
       21   joint_21      10.5112
       22   joint_22       2.2203
       23   joint_23       1.8216
[2026-04-08 10:12:12] [20260408100612] Epoch: 30, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.6719
        1    joint_1       9.3098
        2    joint_2       9.2082
        3    joint_3       5.3044
        4    joint_4       8.5386
        5    joint_5       8.7319
        6    joint_6       3.8334
        7    joint_7       7.7861
        8    joint_8       7.3088
        9    joint_9       2.7758
       10   joint_10       2.8780
       11   joint_11       5.0455
       12   joint_12       7.2316
       13   joint_13       9.1242
       14   joint_14       8.3704
       15   joint_15       5.6582
       16   joint_16       9.6347
       17   joint_17       9.7513
       18   joint_18      16.8726
       19   joint_19      15.6674
       20   joint_20       9.5507
       21   joint_21       9.8748
       22   joint_22       1.6362
       23   joint_23       1.3642
[2026-04-08 10:12:12] [20260408100612] Epoch: 30, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4143
        2    joint_2      1.3584
        3    joint_3      1.0107
        4    joint_4      6.7103
        5    joint_5      6.9136
        6    joint_6      1.9180
        7    joint_7     10.2514
        8    joint_8     10.3719
        9    joint_9      2.3642
       10   joint_10     11.1780
       11   joint_11     11.5670
       12   joint_12      4.3643
       13   joint_13      3.9023
       14   joint_14      3.8965
       15   joint_15      5.1226
       16   joint_16      5.4985
       17   joint_17      5.6224
       18   joint_18      9.0018
       19   joint_19      9.4193
       20   joint_20     15.0877
       21   joint_21     15.2289
       22   joint_22     17.6614
       23   joint_23     17.6548
[2026-04-08 10:12:12] [20260408100612] Epoch: 30, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2400
        2    joint_2      1.1895
        3    joint_3      0.8843
        4    joint_4      5.7620
        5    joint_5      5.8346
        6    joint_6      1.7159
        7    joint_7      9.0524
        8    joint_8      8.8953
        9    joint_9      2.1030
       10   joint_10      9.7996
       11   joint_11      9.9794
       12   joint_12      3.8536
       13   joint_13      3.5178
       14   joint_14      3.3853
       15   joint_15      4.5123
       16   joint_16      5.0463
       17   joint_17      4.9161
       18   joint_18      8.1069
       19   joint_19      8.2074
       20   joint_20     13.5544
       21   joint_21     13.6229
       22   joint_22     15.8520
       23   joint_23     15.9214
[2026-04-08 10:12:23] [20260408100612] Epoch: 31, train loss: 0.0728, train mean joint angle error: 8.5383 deg, train positional error: 7.4429 cm
[2026-04-08 10:12:23] [20260408100612] Epoch: 31, val loss: 0.0673, val mean joint angle error: 7.8841 deg, val positional error: 6.7742 cm
[2026-04-08 10:12:35] [20260408100612] Epoch: 32, train loss: 0.0724, train mean joint angle error: 8.4738 deg, train positional error: 7.3845 cm
[2026-04-08 10:12:35] [20260408100612] Epoch: 32, val loss: 0.0655, val mean joint angle error: 7.6697 deg, val positional error: 6.5246 cm
[2026-04-08 10:12:35] [20260408100612] Epoch: 32, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.8212
        1    joint_1      10.5278
        2    joint_2      10.3786
        3    joint_3       5.6828
        4    joint_4       9.7588
        5    joint_5      10.0548
        6    joint_6       4.0676
        7    joint_7       8.3898
        8    joint_8       8.0596
        9    joint_9       2.9900
       10   joint_10       3.4330
       11   joint_11       5.7301
       12   joint_12       7.6469
       13   joint_13       9.7219
       14   joint_14       9.2592
       15   joint_15       6.2817
       16   joint_16      10.8683
       17   joint_17      11.2617
       18   joint_18      17.5464
       19   joint_19      16.5949
       20   joint_20      10.1107
       21   joint_21      10.3338
       22   joint_22       2.1185
