[2026-04-09 13:28:35] 备注: 数据集=IMUPoser, baseline=asip_like_recon
[2026-04-09 13:28:35] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, train loss: 0.3273, train mean joint angle error: 37.1176 deg, train positional error: 66.5840 cm
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, val loss: 0.2073, val mean joint angle error: 23.8630 deg, val positional error: 65.7370 cm
[2026-04-09 13:28:55] [20260409132835] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       16   joint_16      16.7942
       17   joint_17      16.7340
       18   joint_18      24.3742
       19   joint_19      24.6804
       20   joint_20      16.6852
       21   joint_21      16.8664
       22   joint_22       5.3261
       23   joint_23       5.1560
[2026-04-09 13:29:53] [20260409132835] Epoch: 8, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      62.7900
        1    joint_1      11.0089
        2    joint_2      11.6332
        3    joint_3       9.1810
        4    joint_4      15.9344
        5    joint_5      15.8449
        6    joint_6       7.2075
        7    joint_7      11.2145
        8    joint_8      13.3594
        9    joint_9       4.8362
       10   joint_10      12.0910
       11   joint_11      15.5782
       12   joint_12      13.7557
       13   joint_13      10.7485
       14   joint_14      11.0710
       15   joint_15      12.4344
       16   joint_16      15.2658
       17   joint_17      14.5255
       18   joint_18      21.9208
       19   joint_19      21.9569
       20   joint_20      14.3168
       21   joint_21      15.5037
       22   joint_22       2.5391
       23   joint_23       2.5691
[2026-04-09 13:29:53] [20260409132835] Epoch: 8, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.8876
        2    joint_2     10.5996
        3    joint_3      9.4972
        4    joint_4     32.6987
        5    joint_5     39.6083
        6    joint_6     17.6946
        7    joint_7     52.9456
        8    joint_8     59.7880
        9    joint_9     19.0827
       10   joint_10     63.7330
       11   joint_11     71.8919
       12   joint_12     34.7121
       13   joint_13     32.0899
       14   joint_14     27.3252
       15   joint_15     34.9273
       16   joint_16     38.1537
       17   joint_17     28.8979
       18   joint_18     32.7678
       19   joint_19     27.4262
       20   joint_20     39.6433
       21   joint_21     37.5869
       22   joint_22     44.2144
       23   joint_23     44.4909
[2026-04-09 13:29:53] [20260409132835] Epoch: 8, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.5764
        2    joint_2      9.0888
        3    joint_3      8.0046
        4    joint_4     27.0099
        5    joint_5     34.6399
        6    joint_6     14.6162
        7    joint_7     43.3065
        8    joint_8     52.0144
        9    joint_9     15.6224
       10   joint_10     52.7895
       11   joint_11     62.5644
       12   joint_12     28.3544
       13   joint_13     26.6260
       14   joint_14     22.2404
       15   joint_15     28.2975
       16   joint_16     32.1234
       17   joint_17     23.7175
       18   joint_18     28.6428
       19   joint_19     23.0757
       20   joint_20     35.2880
       21   joint_21     32.4138
       22   joint_22     39.3061
       23   joint_23     38.5686
[2026-04-09 13:30:01] [20260409132835] Epoch: 9, train loss: 0.1598, train mean joint angle error: 15.8427 deg, train positional error: 27.9775 cm
[2026-04-09 13:30:01] [20260409132835] Epoch: 9, val loss: 0.1443, val mean joint angle error: 13.8593 deg, val positional error: 23.1123 cm
[2026-04-09 13:30:01] [20260409132835] Epoch: 9, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      61.2556
        1    joint_1      12.4480
        2    joint_2      12.7139
        3    joint_3      10.5435
        4    joint_4      17.7311
        5    joint_5      17.7739
        6    joint_6       8.6662
        7    joint_7      12.3287
        8    joint_8      14.4848
        9    joint_9       6.9748
       10   joint_10      12.6353
       11   joint_11      16.1447
       12   joint_12      14.5723
       13   joint_13      12.3720
       14   joint_14      12.2067
       15   joint_15      13.0697
       16   joint_16      16.6434
       17   joint_17      16.2160
       18   joint_18      24.0130
       19   joint_19      24.0486
       20   joint_20      16.4580
       21   joint_21      16.6360
       22   joint_22       5.2492
       23   joint_23       5.0383
[2026-04-09 13:30:01] [20260409132835] Epoch: 9, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.5094
        1    joint_1      10.8748
        2    joint_2      11.8111
        3    joint_3       9.1382
        4    joint_4      15.5876
        5    joint_5      15.7815
        6    joint_6       7.1727
        7    joint_7      11.0561
        8    joint_8      13.3164
        9    joint_9       4.8459
       10   joint_10      11.9795
       11   joint_11      15.2004
       12   joint_12      13.5447
       13   joint_13      10.6866
       14   joint_14      10.8721
       15   joint_15      12.3392
       16   joint_16      15.2443
       17   joint_17      14.0583
       18   joint_18      21.6504
       19   joint_19      21.5998
       20   joint_20      14.1526
       21   joint_21      15.2860
       22   joint_22       2.4108
       23   joint_23       2.5052
[2026-04-09 13:30:01] [20260409132835] Epoch: 9, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.3129
        2    joint_2      8.7952
        3    joint_3      7.5896
        4    joint_4     26.0998
        5    joint_5     32.8772
        6    joint_6     14.0487
        7    joint_7     42.1326
        8    joint_8     49.1460
        9    joint_9     15.1779
       10   joint_10     50.6661
       11   joint_11     58.9283
       12   joint_12     27.6334
       13   joint_13     25.9905
       14   joint_14     21.3540
       15   joint_15     28.0085
       16   joint_16     31.4537
       17   joint_17     22.7056
       18   joint_18     28.5831
       19   joint_19     23.6213
       20   joint_20     35.8941
       21   joint_21     34.0575
       22   joint_22     40.0684
       23   joint_23     40.3167
[2026-04-09 13:30:01] [20260409132835] Epoch: 9, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9732
        2    joint_2      7.2930
        3    joint_3      6.1338
        4    joint_4     20.4578
        5    joint_5     27.7800
        6    joint_6     11.2815
        7    joint_7     32.8526
        8    joint_8     40.4554
        9    joint_9     12.1938
       10   joint_10     39.5117
       11   joint_11     48.6096
       12   joint_12     22.3475
       13   joint_13     21.1498
       14   joint_14     17.0802
       15   joint_15     22.7733
       16   joint_16     25.7863
       17   joint_17     18.2937
       18   joint_18     24.0607
       19   joint_19     20.0853
       20   joint_20     30.9739
       21   joint_21     30.1632
       22   joint_22     34.6430
       23   joint_23     35.7958
[2026-04-09 13:30:09] [20260409132835] Epoch: 10, train loss: 0.1569, train mean joint angle error: 15.3311 deg, train positional error: 24.6339 cm
[2026-04-09 13:30:09] [20260409132835] Epoch: 10, val loss: 0.1422, val mean joint angle error: 13.5635 deg, val positional error: 21.9669 cm
[2026-04-09 13:30:09] [20260409132835] Epoch: 10, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      54.0478
        1    joint_1      12.2793
        2    joint_2      12.5138
        3    joint_3      10.4466
        4    joint_4      17.3999
        5    joint_5      17.4293
        6    joint_6       8.5093
        7    joint_7      12.1567
        8    joint_8      14.3351
        9    joint_9       6.7990
       10   joint_10      12.4526
       11   joint_11      15.8561
       12   joint_12      14.3678
       13   joint_13      12.2422
       14   joint_14      11.9635
       15   joint_15      12.9283
       16   joint_16      16.5295
       17   joint_17      15.8107
       18   joint_18      23.7837
       19   joint_19      23.6076
       20   joint_20      16.2602
       21   joint_21      16.3870
       22   joint_22       5.0366
       23   joint_23       4.8045
[2026-04-09 13:30:09] [20260409132835] Epoch: 10, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      49.1216
        1    joint_1      11.1291
        2    joint_2      11.3571
        3    joint_3       9.0432
        4    joint_4      15.0061
        5    joint_5      15.1285
        6    joint_6       7.0607
        7    joint_7      10.8546
        8    joint_8      13.1760
        9    joint_9       4.8910
       10   joint_10      11.8737
       11   joint_11      14.9707
       12   joint_12      13.3305
       13   joint_13      10.6267
       14   joint_14      10.7878
       15   joint_15      12.1333
       16   joint_16      14.9474
       17   joint_17      13.9578
       18   joint_18      21.4765
       19   joint_19      20.9607
       20   joint_20      13.9124
       21   joint_21      15.1169
       22   joint_22       2.3092
       23   joint_23       2.3535
[2026-04-09 13:30:09] [20260409132835] Epoch: 10, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4094
        2    joint_2      7.6187
        3    joint_3      6.4560
        4    joint_4     22.3171
        5    joint_5     28.5887
        6    joint_6     11.9261
        7    joint_7     35.8331
        8    joint_8     42.4498
        9    joint_9     12.9273
       10   joint_10     42.9074
       11   joint_11     50.7056
       12   joint_12     23.5740
       13   joint_13     22.2647
       14   joint_14     18.1637
       15   joint_15     24.0165
       16   joint_16     27.1825
       17   joint_17     19.6613
       18   joint_18     26.0499
       19   joint_19     21.6468
       20   joint_20     33.5924
       21   joint_21     32.2272
       22   joint_22     37.5809
       23   joint_23     38.1150
[2026-04-09 13:30:09] [20260409132835] Epoch: 10, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.7588
        2    joint_2      6.7767
        3    joint_3      5.7720
        4    joint_4     20.1327
        5    joint_5     25.7346
        6    joint_6     10.5079
        7    joint_7     32.0854
        8    joint_8     37.5734
        9    joint_9     11.3200
       10   joint_10     38.7301
       11   joint_11     45.7163
       12   joint_12     20.5897
       13   joint_13     19.7111
       14   joint_14     15.7942
       15   joint_15     20.7605
       16   joint_16     24.2692
       17   joint_17     17.2204
       18   joint_18     23.1457
       19   joint_19     20.1152
       20   joint_20     29.8776
       21   joint_21     29.0437
       22   joint_22     33.4194
       23   joint_23     34.1512
[2026-04-09 13:30:18] [20260409132835] Epoch: 11, train loss: 0.1545, train mean joint angle error: 15.0353 deg, train positional error: 23.9367 cm
[2026-04-09 13:30:18] [20260409132835] Epoch: 11, val loss: 0.1413, val mean joint angle error: 13.5331 deg, val positional error: 23.2568 cm
[2026-04-09 13:30:18] [20260409132835] Epoch: 11, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.3489
        1    joint_1      12.1358
        2    joint_2      12.3042
        3    joint_3      10.2462
        4    joint_4      16.8750
        5    joint_5      16.9497
        6    joint_6       8.3806
        7    joint_7      12.0579
        8    joint_8      14.1573
        9    joint_9       6.6433
       10   joint_10      12.2511
       11   joint_11      15.6556
       12   joint_12      14.1088
       13   joint_13      12.0443
       14   joint_14      11.7902
       15   joint_15      12.7212
       16   joint_16      16.3673
       17   joint_17      15.4494
       18   joint_18      23.5599
       19   joint_19      23.1768
       20   joint_20      16.0592
       21   joint_21      16.1504
       22   joint_22       4.8172
       23   joint_23       4.5979
[2026-04-09 13:30:18] [20260409132835] Epoch: 11, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      50.7937
        1    joint_1      11.2357
        2    joint_2      11.2433
        3    joint_3       8.8983
        4    joint_4      14.7931
        5    joint_5      14.8955
        6    joint_6       7.0137
        7    joint_7      10.8178
        8    joint_8      13.0932
        9    joint_9       4.7907
       10   joint_10      11.8115
       11   joint_11      14.7950
       12   joint_12      13.1729
       13   joint_13      10.5463
       14   joint_14      10.6614
       15   joint_15      12.0711
       16   joint_16      14.9631
       17   joint_17      13.7860
       18   joint_18      21.2452
       19   joint_19      20.5757
       20   joint_20      13.8686
       21   joint_21      14.9323
       22   joint_22       2.3866
       23   joint_23       2.4024
[2026-04-09 13:30:18] [20260409132835] Epoch: 11, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2280
        2    joint_2      7.3084
        3    joint_3      6.2797
        4    joint_4     21.9829
        5    joint_5     27.6170
        6    joint_6     11.5831
        7    joint_7     35.1438
        8    joint_8     40.9659
        9    joint_9     12.5417
       10   joint_10     42.0386
       11   joint_11     49.1312
       12   joint_12     22.7966
       13   joint_13     21.4666
       14   joint_14     17.6531
       15   joint_15     23.1961
       16   joint_16     26.1620
       17   joint_17     19.0667
       18   joint_18     25.4268
       19   joint_19     21.0394
       20   joint_20     32.7663
       21   joint_21     31.3954
       22   joint_22     36.6286
       23   joint_23     37.0623
[2026-04-09 13:30:18] [20260409132835] Epoch: 11, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.0105
        2    joint_2      7.0746
        3    joint_3      6.1690
        4    joint_4     21.8716
        5    joint_5     27.5176
        6    joint_6     11.2746
        7    joint_7     34.4797
        8    joint_8     40.2531
        9    joint_9     12.1053
       10   joint_10     41.8012
       11   joint_11     48.4388
       12   joint_12     21.8741
       13   joint_13     20.6934
       14   joint_14     17.0993
       15   joint_15     21.7007
       16   joint_16     25.2669
       17   joint_17     18.6338
       18   joint_18     24.7848
       19   joint_19     20.3821
       20   joint_20     31.1796
       21   joint_21     30.2120
       22   joint_22     34.6124
       23   joint_23     35.7281
[2026-04-09 13:30:26] [20260409132835] Epoch: 12, train loss: 0.1524, train mean joint angle error: 14.7914 deg, train positional error: 23.5368 cm
[2026-04-09 13:30:26] [20260409132835] Epoch: 12, val loss: 0.1394, val mean joint angle error: 13.2469 deg, val positional error: 21.2433 cm
[2026-04-09 13:30:26] [20260409132835] Epoch: 12, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.0103
        1    joint_1      12.0056
        2    joint_2      12.1569
        3    joint_3      10.0219
        4    joint_4      16.6934
        5    joint_5      16.6263
        6    joint_6       8.2391
        7    joint_7      11.9149
        8    joint_8      13.9960
        9    joint_9       6.5048
       10   joint_10      12.1120
       11   joint_11      15.4819
       12   joint_12      13.8869
       13   joint_13      11.8162
       14   joint_14      11.6059
       15   joint_15      12.6174
       16   joint_16      16.1418
       17   joint_17      15.1919
       18   joint_18      23.3197
       19   joint_19      22.7380
       20   joint_20      15.9166
       21   joint_21      15.8779
       22   joint_22       4.6883
       23   joint_23       4.4301
[2026-04-09 13:30:26] [20260409132835] Epoch: 12, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      47.2819
        1    joint_1      10.8484
        2    joint_2      11.0478
        3    joint_3       8.7258
        4    joint_4      14.9985
        5    joint_5      14.7033
        6    joint_6       6.9951
        7    joint_7      10.6783
        8    joint_8      12.9677
        9    joint_9       4.8846
       10   joint_10      11.4906
       11   joint_11      14.7384
       12   joint_12      13.0384
       13   joint_13      10.5312
       14   joint_14      10.5353
       15   joint_15      11.9229
       16   joint_16      14.5463
       17   joint_17      13.5934
       18   joint_18      21.1121
       19   joint_19      20.1939
       20   joint_20      13.9680
       21   joint_21      14.5200
       22   joint_22       2.5916
       23   joint_23       2.0110
[2026-04-09 13:30:26] [20260409132835] Epoch: 12, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.0621
        2    joint_2      7.1250
        3    joint_3      6.1399
        4    joint_4     21.7208
        5    joint_5     27.1556
        6    joint_6     11.3232
        7    joint_7     34.7852
        8    joint_8     40.3511
        9    joint_9     12.2868
       10   joint_10     41.6341
       11   joint_11     48.1932
       12   joint_12     22.3837
       13   joint_13     21.0340
       14   joint_14     17.3532
       15   joint_15     22.7549
       16   joint_16     25.6113
       17   joint_17     18.7691
       18   joint_18     25.0321
       19   joint_19     20.5868
       20   joint_20     32.2145
       21   joint_21     30.8989
       22   joint_22     35.9865
       23   joint_23     36.4815
[2026-04-09 13:30:26] [20260409132835] Epoch: 12, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.5618
        2    joint_2      6.5097
        3    joint_3      5.6292
        4    joint_4     19.5077
        5    joint_5     25.2943
        6    joint_6     10.2902
        7    joint_7     31.2774
        8    joint_8     37.4045
        9    joint_9     11.1188
       10   joint_10     37.7330
       11   joint_11     45.0240
       12   joint_12     19.9539
       13   joint_13     18.7686
       14   joint_14     15.6628
       15   joint_15     20.0503
       16   joint_16     22.7661
       17   joint_17     17.1186
       18   joint_18     22.1676
       19   joint_19     19.2289
       20   joint_20     28.1544
       21   joint_21     27.7096
       22   joint_22     31.4129
       23   joint_23     32.4944
[2026-04-09 13:30:34] [20260409132835] Epoch: 13, train loss: 0.1504, train mean joint angle error: 14.6111 deg, train positional error: 23.7501 cm
[2026-04-09 13:30:34] [20260409132835] Epoch: 13, val loss: 0.1370, val mean joint angle error: 13.0231 deg, val positional error: 22.0430 cm
[2026-04-09 13:30:34] [20260409132835] Epoch: 13, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.0857
        1    joint_1      11.8699
        2    joint_2      12.0259
        3    joint_3       9.8585
        4    joint_4      16.3161
        5    joint_5      16.2318
        6    joint_6       8.1473
        7    joint_7      11.8014
        8    joint_8      13.8899
        9    joint_9       6.4049
       10   joint_10      11.9818
       11   joint_11      15.3201
       12   joint_12      13.6659
       13   joint_13      11.6665
       14   joint_14      11.4699
       15   joint_15      12.5853
       16   joint_16      15.8714
       17   joint_17      15.0076
       18   joint_18      22.8985
       19   joint_19      22.2400
       20   joint_20      15.7607
       21   joint_21      15.6002
       22   joint_22       4.6167
       23   joint_23       4.3494
[2026-04-09 13:30:34] [20260409132835] Epoch: 13, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      47.3631
        1    joint_1      10.8515
        2    joint_2      10.9823
        3    joint_3       8.5103
        4    joint_4      14.6652
        5    joint_5      14.3564
        6    joint_6       6.8700
        7    joint_7      10.6776
        8    joint_8      12.8148
        9    joint_9       4.6920
       10   joint_10      11.2934
       11   joint_11      14.2678
       12   joint_12      12.6738
       13   joint_13      10.3213
       14   joint_14      10.4921
       15   joint_15      11.7464
       16   joint_16      14.1977
       17   joint_17      13.2663
       18   joint_18      20.5297
       19   joint_19      19.8323
       20   joint_20      13.6157
       21   joint_21      14.2628
       22   joint_22       2.1256
       23   joint_23       2.1463
[2026-04-09 13:30:34] [20260409132835] Epoch: 13, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.1397
        2    joint_2      7.1108
        3    joint_3      6.2622
        4    joint_4     22.1723
        5    joint_5     27.4476
        6    joint_6     11.5840
        7    joint_7     35.4447
        8    joint_8     40.9332
        9    joint_9     12.5769
       10   joint_10     42.4597
       11   joint_11     49.0198
       12   joint_12     22.9212
       13   joint_13     21.2560
       14   joint_14     17.9464
       15   joint_15     23.3291
       16   joint_16     25.6053
       17   joint_17     19.4374
       18   joint_18     24.7165
       19   joint_19     20.6195
       20   joint_20     31.6472
       21   joint_21     30.7340
       22   joint_22     35.3910
       23   joint_23     36.2475
[2026-04-09 13:30:34] [20260409132835] Epoch: 13, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6532
        2    joint_2      6.5502
        3    joint_3      5.7699
        4    joint_4     20.6368
        5    joint_5     25.6180
        6    joint_6     10.7082
        7    joint_7     33.1763
        8    joint_8     38.3520
        9    joint_9     11.5985
       10   joint_10     39.9002
       11   joint_11     45.8211
       12   joint_12     21.0640
       13   joint_13     19.4610
       14   joint_14     16.6409
       15   joint_15     21.2472
       16   joint_16     23.3737
       17   joint_17     18.2583
       18   joint_18     22.8402
       19   joint_19     19.6078
       20   joint_20     28.9755
       21   joint_21     28.6896
       22   joint_22     32.3587
       23   joint_23     33.7303
[2026-04-09 13:30:42] [20260409132835] Epoch: 14, train loss: 0.1483, train mean joint angle error: 14.3794 deg, train positional error: 23.4417 cm
[2026-04-09 13:30:42] [20260409132835] Epoch: 14, val loss: 0.1361, val mean joint angle error: 13.0589 deg, val positional error: 22.9832 cm
[2026-04-09 13:30:50] [20260409132835] Epoch: 15, train loss: 0.1463, train mean joint angle error: 14.2503 deg, train positional error: 24.1548 cm
[2026-04-09 13:30:50] [20260409132835] Epoch: 15, val loss: 0.1346, val mean joint angle error: 13.0193 deg, val positional error: 24.6545 cm
[2026-04-09 13:30:50] [20260409132835] Epoch: 15, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.4358
        1    joint_1      11.5765
        2    joint_2      11.7758
        3    joint_3       9.5303
        4    joint_4      15.8660
        5    joint_5      15.6390
        6    joint_6       7.8315
        7    joint_7      11.6493
        8    joint_8      13.6074
        9    joint_9       6.2111
       10   joint_10      11.6880
       11   joint_11      14.8336
       12   joint_12      13.1790
       13   joint_13      11.2630
       14   joint_14      11.1943
       15   joint_15      12.3040
       16   joint_16      15.2909
       17   joint_17      14.4720
       18   joint_18      22.0150
       19   joint_19      21.4925
       20   joint_20      15.4154
       21   joint_21      15.2126
       22   joint_22       4.3220
       23   joint_23       4.2025
[2026-04-09 13:30:50] [20260409132835] Epoch: 15, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.4185
        1    joint_1      10.5656
        2    joint_2      10.8112
        3    joint_3       8.1913
        4    joint_4      14.0704
        5    joint_5      14.2869
        6    joint_6       6.6142
        7    joint_7      10.5699
        8    joint_8      12.7118
        9    joint_9       4.8364
       10   joint_10      11.0617
       11   joint_11      14.0376
       12   joint_12      12.3874
       13   joint_13      10.0313
       14   joint_14      10.5587
       15   joint_15      11.7384
       16   joint_16      13.8465
       17   joint_17      13.0286
       18   joint_18      19.5853
       19   joint_19      19.2463
       20   joint_20      13.3881
       21   joint_21      14.0495
       22   joint_22       2.1465
       23   joint_23       2.2821
[2026-04-09 13:30:50] [20260409132835] Epoch: 15, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.3297
        2    joint_2      7.1329
        3    joint_3      6.4348
        4    joint_4     23.0959
        5    joint_5     27.9281
        6    joint_6     11.9820
        7    joint_7     36.8960
        8    joint_8     42.0161
        9    joint_9     13.0546
       10   joint_10     44.2875
       11   joint_11     50.0558
       12   joint_12     23.8010
       13   joint_13     21.7451
       14   joint_14     18.8668
       15   joint_15     24.2590
       16   joint_16     25.8658
       17   joint_17     20.5367
       18   joint_18     24.5490
       19   joint_19     20.8781
       20   joint_20     30.7352
       21   joint_21     30.2640
       22   joint_22     34.3513
       23   joint_23     35.6487
[2026-04-09 13:30:50] [20260409132835] Epoch: 15, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.5967
        2    joint_2      7.2814
        3    joint_3      6.7135
        4    joint_4     24.2811
        5    joint_5     29.3344
        6    joint_6     12.3819
        7    joint_7     37.8507
        8    joint_8     44.3072
        9    joint_9     13.3733
       10   joint_10     46.0705
       11   joint_11     53.2089
       12   joint_12     24.1986
       13   joint_13     21.9947
       14   joint_14     19.5741
       15   joint_15     24.2950
       16   joint_16     26.0079
       17   joint_17     21.6508
       18   joint_18     24.5372
       19   joint_19     21.4522
       20   joint_20     30.1411
       21   joint_21     29.3008
       22   joint_22     33.6814
       23   joint_23     34.4748
[2026-04-09 13:30:58] [20260409132835] Epoch: 16, train loss: 0.1444, train mean joint angle error: 14.1009 deg, train positional error: 24.3384 cm
[2026-04-09 13:30:58] [20260409132835] Epoch: 16, val loss: 0.1322, val mean joint angle error: 12.7335 deg, val positional error: 23.7849 cm
[2026-04-09 13:30:58] [20260409132835] Epoch: 16, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.5118
        1    joint_1      11.5150
        2    joint_2      11.6621
        3    joint_3       9.4208
        4    joint_4      15.7393
        5    joint_5      15.3953
        6    joint_6       7.7128
        7    joint_7      11.5320
        8    joint_8      13.5544
        9    joint_9       6.1788
       10   joint_10      11.4982
       11   joint_11      14.6399
       12   joint_12      13.0912
       13   joint_13      11.0993
       14   joint_14      11.1130
       15   joint_15      12.1956
       16   joint_16      15.0200
       17   joint_17      14.3043
       18   joint_18      21.5074
       19   joint_19      21.0654
       20   joint_20      15.2915
       21   joint_21      15.0441
       22   joint_22       4.2413
       23   joint_23       4.0874
[2026-04-09 13:30:58] [20260409132835] Epoch: 16, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      50.1245
        1    joint_1      10.3467
        2    joint_2      10.5278
        3    joint_3       7.9712
        4    joint_4      13.9457
        5    joint_5      14.1221
        6    joint_6       6.5182
        7    joint_7      10.5664
        8    joint_8      12.6647
        9    joint_9       4.9281
       10   joint_10      11.0958
       11   joint_11      13.8468
       12   joint_12      12.3561
       13   joint_13       9.9876
       14   joint_14      10.3257
       15   joint_15      11.6671
       16   joint_16      13.0240
       17   joint_17      12.7439
       18   joint_18      18.9620
       19   joint_19      18.7410
       20   joint_20      13.3393
       21   joint_21      13.6810
       22   joint_22       1.9420
       23   joint_23       2.1775
[2026-04-09 13:30:58] [20260409132835] Epoch: 16, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4968
        2    joint_2      7.1531
        3    joint_3      6.5280
        4    joint_4     23.6136
        5    joint_5     28.0647
        6    joint_6     12.1679
        7    joint_7     37.6609
        8    joint_8     42.4524
        9    joint_9     13.2703
       10   joint_10     45.2121
       11   joint_11     50.5918
       12   joint_12     24.2010
       13   joint_13     21.9563
       14   joint_14     19.3592
       15   joint_15     24.7120
       16   joint_16     25.9656
       17   joint_17     21.2486
       18   joint_18     24.4438
       19   joint_19     20.9934
       20   joint_20     30.3593
       21   joint_21     29.7267
       22   joint_22     33.9678
       23   joint_23     34.9753
[2026-04-09 13:30:58] [20260409132835] Epoch: 16, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4184
        2    joint_2      7.0074
        3    joint_3      6.4487
        4    joint_4     23.6411
        5    joint_5     28.1199
        6    joint_6     11.9548
        7    joint_7     37.2464
        8    joint_8     42.5555
        9    joint_9     13.0104
       10   joint_10     44.9619
       11   joint_11     50.9056
       12   joint_12     23.5236
       13   joint_13     21.3344
       14   joint_14     18.9504
       15   joint_15     23.9226
       16   joint_16     25.1713
       17   joint_17     20.9998
       18   joint_18     23.2170
       19   joint_19     21.2160
       20   joint_20     28.2180
       21   joint_21     28.3045
       22   joint_22     31.6370
       23   joint_23     33.0727
[2026-04-09 13:31:07] [20260409132835] Epoch: 17, train loss: 0.1425, train mean joint angle error: 13.9674 deg, train positional error: 24.6926 cm
[2026-04-09 13:31:07] [20260409132835] Epoch: 17, val loss: 0.1307, val mean joint angle error: 12.8474 deg, val positional error: 25.5020 cm
[2026-04-09 13:31:15] [20260409132835] Epoch: 18, train loss: 0.1401, train mean joint angle error: 13.8728 deg, train positional error: 25.7482 cm
[2026-04-09 13:31:15] [20260409132835] Epoch: 18, val loss: 0.1282, val mean joint angle error: 12.4900 deg, val positional error: 23.9271 cm
[2026-04-09 13:31:15] [20260409132835] Epoch: 18, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      53.7180
        1    joint_1      11.2097
        2    joint_2      11.4700
        3    joint_3       9.2257
        4    joint_4      15.3542
        5    joint_5      15.0964
        6    joint_6       7.5522
        7    joint_7      11.4214
        8    joint_8      13.3682
        9    joint_9       6.0167
       10   joint_10      11.3458
       11   joint_11      14.3791
       12   joint_12      12.8240
       13   joint_13      10.7976
       14   joint_14      10.9251
       15   joint_15      11.9783
       16   joint_16      14.2862
       17   joint_17      13.9363
       18   joint_18      20.1995
       19   joint_19      20.0247
       20   joint_20      14.9817
       21   joint_21      14.7275
       22   joint_22       4.1555
       23   joint_23       3.9537
[2026-04-09 13:31:15] [20260409132835] Epoch: 18, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      49.1115
        1    joint_1      10.0657
        2    joint_2      10.5473
        3    joint_3       7.8876
        4    joint_4      13.7151
        5    joint_5      13.6355
        6    joint_6       6.4190
        7    joint_7      10.6323
        8    joint_8      12.3901
        9    joint_9       4.8882
