[2026-04-09 13:28:20] 备注: 数据集=IMUPoser, baseline=pip_like_recon
[2026-04-09 13:28:20] baseline=pip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train loss: 0.3170, train mean joint angle error: 35.8013 deg, train positional error: 66.2374 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, val loss: 0.1997, val mean joint angle error: 22.9922 deg, val positional error: 63.8501 cm
[2026-04-09 13:28:32] [20260409132820] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        9    joint_9       4.8439
       10   joint_10      11.6343
       11   joint_11      14.7193
       12   joint_12      13.3273
       13   joint_13      10.6516
       14   joint_14      10.8637
       15   joint_15      12.1746
       16   joint_16      14.6093
       17   joint_17      14.8198
       18   joint_18      21.7032
       19   joint_19      21.4122
       20   joint_20      13.9950
       21   joint_21      14.8197
       22   joint_22       1.8219
       23   joint_23       1.6770
[2026-04-09 13:29:42] [20260409132820] Epoch: 11, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.0771
        2    joint_2      7.0434
        3    joint_3      5.9156
        4    joint_4     20.5890
        5    joint_5     26.2420
        6    joint_6     10.8524
        7    joint_7     33.0455
        8    joint_8     38.8828
        9    joint_9     11.7579
       10   joint_10     39.6066
       11   joint_11     46.4751
       12   joint_12     21.3967
       13   joint_13     20.3383
       14   joint_14     16.4968
       15   joint_15     21.8692
       16   joint_16     25.0391
       17   joint_17     18.2926
       18   joint_18     24.8943
       19   joint_19     21.0674
       20   joint_20     32.3527
       21   joint_21     32.3471
       22   joint_22     36.2462
       23   joint_23     38.2969
[2026-04-09 13:29:42] [20260409132820] Epoch: 11, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.0256
        2    joint_2      6.9869
        3    joint_3      6.0223
        4    joint_4     20.8842
        5    joint_5     26.6260
        6    joint_6     11.0001
        7    joint_7     32.5014
        8    joint_8     39.4130
        9    joint_9     11.8274
       10   joint_10     39.6515
       11   joint_11     48.0342
       12   joint_12     21.6666
       13   joint_13     20.5157
       14   joint_14     16.6223
       15   joint_15     22.2207
       16   joint_16     25.1177
       17   joint_17     18.0462
       18   joint_18     23.8177
       19   joint_19     20.8470
       20   joint_20     30.2745
       21   joint_21     31.2682
       22   joint_22     33.8438
       23   joint_23     37.0058
[2026-04-09 13:29:50] [20260409132820] Epoch: 12, train loss: 0.1517, train mean joint angle error: 14.8012 deg, train positional error: 23.6742 cm
[2026-04-09 13:29:50] [20260409132820] Epoch: 12, val loss: 0.1394, val mean joint angle error: 13.5037 deg, val positional error: 24.1519 cm
[2026-04-09 13:29:50] [20260409132820] Epoch: 12, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.8659
        1    joint_1      11.9148
        2    joint_2      11.9595
        3    joint_3       9.9119
        4    joint_4      16.8017
        5    joint_5      16.7645
        6    joint_6       7.9411
        7    joint_7      11.8548
        8    joint_8      13.6975
        9    joint_9       6.1871
       10   joint_10      12.0239
       11   joint_11      15.2148
       12   joint_12      13.7546
       13   joint_13      11.8755
       14   joint_14      12.0047
       15   joint_15      12.6063
       16   joint_16      15.8611
       17   joint_17      16.0935
       18   joint_18      23.6712
       19   joint_19      23.5044
       20   joint_20      15.8709
       21   joint_21      15.8445
       22   joint_22       4.1601
       23   joint_23       3.8450
[2026-04-09 13:29:50] [20260409132820] Epoch: 12, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.3504
        1    joint_1      10.9234
        2    joint_2      10.9703
        3    joint_3       8.7135
        4    joint_4      14.2888
        5    joint_5      14.6862
        6    joint_6       6.8053
        7    joint_7      10.7772
        8    joint_8      12.8454
        9    joint_9       4.6531
       10   joint_10      11.4255
       11   joint_11      14.2686
       12   joint_12      13.0509
       13   joint_13      10.8070
       14   joint_14      10.8763
       15   joint_15      12.0725
       16   joint_16      14.6560
       17   joint_17      14.8215
       18   joint_18      21.3483
       19   joint_19      21.1280
       20   joint_20      13.9526
       21   joint_21      14.5803
       22   joint_22       2.2696
       23   joint_23       1.8176
[2026-04-09 13:29:50] [20260409132820] Epoch: 12, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.1746
        2    joint_2      7.2061
        3    joint_3      6.1343
        4    joint_4     21.4648
        5    joint_5     26.9604
        6    joint_6     11.3098
        7    joint_7     34.4417
        8    joint_8     39.9861
        9    joint_9     12.2606
       10   joint_10     41.2881
       11   joint_11     47.8481
       12   joint_12     22.2572
       13   joint_13     21.0253
       14   joint_14     17.2045
       15   joint_15     22.7935
       16   joint_16     25.6956
       17   joint_17     18.8156
       18   joint_18     25.1803
       19   joint_19     21.3789
       20   joint_20     32.3543
       21   joint_21     32.6332
       22   joint_22     36.1875
       23   joint_23     38.5806
[2026-04-09 13:29:50] [20260409132820] Epoch: 12, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2865
        2    joint_2      7.2561
        3    joint_3      6.3484
        4    joint_4     22.3399
        5    joint_5     28.3387
        6    joint_6     11.4396
        7    joint_7     34.7558
        8    joint_8     41.8194
        9    joint_9     12.3226
       10   joint_10     42.3542
       11   joint_11     50.5040
       12   joint_12     22.7488
       13   joint_13     21.1958
       14   joint_14     17.8169
       15   joint_15     23.0541
       16   joint_16     25.7981
       17   joint_17     19.7366
       18   joint_18     25.1785
       19   joint_19     21.5590
       20   joint_20     32.1191
       21   joint_21     32.8341
       22   joint_22     35.9187
       23   joint_23     38.9202
[2026-04-09 13:29:59] [20260409132820] Epoch: 13, train loss: 0.1494, train mean joint angle error: 14.6306 deg, train positional error: 24.2830 cm
[2026-04-09 13:29:59] [20260409132820] Epoch: 13, val loss: 0.1373, val mean joint angle error: 13.3087 deg, val positional error: 23.8813 cm
[2026-04-09 13:29:59] [20260409132820] Epoch: 13, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.6518
        1    joint_1      11.8687
        2    joint_2      11.8127
        3    joint_3       9.7222
        4    joint_4      16.2688
        5    joint_5      16.2621
        6    joint_6       7.9047
        7    joint_7      11.6744
        8    joint_8      13.5032
        9    joint_9       6.0398
       10   joint_10      11.8225
       11   joint_11      14.7805
       12   joint_12      13.5432
       13   joint_13      11.8069
       14   joint_14      11.8324
       15   joint_15      12.4801
       16   joint_16      15.8462
       17   joint_17      15.8977
       18   joint_18      23.3755
       19   joint_19      23.0139
       20   joint_20      15.5954
       21   joint_21      15.5279
       22   joint_22       4.1107
       23   joint_23       3.7936
[2026-04-09 13:29:59] [20260409132820] Epoch: 13, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.3402
        1    joint_1      10.4503
        2    joint_2      10.8445
        3    joint_3       8.6518
        4    joint_4      14.1720
        5    joint_5      14.4328
        6    joint_6       6.7534
        7    joint_7      10.7823
        8    joint_8      12.8053
        9    joint_9       4.8881
       10   joint_10      11.3465
       11   joint_11      13.9428
       12   joint_12      12.9532
       13   joint_13      10.4827
       14   joint_14      10.6495
       15   joint_15      11.9884
       16   joint_16      14.3543
       17   joint_17      14.5461
       18   joint_18      21.0931
       19   joint_19      20.6851
       20   joint_20      13.6071
       21   joint_21      14.2009
       22   joint_22       2.4470
       23   joint_23       1.9920
[2026-04-09 13:29:59] [20260409132820] Epoch: 13, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.3278
        2    joint_2      7.2999
        3    joint_3      6.3284
        4    joint_4     22.3547
        5    joint_5     27.6607
        6    joint_6     11.6800
        7    joint_7     35.7585
        8    joint_8     41.2100
        9    joint_9     12.6894
       10   joint_10     42.8655
       11   joint_11     49.3324
       12   joint_12     23.1076
       13   joint_13     21.5736
       14   joint_14     18.0321
       15   joint_15     23.6353
       16   joint_16     26.1551
       17   joint_17     19.7573
       18   joint_18     25.5764
       19   joint_19     21.6880
       20   joint_20     32.5774
       21   joint_21     32.8846
       22   joint_22     36.4055
       23   joint_23     38.8919
[2026-04-09 13:29:59] [20260409132820] Epoch: 13, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.1373
        2    joint_2      7.1828
        3    joint_3      6.3065
        4    joint_4     22.0616
        5    joint_5     28.0229
        6    joint_6     11.8848
        7    joint_7     35.7288
        8    joint_8     41.9359
        9    joint_9     12.8961
       10   joint_10     43.0617
       11   joint_11     50.3518
       12   joint_12     23.4951
       13   joint_13     21.5687
       14   joint_14     18.5362
       15   joint_15     24.0247
       16   joint_16     25.7876
       17   joint_17     20.1508
       18   joint_18     24.0644
       19   joint_19     20.8150
       20   joint_20     30.3114
       21   joint_21     30.1611
       22   joint_22     33.9692
       23   joint_23     35.6979
[2026-04-09 13:30:07] [20260409132820] Epoch: 14, train loss: 0.1469, train mean joint angle error: 14.4548 deg, train positional error: 24.7030 cm
[2026-04-09 13:30:07] [20260409132820] Epoch: 14, val loss: 0.1334, val mean joint angle error: 13.0376 deg, val positional error: 24.3167 cm
[2026-04-09 13:30:07] [20260409132820] Epoch: 14, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      53.4946
        1    joint_1      11.5883
        2    joint_2      11.6109
        3    joint_3       9.5593
        4    joint_4      15.9758
        5    joint_5      15.7856
        6    joint_6       7.7942
        7    joint_7      11.5633
        8    joint_8      13.3412
        9    joint_9       5.9381
       10   joint_10      11.5827
       11   joint_11      14.4579
       12   joint_12      13.3867
       13   joint_13      11.6452
       14   joint_14      11.6188
       15   joint_15      12.3504
       16   joint_16      15.5884
       17   joint_17      15.6176
       18   joint_18      22.9670
       19   joint_19      22.4941
       20   joint_20      15.3661
       21   joint_21      15.2437
       22   joint_22       4.1218
       23   joint_23       3.8228
[2026-04-09 13:30:07] [20260409132820] Epoch: 14, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.9185
        1    joint_1      10.2830
        2    joint_2      10.4973
        3    joint_3       8.1381
        4    joint_4      13.9181
        5    joint_5      13.9250
        6    joint_6       6.6282
        7    joint_7      10.4595
        8    joint_8      12.4384
        9    joint_9       4.4384
       10   joint_10      10.9562
       11   joint_11      13.3741
       12   joint_12      12.8664
       13   joint_13      10.3546
       14   joint_14      10.5525
       15   joint_15      11.8592
       16   joint_16      14.2055
       17   joint_17      14.3790
       18   joint_18      20.5108
       19   joint_19      20.2068
       20   joint_20      13.3226
       21   joint_21      13.9196
       22   joint_22       2.0802
       23   joint_23       1.6708
[2026-04-09 13:30:07] [20260409132820] Epoch: 14, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4227
        2    joint_2      7.4408
        3    joint_3      6.5028
        4    joint_4     22.9792
        5    joint_5     28.3294
        6    joint_6     12.1098
        7    joint_7     37.0722
        8    joint_8     42.6274
        9    joint_9     13.1909
       10   joint_10     44.3458
       11   joint_11     50.7903
       12   joint_12     23.9572
       13   joint_13     22.1705
       14   joint_14     18.8165
       15   joint_15     24.5312
       16   joint_16     26.6600
       17   joint_17     20.5283
       18   joint_18     25.4622
       19   joint_19     21.6308
       20   joint_20     32.2059
       21   joint_21     32.1391
       22   joint_22     36.0036
       23   joint_23     37.9551
[2026-04-09 13:30:07] [20260409132820] Epoch: 14, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4031
        2    joint_2      7.2248
        3    joint_3      6.5028
        4    joint_4     23.1767
        5    joint_5     27.9853
        6    joint_6     12.0333
        7    joint_7     36.7242
        8    joint_8     41.5863
        9    joint_9     13.1041
       10   joint_10     44.1705
       11   joint_11     49.9357
       12   joint_12     23.9519
       13   joint_13     21.9355
       14   joint_14     18.9655
       15   joint_15     24.4364
       16   joint_16     26.2167
       17   joint_17     20.6983
       18   joint_18     24.4849
       19   joint_19     21.8498
       20   joint_20     30.3139
       21   joint_21     31.7238
       22   joint_22     33.7890
       23   joint_23     37.3888
[2026-04-09 13:30:16] [20260409132820] Epoch: 15, train loss: 0.1439, train mean joint angle error: 14.3127 deg, train positional error: 25.6330 cm
[2026-04-09 13:30:16] [20260409132820] Epoch: 15, val loss: 0.1314, val mean joint angle error: 13.0349 deg, val positional error: 24.7873 cm
[2026-04-09 13:30:16] [20260409132820] Epoch: 15, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      54.9282
        1    joint_1      11.4716
        2    joint_2      11.5226
        3    joint_3       9.3740
        4    joint_4      15.5377
        5    joint_5      15.4176
        6    joint_6       7.6104
        7    joint_7      11.4542
        8    joint_8      13.1915
        9    joint_9       5.8390
       10   joint_10      11.3539
       11   joint_11      14.0728
       12   joint_12      13.3209
       13   joint_13      11.5121
       14   joint_14      11.4879
       15   joint_15      12.1925
       16   joint_16      15.4539
       17   joint_17      15.4012
       18   joint_18      22.5454
       19   joint_19      22.0545
       20   joint_20      15.1133
       21   joint_21      14.9456
       22   joint_22       3.9936
       23   joint_23       3.7104
[2026-04-09 13:30:16] [20260409132820] Epoch: 15, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.6197
        1    joint_1      10.2438
        2    joint_2      10.4201
        3    joint_3       8.1257
        4    joint_4      13.5506
        5    joint_5      13.5100
        6    joint_6       6.4435
        7    joint_7      10.5765
        8    joint_8      12.3678
        9    joint_9       4.4071
       10   joint_10      10.9061
       11   joint_11      13.3937
       12   joint_12      12.9262
       13   joint_13      10.6758
       14   joint_14      10.6420
       15   joint_15      11.8145
       16   joint_16      13.9966
       17   joint_17      14.1072
       18   joint_18      20.2317
       19   joint_19      19.6818
       20   joint_20      13.1768
       21   joint_21      14.1654
       22   joint_22       2.7191
       23   joint_23       2.1371
[2026-04-09 13:30:16] [20260409132820] Epoch: 15, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.7440
        2    joint_2      7.6317
        3    joint_3      6.8159
        4    joint_4     24.4453
        5    joint_5     29.3078
        6    joint_6     12.6924
        7    joint_7     39.2382
        8    joint_8     44.2360
        9    joint_9     13.8630
       10   joint_10     46.9323
       11   joint_11     52.7195
       12   joint_12     25.2502
       13   joint_13     23.1335
       14   joint_14     20.0152
       15   joint_15     25.8709
       16   joint_16     27.5827
       17   joint_17     21.8621
       18   joint_18     25.9802
       19   joint_19     22.2582
       20   joint_20     32.5427
       21   joint_21     32.4461
       22   joint_22     36.3629
       23   joint_23     38.2611
[2026-04-09 13:30:16] [20260409132820] Epoch: 15, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.6314
        2    joint_2      7.2617
        3    joint_3      6.6089
        4    joint_4     23.9432
        5    joint_5     28.6555
        6    joint_6     12.2816
        7    joint_7     38.1183
        8    joint_8     43.3725
        9    joint_9     13.3269
       10   joint_10     45.8353
       11   joint_11     51.8170
       12   joint_12     24.1042
       13   joint_13     22.0368
       14   joint_14     19.3854
       15   joint_15     24.5218
       16   joint_16     26.2499
       17   joint_17     21.5551
       18   joint_18     25.0023
       19   joint_19     21.8100
       20   joint_20     31.4027
       21   joint_21     30.7083
       22   joint_22     35.1160
       23   joint_23     36.1502
[2026-04-09 13:30:24] [20260409132820] Epoch: 16, train loss: 0.1412, train mean joint angle error: 14.2022 deg, train positional error: 26.0962 cm
[2026-04-09 13:30:24] [20260409132820] Epoch: 16, val loss: 0.1269, val mean joint angle error: 12.7821 deg, val positional error: 24.5206 cm
[2026-04-09 13:30:24] [20260409132820] Epoch: 16, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      55.0593
        1    joint_1      11.3544
        2    joint_2      11.4161
        3    joint_3       9.3014
        4    joint_4      15.3279
        5    joint_5      15.2445
        6    joint_6       7.5702
        7    joint_7      11.3874
        8    joint_8      13.2253
        9    joint_9       5.8355
       10   joint_10      11.2650
       11   joint_11      13.9532
       12   joint_12      13.2732
       13   joint_13      11.3344
       14   joint_14      11.3767
       15   joint_15      12.1588
       16   joint_16      15.2603
       17   joint_17      15.1604
       18   joint_18      22.1276
       19   joint_19      21.5209
       20   joint_20      15.0648
       21   joint_21      14.7878
       22   joint_22       4.0419
       23   joint_23       3.8059
[2026-04-09 13:30:24] [20260409132820] Epoch: 16, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.2887
        1    joint_1      10.2045
        2    joint_2      10.3717
        3    joint_3       7.9272
        4    joint_4      13.4961
        5    joint_5      13.6289
        6    joint_6       6.4739
        7    joint_7      10.4802
        8    joint_8      12.3202
        9    joint_9       4.4391
       10   joint_10      10.5423
       11   joint_11      12.7405
       12   joint_12      12.6264
       13   joint_13      10.2593
       14   joint_14      10.3871
       15   joint_15      11.7090
       16   joint_16      13.7916
       17   joint_17      13.7643
       18   joint_18      19.5826
       19   joint_19      19.1033
       20   joint_20      13.1213
       21   joint_21      13.3944
       22   joint_22       2.2730
       23   joint_23       1.8436
[2026-04-09 13:30:24] [20260409132820] Epoch: 16, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.0208
        2    joint_2      7.6244
        3    joint_3      6.9711
        4    joint_4     25.4739
        5    joint_5     29.6998
        6    joint_6     13.0817
        7    joint_7     40.9814
        8    joint_8     45.1099
        9    joint_9     14.3554
       10   joint_10     48.7198
       11   joint_11     53.5020
       12   joint_12     26.1333
       13   joint_13     23.6346
       14   joint_14     21.0099
       15   joint_15     26.8929
       16   joint_16     27.8623
       17   joint_17     23.1563
       18   joint_18     25.7223
       19   joint_19     22.5515
       20   joint_20     32.1924
       21   joint_21     31.8732
       22   joint_22     36.1658
       23   joint_23     37.5749
[2026-04-09 13:30:24] [20260409132820] Epoch: 16, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.8140
        2    joint_2      7.1515
        3    joint_3      6.6132
        4    joint_4     24.4961
        5    joint_5     28.0427
        6    joint_6     12.4074
        7    joint_7     38.9888
        8    joint_8     42.6456
        9    joint_9     13.5807
       10   joint_10     46.5843
       11   joint_11     50.7333
       12   joint_12     24.6783
       13   joint_13     22.2139
       14   joint_14     20.1205
       15   joint_15     25.4363
       16   joint_16     26.1202
       17   joint_17     22.3295
       18   joint_18     23.6170
       19   joint_19     21.3438
       20   joint_20     29.8531
       21   joint_21     28.4178
       22   joint_22     33.8004
       23   joint_23     33.5062
[2026-04-09 13:30:32] [20260409132820] Epoch: 17, train loss: 0.1366, train mean joint angle error: 14.0199 deg, train positional error: 26.3942 cm
[2026-04-09 13:30:32] [20260409132820] Epoch: 17, val loss: 0.1231, val mean joint angle error: 12.6307 deg, val positional error: 23.3895 cm
[2026-04-09 13:30:32] [20260409132820] Epoch: 17, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      55.1007
        1    joint_1      11.2424
        2    joint_2      11.3108
        3    joint_3       9.0813
        4    joint_4      15.1180
        5    joint_5      14.9929
        6    joint_6       7.5565
        7    joint_7      11.2950
        8    joint_8      13.1147
        9    joint_9       5.8253
       10   joint_10      11.0395
       11   joint_11      13.6372
       12   joint_12      13.1187
       13   joint_13      11.1824
       14   joint_14      11.1527
       15   joint_15      12.0212
       16   joint_16      15.1390
       17   joint_17      14.9540
       18   joint_18      21.6232
       19   joint_19      20.9199
       20   joint_20      14.8703
       21   joint_21      14.4941
       22   joint_22       3.9861
       23   joint_23       3.7019
[2026-04-09 13:30:32] [20260409132820] Epoch: 17, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      49.1319
        1    joint_1      10.1130
        2    joint_2      10.2222
        3    joint_3       7.8482
        4    joint_4      13.6303
        5    joint_5      13.6426
        6    joint_6       6.8085
        7    joint_7      10.5130
        8    joint_8      12.4688
        9    joint_9       4.8897
       10   joint_10      10.4011
       11   joint_11      12.7307
       12   joint_12      12.6173
       13   joint_13      10.1648
       14   joint_14      10.1925
       15   joint_15      11.7628
       16   joint_16      13.8387
       17   joint_17      13.6831
       18   joint_18      19.3924
       19   joint_19      18.6914
       20   joint_20      12.9777
       21   joint_21      13.0774
       22   joint_22       2.3907
       23   joint_23       1.9487
[2026-04-09 13:30:32] [20260409132820] Epoch: 17, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.2731
        2    joint_2      7.5145
        3    joint_3      7.0388
        4    joint_4     26.4686
        5    joint_5     29.5831
        6    joint_6     13.3070
        7    joint_7     42.6809
        8    joint_8     45.8282
        9    joint_9     14.7000
       10   joint_10     50.4172
       11   joint_11     53.9513
       12   joint_12     26.8114
       13   joint_13     23.8328
       14   joint_14     21.8917
       15   joint_15     27.8058
       16   joint_16     27.7315
       17   joint_17     24.2141
       18   joint_18     25.0855
       19   joint_19     22.5475
       20   joint_20     31.9341
       21   joint_21     31.0375
       22   joint_22     36.1828
       23   joint_23     36.6237
[2026-04-09 13:30:32] [20260409132820] Epoch: 17, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.9204
        2    joint_2      6.3530
        3    joint_3      6.1913
        4    joint_4     24.0307
        5    joint_5     25.4476
        6    joint_6     11.7298
        7    joint_7     37.9583
        8    joint_8     39.7465
        9    joint_9     12.9632
       10   joint_10     44.8336
       11   joint_11     46.5054
       12   joint_12     23.7099
       13   joint_13     20.6154
       14   joint_14     19.9230
       15   joint_15     24.7893
       16   joint_16     23.7502
       17   joint_17     22.6039
       18   joint_18     22.0335
       19   joint_19     21.3020
       20   joint_20     28.8145
       21   joint_21     27.4089
       22   joint_22     32.7934
       23   joint_23     31.9232
[2026-04-09 13:30:41] [20260409132820] Epoch: 18, train loss: 0.1333, train mean joint angle error: 13.8432 deg, train positional error: 25.1631 cm
[2026-04-09 13:30:41] [20260409132820] Epoch: 18, val loss: 0.1196, val mean joint angle error: 12.3581 deg, val positional error: 22.8538 cm
[2026-04-09 13:30:41] [20260409132820] Epoch: 18, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      51.5729
        1    joint_1      11.3847
        2    joint_2      11.3153
        3    joint_3       9.1388
        4    joint_4      15.2676
        5    joint_5      15.1519
        6    joint_6       7.5602
        7    joint_7      11.3084
        8    joint_8      13.0824
        9    joint_9       5.8847
       10   joint_10      11.1780
       11   joint_11      13.5418
       12   joint_12      13.1644
       13   joint_13      11.0146
       14   joint_14      11.0065
       15   joint_15      12.0570
       16   joint_16      14.9711
       17   joint_17      14.6632
       18   joint_18      21.2593
       19   joint_19      20.5648
       20   joint_20      14.9165
       21   joint_21      14.4277
       22   joint_22       4.0213
       23   joint_23       3.7845
[2026-04-09 13:30:41] [20260409132820] Epoch: 18, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      46.3204
        1    joint_1      10.1296
        2    joint_2      10.2126
        3    joint_3       7.7445
        4    joint_4      13.4935
        5    joint_5      13.5289
        6    joint_6       6.3902
        7    joint_7      10.3945
        8    joint_8      12.3499
        9    joint_9       4.5262
       10   joint_10      10.3301
       11   joint_11      12.8361
       12   joint_12      12.3850
       13   joint_13       9.9983
       14   joint_14       9.9186
       15   joint_15      11.5640
       16   joint_16      13.5292
       17   joint_17      13.4780
       18   joint_18      19.0972
       19   joint_19      18.3781
       20   joint_20      12.9506
       21   joint_21      12.9152
       22   joint_22       2.0125
       23   joint_23       2.1116
[2026-04-09 13:30:41] [20260409132820] Epoch: 18, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.1459
        2    joint_2      6.9631
        3    joint_3      6.6294
        4    joint_4     25.5441
        5    joint_5     27.6387
        6    joint_6     12.5669
        7    joint_7     41.1495
        8    joint_8     43.3525
        9    joint_9     13.9861
       10   joint_10     48.2739
       11   joint_11     50.6829
       12   joint_12     25.5852
       13   joint_13     22.4271
       14   joint_14     21.1709
       15   joint_15     26.8056
       16   joint_16     25.8771
       17   joint_17     23.6966
       18   joint_18     23.5517
       19   joint_19     21.9112
       20   joint_20     30.8029
       21   joint_21     29.4521
       22   joint_22     35.1253
       23   joint_23     34.5760
[2026-04-09 13:30:41] [20260409132820] Epoch: 18, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.7002
        2    joint_2      6.0572
        3    joint_3      5.8855
        4    joint_4     23.1428
        5    joint_5     25.0537
        6    joint_6     11.1826
        7    joint_7     36.5898
        8    joint_8     40.0719
        9    joint_9     12.4327
       10   joint_10     43.0789
       11   joint_11     46.3651
       12   joint_12     22.6956
       13   joint_13     19.5859
       14   joint_14     19.2323
       15   joint_15     23.8636
       16   joint_16     22.4232
       17   joint_17     21.9683
       18   joint_18     21.1395
       19   joint_19     20.2289
       20   joint_20     28.6722
       21   joint_21     27.6011
       22   joint_22     32.9762
       23   joint_23     32.5446
[2026-04-09 13:30:49] [20260409132820] Epoch: 19, train loss: 0.1288, train mean joint angle error: 13.4535 deg, train positional error: 23.3266 cm
[2026-04-09 13:30:49] [20260409132820] Epoch: 19, val loss: 0.1152, val mean joint angle error: 12.0562 deg, val positional error: 23.2673 cm
[2026-04-09 13:30:49] [20260409132820] Epoch: 19, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      46.5537
        1    joint_1      11.2423
        2    joint_2      11.2875
        3    joint_3       8.9549
        4    joint_4      15.0062
        5    joint_5      14.9604
        6    joint_6       7.4705
        7    joint_7      11.2843
        8    joint_8      13.0763
        9    joint_9       5.7916
       10   joint_10      10.8800
       11   joint_11      13.5365
       12   joint_12      12.9600
       13   joint_13      10.8083
       14   joint_14      10.6426
       15   joint_15      11.9043
       16   joint_16      14.6544
       17   joint_17      14.4746
       18   joint_18      20.6275
       19   joint_19      19.9565
       20   joint_20      14.7665
       21   joint_21      14.1950
       22   joint_22       4.0086
       23   joint_23       3.8415
[2026-04-09 13:30:49] [20260409132820] Epoch: 19, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.9549
        1    joint_1      10.1130
        2    joint_2      10.1075
        3    joint_3       7.6319
        4    joint_4      13.3378
        5    joint_5      13.4956
        6    joint_6       6.1003
        7    joint_7      10.2113
        8    joint_8      11.9698
        9    joint_9       4.3534
       10   joint_10       9.9908
       11   joint_11      12.1255
       12   joint_12      12.0659
       13   joint_13       9.6357
       14   joint_14       9.4222
       15   joint_15      11.3998
       16   joint_16      13.0838
       17   joint_17      13.3949
       18   joint_18      18.1438
       19   joint_19      17.5837
       20   joint_20      12.6170
       21   joint_21      12.5235
       22   joint_22       2.0828
       23   joint_23       2.0042
[2026-04-09 13:30:49] [20260409132820] Epoch: 19, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.8386
        2    joint_2      6.1887
        3    joint_3      6.0149
        4    joint_4     24.0168
        5    joint_5     25.2298
        6    joint_6     11.4484
        7    joint_7     38.6780
        8    joint_8     40.2205
        9    joint_9     12.8545
       10   joint_10     44.9779
       11   joint_11     46.5188
       12   joint_12     23.4945
       13   joint_13     20.3208
       14   joint_14     19.7167
       15   joint_15     24.9060
       16   joint_16     23.2582
       17   joint_17     22.3675
       18   joint_18     21.3665
       19   joint_19     20.5802
       20   joint_20     28.6552
       21   joint_21     27.7028
       22   joint_22     32.9462
       23   joint_23     32.5380
