[2026-04-09 13:49:36] 备注: 数据集=IMUPoser, baseline=dynaip_like_recon
[2026-04-09 13:49:36] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train loss: 0.3273, train mean joint angle error: 36.9138 deg, train positional error: 67.2297 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, val loss: 0.1972, val mean joint angle error: 22.1977 deg, val positional error: 58.7149 cm
[2026-04-09 13:49:42] [20260409134936] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       15   joint_15      13.6060
       16   joint_16      16.6113
       17   joint_17      17.3183
       18   joint_18      24.7775
       19   joint_19      25.7508
       20   joint_20      17.1728
       21   joint_21      17.2237
       22   joint_22       5.0550
       23   joint_23       4.6427
[2026-04-09 13:50:00] [20260409134936] Epoch: 8, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      65.4477
        1    joint_1      11.6439
        2    joint_2      11.8884
        3    joint_3       9.8663
        4    joint_4      16.4699
        5    joint_5      17.6124
        6    joint_6       7.1474
        7    joint_7      11.2569
        8    joint_8      13.3497
        9    joint_9       4.6111
       10   joint_10      12.3141
       11   joint_11      15.9455
       12   joint_12      13.8247
       13   joint_13      11.1193
       14   joint_14      11.5188
       15   joint_15      12.9510
       16   joint_16      15.0679
       17   joint_17      15.6225
       18   joint_18      22.5495
       19   joint_19      23.5269
       20   joint_20      14.8805
       21   joint_21      15.8958
       22   joint_22       1.8915
       23   joint_23       1.5454
[2026-04-09 13:50:00] [20260409134936] Epoch: 8, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      8.8328
        2    joint_2     10.3722
        3    joint_3      9.8070
        4    joint_4     35.3104
        5    joint_5     39.2500
        6    joint_6     18.0343
        7    joint_7     55.6862
        8    joint_8     59.6956
        9    joint_9     19.2567
       10   joint_10     67.4068
       11   joint_11     71.9613
       12   joint_12     35.2883
       13   joint_13     31.8101
       14   joint_14     28.7771
       15   joint_15     35.1420
       16   joint_16     37.4043
       17   joint_17     31.6862
       18   joint_18     32.5092
       19   joint_19     29.6507
       20   joint_20     40.0470
       21   joint_21     39.8982
       22   joint_22     45.1369
       23   joint_23     46.9830
[2026-04-09 13:50:00] [20260409134936] Epoch: 8, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.8005
        2    joint_2      9.1608
        3    joint_3      8.5654
        4    joint_4     30.6042
        5    joint_5     34.4950
        6    joint_6     15.3041
        7    joint_7     47.1771
        8    joint_8     52.2700
        9    joint_9     16.1594
       10   joint_10     57.8815
       11   joint_11     63.6225
       12   joint_12     29.6994
       13   joint_13     27.2774
       14   joint_14     24.0678
       15   joint_15     29.2552
       16   joint_16     32.6466
       17   joint_17     26.7687
       18   joint_18     29.0040
       19   joint_19     25.9284
       20   joint_20     36.1304
       21   joint_21     35.2500
       22   joint_22     40.5806
       23   joint_23     41.7131
[2026-04-09 13:50:02] [20260409134936] Epoch: 9, train loss: 0.1645, train mean joint angle error: 16.4084 deg, train positional error: 29.5427 cm
[2026-04-09 13:50:02] [20260409134936] Epoch: 9, val loss: 0.1487, val mean joint angle error: 14.3874 deg, val positional error: 25.5720 cm
[2026-04-09 13:50:02] [20260409134936] Epoch: 9, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      63.9588
        1    joint_1      13.2478
        2    joint_2      13.2454
        3    joint_3      11.5014
        4    joint_4      18.7220
        5    joint_5      19.6327
        6    joint_6       8.6361
        7    joint_7      12.5319
        8    joint_8      14.6271
        9    joint_9       6.6505
       10   joint_10      13.1822
       11   joint_11      17.1603
       12   joint_12      14.4615
       13   joint_13      12.4748
       14   joint_14      12.7788
       15   joint_15      13.5678
       16   joint_16      16.4659
       17   joint_17      17.1469
       18   joint_18      24.6215
       19   joint_19      25.4993
       20   joint_20      17.0349
       21   joint_21      17.1049
       22   joint_22       5.0054
       23   joint_23       4.5427
[2026-04-09 13:50:02] [20260409134936] Epoch: 9, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      55.1821
        1    joint_1      11.5257
        2    joint_2      11.8488
        3    joint_3       9.8485
        4    joint_4      16.2419
        5    joint_5      17.2659
        6    joint_6       7.1102
        7    joint_7      11.1865
        8    joint_8      13.3057
        9    joint_9       4.5647
       10   joint_10      12.1517
       11   joint_11      15.7754
       12   joint_12      13.6885
       13   joint_13      11.0911
       14   joint_14      11.4776
       15   joint_15      12.8613
       16   joint_16      14.9270
       17   joint_17      15.5753
       18   joint_18      22.4822
       19   joint_19      23.4608
       20   joint_20      14.6636
       21   joint_21      15.7852
       22   joint_22       1.3891
       23   joint_23       1.8888
[2026-04-09 13:50:02] [20260409134936] Epoch: 9, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.5102
        2    joint_2      8.8473
        3    joint_3      8.1835
        4    joint_4     29.5614
        5    joint_5     33.2386
        6    joint_6     14.8654
        7    joint_7     45.9762
        8    joint_8     49.9546
        9    joint_9     15.8326
       10   joint_10     55.7774
       11   joint_11     60.3365
       12   joint_12     29.1114
       13   joint_13     26.5836
       14   joint_14     23.5637
       15   joint_15     28.9609
       16   joint_16     31.7834
       17   joint_17     26.3532
       18   joint_18     28.7865
       19   joint_19     26.1043
       20   joint_20     36.7007
       21   joint_21     36.4766
       22   joint_22     41.4026
       23   joint_23     43.1134
[2026-04-09 13:50:02] [20260409134936] Epoch: 9, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.4280
        2    joint_2      7.6936
        3    joint_3      6.9876
        4    joint_4     25.4279
        5    joint_5     29.3639
        6    joint_6     12.5737
        7    joint_7     38.6226
        8    joint_8     44.2556
        9    joint_9     13.2778
       10   joint_10     47.1870
       11   joint_11     53.5473
       12   joint_12     24.1908
       13   joint_13     22.5942
       14   joint_14     19.3927
       15   joint_15     23.9238
       16   joint_16     27.4155
       17   joint_17     21.7571
       18   joint_18     25.5731
       19   joint_19     22.2091
       20   joint_20     32.6697
       21   joint_21     32.8381
       22   joint_22     36.6165
       23   joint_23     39.1827
[2026-04-09 13:50:04] [20260409134936] Epoch: 10, train loss: 0.1618, train mean joint angle error: 15.8430 deg, train positional error: 24.5981 cm
[2026-04-09 13:50:04] [20260409134936] Epoch: 10, val loss: 0.1460, val mean joint angle error: 13.8706 deg, val positional error: 21.5712 cm
[2026-04-09 13:50:04] [20260409134936] Epoch: 10, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      53.8025
        1    joint_1      13.0771
        2    joint_2      13.1315
        3    joint_3      11.4182
        4    joint_4      18.4649
        5    joint_5      19.2886
        6    joint_6       8.5522
        7    joint_7      12.4454
        8    joint_8      14.4881
        9    joint_9       6.5592
       10   joint_10      12.9993
       11   joint_11      16.8364
       12   joint_12      14.3730
       13   joint_13      12.4065
       14   joint_14      12.6845
       15   joint_15      13.4023
       16   joint_16      16.3601
       17   joint_17      16.9434
       18   joint_18      24.4423
       19   joint_19      25.3540
       20   joint_20      16.8603
       21   joint_21      16.9842
       22   joint_22       4.8789
       23   joint_23       4.4788
[2026-04-09 13:50:04] [20260409134936] Epoch: 10, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      46.3693
        1    joint_1      11.3338
        2    joint_2      11.7546
        3    joint_3       9.6667
        4    joint_4      16.0088
        5    joint_5      16.9974
        6    joint_6       7.0802
        7    joint_7      11.1130
        8    joint_8      13.1587
        9    joint_9       4.5622
       10   joint_10      11.9489
       11   joint_11      15.4508
       12   joint_12      13.6317
       13   joint_13      10.9952
       14   joint_14      11.4258
       15   joint_15      12.7497
       16   joint_16      14.8487
       17   joint_17      15.4258
       18   joint_18      22.2024
       19   joint_19      23.1006
       20   joint_20      14.5207
       21   joint_21      15.6478
       22   joint_22       1.3810
       23   joint_23       1.5216
[2026-04-09 13:50:04] [20260409134936] Epoch: 10, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.0990
        2    joint_2      7.2975
        3    joint_3      6.5166
        4    joint_4     23.9326
        5    joint_5     27.5207
        6    joint_6     11.6699
        7    joint_7     36.6351
        8    joint_8     40.7535
        9    joint_9     12.4048
       10   joint_10     44.2590
       11   joint_11     49.0768
       12   joint_12     22.7021
       13   joint_13     21.2014
       14   joint_14     18.1853
       15   joint_15     22.7203
       16   joint_16     25.9524
       17   joint_17     20.7865
       18   joint_18     25.2745
       19   joint_19     22.5958
       20   joint_20     33.4874
       21   joint_21     33.6279
       22   joint_22     37.8282
       23   joint_23     39.8259
[2026-04-09 13:50:04] [20260409134936] Epoch: 10, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2596
        2    joint_2      6.2855
        3    joint_3      5.5953
        4    joint_4     20.8068
        5    joint_5     24.0930
        6    joint_6      9.8629
        7    joint_7     31.1811
        8    joint_8     35.5913
        9    joint_9     10.3692
       10   joint_10     38.1118
       11   joint_11     42.8895
       12   joint_12     19.1953
       13   joint_13     17.9554
       14   joint_14     15.5591
       15   joint_15     18.8091
       16   joint_16     22.1754
       17   joint_17     18.2843
       18   joint_18     22.5082
       19   joint_19     19.9616
       20   joint_20     30.3626
       21   joint_21     31.2500
       22   joint_22     34.3239
       23   joint_23     37.2782
[2026-04-09 13:50:06] [20260409134936] Epoch: 11, train loss: 0.1595, train mean joint angle error: 15.4802 deg, train positional error: 22.5609 cm
[2026-04-09 13:50:06] [20260409134936] Epoch: 11, val loss: 0.1444, val mean joint angle error: 13.6280 deg, val positional error: 19.8529 cm
[2026-04-09 13:50:06] [20260409134936] Epoch: 11, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      49.2475
        1    joint_1      12.8606
        2    joint_2      13.0700
        3    joint_3      11.2861
        4    joint_4      18.1682
        5    joint_5      18.9401
        6    joint_6       8.4539
        7    joint_7      12.3268
        8    joint_8      14.3204
        9    joint_9       6.4775
       10   joint_10      12.7824
       11   joint_11      16.5190
       12   joint_12      14.2535
       13   joint_13      12.2916
       14   joint_14      12.5756
       15   joint_15      13.2970
       16   joint_16      16.2581
       17   joint_17      16.7043
       18   joint_18      24.1990
       19   joint_19      25.0918
       20   joint_20      16.6649
       21   joint_21      16.7349
       22   joint_22       4.7228
       23   joint_23       4.2782
[2026-04-09 13:50:06] [20260409134936] Epoch: 11, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      43.6102
        1    joint_1      11.2151
        2    joint_2      11.6761
        3    joint_3       9.6429
        4    joint_4      15.8211
        5    joint_5      16.7204
        6    joint_6       7.0966
        7    joint_7      11.0811
        8    joint_8      13.0545
        9    joint_9       4.6306
       10   joint_10      11.7812
       11   joint_11      15.1373
       12   joint_12      13.4667
       13   joint_13      10.9140
       14   joint_14      11.2859
       15   joint_15      12.6462
       16   joint_16      14.6635
       17   joint_17      15.1656
       18   joint_18      21.9252
       19   joint_19      22.9262
       20   joint_20      14.3784
       21   joint_21      15.4580
       22   joint_22       1.3266
       23   joint_23       1.4484
[2026-04-09 13:50:06] [20260409134936] Epoch: 11, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.4248
        2    joint_2      6.6053
        3    joint_3      5.7897
        4    joint_4     21.5072
        5    joint_5     24.9025
        6    joint_6     10.3368
        7    joint_7     32.6150
        8    joint_8     36.4933
        9    joint_9     11.0203
       10   joint_10     39.4459
       11   joint_11     43.8766
       12   joint_12     20.2374
       13   joint_13     18.9664
       14   joint_14     16.2205
       15   joint_15     20.3539
       16   joint_16     23.4098
       17   joint_17     18.8549
       18   joint_18     23.9775
       19   joint_19     21.2974
       20   joint_20     32.2485
       21   joint_21     32.6815
       22   joint_22     36.4626
       23   joint_23     38.7340
[2026-04-09 13:50:06] [20260409134936] Epoch: 11, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.7842
        2    joint_2      5.8847
        3    joint_3      5.1357
        4    joint_4     19.0308
        5    joint_5     22.4245
        6    joint_6      9.1810
        7    joint_7     28.4999
        8    joint_8     32.2888
        9    joint_9      9.8112
       10   joint_10     34.8658
       11   joint_11     39.1364
       12   joint_12     17.6094
       13   joint_13     16.8631
       14   joint_14     13.9890
       15   joint_15     17.6297
       16   joint_16     20.9538
       17   joint_17     16.0589
       18   joint_18     20.6981
       19   joint_19     18.2927
       20   joint_20     27.8078
       21   joint_21     29.1970
       22   joint_22     31.4128
       23   joint_23     34.9150
[2026-04-09 13:50:08] [20260409134936] Epoch: 12, train loss: 0.1573, train mean joint angle error: 15.2007 deg, train positional error: 21.7096 cm
[2026-04-09 13:50:08] [20260409134936] Epoch: 12, val loss: 0.1429, val mean joint angle error: 13.4539 deg, val positional error: 19.5165 cm
[2026-04-09 13:50:08] [20260409134936] Epoch: 12, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      47.4488
        1    joint_1      12.6315
        2    joint_2      12.9409
        3    joint_3      11.0743
        4    joint_4      17.9481
        5    joint_5      18.5376
        6    joint_6       8.3727
        7    joint_7      12.2051
        8    joint_8      14.1681
        9    joint_9       6.3290
       10   joint_10      12.5353
       11   joint_11      16.1748
       12   joint_12      14.1186
       13   joint_13      12.1726
       14   joint_14      12.4219
       15   joint_15      13.1188
       16   joint_16      15.9691
       17   joint_17      16.4366
       18   joint_18      23.8427
       19   joint_19      24.7626
       20   joint_20      16.4367
       21   joint_21      16.5097
       22   joint_22       4.5449
       23   joint_23       4.1164
[2026-04-09 13:50:08] [20260409134936] Epoch: 12, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      42.6267
        1    joint_1      11.0689
        2    joint_2      11.6595
        3    joint_3       9.4929
        4    joint_4      15.5456
        5    joint_5      16.4095
        6    joint_6       7.0167
        7    joint_7      10.9981
        8    joint_8      12.9518
        9    joint_9       4.4489
       10   joint_10      11.6635
       11   joint_11      14.8533
       12   joint_12      13.3955
       13   joint_13      10.8031
       14   joint_14      11.2297
       15   joint_15      12.6112
       16   joint_16      14.4129
       17   joint_17      15.0525
       18   joint_18      21.6591
       19   joint_19      22.5245
       20   joint_20      14.1570
       21   joint_21      15.2355
       22   joint_22       1.6346
       23   joint_23       1.4419
[2026-04-09 13:50:08] [20260409134936] Epoch: 12, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.1276
        2    joint_2      6.3808
        3    joint_3      5.5190
        4    joint_4     20.5870
        5    joint_5     24.1053
        6    joint_6      9.8872
        7    joint_7     31.2777
        8    joint_8     35.2158
        9    joint_9     10.5811
       10   joint_10     37.7047
       11   joint_11     42.2048
       12   joint_12     19.2984
       13   joint_13     18.2462
       14   joint_14     15.3445
       15   joint_15     19.5713
       16   joint_16     22.6121
       17   joint_17     17.7852
       18   joint_18     23.1479
       19   joint_19     20.5338
       20   joint_20     31.0363
       21   joint_21     31.9203
       22   joint_22     35.0824
       23   joint_23     37.8609
[2026-04-09 13:50:08] [20260409134936] Epoch: 12, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.5366
        2    joint_2      5.7503
        3    joint_3      4.9588
        4    joint_4     18.1173
        5    joint_5     21.6355
        6    joint_6      8.9041
        7    joint_7     26.9786
        8    joint_8     31.4124
        9    joint_9      9.4347
       10   joint_10     33.0159
       11   joint_11     38.0014
       12   joint_12     17.3783
       13   joint_13     16.4814
       14   joint_14     13.8348
       15   joint_15     17.4566
       16   joint_16     20.5300
       17   joint_17     16.1293
       18   joint_18     20.6136
       19   joint_19     18.6418
       20   joint_20     27.8319
       21   joint_21     29.7731
       22   joint_22     31.5039
       23   joint_23     35.4767
[2026-04-09 13:50:10] [20260409134936] Epoch: 13, train loss: 0.1552, train mean joint angle error: 15.0000 deg, train positional error: 21.9061 cm
[2026-04-09 13:50:10] [20260409134936] Epoch: 13, val loss: 0.1418, val mean joint angle error: 13.4507 deg, val positional error: 20.8161 cm
[2026-04-09 13:50:10] [20260409134936] Epoch: 13, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      47.7610
        1    joint_1      12.4376
        2    joint_2      12.7846
        3    joint_3      10.8332
        4    joint_4      17.6186
        5    joint_5      18.2222
        6    joint_6       8.2098
        7    joint_7      12.0920
        8    joint_8      13.9707
        9    joint_9       6.1663
       10   joint_10      12.3507
       11   joint_11      15.8726
       12   joint_12      13.9461
       13   joint_13      11.9718
       14   joint_14      12.2148
       15   joint_15      12.9782
       16   joint_16      15.7503
       17   joint_17      16.2193
       18   joint_18      23.5296
       19   joint_19      24.3535
       20   joint_20      16.1998
       21   joint_21      16.2078
       22   joint_22       4.3906
       23   joint_23       3.9181
[2026-04-09 13:50:10] [20260409134936] Epoch: 13, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.6027
        1    joint_1      10.9470
        2    joint_2      11.6106
        3    joint_3       9.3745
        4    joint_4      15.5687
        5    joint_5      16.0683
        6    joint_6       6.9903
        7    joint_7      11.0533
        8    joint_8      12.8981
        9    joint_9       4.5042
       10   joint_10      11.5389
       11   joint_11      14.8162
       12   joint_12      13.3053
       13   joint_13      10.7004
       14   joint_14      11.0724
       15   joint_15      12.4879
       16   joint_16      14.2018
       17   joint_17      14.7349
       18   joint_18      21.1752
       19   joint_19      21.9511
       20   joint_20      14.1742
       21   joint_21      14.9082
       22   joint_22       1.5686
       23   joint_23       1.5650
[2026-04-09 13:50:10] [20260409134936] Epoch: 13, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.0712
        2    joint_2      6.4457
        3    joint_3      5.5971
        4    joint_4     20.6992
        5    joint_5     24.5198
        6    joint_6     10.0723
        7    joint_7     31.5955
        8    joint_8     35.8239
        9    joint_9     10.7886
       10   joint_10     38.1003
       11   joint_11     42.9767
       12   joint_12     19.7052
       13   joint_13     18.5711
       14   joint_14     15.6394
       15   joint_15     19.9612
       16   joint_16     22.9172
       17   joint_17     17.9666
       18   joint_18     23.2634
       19   joint_19     20.5215
       20   joint_20     30.9154
       21   joint_21     31.8887
       22   joint_22     34.8851
       23   joint_23     37.8203
[2026-04-09 13:50:10] [20260409134936] Epoch: 13, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.0350
        2    joint_2      6.2228
        3    joint_3      5.5376
        4    joint_4     20.2983
        5    joint_5     23.4537
        6    joint_6      9.8984
        7    joint_7     30.3215
        8    joint_8     33.9291
        9    joint_9     10.5598
       10   joint_10     37.3641
       11   joint_11     41.1743
       12   joint_12     19.2002
       13   joint_13     18.1814
       14   joint_14     15.1982
       15   joint_15     19.3124
       16   joint_16     22.3483
       17   joint_17     17.2803
       18   joint_18     21.4570
       19   joint_19     19.2985
       20   joint_20     28.0185
       21   joint_21     29.2610
       22   joint_22     31.5647
       23   joint_23     34.6709
[2026-04-09 13:50:12] [20260409134936] Epoch: 14, train loss: 0.1531, train mean joint angle error: 14.8350 deg, train positional error: 22.4952 cm
[2026-04-09 13:50:12] [20260409134936] Epoch: 14, val loss: 0.1396, val mean joint angle error: 13.1594 deg, val positional error: 19.7670 cm
[2026-04-09 13:50:12] [20260409134936] Epoch: 14, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      48.8399
        1    joint_1      12.2803
        2    joint_2      12.6082
        3    joint_3      10.5873
        4    joint_4      17.3231
        5    joint_5      17.7542
        6    joint_6       8.1137
        7    joint_7      11.9544
        8    joint_8      13.8654
        9    joint_9       6.0795
       10   joint_10      12.1390
       11   joint_11      15.5247
       12   joint_12      13.8299
       13   joint_13      11.7992
       14   joint_14      12.0333
       15   joint_15      12.8574
       16   joint_16      15.5133
       17   joint_17      15.8743
       18   joint_18      23.0920
       19   joint_19      23.9623
       20   joint_20      15.9969
       21   joint_21      15.9061
       22   joint_22       4.2944
       23   joint_23       3.8113
[2026-04-09 13:50:12] [20260409134936] Epoch: 14, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      43.2554
        1    joint_1      10.8231
        2    joint_2      11.3452
        3    joint_3       9.1886
        4    joint_4      15.0335
        5    joint_5      15.5640
        6    joint_6       6.9817
        7    joint_7      10.8189
        8    joint_8      12.7869
        9    joint_9       4.4845
       10   joint_10      11.4381
       11   joint_11      14.2921
       12   joint_12      13.1431
       13   joint_13      10.5123
       14   joint_14      10.9854
       15   joint_15      12.4260
       16   joint_16      14.0851
       17   joint_17      14.4655
       18   joint_18      20.8063
       19   joint_19      21.6840
       20   joint_20      13.8522
       21   joint_21      14.7248
       22   joint_22       1.7427
       23   joint_23       1.3871
[2026-04-09 13:50:12] [20260409134936] Epoch: 14, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2397
        2    joint_2      6.6390
        3    joint_3      5.8289
        4    joint_4     21.5466
        5    joint_5     25.2024
        6    joint_6     10.5260
        7    joint_7     32.9380
        8    joint_8     36.9868
        9    joint_9     11.3153
       10   joint_10     39.6859
       11   joint_11     44.3366
       12   joint_12     20.6512
       13   joint_13     19.3455
       14   joint_14     16.4197
       15   joint_15     20.9814
       16   joint_16     23.6837
       17   joint_17     18.7604
       18   joint_18     23.6432
       19   joint_19     20.8364
       20   joint_20     31.0046
       21   joint_21     31.7800
       22   joint_22     34.9102
       23   joint_23     37.6242
[2026-04-09 13:50:12] [20260409134936] Epoch: 14, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.5903
        2    joint_2      5.8120
        3    joint_3      5.0644
        4    joint_4     18.5181
        5    joint_5     21.9557
        6    joint_6      9.2609
        7    joint_7     28.0763
        8    joint_8     31.9600
        9    joint_9      9.9076
       10   joint_10     34.4086
       11   joint_11     38.8041
       12   joint_12     18.1733
       13   joint_13     17.1077
       14   joint_14     14.4037
       15   joint_15     18.4246
       16   joint_16     21.0153
       17   joint_17     16.5091
       18   joint_18     20.2564
       19   joint_19     18.9482
       20   joint_20     26.8865
       21   joint_21     29.3035
       22   joint_22     30.3999
       23   joint_23     34.6218
[2026-04-09 13:50:15] [20260409134936] Epoch: 15, train loss: 0.1509, train mean joint angle error: 14.6501 deg, train positional error: 22.9581 cm
[2026-04-09 13:50:15] [20260409134936] Epoch: 15, val loss: 0.1375, val mean joint angle error: 13.0844 deg, val positional error: 20.7591 cm
[2026-04-09 13:50:15] [20260409134936] Epoch: 15, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      49.7460
        1    joint_1      11.9792
        2    joint_2      12.4401
        3    joint_3      10.3254
        4    joint_4      16.9128
        5    joint_5      17.3480
        6    joint_6       7.9743
        7    joint_7      11.8274
        8    joint_8      13.7126
        9    joint_9       6.0115
       10   joint_10      11.9567
       11   joint_11      15.2488
       12   joint_12      13.6931
       13   joint_13      11.5804
       14   joint_14      11.8320
       15   joint_15      12.7334
       16   joint_16      15.2725
       17   joint_17      15.5828
       18   joint_18      22.6353
       19   joint_19      23.4337
       20   joint_20      15.7808
       21   joint_21      15.6876
       22   joint_22       4.2054
       23   joint_23       3.6821
[2026-04-09 13:50:15] [20260409134936] Epoch: 15, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.8080
        1    joint_1      10.5441
        2    joint_2      11.2288
        3    joint_3       8.9325
        4    joint_4      14.8369
        5    joint_5      15.3957
        6    joint_6       6.9172
        7    joint_7      10.8175
        8    joint_8      12.7922
        9    joint_9       4.3405
       10   joint_10      11.1725
       11   joint_11      14.0986
       12   joint_12      13.1226
       13   joint_13      10.2704
       14   joint_14      10.8757
       15   joint_15      12.2710
       16   joint_16      13.7743
       17   joint_17      14.1952
       18   joint_18      20.3512
       19   joint_19      21.1512
       20   joint_20      13.7471
       21   joint_21      14.5319
       22   joint_22       1.6237
       23   joint_23       1.2269
[2026-04-09 13:50:15] [20260409134936] Epoch: 15, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.3367
        2    joint_2      6.7603
        3    joint_3      5.9936
        4    joint_4     21.9702
        5    joint_5     25.7660
        6    joint_6     10.9109
        7    joint_7     33.9544
        8    joint_8     37.9783
        9    joint_9     11.7624
       10   joint_10     40.9710
       11   joint_11     45.5653
       12   joint_12     21.5249
       13   joint_13     20.0025
       14   joint_14     17.1466
       15   joint_15     21.9187
       16   joint_16     24.3000
       17   joint_17     19.4473
       18   joint_18     23.7748
       19   joint_19     21.0015
       20   joint_20     30.9120
       21   joint_21     31.7135
       22   joint_22     34.7980
       23   joint_23     37.4846
[2026-04-09 13:50:15] [20260409134936] Epoch: 15, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8629
        2    joint_2      6.1509
        3    joint_3      5.4953
        4    joint_4     19.8711
        5    joint_5     23.5259
        6    joint_6      9.9455
        7    joint_7     30.1453
        8    joint_8     34.0312
        9    joint_9     10.6401
       10   joint_10     36.6837
       11   joint_11     41.0440
       12   joint_12     19.3222
       13   joint_13     18.1272
       14   joint_14     15.4131
       15   joint_15     19.4906
       16   joint_16     22.1318
       17   joint_17     17.5799
       18   joint_18     21.4779
       19   joint_19     19.5527
       20   joint_20     27.7959
       21   joint_21     29.2033
       22   joint_22     31.3280
       23   joint_23     34.3993
[2026-04-09 13:50:17] [20260409134936] Epoch: 16, train loss: 0.1487, train mean joint angle error: 14.5061 deg, train positional error: 23.5298 cm
[2026-04-09 13:50:17] [20260409134936] Epoch: 16, val loss: 0.1365, val mean joint angle error: 13.2876 deg, val positional error: 23.8276 cm
[2026-04-09 13:50:19] [20260409134936] Epoch: 17, train loss: 0.1465, train mean joint angle error: 14.4722 deg, train positional error: 24.9318 cm
[2026-04-09 13:50:19] [20260409134936] Epoch: 17, val loss: 0.1322, val mean joint angle error: 13.0034 deg, val positional error: 24.2200 cm
[2026-04-09 13:50:19] [20260409134936] Epoch: 17, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      53.5789
        1    joint_1      11.6910
        2    joint_2      12.1335
        3    joint_3       9.9174
        4    joint_4      16.3657
        5    joint_5      16.6646
        6    joint_6       7.8222
        7    joint_7      11.6104
        8    joint_8      13.5626
        9    joint_9       5.9015
       10   joint_10      11.6650
       11   joint_11      14.6327
       12   joint_12      13.5676
       13   joint_13      11.2317
       14   joint_14      11.5366
       15   joint_15      12.5061
       16   joint_16      14.8925
       17   joint_17      15.0057
       18   joint_18      21.8032
       19   joint_19      22.4222
       20   joint_20      15.5754
       21   joint_21      15.4170
       22   joint_22       4.2032
       23   joint_23       3.6261
[2026-04-09 13:50:19] [20260409134936] Epoch: 17, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.0778
        1    joint_1      10.3021
        2    joint_2      10.8736
        3    joint_3       8.5414
        4    joint_4      14.3361
        5    joint_5      14.8070
        6    joint_6       6.5836
        7    joint_7      10.5248
        8    joint_8      12.4177
        9    joint_9       4.3188
       10   joint_10      10.9507
       11   joint_11      13.3155
       12   joint_12      12.8484
       13   joint_13      10.0003
       14   joint_14      10.7591
       15   joint_15      11.9387
       16   joint_16      13.4293
       17   joint_17      13.7361
       18   joint_18      19.2887
       19   joint_19      20.0126
