[2026-04-04 03:16:34] 备注: 设备消融实验, exclude_device_idx = (1, 2, 3)
[2026-04-04 03:16:34] exclude_device_idx=(1, 2, 3), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, train loss1: 0.2866, train loss2: 0.5777, train loss3: 0.2959, train current mpjpe: 126.6361, train future mpjpe: 133.4746
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, val loss1: 0.2486, val loss2: 0.4487, val loss3: 0.2573, val current mpjpe: 119.4692, val future mpjpe: 127.3037
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, train current pixel pck: current_pck@5px: 0.0352, current_pck@10px: 0.0689, current_pck@20px: 0.1309, train future pixel pck: future_pck@5px: 0.0348, future_pck@10px: 0.0682, future_pck@20px: 0.1290
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, val current pixel pck: current_pck@5px: 0.0404, current_pck@10px: 0.0787, current_pck@20px: 0.1486, val future pixel pck: future_pck@5px: 0.0423, future_pck@10px: 0.0802, future_pck@20px: 0.1471
[2026-04-04 03:31:47] [20260404031634] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       12       LHip  25.3795
       13      LKnee  83.7624
       14     LAnkle 108.5365
       15       REye 143.8234
       16       LEye 157.3943
       17       REar 140.1239
       18       LEar 125.6273
       19    LBigToe 137.7568
       20  LSmallToe 141.9410
       21      LHeel 115.8463
       22    RBigToe 132.7582
       23  RSmallToe 134.2299
       24      RHeel 120.1089
[2026-04-04 04:04:25] [20260404031634] Epoch: 7, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.6996
        1       Neck  72.0732
        2  RShoulder  76.9117
        3     RElbow  79.7633
        4     RWrist 120.6183
        5  LShoulder  77.3059
        6     LElbow  73.2253
        7     LWrist 101.3632
        8     MidHip   2.4008
        9       RHip  19.7771
       10      RKnee  78.9359
       11     RAnkle 110.8270
       12       LHip  21.3878
       13      LKnee  77.0684
       14     LAnkle  97.6805
       15       REye 134.7534
       16       LEye 148.0209
       17       REar 131.4258
       18       LEar 119.7122
       19    LBigToe 129.2432
       20  LSmallToe 132.7705
       21      LHeel 105.0791
       22    RBigToe 126.0099
       23  RSmallToe 124.7093
       24      RHeel 112.7748
[2026-04-04 04:04:25] [20260404031634] Epoch: 7, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 138.4264
        1       Neck  74.0767
        2  RShoulder  79.1622
        3     RElbow  88.2435
        4     RWrist 137.3828
        5  LShoulder  79.6427
        6     LElbow  79.2232
        7     LWrist 110.4207
        8     MidHip   2.3718
        9       RHip  22.3692
       10      RKnee  85.3630
       11     RAnkle 112.5100
       12       LHip  24.4865
       13      LKnee  83.9039
       14     LAnkle 107.1306
       15       REye 143.4217
       16       LEye 157.7121
       17       REar 136.0336
       18       LEar 125.8844
       19    LBigToe 138.0468
       20  LSmallToe 142.5414
       21      LHeel 115.3304
       22    RBigToe 130.0363
       23  RSmallToe 131.6960
       24      RHeel 117.7298
[2026-04-04 04:07:11] [20260404031634] Epoch: 8, train loss1: 0.1851, train loss2: 0.3508, train loss3: 0.1975, train current mpjpe: 94.9254, train future mpjpe: 102.0462
[2026-04-04 04:07:11] [20260404031634] Epoch: 8, val loss1: 0.1921, val loss2: 0.3537, val loss3: 0.2066, val current mpjpe: 97.2927, val future mpjpe: 104.6213
[2026-04-04 04:09:57] [20260404031634] Epoch: 9, train loss1: 0.1812, train loss2: 0.3487, train loss3: 0.1935, train current mpjpe: 93.1363, train future mpjpe: 100.2637
[2026-04-04 04:09:57] [20260404031634] Epoch: 9, val loss1: 0.1954, val loss2: 0.3563, val loss3: 0.2124, val current mpjpe: 101.3556, val future mpjpe: 110.2617
