[2026-04-03 06:01:41] 备注: 设备消融实验, exclude_device_idx = [0]
[2026-04-03 06:01:41] exclude_device_idx=[0], mask_ratio=0.25, batch_size=256, lr=0.001, epochs=300, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train loss1: 0.2716, train loss2: 0.5851, train loss3: 0.2794, train current mpjpe: 126.4746, train future mpjpe: 133.5403
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, val loss1: 0.2295, val loss2: 0.5016, val loss3: 0.2370, val current mpjpe: 113.6390, val future mpjpe: 119.8457
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train current pixel pck: current_pck@5px: 0.0376, current_pck@10px: 0.0746, current_pck@20px: 0.1418, train future pixel pck: future_pck@5px: 0.0381, future_pck@10px: 0.0742, future_pck@20px: 0.1394
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, val current pixel pck: current_pck@5px: 0.0471, current_pck@10px: 0.0919, current_pck@20px: 0.1717, val future pixel pck: future_pck@5px: 0.0475, future_pck@10px: 0.0916, future_pck@20px: 0.1676
[2026-04-03 06:09:18] [20260403060141] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
 joint_id joint_name    mpjpe
        0       Nose 126.7612
        1       Neck  71.8324
        2  RShoulder  76.3603
        3     RElbow  79.2881
        4     RWrist 115.2992
        5  LShoulder  78.7468
        6     LElbow  73.5569
        7     LWrist  96.4360
        8     MidHip   2.8910
        9       RHip  18.7206
       10      RKnee  71.4616
       11     RAnkle 102.1458
       12       LHip  20.2515
       13      LKnee  73.0606
       14     LAnkle  92.1732
       15       REye 125.0951
       16       LEye 143.1964
       17       REar 122.6181
       18       LEar 116.8112
       19    LBigToe 122.8376
       20  LSmallToe 120.9949
       21      LHeel 100.2228
       22    RBigToe 113.4504
       23  RSmallToe 114.1671
       24      RHeel 104.4231
[2026-04-03 06:16:15] [20260403060141] Epoch: 6, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 132.2572
        1       Neck  72.7504
        2  RShoulder  77.6661
        3     RElbow  85.7732
        4     RWrist 128.1435
        5  LShoulder  79.0987
        6     LElbow  77.1319
        7     LWrist 105.6762
        8     MidHip   2.6981
        9       RHip  21.3683
       10      RKnee  76.7788
       11     RAnkle 104.7869
       12       LHip  24.0440
       13      LKnee  77.3608
       14     LAnkle  99.9316
       15       REye 130.1074
       16       LEye 149.5828
       17       REar 124.9304
       18       LEar 120.6141
       19    LBigToe 124.0343
       20  LSmallToe 124.5880
       21      LHeel 108.6850
       22    RBigToe 117.2866
       23  RSmallToe 119.4334
       24      RHeel 105.4766
[2026-04-03 06:16:40] [20260403060141] Epoch: 7, train loss1: 0.1675, train loss2: 0.3800, train loss3: 0.1793, train current mpjpe: 87.8954, train future mpjpe: 94.7164
[2026-04-03 06:16:40] [20260403060141] Epoch: 7, val loss1: 0.1627, val loss2: 0.3767, val loss3: 0.1762, val current mpjpe: 87.4623, val future mpjpe: 92.7701
[2026-04-03 06:16:40] [20260403060141] Epoch: 7, train current pixel pck: current_pck@5px: 0.0748, current_pck@10px: 0.1287, current_pck@20px: 0.2280, train future pixel pck: future_pck@5px: 0.0759, future_pck@10px: 0.1282, future_pck@20px: 0.2232
[2026-04-03 06:16:40] [20260403060141] Epoch: 7, val current pixel pck: current_pck@5px: 0.0808, current_pck@10px: 0.1368, current_pck@20px: 0.2416, val future pixel pck: future_pck@5px: 0.0808, future_pck@10px: 0.1340, future_pck@20px: 0.2334
[2026-04-03 06:16:40] [20260403060141] Epoch: 7, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.9833
        1       Neck  68.7192
        2  RShoulder  72.4555
        3     RElbow  74.0355
        4     RWrist 108.2581
        5  LShoulder  73.4543
        6     LElbow  68.2606
        7     LWrist  90.5393
        8     MidHip   2.2115
        9       RHip  18.1373
       10      RKnee  68.8257
       11     RAnkle  98.4249
       12       LHip  19.9025
       13      LKnee  69.1720
       14     LAnkle  89.5490
       15       REye 123.7416
       16       LEye 139.7498
       17       REar 123.0487
       18       LEar 109.2189
       19    LBigToe 117.4534
       20  LSmallToe 119.5153
       21      LHeel  96.9317
       22    RBigToe 110.9355
       23  RSmallToe 111.6741
       24      RHeel 102.1867
[2026-04-03 06:16:40] [20260403060141] Epoch: 7, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.8157
        1       Neck  71.5235
        2  RShoulder  75.6884
        3     RElbow  81.6118
        4     RWrist 124.3332
        5  LShoulder  76.8004
        6     LElbow  73.7757
        7     LWrist 100.8822
        8     MidHip   2.2341
        9       RHip  21.1481
       10      RKnee  76.0044
       11     RAnkle 105.6569
       12       LHip  23.6533
       13      LKnee  75.5405
       14     LAnkle  99.5290
       15       REye 131.9880
       16       LEye 149.0689
       17       REar 128.1579
       18       LEar 115.4055
       19    LBigToe 124.5973
       20  LSmallToe 127.5739
       21      LHeel 106.9663
       22    RBigToe 118.0467
       23  RSmallToe 120.3796
       24      RHeel 107.5282
[2026-04-03 06:16:40] [20260403060141] Epoch: 7, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.8397
        1       Neck  70.1855
        2  RShoulder  74.2426
        3     RElbow  75.6279
        4     RWrist 110.9913
        5  LShoulder  74.8629
        6     LElbow  68.0105
        7     LWrist  91.8734
        8     MidHip   2.3223
        9       RHip  17.5678
       10      RKnee  69.8948
       11     RAnkle  97.3511
       12       LHip  19.2238
       13      LKnee  71.1249
       14     LAnkle  90.6489
       15       REye 122.1864
       16       LEye 138.7935
       17       REar 117.9857
       18       LEar 103.4465
       19    LBigToe 116.4940
       20  LSmallToe 117.0132
       21      LHeel  97.0767
       22    RBigToe 108.3181
       23  RSmallToe 108.4887
       24      RHeel 101.9867
[2026-04-03 06:16:40] [20260403060141] Epoch: 7, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 126.5653
        1       Neck  71.7825
        2  RShoulder  75.5392
        3     RElbow  81.7851
        4     RWrist 124.0616
        5  LShoulder  76.7482
        6     LElbow  73.3220
        7     LWrist 101.8914
        8     MidHip   2.2199
        9       RHip  20.2031
       10      RKnee  75.7383
       11     RAnkle 103.5254
       12       LHip  23.2862
       13      LKnee  74.9147
       14     LAnkle  97.9772
       15       REye 128.6430
       16       LEye 145.9762
       17       REar 123.9787
       18       LEar 108.7157
       19    LBigToe 120.2357
       20  LSmallToe 122.9039
       21      LHeel 105.1231
       22    RBigToe 113.7045
       23  RSmallToe 115.8200
       24      RHeel 104.5926
[2026-04-03 06:17:18] [20260403060141] Epoch: 8, train loss1: 0.1634, train loss2: 0.3748, train loss3: 0.1755, train current mpjpe: 86.5174, train future mpjpe: 93.5057
[2026-04-03 06:17:18] [20260403060141] Epoch: 8, val loss1: 0.1636, val loss2: 0.3689, val loss3: 0.1756, val current mpjpe: 89.7766, val future mpjpe: 94.9647
[2026-04-03 06:18:10] [20260403060141] Epoch: 9, train loss1: 0.1592, train loss2: 0.3698, train loss3: 0.1709, train current mpjpe: 85.2332, train future mpjpe: 92.0978
[2026-04-03 06:18:10] [20260403060141] Epoch: 9, val loss1: 0.1614, val loss2: 0.3669, val loss3: 0.1760, val current mpjpe: 87.2978, val future mpjpe: 93.3004
[2026-04-03 06:19:19] [20260403060141] Epoch: 10, train loss1: 0.1584, train loss2: 0.3668, train loss3: 0.1703, train current mpjpe: 84.8772, train future mpjpe: 91.6912
[2026-04-03 06:19:19] [20260403060141] Epoch: 10, val loss1: 0.1650, val loss2: 0.3621, val loss3: 0.1767, val current mpjpe: 86.9817, val future mpjpe: 92.2722
[2026-04-03 06:19:19] [20260403060141] Epoch: 10, train current pixel pck: current_pck@5px: 0.0831, current_pck@10px: 0.1403, current_pck@20px: 0.2465, train future pixel pck: future_pck@5px: 0.0839, future_pck@10px: 0.1389, future_pck@20px: 0.2400
[2026-04-03 06:19:19] [20260403060141] Epoch: 10, val current pixel pck: current_pck@5px: 0.0873, current_pck@10px: 0.1461, current_pck@20px: 0.2549, val future pixel pck: future_pck@5px: 0.0884, future_pck@10px: 0.1451, future_pck@20px: 0.2484
[2026-04-03 06:19:19] [20260403060141] Epoch: 10, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 117.2489
        1       Neck  66.5417
        2  RShoulder  70.1230
        3     RElbow  71.1266
        4     RWrist 105.2278
        5  LShoulder  70.7193
        6     LElbow  65.7012
        7     LWrist  87.8613
        8     MidHip   1.6885
        9       RHip  17.1720
       10      RKnee  66.3094
       11     RAnkle  95.6562
       12       LHip  18.9278
       13      LKnee  66.7860
       14     LAnkle  86.9791
       15       REye 119.0869
       16       LEye 134.7898
       17       REar 116.6421
       18       LEar 104.5206
       19    LBigToe 113.9149
       20  LSmallToe 116.2523
       21      LHeel  94.6017
       22    RBigToe 106.7801
       23  RSmallToe 107.6812
       24      RHeel  99.5924
[2026-04-03 06:19:19] [20260403060141] Epoch: 10, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.3342
        1       Neck  69.3424
        2  RShoulder  73.2586
        3     RElbow  78.8892
        4     RWrist 121.0911
        5  LShoulder  74.1754
        6     LElbow  71.0485
        7     LWrist  98.1249
        8     MidHip   1.7191
        9       RHip  20.1882
       10      RKnee  73.5934
       11     RAnkle 103.2866
       12       LHip  22.6719
       13      LKnee  73.3603
       14     LAnkle  97.0837
       15       REye 126.6335
       16       LEye 142.6309
       17       REar 122.0609
       18       LEar 110.5208
       19    LBigToe 121.4501
       20  LSmallToe 124.5804
       21      LHeel 105.0142
       22    RBigToe 114.3990
       23  RSmallToe 116.7004
       24      RHeel 105.1225
[2026-04-03 06:19:19] [20260403060141] Epoch: 10, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.4337
        1       Neck  68.9589
        2  RShoulder  72.9229
        3     RElbow  75.0459
        4     RWrist 109.9621
        5  LShoulder  74.0354
        6     LElbow  68.6661
        7     LWrist  90.9025
        8     MidHip   1.9371
        9       RHip  17.9084
       10      RKnee  70.1289
       11     RAnkle  96.4631
       12       LHip  19.4662
       13      LKnee  69.5986
       14     LAnkle  90.8462
       15       REye 119.7274
       16       LEye 136.7227
       17       REar 113.0184
       18       LEar 109.7019
       19    LBigToe 115.6986
       20  LSmallToe 116.4514
       21      LHeel  98.7439
       22    RBigToe 108.7171
       23  RSmallToe 109.4154
       24      RHeel  99.0701
[2026-04-03 06:19:19] [20260403060141] Epoch: 10, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 126.7855
        1       Neck  71.1362
        2  RShoulder  75.0707
        3     RElbow  82.0042
        4     RWrist 124.3568
        5  LShoulder  76.6822
        6     LElbow  73.4805
        7     LWrist 100.5075
        8     MidHip   2.0063
        9       RHip  20.0921
       10      RKnee  75.7692
       11     RAnkle 101.9781
       12       LHip  22.8363
       13      LKnee  74.2824
       14     LAnkle 100.0930
       15       REye 125.7899
       16       LEye 142.6836
       17       REar 116.7542
       18       LEar 114.3695
       19    LBigToe 119.1419
       20  LSmallToe 120.4196
       21      LHeel 108.0240
       22    RBigToe 113.8141
       23  RSmallToe 115.1449
       24      RHeel 103.5812
[2026-04-03 06:20:31] [20260403060141] Epoch: 11, train loss1: 0.1537, train loss2: 0.3633, train loss3: 0.1654, train current mpjpe: 83.1985, train future mpjpe: 89.8991
[2026-04-03 06:20:31] [20260403060141] Epoch: 11, val loss1: 0.1546, val loss2: 0.3562, val loss3: 0.1653, val current mpjpe: 82.5060, val future mpjpe: 87.8565
[2026-04-03 06:20:31] [20260403060141] Epoch: 11, train current pixel pck: current_pck@5px: 0.0853, current_pck@10px: 0.1438, current_pck@20px: 0.2535, train future pixel pck: future_pck@5px: 0.0862, future_pck@10px: 0.1426, future_pck@20px: 0.2473
[2026-04-03 06:20:31] [20260403060141] Epoch: 11, val current pixel pck: current_pck@5px: 0.0890, current_pck@10px: 0.1493, current_pck@20px: 0.2626, val future pixel pck: future_pck@5px: 0.0902, future_pck@10px: 0.1485, future_pck@20px: 0.2567
[2026-04-03 06:20:31] [20260403060141] Epoch: 11, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 114.6280
        1       Neck  65.0937
        2  RShoulder  68.5027
        3     RElbow  69.4912
        4     RWrist 102.4660
        5  LShoulder  69.0788
        6     LElbow  64.1764
        7     LWrist  86.2948
        8     MidHip   1.5527
        9       RHip  16.8944
       10      RKnee  65.0703
       11     RAnkle  94.5095
       12       LHip  18.6250
       13      LKnee  65.3854
       14     LAnkle  85.2546
       15       REye 116.9734
       16       LEye 132.1057
       17       REar 114.2287
       18       LEar 102.3659
       19    LBigToe 111.4476
       20  LSmallToe 113.6807
       21      LHeel  92.8148
       22    RBigToe 105.1551
       23  RSmallToe 105.9574
       24      RHeel  98.2093
[2026-04-03 06:20:31] [20260403060141] Epoch: 11, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 122.9138
        1       Neck  68.2865
        2  RShoulder  71.9935
        3     RElbow  77.6463
        4     RWrist 118.6067
        5  LShoulder  72.7732
        6     LElbow  69.6877
        7     LWrist  96.4088
        8     MidHip   1.6032
        9       RHip  19.8297
       10      RKnee  72.2977
       11     RAnkle 101.3286
       12       LHip  22.2812
       13      LKnee  71.6628
       14     LAnkle  95.3098
       15       REye 124.0662
       16       LEye 140.1161
       17       REar 119.5154
       18       LEar 108.5370
       19    LBigToe 118.4404
       20  LSmallToe 121.2104
       21      LHeel 103.7707
       22    RBigToe 111.6843
       23  RSmallToe 114.1836
       24      RHeel 103.3232
[2026-04-03 06:20:31] [20260403060141] Epoch: 11, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 110.9308
        1       Neck  64.5038
        2  RShoulder  68.6296
        3     RElbow  71.2023
        4     RWrist 103.7343
        5  LShoulder  68.8246
        6     LElbow  64.0924
        7     LWrist  87.2229
        8     MidHip   1.6104
        9       RHip  16.8533
       10      RKnee  65.0706
       11     RAnkle  91.7018
       12       LHip  18.5225
       13      LKnee  65.3082
       14     LAnkle  84.5638
       15       REye 117.7540
       16       LEye 128.3696
       17       REar 114.3562
       18       LEar 100.1810
       19    LBigToe 110.5634
       20  LSmallToe 112.8295
       21      LHeel  92.8719
       22    RBigToe 103.1599
       23  RSmallToe 103.9399
       24      RHeel  95.8535
[2026-04-03 06:20:31] [20260403060141] Epoch: 11, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 117.0711
        1       Neck  66.2988
        2  RShoulder  70.5105
        3     RElbow  77.7820
        4     RWrist 119.5115
        5  LShoulder  71.0681
        6     LElbow  68.3241
        7     LWrist  96.4474
        8     MidHip   1.6126
        9       RHip  19.2227
       10      RKnee  70.6741
       11     RAnkle  97.9292
       12       LHip  21.9405
       13      LKnee  70.4406
       14     LAnkle  92.7916
       15       REye 122.5353
       16       LEye 134.5385
       17       REar 118.5099
       18       LEar 104.1878
       19    LBigToe 115.0668
       20  LSmallToe 117.9917
       21      LHeel 103.5029
       22    RBigToe 108.2919
       23  RSmallToe 110.5746
       24      RHeel  99.5897
[2026-04-03 06:21:40] [20260403060141] Epoch: 12, train loss1: 0.1519, train loss2: 0.3598, train loss3: 0.1635, train current mpjpe: 82.1815, train future mpjpe: 89.2269
[2026-04-03 06:21:40] [20260403060141] Epoch: 12, val loss1: 0.1549, val loss2: 0.3601, val loss3: 0.1655, val current mpjpe: 87.3545, val future mpjpe: 92.5025
[2026-04-03 06:22:48] [20260403060141] Epoch: 13, train loss1: 0.1512, train loss2: 0.3590, train loss3: 0.1629, train current mpjpe: 82.1046, train future mpjpe: 88.8888
[2026-04-03 06:22:48] [20260403060141] Epoch: 13, val loss1: 0.1533, val loss2: 0.3554, val loss3: 0.1642, val current mpjpe: 82.3190, val future mpjpe: 87.7599
[2026-04-03 06:22:48] [20260403060141] Epoch: 13, train current pixel pck: current_pck@5px: 0.0890, current_pck@10px: 0.1488, current_pck@20px: 0.2612, train future pixel pck: future_pck@5px: 0.0904, future_pck@10px: 0.1481, future_pck@20px: 0.2553
[2026-04-03 06:22:48] [20260403060141] Epoch: 13, val current pixel pck: current_pck@5px: 0.0916, current_pck@10px: 0.1534, current_pck@20px: 0.2698, val future pixel pck: future_pck@5px: 0.0937, future_pck@10px: 0.1527, future_pck@20px: 0.2618
[2026-04-03 06:22:48] [20260403060141] Epoch: 13, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 112.8485
        1       Neck  64.1506
        2  RShoulder  67.5268
        3     RElbow  68.4516
        4     RWrist 101.1743
        5  LShoulder  67.9305
        6     LElbow  63.3083
        7     LWrist  84.8499
        8     MidHip   1.2744
        9       RHip  16.5333
       10      RKnee  63.8773
       11     RAnkle  93.5719
       12       LHip  18.2828
       13      LKnee  64.1894
       14     LAnkle  84.1161
       15       REye 115.0754
       16       LEye 130.1555
       17       REar 112.1181
       18       LEar 100.8657
       19    LBigToe 110.9943
       20  LSmallToe 113.2580
       21      LHeel  92.3938
       22    RBigToe 103.7171
       23  RSmallToe 104.5760
       24      RHeel  97.3742
[2026-04-03 06:22:48] [20260403060141] Epoch: 13, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.6254
        1       Neck  67.1268
        2  RShoulder  70.9322
        3     RElbow  76.6937
        4     RWrist 117.7698
        5  LShoulder  71.4445
        6     LElbow  68.8537
        7     LWrist  95.4097
        8     MidHip   1.3248
        9       RHip  19.5366
       10      RKnee  71.0517
       11     RAnkle 100.6704
       12       LHip  21.9943
       13      LKnee  70.7675
       14     LAnkle  94.1064
       15       REye 122.1134
       16       LEye 137.8718
       17       REar 116.8021
       18       LEar 106.9825
       19    LBigToe 118.0684
       20  LSmallToe 120.7011
       21      LHeel 103.3782
       22    RBigToe 111.4840
       23  RSmallToe 113.7553
       24      RHeel 102.7553
[2026-04-03 06:22:48] [20260403060141] Epoch: 13, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 111.9236
        1       Neck  65.2015
        2  RShoulder  68.9534
        3     RElbow  71.5140
        4     RWrist 103.7635
        5  LShoulder  68.7765
        6     LElbow  66.2092
        7     LWrist  84.1416
        8     MidHip   1.5028
        9       RHip  16.4110
       10      RKnee  66.6165
       11     RAnkle  91.8380
       12       LHip  18.2431
       13      LKnee  65.8288
       14     LAnkle  84.3793
       15       REye 114.9923
       16       LEye 127.4578
       17       REar 111.0945
       18       LEar 103.0826
       19    LBigToe 110.0881
       20  LSmallToe 111.7445
       21      LHeel  93.1880
       22    RBigToe 101.9885
       23  RSmallToe 103.2900
       24      RHeel  95.7452
[2026-04-03 06:22:48] [20260403060141] Epoch: 13, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 118.3477
        1       Neck  67.7416
        2  RShoulder  71.4118
        3     RElbow  78.3136
        4     RWrist 118.2883
        5  LShoulder  71.8997
        6     LElbow  70.2167
        7     LWrist  93.1383
        8     MidHip   1.4577
        9       RHip  18.8017
       10      RKnee  72.2309
       11     RAnkle  98.1953
       12       LHip  21.9006
       13      LKnee  70.3932
       14     LAnkle  92.3081
       15       REye 120.5575
       16       LEye 134.2433
       17       REar 113.8703
       18       LEar 107.0379
       19    LBigToe 115.5609
       20  LSmallToe 117.3734
       21      LHeel 102.5096
       22    RBigToe 107.5833
       23  RSmallToe 110.0928
       24      RHeel 100.5239
[2026-04-03 06:23:59] [20260403060141] Epoch: 14, train loss1: 0.1472, train loss2: 0.3543, train loss3: 0.1586, train current mpjpe: 80.3258, train future mpjpe: 86.9775
[2026-04-03 06:23:59] [20260403060141] Epoch: 14, val loss1: 0.1521, val loss2: 0.3591, val loss3: 0.1641, val current mpjpe: 83.2672, val future mpjpe: 88.5866
[2026-04-03 06:25:14] [20260403060141] Epoch: 15, train loss1: 0.1454, train loss2: 0.3526, train loss3: 0.1570, train current mpjpe: 79.5276, train future mpjpe: 86.2353
[2026-04-03 06:25:14] [20260403060141] Epoch: 15, val loss1: 0.1458, val loss2: 0.3487, val loss3: 0.1559, val current mpjpe: 82.6569, val future mpjpe: 87.6016
[2026-04-03 06:26:35] [20260403060141] Epoch: 16, train loss1: 0.1439, train loss2: 0.3513, train loss3: 0.1556, train current mpjpe: 79.0737, train future mpjpe: 85.7924
[2026-04-03 06:26:35] [20260403060141] Epoch: 16, val loss1: 0.1490, val loss2: 0.3531, val loss3: 0.1602, val current mpjpe: 81.6406, val future mpjpe: 86.9916
[2026-04-03 06:26:35] [20260403060141] Epoch: 16, train current pixel pck: current_pck@5px: 0.0949, current_pck@10px: 0.1584, current_pck@20px: 0.2776, train future pixel pck: future_pck@5px: 0.0963, future_pck@10px: 0.1566, future_pck@20px: 0.2695
[2026-04-03 06:26:35] [20260403060141] Epoch: 16, val current pixel pck: current_pck@5px: 0.0973, current_pck@10px: 0.1614, current_pck@20px: 0.2823, val future pixel pck: future_pck@5px: 0.0974, future_pck@10px: 0.1584, future_pck@20px: 0.2729
[2026-04-03 06:26:35] [20260403060141] Epoch: 16, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 108.1260
        1       Neck  61.6266
        2  RShoulder  64.7717
        3     RElbow  66.2433
        4     RWrist  98.2244
        5  LShoulder  64.9738
        6     LElbow  60.7917
        7     LWrist  82.0710
        8     MidHip   0.9652
        9       RHip  15.7142
       10      RKnee  61.1283
       11     RAnkle  89.8511
       12       LHip  17.4941
       13      LKnee  61.5235
       14     LAnkle  81.1917
       15       REye 110.6107
       16       LEye 125.5165
       17       REar 106.6914
       18       LEar  97.0599
       19    LBigToe 107.6312
       20  LSmallToe 109.5372
       21      LHeel  89.8327
       22    RBigToe 100.3380
       23  RSmallToe 101.3460
       24      RHeel  93.5822
[2026-04-03 06:26:35] [20260403060141] Epoch: 16, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 116.4394
        1       Neck  64.8904
        2  RShoulder  68.2838
        3     RElbow  74.4373
        4     RWrist 114.4457
        5  LShoulder  68.9429
        6     LElbow  66.6094
        7     LWrist  92.6653
        8     MidHip   1.0039
        9       RHip  18.7345
       10      RKnee  68.6422
       11     RAnkle  96.8488
       12       LHip  21.2099
       13      LKnee  68.0787
       14     LAnkle  91.3729
       15       REye 117.1230
       16       LEye 133.2853
       17       REar 111.7530
       18       LEar 103.0902
       19    LBigToe 114.1702
       20  LSmallToe 116.4755
       21      LHeel 100.9239
       22    RBigToe 107.0586
       23  RSmallToe 109.4163
       24      RHeel  98.9079
[2026-04-03 06:26:35] [20260403060141] Epoch: 16, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 109.6231
        1       Neck  64.2618
        2  RShoulder  67.3726
        3     RElbow  69.7021
        4     RWrist 103.4563
        5  LShoulder  67.8527
        6     LElbow  63.3823
        7     LWrist  85.1722
        8     MidHip   0.9821
        9       RHip  16.1100
       10      RKnee  63.2529
       11     RAnkle  92.5377
       12       LHip  17.9873
       13      LKnee  64.0924
       14     LAnkle  82.9806
       15       REye 110.6849
       16       LEye 126.0839
       17       REar 107.2958
       18       LEar  99.7913
       19    LBigToe 113.3549
       20  LSmallToe 114.2434
       21      LHeel  91.8613
       22    RBigToe 105.5195
       23  RSmallToe 105.2377
       24      RHeel  98.1751
[2026-04-03 06:26:35] [20260403060141] Epoch: 16, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 116.1940
        1       Neck  66.6827
        2  RShoulder  70.1092
        3     RElbow  77.0022
        4     RWrist 117.9653
        5  LShoulder  70.7584
        6     LElbow  67.4774
        7     LWrist  94.3401
        8     MidHip   1.0658
        9       RHip  18.5398
       10      RKnee  68.5863
       11     RAnkle  98.5157
       12       LHip  21.4337
       13      LKnee  68.7852
       14     LAnkle  92.3182
       15       REye 116.8227
       16       LEye 133.2314
       17       REar 111.1331
       18       LEar 105.1976
       19    LBigToe 117.8133
       20  LSmallToe 118.2695
       21      LHeel 105.5087
       22    RBigToe 107.2841
       23  RSmallToe 109.7585
       24      RHeel  99.9966
[2026-04-03 06:27:56] [20260403060141] Epoch: 17, train loss1: 0.1423, train loss2: 0.3492, train loss3: 0.1535, train current mpjpe: 78.3377, train future mpjpe: 85.0139
[2026-04-03 06:27:56] [20260403060141] Epoch: 17, val loss1: 0.1467, val loss2: 0.3458, val loss3: 0.1579, val current mpjpe: 82.2891, val future mpjpe: 87.5829
[2026-04-03 06:29:21] [20260403060141] Epoch: 18, train loss1: 0.1396, train loss2: 0.3480, train loss3: 0.1508, train current mpjpe: 77.5949, train future mpjpe: 83.9696
[2026-04-03 06:29:21] [20260403060141] Epoch: 18, val loss1: 0.1485, val loss2: 0.3445, val loss3: 0.1603, val current mpjpe: 80.8328, val future mpjpe: 86.1315
[2026-04-03 06:29:21] [20260403060141] Epoch: 18, train current pixel pck: current_pck@5px: 0.0981, current_pck@10px: 0.1640, current_pck@20px: 0.2873, train future pixel pck: future_pck@5px: 0.0995, future_pck@10px: 0.1623, future_pck@20px: 0.2786
[2026-04-03 06:29:21] [20260403060141] Epoch: 18, val current pixel pck: current_pck@5px: 0.0996, current_pck@10px: 0.1647, current_pck@20px: 0.2873, val future pixel pck: future_pck@5px: 0.0993, future_pck@10px: 0.1613, future_pck@20px: 0.2779
[2026-04-03 06:29:21] [20260403060141] Epoch: 18, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 105.6787
        1       Neck  60.5495
        2  RShoulder  63.5145
        3     RElbow  65.2128
        4     RWrist  96.6355
        5  LShoulder  63.4821
        6     LElbow  59.6219
        7     LWrist  80.5565
        8     MidHip   0.7847
        9       RHip  15.3639
       10      RKnee  59.5754
       11     RAnkle  88.7694
       12       LHip  17.1148
       13      LKnee  60.1877
       14     LAnkle  79.4840
       15       REye 108.1410
       16       LEye 122.8492
       17       REar 105.2150
       18       LEar  94.1084
       19    LBigToe 106.2613
       20  LSmallToe 108.1580
       21      LHeel  88.5446
       22    RBigToe  98.1827
       23  RSmallToe  99.5876
       24      RHeel  92.2940
[2026-04-03 06:29:21] [20260403060141] Epoch: 18, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 113.3506
        1       Neck  63.4849
        2  RShoulder  66.8709
        3     RElbow  73.2867
        4     RWrist 112.8684
        5  LShoulder  67.0738
        6     LElbow  65.0775
        7     LWrist  90.7861
        8     MidHip   0.8510
        9       RHip  18.2913
       10      RKnee  66.6089
       11     RAnkle  95.0316
       12       LHip  20.7450
       13      LKnee  66.4004
       14     LAnkle  89.5501
       15       REye 114.1662
       16       LEye 129.9859
       17       REar 109.6778
       18       LEar  99.9779
       19    LBigToe 112.1590
       20  LSmallToe 114.3752
       21      LHeel  99.2753
       22    RBigToe 104.8910
       23  RSmallToe 107.3807
       24      RHeel  97.0742
[2026-04-03 06:29:21] [20260403060141] Epoch: 18, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 111.1568
        1       Neck  64.1185
        2  RShoulder  67.8476
        3     RElbow  70.7124
        4     RWrist 104.4676
        5  LShoulder  67.5031
        6     LElbow  63.0753
        7     LWrist  85.0900
        8     MidHip   0.9326
        9       RHip  15.7571
       10      RKnee  62.5611
       11     RAnkle  90.8907
       12       LHip  17.3180
       13      LKnee  63.9838
       14     LAnkle  81.8810
       15       REye 110.2722
       16       LEye 126.8616
       17       REar 103.9285
       18       LEar 100.5198
       19    LBigToe 109.7234
       20  LSmallToe 112.8515
       21      LHeel  91.0024
       22    RBigToe 101.1940
       23  RSmallToe 102.0054
       24      RHeel  95.1658
[2026-04-03 06:29:21] [20260403060141] Epoch: 18, val future per-joint MPJPE:
