[2026-04-09 13:29:05] 备注: 数据集=IMUPoser, baseline=mobileposer_like_recon
[2026-04-09 13:29:05] baseline=mobileposer_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, input_channels=60, train_ratio=0.8, need_normalize=True
[2026-04-09 13:29:33] [20260409132905] Epoch: 0, train loss: 0.3148, train mean joint angle error: 35.5869 deg, train positional error: 66.2526 cm
[2026-04-09 13:29:33] [20260409132905] Epoch: 0, val loss: 0.2145, val mean joint angle error: 24.1915 deg, val positional error: 60.7693 cm
[2026-04-09 13:29:34] [20260409132905] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       15   joint_15      13.4437
       16   joint_16      16.8375
       17   joint_17      17.3885
       18   joint_18      25.3583
       19   joint_19      26.3821
       20   joint_20      17.3119
       21   joint_21      17.6630
       22   joint_22       4.6106
       23   joint_23       4.2822
[2026-04-09 13:31:15] [20260409132905] Epoch: 8, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      52.1850
        1    joint_1      12.2175
        2    joint_2      12.4666
        3    joint_3      10.3061
        4    joint_4      18.4206
        5    joint_5      19.1805
        6    joint_6       7.3362
        7    joint_7      11.3313
        8    joint_8      13.9662
        9    joint_9       4.6934
       10   joint_10      12.8096
       11   joint_11      17.0492
       12   joint_12      14.2495
       13   joint_13      11.7280
       14   joint_14      12.1184
       15   joint_15      12.9563
       16   joint_16      15.3463
       17   joint_17      16.2161
       18   joint_18      23.4191
       19   joint_19      24.5668
       20   joint_20      15.1520
       21   joint_21      16.3923
       22   joint_22       0.6810
       23   joint_23       0.5831
[2026-04-09 13:31:15] [20260409132905] Epoch: 8, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.7576
        2    joint_2      8.8453
        3    joint_3      7.4036
        4    joint_4     25.8459
        5    joint_5     32.0350
        6    joint_6     13.5623
        7    joint_7     40.7228
        8    joint_8     47.2534
        9    joint_9     14.6069
       10   joint_10     49.0045
       11   joint_11     56.4944
       12   joint_12     26.4624
       13   joint_13     25.3446
       14   joint_14     20.3833
       15   joint_15     26.8833
       16   joint_16     31.1528
       17   joint_17     23.1312
       18   joint_18     28.5382
       19   joint_19     24.6445
       20   joint_20     36.1221
       21   joint_21     36.0643
       22   joint_22     40.4432
       23   joint_23     42.7465
[2026-04-09 13:31:15] [20260409132905] Epoch: 8, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.7844
        2    joint_2      7.6568
        3    joint_3      6.2824
        4    joint_4     22.1175
        5    joint_5     27.9780
        6    joint_6     11.6803
        7    joint_7     35.2043
        8    joint_8     40.5505
        9    joint_9     12.6912
       10   joint_10     42.9156
       11   joint_11     49.0860
       12   joint_12     23.3299
       13   joint_13     22.4739
       14   joint_14     17.5885
       15   joint_15     23.9590
       16   joint_16     27.6593
       17   joint_17     19.9953
       18   joint_18     24.3597
       19   joint_19     21.6605
       20   joint_20     31.6297
       21   joint_21     33.5527
       22   joint_22     35.4722
       23   joint_23     40.2027
[2026-04-09 13:31:27] [20260409132905] Epoch: 9, train loss: 0.1668, train mean joint angle error: 16.3442 deg, train positional error: 24.0486 cm
[2026-04-09 13:31:27] [20260409132905] Epoch: 9, val loss: 0.1527, val mean joint angle error: 14.4357 deg, val positional error: 19.1538 cm
[2026-04-09 13:31:27] [20260409132905] Epoch: 9, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      53.8861
        1    joint_1      13.6671
        2    joint_2      13.5855
        3    joint_3      11.7658
        4    joint_4      20.3912
        5    joint_5      21.1147
        6    joint_6       8.5368
        7    joint_7      12.4656
        8    joint_8      15.0971
        9    joint_9       6.5051
       10   joint_10      13.7419
       11   joint_11      18.1525
       12   joint_12      14.7521
       13   joint_13      12.9046
       14   joint_14      13.3612
       15   joint_15      13.3788
       16   joint_16      16.7516
       17   joint_17      17.2829
       18   joint_18      25.3202
       19   joint_19      26.2835
       20   joint_20      17.2527
       21   joint_21      17.5801
       22   joint_22       4.3931
       23   joint_23       4.0913
[2026-04-09 13:31:27] [20260409132905] Epoch: 9, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      43.5757
        1    joint_1      12.2120
        2    joint_2      12.3962
        3    joint_3      10.2630
        4    joint_4      18.3455
        5    joint_5      19.1175
        6    joint_6       7.2146
        7    joint_7      11.3740
        8    joint_8      13.9767
        9    joint_9       4.7200
       10   joint_10      12.8239
       11   joint_11      17.0075
       12   joint_12      14.2714
       13   joint_13      11.6590
       14   joint_14      12.1415
       15   joint_15      12.9904
       16   joint_16      15.3235
       17   joint_17      16.0337
       18   joint_18      23.3865
       19   joint_19      24.4990
       20   joint_20      15.1562
       21   joint_21      16.3774
       22   joint_22       0.9552
       23   joint_23       0.6361
[2026-04-09 13:31:27] [20260409132905] Epoch: 9, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.9640
        2    joint_2      7.5981
        3    joint_3      6.1893
        4    joint_4     22.2788
        5    joint_5     27.3480
        6    joint_6     11.1479
        7    joint_7     34.2464
        8    joint_8     39.7903
        9    joint_9     11.9833
       10   joint_10     41.3240
       11   joint_11     47.5508
       12   joint_12     21.6595
       13   joint_13     21.1440
       14   joint_14     16.6963
       15   joint_15     22.2227
       16   joint_16     26.4954
       17   joint_17     19.9102
       18   joint_18     25.5812
       19   joint_19     22.6199
       20   joint_20     33.5348
       21   joint_21     33.9724
       22   joint_22     37.7009
       23   joint_23     40.2075
[2026-04-09 13:31:27] [20260409132905] Epoch: 9, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.7953
        2    joint_2      6.0685
        3    joint_3      4.7526
        4    joint_4     17.1051
        5    joint_5     21.9393
        6    joint_6      8.2929
        7    joint_7     25.7112
        8    joint_8     31.0364
        9    joint_9      8.8411
       10   joint_10     31.3450
       11   joint_11     37.3875
       12   joint_12     15.9871
       13   joint_13     16.1501
       14   joint_14     12.3070
       15   joint_15     16.4203
       16   joint_16     20.7652
       17   joint_17     15.3284
       18   joint_18     20.5868
       19   joint_19     18.7577
       20   joint_20     28.8817
       21   joint_21     29.4011
       22   joint_22     32.8257
       23   joint_23     35.0051
[2026-04-09 13:31:40] [20260409132905] Epoch: 10, train loss: 0.1654, train mean joint angle error: 15.9979 deg, train positional error: 20.6585 cm
[2026-04-09 13:31:40] [20260409132905] Epoch: 10, val loss: 0.1519, val mean joint angle error: 14.2378 deg, val positional error: 16.8961 cm
[2026-04-09 13:31:40] [20260409132905] Epoch: 10, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      47.2812
        1    joint_1      13.5904
        2    joint_2      13.4740
        3    joint_3      11.6970
        4    joint_4      20.3573
        5    joint_5      21.0380
        6    joint_6       8.4653
        7    joint_7      12.3665
        8    joint_8      15.0621
        9    joint_9       6.4479
       10   joint_10      13.6159
       11   joint_11      18.0463
       12   joint_12      14.7016
       13   joint_13      12.8067
       14   joint_14      13.2962
       15   joint_15      13.3164
       16   joint_16      16.6743
       17   joint_17      17.2058
       18   joint_18      25.2894
       19   joint_19      26.2757
       20   joint_20      17.2052
       21   joint_21      17.5160
       22   joint_22       4.2572
       23   joint_23       3.9623
[2026-04-09 13:31:40] [20260409132905] Epoch: 10, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      38.8880
        1    joint_1      12.0959
        2    joint_2      12.3922
        3    joint_3      10.2046
        4    joint_4      18.2756
        5    joint_5      18.9837
        6    joint_6       7.2916
        7    joint_7      11.3507
        8    joint_8      13.9102
        9    joint_9       4.7746
       10   joint_10      12.7116
       11   joint_11      16.8896
       12   joint_12      14.3076
       13   joint_13      11.6746
       14   joint_14      12.0960
       15   joint_15      12.9964
       16   joint_16      15.4526
       17   joint_17      16.2220
       18   joint_18      23.3848
       19   joint_19      24.4762
       20   joint_20      15.0646
       21   joint_21      16.3215
       22   joint_22       0.6863
       23   joint_23       1.2571
[2026-04-09 13:31:40] [20260409132905] Epoch: 10, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.2406
        2    joint_2      6.3991
        3    joint_3      5.0640
        4    joint_4     18.9488
        5    joint_5     22.8312
        6    joint_6      8.8364
        7    joint_7     28.0595
        8    joint_8     32.7462
        9    joint_9      9.4616
       10   joint_10     33.6784
       11   joint_11     39.0471
       12   joint_12     17.0697
       13   joint_13     17.0507
       14   joint_14     13.4601
       15   joint_15     17.7082
       16   joint_16     21.9728
       17   joint_17     17.0687
       18   joint_18     23.0761
       19   joint_19     20.6261
       20   joint_20     31.6938
       21   joint_21     32.0070
       22   joint_22     35.8948
       23   joint_23     37.8642
[2026-04-09 13:31:40] [20260409132905] Epoch: 10, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.3051
        2    joint_2      5.0351
        3    joint_3      3.8995
        4    joint_4     15.2520
        5    joint_5     18.0009
        6    joint_6      6.5199
        7    joint_7     22.1416
        8    joint_8     24.5050
        9    joint_9      6.8176
       10   joint_10     27.4045
       11   joint_11     29.5459
       12   joint_12     12.6122
       13   joint_13     13.0912
       14   joint_14     10.1190
       15   joint_15     12.8298
       16   joint_16     17.4886
       17   joint_17     13.5085
       18   joint_18     18.8868
       19   joint_19     18.2092
       20   joint_20     27.8344
       21   joint_21     30.0258
       22   joint_22     31.8300
       23   joint_23     35.6429
[2026-04-09 13:31:53] [20260409132905] Epoch: 11, train loss: 0.1639, train mean joint angle error: 15.7549 deg, train positional error: 19.1312 cm
[2026-04-09 13:31:53] [20260409132905] Epoch: 11, val loss: 0.1517, val mean joint angle error: 14.3111 deg, val positional error: 18.2886 cm
[2026-04-09 13:32:05] [20260409132905] Epoch: 12, train loss: 0.1625, train mean joint angle error: 15.6137 deg, train positional error: 19.3240 cm
[2026-04-09 13:32:05] [20260409132905] Epoch: 12, val loss: 0.1507, val mean joint angle error: 14.3382 deg, val positional error: 19.5750 cm
[2026-04-09 13:32:18] [20260409132905] Epoch: 13, train loss: 0.1611, train mean joint angle error: 15.5103 deg, train positional error: 20.0820 cm
[2026-04-09 13:32:18] [20260409132905] Epoch: 13, val loss: 0.1495, val mean joint angle error: 14.2859 deg, val positional error: 20.6557 cm
[2026-04-09 13:32:31] [20260409132905] Epoch: 14, train loss: 0.1598, train mean joint angle error: 15.4171 deg, train positional error: 20.5692 cm
[2026-04-09 13:32:31] [20260409132905] Epoch: 14, val loss: 0.1482, val mean joint angle error: 14.1070 deg, val positional error: 20.2052 cm
[2026-04-09 13:32:31] [20260409132905] Epoch: 14, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.6063
        1    joint_1      12.9932
        2    joint_2      12.8893
        3    joint_3      11.2586
        4    joint_4      19.1146
        5    joint_5      19.4948
        6    joint_6       8.0804
        7    joint_7      12.0697
        8    joint_8      14.6441
        9    joint_9       5.9483
       10   joint_10      12.9051
       11   joint_11      17.0423
       12   joint_12      14.5225
       13   joint_13      12.5238
       14   joint_14      13.0063
       15   joint_15      13.0646
       16   joint_16      16.4697
       17   joint_17      16.9723
       18   joint_18      24.8776
       19   joint_19      25.7463
       20   joint_20      16.7438
       21   joint_21      17.0955
       22   joint_22       3.6229
       23   joint_23       3.3183
[2026-04-09 13:32:31] [20260409132905] Epoch: 14, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      44.1213
        1    joint_1      11.6021
        2    joint_2      11.8414
        3    joint_3       9.9023
        4    joint_4      16.9759
        5    joint_5      17.3975
        6    joint_6       7.1306
        7    joint_7      11.1745
        8    joint_8      13.6234
        9    joint_9       4.5756
       10   joint_10      12.1824
       11   joint_11      15.9701
       12   joint_12      14.2466
       13   joint_13      11.5494
       14   joint_14      12.2759
       15   joint_15      12.7973
       16   joint_16      15.3698
       17   joint_17      16.1010
       18   joint_18      23.0607
       19   joint_19      24.0395
       20   joint_20      14.8327
       21   joint_21      16.2387
       22   joint_22       0.8364
       23   joint_23       0.7227
[2026-04-09 13:32:31] [20260409132905] Epoch: 14, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8387
        2    joint_2      6.1153
        3    joint_3      5.0941
        4    joint_4     19.2258
        5    joint_5     23.0759
        6    joint_6      8.9991
        7    joint_7     28.5561
        8    joint_8     33.0358
        9    joint_9      9.6347
       10   joint_10     34.3171
       11   joint_11     39.4651
       12   joint_12     17.3785
       13   joint_13     16.8678
       14   joint_14     13.6423
       15   joint_15     17.8286
       16   joint_16     21.3913
       17   joint_17     16.2011
       18   joint_18     22.7230
       19   joint_19     20.2829
       20   joint_20     30.9929
       21   joint_21     31.5355
       22   joint_22     35.1435
       23   joint_23     37.3166
[2026-04-09 13:32:31] [20260409132905] Epoch: 14, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.5886
        2    joint_2      5.9776
        3    joint_3      5.1367
        4    joint_4     19.5836
        5    joint_5     23.1108
        6    joint_6      9.1903
        7    joint_7     28.3668
        8    joint_8     33.1672
        9    joint_9      9.7627
       10   joint_10     34.6600
       11   joint_11     39.9699
       12   joint_12     17.3414
       13   joint_13     16.6465
       14   joint_14     13.7742
       15   joint_15     17.6015
       16   joint_16     20.7977
       17   joint_17     15.9709
       18   joint_18     20.7519
       19   joint_19     19.8869
       20   joint_20     28.1979
       21   joint_21     31.2149
       22   joint_22     32.1790
       23   joint_23     37.0476
[2026-04-09 13:32:43] [20260409132905] Epoch: 15, train loss: 0.1588, train mean joint angle error: 15.3044 deg, train positional error: 20.5676 cm
[2026-04-09 13:32:43] [20260409132905] Epoch: 15, val loss: 0.1478, val mean joint angle error: 14.0500 deg, val positional error: 20.1464 cm
[2026-04-09 13:32:43] [20260409132905] Epoch: 15, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.4827
        1    joint_1      12.8519
        2    joint_2      12.7760
        3    joint_3      11.1474
        4    joint_4      18.8340
        5    joint_5      19.2030
        6    joint_6       8.0210
        7    joint_7      11.9900
        8    joint_8      14.5471
        9    joint_9       5.8883
       10   joint_10      12.7784
       11   joint_11      16.8428
       12   joint_12      14.4465
       13   joint_13      12.4298
       14   joint_14      12.9199
       15   joint_15      12.9918
       16   joint_16      16.4007
       17   joint_17      16.9582
       18   joint_18      24.7603
       19   joint_19      25.6206
       20   joint_20      16.6711
       21   joint_21      17.0293
       22   joint_22       3.4790
       23   joint_23       3.2367
[2026-04-09 13:32:43] [20260409132905] Epoch: 15, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      43.8409
        1    joint_1      11.5010
        2    joint_2      11.7587
        3    joint_3       9.8558
        4    joint_4      16.9522
        5    joint_5      17.1843
        6    joint_6       7.1096
        7    joint_7      11.1777
        8    joint_8      13.5918
        9    joint_9       4.5886
       10   joint_10      12.1456
       11   joint_11      15.7638
       12   joint_12      14.2327
       13   joint_13      11.5562
       14   joint_14      12.1553
       15   joint_15      12.7275
       16   joint_16      15.1954
       17   joint_17      16.0573
       18   joint_18      22.9542
       19   joint_19      23.8969
       20   joint_20      14.7924
       21   joint_21      16.2281
       22   joint_22       0.6188
       23   joint_23       1.3155
[2026-04-09 13:32:43] [20260409132905] Epoch: 15, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8119
        2    joint_2      6.1320
        3    joint_3      5.1044
        4    joint_4     19.3804
        5    joint_5     23.1167
        6    joint_6      9.0225
        7    joint_7     28.4771
        8    joint_8     32.9380
        9    joint_9      9.6900
       10   joint_10     34.3197
       11   joint_11     39.3365
       12   joint_12     17.4787
       13   joint_13     16.9192
       14   joint_14     13.6888
       15   joint_15     18.0525
       16   joint_16     21.4045
       17   joint_17     16.2198
       18   joint_18     22.6174
       19   joint_19     20.2260
       20   joint_20     30.7692
       21   joint_21     31.6156
       22   joint_22     34.8824
       23   joint_23     37.4186
[2026-04-09 13:32:43] [20260409132905] Epoch: 15, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.6207
        2    joint_2      5.8992
        3    joint_3      5.0907
        4    joint_4     19.2834
        5    joint_5     22.7893
        6    joint_6      9.1336
        7    joint_7     28.1316
        8    joint_8     32.7494
        9    joint_9      9.7487
       10   joint_10     34.4789
       11   joint_11     39.2800
       12   joint_12     17.3843
       13   joint_13     16.4864
       14   joint_14     14.0050
       15   joint_15     17.3873
       16   joint_16     20.4909
       17   joint_17     16.3955
       18   joint_18     21.0722
       19   joint_19     19.7214
       20   joint_20     29.0797
       21   joint_21     30.6628
       22   joint_22     33.2320
       23   joint_23     36.3912
[2026-04-09 13:32:56] [20260409132905] Epoch: 16, train loss: 0.1580, train mean joint angle error: 15.2333 deg, train positional error: 20.6476 cm
[2026-04-09 13:32:56] [20260409132905] Epoch: 16, val loss: 0.1481, val mean joint angle error: 14.2889 deg, val positional error: 22.3237 cm
[2026-04-09 13:33:08] [20260409132905] Epoch: 17, train loss: 0.1570, train mean joint angle error: 15.1517 deg, train positional error: 21.0812 cm
[2026-04-09 13:33:08] [20260409132905] Epoch: 17, val loss: 0.1476, val mean joint angle error: 14.2537 deg, val positional error: 22.7690 cm
[2026-04-09 13:33:21] [20260409132905] Epoch: 18, train loss: 0.1562, train mean joint angle error: 15.0947 deg, train positional error: 21.1673 cm
[2026-04-09 13:33:21] [20260409132905] Epoch: 18, val loss: 0.1470, val mean joint angle error: 14.2236 deg, val positional error: 22.4150 cm
[2026-04-09 13:33:34] [20260409132905] Epoch: 19, train loss: 0.1553, train mean joint angle error: 15.0088 deg, train positional error: 21.2178 cm
[2026-04-09 13:33:34] [20260409132905] Epoch: 19, val loss: 0.1458, val mean joint angle error: 13.9688 deg, val positional error: 20.7513 cm
[2026-04-09 13:33:34] [20260409132905] Epoch: 19, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.9529
        1    joint_1      12.4120
        2    joint_2      12.4135
        3    joint_3      10.6721
        4    joint_4      18.0598
        5    joint_5      18.1308
        6    joint_6       7.8326
        7    joint_7      11.8358
        8    joint_8      14.2827
        9    joint_9       5.6942
       10   joint_10      12.4236
       11   joint_11      16.3480
       12   joint_12      14.2919
       13   joint_13      12.2397
       14   joint_14      12.8670
       15   joint_15      12.7841
       16   joint_16      16.2802
       17   joint_17      16.8685
       18   joint_18      24.3313
       19   joint_19      25.2828
       20   joint_20      16.4472
       21   joint_21      16.8120
       22   joint_22       3.0995
       23   joint_23       2.8487
[2026-04-09 13:33:34] [20260409132905] Epoch: 19, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      45.2156
        1    joint_1      11.2807
        2    joint_2      11.7163
        3    joint_3       9.4065
        4    joint_4      16.3362
        5    joint_5      16.2870
        6    joint_6       7.1285
        7    joint_7      11.1246
        8    joint_8      13.5309
        9    joint_9       4.8468
       10   joint_10      12.0907
       11   joint_11      15.5218
       12   joint_12      14.1800
       13   joint_13      11.4452
       14   joint_14      12.2382
       15   joint_15      12.6482
       16   joint_16      15.1771
       17   joint_17      15.9808
       18   joint_18      22.7179
       19   joint_19      23.4902
       20   joint_20      14.7309
       21   joint_21      16.1790
       22   joint_22       0.8396
       23   joint_23       1.1395
[2026-04-09 13:33:34] [20260409132905] Epoch: 19, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9565
        2    joint_2      6.1771
        3    joint_3      5.3316
        4    joint_4     20.5148
        5    joint_5     23.9053
        6    joint_6      9.5072
        7    joint_7     30.4205
        8    joint_8     34.4896
        9    joint_9     10.2937
       10   joint_10     36.5948
       11   joint_11     41.0188
       12   joint_12     18.4331
       13   joint_13     17.4906
       14   joint_14     14.6975
       15   joint_15     19.0822
       16   joint_16     21.6985
       17   joint_17     17.2717
       18   joint_18     22.6008
       19   joint_19     20.3502
       20   joint_20     30.5303
       21   joint_21     31.6380
       22   joint_22     34.7229
       23   joint_23     37.5008
[2026-04-09 13:33:34] [20260409132905] Epoch: 19, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.8593
        2    joint_2      5.9938
        3    joint_3      5.2926
        4    joint_4     20.3887
        5    joint_5     24.0647
        6    joint_6      9.4661
        7    joint_7     29.4724
        8    joint_8     34.5401
        9    joint_9     10.1542
       10   joint_10     36.0462
       11   joint_11     41.7567
       12   joint_12     18.3294
       13   joint_13     17.3852
       14   joint_14     14.5932
       15   joint_15     18.7089
       16   joint_16     21.4861
       17   joint_17     17.1124
       18   joint_18     21.1765
       19   joint_19     20.1896
       20   joint_20     28.0971
       21   joint_21     30.4712
       22   joint_22     32.1984
       23   joint_23     36.2489
[2026-04-09 13:33:46] [20260409132905] Epoch: 20, train loss: 0.1545, train mean joint angle error: 14.8899 deg, train positional error: 20.3273 cm
[2026-04-09 13:33:46] [20260409132905] Epoch: 20, val loss: 0.1452, val mean joint angle error: 13.9730 deg, val positional error: 21.6549 cm
[2026-04-09 13:33:59] [20260409132905] Epoch: 21, train loss: 0.1534, train mean joint angle error: 14.8035 deg, train positional error: 20.8701 cm
[2026-04-09 13:33:59] [20260409132905] Epoch: 21, val loss: 0.1442, val mean joint angle error: 13.8846 deg, val positional error: 21.3503 cm
[2026-04-09 13:33:59] [20260409132905] Epoch: 21, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      44.9790
        1    joint_1      12.1566
        2    joint_2      12.1562
        3    joint_3      10.3632
        4    joint_4      17.7030
        5    joint_5      17.6681
        6    joint_6       7.8072
        7    joint_7      11.7698
        8    joint_8      14.1972
        9    joint_9       5.5878
       10   joint_10      12.2928
       11   joint_11      16.2424
       12   joint_12      14.2590
       13   joint_13      12.1349
       14   joint_14      12.7229
       15   joint_15      12.6306
       16   joint_16      16.0822
       17   joint_17      16.7126
       18   joint_18      24.0777
       19   joint_19      25.0080
       20   joint_20      16.3245
       21   joint_21      16.7148
       22   joint_22       2.9488
       23   joint_23       2.7451
[2026-04-09 13:33:59] [20260409132905] Epoch: 21, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      46.3563
        1    joint_1      11.1455
        2    joint_2      11.4409
        3    joint_3       9.1716
        4    joint_4      15.9696
        5    joint_5      15.6673
        6    joint_6       7.1336
        7    joint_7      11.1439
        8    joint_8      13.5571
        9    joint_9       4.7091
       10   joint_10      12.0924
       11   joint_11      15.4143
       12   joint_12      14.1091
       13   joint_13      11.4160
       14   joint_14      12.0442
       15   joint_15      12.5939
       16   joint_16      15.2150
       17   joint_17      15.8469
       18   joint_18      22.5346
       19   joint_19      23.1253
       20   joint_20      14.6332
       21   joint_21      16.0019
       22   joint_22       0.7625
       23   joint_23       1.1455
[2026-04-09 13:33:59] [20260409132905] Epoch: 21, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9403
        2    joint_2      6.0017
        3    joint_3      5.2240
        4    joint_4     20.5511
        5    joint_5     23.3948
        6    joint_6      9.2848
        7    joint_7     30.2126
        8    joint_8     33.7866
        9    joint_9     10.0835
       10   joint_10     36.3340
       11   joint_11     40.1931
       12   joint_12     17.9547
       13   joint_13     16.9862
       14   joint_14     14.5308
       15   joint_15     18.7298
       16   joint_16     21.0543
       17   joint_17     17.2326
       18   joint_18     22.1030
       19   joint_19     20.0238
       20   joint_20     30.0089
       21   joint_21     31.0955
       22   joint_22     34.2532
       23   joint_23     36.9038
[2026-04-09 13:33:59] [20260409132905] Epoch: 21, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      5.0183
        2    joint_2      6.1089
        3    joint_3      5.5288
        4    joint_4     21.2128
        5    joint_5     24.1255
        6    joint_6      9.9488
        7    joint_7     31.4901
        8    joint_8     34.7473
        9    joint_9     10.7299
       10   joint_10     38.3224
       11   joint_11     41.8231
       12   joint_12     19.2981
       13   joint_13     18.0108
       14   joint_14     15.5220
       15   joint_15     19.7739
       16   joint_16     21.9595
       17   joint_17     17.9310
       18   joint_18     21.8509
       19   joint_19     20.6125
       20   joint_20     28.5835
       21   joint_21     30.7593
       22   joint_22     32.5573
       23   joint_23     36.4925
[2026-04-09 13:34:11] [20260409132905] Epoch: 22, train loss: 0.1526, train mean joint angle error: 14.6776 deg, train positional error: 20.5838 cm
[2026-04-09 13:34:11] [20260409132905] Epoch: 22, val loss: 0.1438, val mean joint angle error: 13.6591 deg, val positional error: 18.6134 cm
[2026-04-09 13:34:11] [20260409132905] Epoch: 22, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      43.9092
        1    joint_1      12.0905
        2    joint_2      12.0966
        3    joint_3      10.1989
        4    joint_4      17.5799
        5    joint_5      17.3934
        6    joint_6       7.7779
        7    joint_7      11.7272
        8    joint_8      14.1480
        9    joint_9       5.5297
       10   joint_10      12.2553
       11   joint_11      16.1876
       12   joint_12      14.2000
       13   joint_13      12.0028
       14   joint_14      12.5373
       15   joint_15      12.6446
       16   joint_16      16.0701
       17   joint_17      16.6946
       18   joint_18      23.9474
       19   joint_19      24.7884
       20   joint_20      16.2388
       21   joint_21      16.6393
       22   joint_22       2.9390
       23   joint_23       2.6654
[2026-04-09 13:34:11] [20260409132905] Epoch: 22, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      41.0325
        1    joint_1      11.2256
        2    joint_2      11.2708
        3    joint_3       9.2158
        4    joint_4      15.9718
        5    joint_5      15.4803
        6    joint_6       7.2212
        7    joint_7      11.0837
        8    joint_8      13.5821
        9    joint_9       4.6385
       10   joint_10      12.0529
       11   joint_11      15.6075
       12   joint_12      14.2554
       13   joint_13      11.4832
       14   joint_14      11.8295
       15   joint_15      12.6074
       16   joint_16      14.9987
       17   joint_17      15.7585
       18   joint_18      22.3648
       19   joint_19      23.1255
       20   joint_20      14.6399
       21   joint_21      16.1170
       22   joint_22       1.1503
       23   joint_23       1.1061
[2026-04-09 13:34:11] [20260409132905] Epoch: 22, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.9111
        2    joint_2      5.8067
        3    joint_3      5.1230
        4    joint_4     20.2519
        5    joint_5     22.9026
        6    joint_6      9.1607
        7    joint_7     30.0842
        8    joint_8     33.4396
        9    joint_9      9.9807
       10   joint_10     35.9935
       11   joint_11     39.5425
       12   joint_12     17.8492
       13   joint_13     16.7584
       14   joint_14     14.5651
       15   joint_15     18.6960
       16   joint_16     20.6462
       17   joint_17     17.2464
       18   joint_18     21.5696
       19   joint_19     19.7975
       20   joint_20     29.2751
       21   joint_21     30.6353
       22   joint_22     33.4246
       23   joint_23     36.3513
[2026-04-09 13:34:11] [20260409132905] Epoch: 22, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      4.2847
        2    joint_2      5.3187
        3    joint_3      4.6216
        4    joint_4     18.1169
        5    joint_5     20.9987
        6    joint_6      8.2608
        7    joint_7     26.8569
        8    joint_8     30.2876
        9    joint_9      8.9294
       10   joint_10     32.4467
       11   joint_11     36.4336
       12   joint_12     15.7241
       13   joint_13     15.0568
       14   joint_14     12.6236
       15   joint_15     16.3202
       16   joint_16     18.8430
       17   joint_17     14.8282
       18   joint_18     19.2485
       19   joint_19     18.2819
       20   joint_20     26.8965
       21   joint_21     27.8866
