[2026-05-04 00:08:53] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-04 00:08:53] mask_ratio=0, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train loss1: 0.1955, train loss2: 0.7522, train loss3: 0.1948, train current mean joint angle error: 23.0988 deg, train current positional error: 22.9293 cm, train future mean joint angle error: 23.0559 deg, train future positional error: 23.0901 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, val loss1: 0.1548, val loss2: 0.6508, val loss3: 0.1545, val current mean joint angle error: 18.5730 deg, val current positional error: 18.8532 cm, val future mean joint angle error: 18.5818 deg, val future positional error: 19.0707 cm
[2026-05-04 00:09:33] [20260504000853] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       15   joint_15       8.3805
       16   joint_16      17.1933
       17   joint_17      17.4359
       18   joint_18      27.4952
       19   joint_19      26.2093
       20   joint_20      13.1160
       21   joint_21      13.5911
       22   joint_22       2.3264
       23   joint_23       2.1233
[2026-05-04 00:13:47] [20260504000853] Epoch: 9, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      31.4296
        1    joint_1      14.5405
        2    joint_2      13.5981
        3    joint_3       7.0257
        4    joint_4      12.4055
        5    joint_5      12.8057
        6    joint_6       4.9031
        7    joint_7      11.1803
        8    joint_8      10.7650
        9    joint_9       3.4647
       10   joint_10       4.8552
       11   joint_11       8.1565
       12   joint_12      11.0035
       13   joint_13      15.3792
       14   joint_14      14.2687
       15   joint_15       8.6795
       16   joint_16      17.2553
       17   joint_17      17.6707
       18   joint_18      27.8394
       19   joint_19      27.2834
       20   joint_20      13.4831
       21   joint_21      13.8463
       22   joint_22       2.2761
       23   joint_23       1.9993
[2026-05-04 00:13:47] [20260504000853] Epoch: 9, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2715
        2    joint_2      3.0500
        3    joint_3      1.9903
        4    joint_4     10.4429
        5    joint_5     10.9885
        6    joint_6      2.9517
        7    joint_7     13.3942
        8    joint_8     14.2194
        9    joint_9      3.5712
       10   joint_10     14.9314
       11   joint_11     16.9115
       12   joint_12      6.4037
       13   joint_13      6.4818
       14   joint_14      6.8706
       15   joint_15      7.7047
       16   joint_16     10.5990
       17   joint_17     11.1240
       18   joint_18     18.5609
       19   joint_19     19.6631
       20   joint_20     29.7785
       21   joint_21     30.9243
       22   joint_22     34.0170
       23   joint_23     35.1312
[2026-05-04 00:13:47] [20260504000853] Epoch: 9, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3261
        2    joint_2      3.0904
        3    joint_3      2.0304
        4    joint_4     10.5635
        5    joint_5     11.0801
        6    joint_6      2.9936
        7    joint_7     13.5530
        8    joint_8     14.3803
        9    joint_9      3.6298
       10   joint_10     15.1120
       11   joint_11     17.1099
       12   joint_12      6.4268
       13   joint_13      6.5422
       14   joint_14      6.9296
       15   joint_15      7.7887
       16   joint_16     10.7238
       17   joint_17     11.2250
       18   joint_18     18.6884
       19   joint_19     19.7231
       20   joint_20     29.9902
       21   joint_21     31.0470
       22   joint_22     34.2478
       23   joint_23     35.3003
[2026-05-04 00:13:47] [20260504000853] Epoch: 9, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4225
        2    joint_2      3.1360
        3    joint_3      2.0231
        4    joint_4     10.7382
        5    joint_5     11.1327
        6    joint_6      2.9040
        7    joint_7     13.7189
        8    joint_8     14.0245
        9    joint_9      3.5223
       10   joint_10     15.3652
       11   joint_11     16.9910
       12   joint_12      6.2636
       13   joint_13      6.4059
       14   joint_14      6.9690
       15   joint_15      7.6364
       16   joint_16     10.7209
       17   joint_17     11.4666
       18   joint_18     18.4763
       19   joint_19     19.6977
       20   joint_20     29.4892
       21   joint_21     30.3337
       22   joint_22     33.6119
       23   joint_23     34.2640
[2026-05-04 00:13:47] [20260504000853] Epoch: 9, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5270
        2    joint_2      3.2444
        3    joint_3      2.0976
        4    joint_4     10.6515
        5    joint_5     11.0648
        6    joint_6      3.0395
        7    joint_7     13.6964
        8    joint_8     14.0747
        9    joint_9      3.6199
       10   joint_10     15.5905
       11   joint_11     17.1195
       12   joint_12      6.4830
       13   joint_13      6.6434
       14   joint_14      7.2046
       15   joint_15      7.7794
       16   joint_16     11.0948
       17   joint_17     11.8367
       18   joint_18     18.6637
       19   joint_19     19.9723
       20   joint_20     29.6063
       21   joint_21     30.4860
       22   joint_22     33.7194
       23   joint_23     34.4836
[2026-05-04 00:14:16] [20260504000853] Epoch: 10, train loss1: 0.1037, train loss2: 0.6075, train loss3: 0.1056, train current mean joint angle error: 12.3423 deg, train current positional error: 12.5401 cm, train future mean joint angle error: 12.5766 deg, train future positional error: 12.7844 cm
[2026-05-04 00:14:16] [20260504000853] Epoch: 10, val loss1: 0.1029, val loss2: 0.6042, val loss3: 0.1043, val current mean joint angle error: 12.2477 deg, val current positional error: 12.7343 cm, val future mean joint angle error: 12.4213 deg, val future positional error: 12.9044 cm
[2026-05-04 00:14:16] [20260504000853] Epoch: 10, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.1665
        1    joint_1      14.2818
        2    joint_2      13.5139
        3    joint_3       6.9178
        4    joint_4      12.0669
        5    joint_5      12.4050
        6    joint_6       4.8428
        7    joint_7      10.7158
        8    joint_8      10.3920
        9    joint_9       3.4243
       10   joint_10       4.7071
       11   joint_11       7.9415
       12   joint_12      10.5382
       13   joint_13      14.9193
       14   joint_14      14.0862
       15   joint_15       8.2428
       16   joint_16      17.3369
       17   joint_17      17.9289
       18   joint_18      26.4881
       19   joint_19      26.0337
       20   joint_20      13.2599
       21   joint_21      13.1716
       22   joint_22       2.5215
       23   joint_23       2.3134
[2026-05-04 00:14:16] [20260504000853] Epoch: 10, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.5796
        1    joint_1      14.6699
        2    joint_2      13.7408
        3    joint_3       6.9994
        4    joint_4      12.4019
        5    joint_5      12.6091
        6    joint_6       4.9002
        7    joint_7      10.8372
        8    joint_8      10.5351
        9    joint_9       3.4598
       10   joint_10       4.8124
       11   joint_11       8.1055
       12   joint_12      10.7306
       13   joint_13      15.1681
       14   joint_14      14.3272
       15   joint_15       8.4146
       16   joint_16      17.7488
       17   joint_17      18.2949
       18   joint_18      27.1453
       19   joint_19      26.6499
       20   joint_20      13.4206
       21   joint_21      13.4094
       22   joint_22       2.5372
       23   joint_23       2.3402
[2026-05-04 00:14:16] [20260504000853] Epoch: 10, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.7531
        1    joint_1      14.3658
        2    joint_2      13.4016
        3    joint_3       6.9227
        4    joint_4      12.1457
        5    joint_5      12.1607
        6    joint_6       4.8839
        7    joint_7      10.9336
        8    joint_8      10.3077
        9    joint_9       3.4517
       10   joint_10       4.5718
       11   joint_11       7.8108
       12   joint_12      10.4524
       13   joint_13      14.9474
       14   joint_14      13.3562
       15   joint_15       8.1105
       16   joint_16      17.0126
       17   joint_17      16.8946
       18   joint_18      26.2438
       19   joint_19      24.7638
       20   joint_20      12.9510
       21   joint_21      13.4571
       22   joint_22       2.6222
       23   joint_23       2.4250
[2026-05-04 00:14:16] [20260504000853] Epoch: 10, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.7546
        1    joint_1      14.4476
        2    joint_2      13.5742
        3    joint_3       6.8825
        4    joint_4      12.0259
        5    joint_5      12.4737
        6    joint_6       4.8846
        7    joint_7      11.0572
        8    joint_8      10.5849
        9    joint_9       3.4553
       10   joint_10       4.6286
       11   joint_11       7.9778
       12   joint_12      10.5962
       13   joint_13      15.0840
       14   joint_14      13.6046
       15   joint_15       8.1947
       16   joint_16      17.2276
       17   joint_17      16.8674
       18   joint_18      26.7592
       19   joint_19      25.8466
       20   joint_20      13.2405
       21   joint_21      13.7159
       22   joint_22       2.1962
       23   joint_23       2.0319
[2026-05-04 00:14:16] [20260504000853] Epoch: 10, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2090
        2    joint_2      2.9814
        3    joint_3      1.9172
        4    joint_4     10.1251
        5    joint_5     10.7194
        6    joint_6      2.7761
        7    joint_7     13.1497
        8    joint_8     13.9873
        9    joint_9      3.4079
       10   joint_10     14.6887
       11   joint_11     16.7030
       12   joint_12      6.0894
       13   joint_13      6.2194
       14   joint_14      6.6133
       15   joint_15      7.4061
       16   joint_16     10.2224
       17   joint_17     10.8561
       18   joint_18     17.4965
       19   joint_19     19.0912
       20   joint_20     28.0019
       21   joint_21     29.6706
       22   joint_22     31.9991
       23   joint_23     33.6308
[2026-05-04 00:14:16] [20260504000853] Epoch: 10, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2706
        2    joint_2      3.0215
        3    joint_3      1.9622
        4    joint_4     10.2732
        5    joint_5     10.8698
        6    joint_6      2.8360
        7    joint_7     13.3399
        8    joint_8     14.1700
        9    joint_9      3.4843
       10   joint_10     14.9129
       11   joint_11     16.9256
       12   joint_12      6.2057
       13   joint_13      6.2945
       14   joint_14      6.7500
       15   joint_15      7.5612
       16   joint_16     10.3548
       17   joint_17     11.0465
       18   joint_18     17.9204
       19   joint_19     19.4207
       20   joint_20     28.7606
       21   joint_21     30.2605
       22   joint_22     32.8839
       23   joint_23     34.3019
[2026-05-04 00:14:16] [20260504000853] Epoch: 10, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3258
        2    joint_2      3.0825
        3    joint_3      1.9879
        4    joint_4     10.3572
        5    joint_5     10.7679
        6    joint_6      2.8289
        7    joint_7     13.3566
        8    joint_8     13.6355
        9    joint_9      3.3925
       10   joint_10     15.1513
       11   joint_11     16.6430
       12   joint_12      6.1766
       13   joint_13      6.2231
       14   joint_14      6.8912
       15   joint_15      7.3895
       16   joint_16     10.4311
       17   joint_17     11.3962
       18   joint_18     17.8786
       19   joint_19     19.3553
       20   joint_20     28.9593
       21   joint_21     29.6871
       22   joint_22     33.1427
       23   joint_23     33.5624
[2026-05-04 00:14:16] [20260504000853] Epoch: 10, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4458
        2    joint_2      3.1637
        3    joint_3      2.0313
        4    joint_4     10.4540
        5    joint_5     10.8025
        6    joint_6      2.8959
        7    joint_7     13.4905
        8    joint_8     13.8367
        9    joint_9      3.4715
       10   joint_10     15.3544
       11   joint_11     16.8610
       12   joint_12      6.2597
       13   joint_13      6.3205
       14   joint_14      7.0794
       15   joint_15      7.5310
       16   joint_16     10.6259
       17   joint_17     11.7398
       18   joint_18     18.0710
       19   joint_19     19.6205
       20   joint_20     29.2297
       21   joint_21     30.0021
       22   joint_22     33.4280
       23   joint_23     33.9894
[2026-05-04 00:14:44] [20260504000853] Epoch: 11, train loss1: 0.1027, train loss2: 0.6029, train loss3: 0.1043, train current mean joint angle error: 12.2327 deg, train current positional error: 12.4940 cm, train future mean joint angle error: 12.4258 deg, train future positional error: 12.6915 cm
[2026-05-04 00:14:44] [20260504000853] Epoch: 11, val loss1: 0.1012, val loss2: 0.5972, val loss3: 0.1028, val current mean joint angle error: 12.0348 deg, val current positional error: 12.4448 cm, val future mean joint angle error: 12.2309 deg, val future positional error: 12.6130 cm
[2026-05-04 00:14:44] [20260504000853] Epoch: 11, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.5977
        1    joint_1      14.1845
        2    joint_2      13.4690
        3    joint_3       6.9533
        4    joint_4      11.8534
        5    joint_5      12.1564
        6    joint_6       4.8497
        7    joint_7      10.6297
        8    joint_8      10.0852
        9    joint_9       3.4414
       10   joint_10       4.7704
       11   joint_11       7.8713
       12   joint_12      10.4028
       13   joint_13      14.8349
       14   joint_14      13.9178
       15   joint_15       8.2042
       16   joint_16      17.5335
       17   joint_17      17.9231
       18   joint_18      25.6395
       19   joint_19      25.2871
       20   joint_20      13.1307
       21   joint_21      13.0788
       22   joint_22       2.9407
       23   joint_23       2.8290
[2026-05-04 00:14:44] [20260504000853] Epoch: 11, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.0010
        1    joint_1      14.4921
        2    joint_2      13.7091
        3    joint_3       6.9991
        4    joint_4      12.2082
        5    joint_5      12.4752
        6    joint_6       4.8813
        7    joint_7      10.7458
        8    joint_8      10.2734
        9    joint_9       3.4615
       10   joint_10       4.8701
       11   joint_11       8.1050
       12   joint_12      10.5475
       13   joint_13      14.9668
       14   joint_14      14.0572
       15   joint_15       8.2679
       16   joint_16      17.8590
       17   joint_17      18.2104
       18   joint_18      26.2726
       19   joint_19      25.7161
       20   joint_20      13.3054
       21   joint_21      13.3109
       22   joint_22       2.7605
       23   joint_23       2.7242
[2026-05-04 00:14:44] [20260504000853] Epoch: 11, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.2881
        1    joint_1      13.9017
        2    joint_2      12.9942
        3    joint_3       7.0204
        4    joint_4      11.8201
        5    joint_5      11.8224
        6    joint_6       4.8363
        7    joint_7      10.6534
        8    joint_8       9.8899
        9    joint_9       3.4658
       10   joint_10       4.7099
       11   joint_11       7.4960
       12   joint_12      10.4081
       13   joint_13      14.7728
       14   joint_14      13.2310
       15   joint_15       8.0823
       16   joint_16      16.6988
       17   joint_17      16.7344
       18   joint_18      25.3947
       19   joint_19      24.4888
       20   joint_20      12.8283
       21   joint_21      13.3316
       22   joint_22       2.4286
       23   joint_23       2.5378
[2026-05-04 00:14:44] [20260504000853] Epoch: 11, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      30.2686
        1    joint_1      13.8970
        2    joint_2      13.0549
        3    joint_3       7.0506
        4    joint_4      11.6937
        5    joint_5      11.8701
        6    joint_6       4.8423
        7    joint_7      10.7638
        8    joint_8      10.1575
        9    joint_9       3.4526
       10   joint_10       4.6827
       11   joint_11       7.5956
       12   joint_12      10.5591
       13   joint_13      14.7806
       14   joint_14      13.4866
       15   joint_15       8.2021
       16   joint_16      17.0982
       17   joint_17      17.0673
       18   joint_18      25.8911
       19   joint_19      25.3926
       20   joint_20      13.1418
       21   joint_21      13.5937
       22   joint_22       2.4524
       23   joint_23       2.5463
[2026-05-04 00:14:44] [20260504000853] Epoch: 11, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1104
        2    joint_2      2.9505
        3    joint_3      1.8473
        4    joint_4      9.8629
        5    joint_5     10.5399
        6    joint_6      2.6874
        7    joint_7     12.8448
        8    joint_8     13.7264
        9    joint_9      3.3674
       10   joint_10     14.3791
       11   joint_11     16.4060
       12   joint_12      5.9524
       13   joint_13      6.1743
       14   joint_14      6.4188
       15   joint_15      7.3143
       16   joint_16     10.0830
       17   joint_17     10.6476
       18   joint_18     17.5275
       19   joint_19     19.1257
       20   joint_20     28.2916
       21   joint_21     30.0709
       22   joint_22     32.3713
       23   joint_23     34.1561
[2026-05-04 00:14:44] [20260504000853] Epoch: 11, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1764
        2    joint_2      2.9804
        3    joint_3      1.8787
        4    joint_4     10.0523
        5    joint_5     10.7170
        6    joint_6      2.7066
        7    joint_7     13.0555
        8    joint_8     13.9616
        9    joint_9      3.4066
       10   joint_10     14.6340
       11   joint_11     16.6805
       12   joint_12      5.9960
       13   joint_13      6.1848
       14   joint_14      6.5205
       15   joint_15      7.4214
       16   joint_16     10.1636
       17   joint_17     10.8136
       18   joint_18     17.8552
       19   joint_19     19.4239
       20   joint_20     28.8601
       21   joint_21     30.4816
       22   joint_22     33.0251
       23   joint_23     34.6015
[2026-05-04 00:14:44] [20260504000853] Epoch: 11, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2437
        2    joint_2      3.0515
        3    joint_3      1.8674
        4    joint_4     10.1941
        5    joint_5     10.5970
        6    joint_6      2.5881
        7    joint_7     13.2913
        8    joint_8     13.2446
        9    joint_9      3.3071
       10   joint_10     14.8425
       11   joint_11     16.2322
       12   joint_12      5.7605
       13   joint_13      6.1148
       14   joint_14      6.4852
       15   joint_15      7.3343
       16   joint_16     10.2489
       17   joint_17     10.9458
       18   joint_18     17.5142
       19   joint_19     18.8965
       20   joint_20     28.1273
       21   joint_21     29.4071
       22   joint_22     32.0598
       23   joint_23     33.3204
[2026-05-04 00:14:44] [20260504000853] Epoch: 11, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3578
        2    joint_2      3.1256
        3    joint_3      1.9329
        4    joint_4     10.2837
        5    joint_5     10.6606
        6    joint_6      2.6436
        7    joint_7     13.3428
        8    joint_8     13.4210
        9    joint_9      3.3182
       10   joint_10     15.0976
       11   joint_11     16.4459
       12   joint_12      5.8472
       13   joint_13      6.1742
       14   joint_14      6.6990
       15   joint_15      7.3189
       16   joint_16     10.4472
       17   joint_17     11.3472
       18   joint_18     17.6752
       19   joint_19     19.1939
       20   joint_20     28.5227
       21   joint_21     29.6548
       22   joint_22     32.5492
       23   joint_23     33.6540
[2026-05-04 00:15:12] [20260504000853] Epoch: 12, train loss1: 0.1014, train loss2: 0.5898, train loss3: 0.1027, train current mean joint angle error: 12.0818 deg, train current positional error: 12.2805 cm, train future mean joint angle error: 12.2368 deg, train future positional error: 12.4103 cm
[2026-05-04 00:15:12] [20260504000853] Epoch: 12, val loss1: 0.1003, val loss2: 0.5766, val loss3: 0.1015, val current mean joint angle error: 11.9166 deg, val current positional error: 12.3470 cm, val future mean joint angle error: 12.0668 deg, val future positional error: 12.5180 cm
[2026-05-04 00:15:12] [20260504000853] Epoch: 12, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.5503
        1    joint_1      13.7901
        2    joint_2      13.2560
        3    joint_3       6.9166
        4    joint_4      11.7664
        5    joint_5      12.0804
        6    joint_6       4.7971
        7    joint_7      10.5150
        8    joint_8       9.8564
        9    joint_9       3.4389
       10   joint_10       4.7120
       11   joint_11       7.4876
       12   joint_12      10.4372
       13   joint_13      14.6270
       14   joint_14      13.7190
       15   joint_15       8.2307
       16   joint_16      17.5154
       17   joint_17      17.9947
       18   joint_18      25.4165
       19   joint_19      25.2498
       20   joint_20      13.0850
       21   joint_21      13.0815
       22   joint_22       2.7219
       23   joint_23       2.7181
[2026-05-04 00:15:12] [20260504000853] Epoch: 12, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.0294
        1    joint_1      14.0763
        2    joint_2      13.4517
        3    joint_3       6.9177
        4    joint_4      11.9194
        5    joint_5      12.1903
        6    joint_6       4.8521
        7    joint_7      10.6898
        8    joint_8      10.0344
        9    joint_9       3.4506
       10   joint_10       4.7680
       11   joint_11       7.6601
       12   joint_12      10.5825
       13   joint_13      14.8316
       14   joint_14      13.9458
       15   joint_15       8.3252
       16   joint_16      17.4690
       17   joint_17      17.9200
       18   joint_18      25.9988
       19   joint_19      25.5941
       20   joint_20      13.2392
       21   joint_21      13.2920
       22   joint_22       2.8198
       23   joint_23       2.6247
[2026-05-04 00:15:12] [20260504000853] Epoch: 12, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      28.0151
        1    joint_1      13.8723
        2    joint_2      12.8817
        3    joint_3       6.9141
        4    joint_4      11.5290
        5    joint_5      11.6021
        6    joint_6       4.8475
        7    joint_7      10.5835
        8    joint_8       9.8500
        9    joint_9       3.4977
       10   joint_10       4.3616
       11   joint_11       7.4020
       12   joint_12      10.4824
       13   joint_13      14.6691
       14   joint_14      13.2030
       15   joint_15       8.1778
       16   joint_16      16.8247
       17   joint_17      16.8240
       18   joint_18      25.3128
       19   joint_19      24.2506
       20   joint_20      12.8674
       21   joint_21      13.2554
       22   joint_22       2.4411
       23   joint_23       2.3340
[2026-05-04 00:15:12] [20260504000853] Epoch: 12, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      29.1042
        1    joint_1      13.8921
        2    joint_2      12.8836
        3    joint_3       6.8968
        4    joint_4      11.3351
        5    joint_5      11.4406
        6    joint_6       4.8877
        7    joint_7      10.7962
        8    joint_8      10.0073
        9    joint_9       3.4797
       10   joint_10       4.5005
       11   joint_11       7.4016
       12   joint_12      10.6172
       13   joint_13      14.7102
       14   joint_14      13.3264
       15   joint_15       8.3121
       16   joint_16      16.8145
       17   joint_17      16.7697
       18   joint_18      25.7386
       19   joint_19      25.0905
       20   joint_20      13.1895
       21   joint_21      13.5698
       22   joint_22       2.5938
       23   joint_23       2.2465
[2026-05-04 00:15:12] [20260504000853] Epoch: 12, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.9771
        2    joint_2      2.8693
        3    joint_3      1.7576
        4    joint_4      9.7763
        5    joint_5     10.2631
        6    joint_6      2.5864
        7    joint_7     12.8809
        8    joint_8     13.3194
        9    joint_9      3.3151
       10   joint_10     14.3514
       11   joint_11     15.9886
       12   joint_12      5.8244
       13   joint_13      6.1373
       14   joint_14      6.1564
       15   joint_15      7.3032
       16   joint_16      9.9433
       17   joint_17     10.2226
       18   joint_18     17.2243
       19   joint_19     18.6256
       20   joint_20     27.9197
       21   joint_21     29.6056
       22   joint_22     31.9457
       23   joint_23     33.7384
[2026-05-04 00:15:12] [20260504000853] Epoch: 12, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0395
        2    joint_2      2.9130
        3    joint_3      1.7914
        4    joint_4      9.8191
        5    joint_5     10.3984
        6    joint_6      2.6015
        7    joint_7     12.9131
        8    joint_8     13.5401
        9    joint_9      3.3277
       10   joint_10     14.4591
       11   joint_11     16.2935
       12   joint_12      5.8304
       13   joint_13      6.1502
       14   joint_14      6.2422
       15   joint_15      7.3396
       16   joint_16     10.0249
       17   joint_17     10.3936
       18   joint_18     17.4015
       19   joint_19     18.8903
       20   joint_20     28.2260
       21   joint_21     29.8995
       22   joint_22     32.3155
       23   joint_23     34.0360
[2026-05-04 00:15:12] [20260504000853] Epoch: 12, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1100
        2    joint_2      2.9490
        3    joint_3      1.8090
        4    joint_4      9.9949
        5    joint_5      9.9556
        6    joint_6      2.6161
        7    joint_7     13.1547
        8    joint_8     12.8556
        9    joint_9      3.1890
       10   joint_10     14.8245
       11   joint_11     15.8559
       12   joint_12      5.7051
       13   joint_13      6.0919
       14   joint_14      6.2758
       15   joint_15      7.0125
       16   joint_16     10.1503
       17   joint_17     10.5092
       18   joint_18     17.8512
       19   joint_19     18.8628
       20   joint_20     28.3469
       21   joint_21     29.5505
       22   joint_22     32.1308
       23   joint_23     33.5271
[2026-05-04 00:15:12] [20260504000853] Epoch: 12, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2201
        2    joint_2      3.0375
        3    joint_3      1.8445
        4    joint_4     10.1142
        5    joint_5     10.1359
        6    joint_6      2.6116
        7    joint_7     13.2980
        8    joint_8     13.0322
        9    joint_9      3.2031
       10   joint_10     15.0249
       11   joint_11     16.0766
       12   joint_12      5.7375
       13   joint_13      6.1778
       14   joint_14      6.4290
       15   joint_15      7.1203
       16   joint_16     10.3526
       17   joint_17     10.8505
       18   joint_18     18.0020
       19   joint_19     19.1092
       20   joint_20     28.7083
       21   joint_21     29.8164
       22   joint_22     32.6396
       23   joint_23     33.8905
[2026-05-04 00:15:41] [20260504000853] Epoch: 13, train loss1: 0.1004, train loss2: 0.5769, train loss3: 0.1026, train current mean joint angle error: 11.9425 deg, train current positional error: 11.9134 cm, train future mean joint angle error: 12.2158 deg, train future positional error: 12.2312 cm
[2026-05-04 00:15:41] [20260504000853] Epoch: 13, val loss1: 0.1016, val loss2: 0.5718, val loss3: 0.1042, val current mean joint angle error: 12.0537 deg, val current positional error: 12.0520 cm, val future mean joint angle error: 12.3403 deg, val future positional error: 12.2163 cm
[2026-05-04 00:16:09] [20260504000853] Epoch: 14, train loss1: 0.1014, train loss2: 0.5636, train loss3: 0.1025, train current mean joint angle error: 12.0460 deg, train current positional error: 11.9018 cm, train future mean joint angle error: 12.1681 deg, train future positional error: 11.9575 cm
[2026-05-04 00:16:09] [20260504000853] Epoch: 14, val loss1: 0.0984, val loss2: 0.5535, val loss3: 0.0997, val current mean joint angle error: 11.6569 deg, val current positional error: 11.5018 cm, val future mean joint angle error: 11.8202 deg, val future positional error: 11.6880 cm
[2026-05-04 00:16:09] [20260504000853] Epoch: 14, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.0206
        1    joint_1      13.5528
        2    joint_2      13.0884
        3    joint_3       7.0776
        4    joint_4      11.9786
        5    joint_5      12.4836
        6    joint_6       4.8710
        7    joint_7      10.3365
        8    joint_8       9.6119
        9    joint_9       3.5053
       10   joint_10       4.7357
       11   joint_11       7.5744
       12   joint_12      10.4338
       13   joint_13      14.7272
       14   joint_14      13.7882
       15   joint_15       8.2228
       16   joint_16      17.5979
       17   joint_17      18.3083
       18   joint_18      25.3350
       19   joint_19      25.7201
       20   joint_20      13.0151
       21   joint_21      13.0390
       22   joint_22       3.0220
       23   joint_23       3.0581
[2026-05-04 00:16:09] [20260504000853] Epoch: 14, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.5176
        1    joint_1      13.8772
        2    joint_2      13.3180
        3    joint_3       7.1025
        4    joint_4      12.1360
        5    joint_5      12.6249
        6    joint_6       4.9035
        7    joint_7      10.5697
        8    joint_8       9.8287
        9    joint_9       3.4895
       10   joint_10       4.8342
       11   joint_11       7.6418
       12   joint_12      10.5539
       13   joint_13      14.8394
       14   joint_14      13.9316
       15   joint_15       8.2951
       16   joint_16      17.4890
       17   joint_17      18.0756
       18   joint_18      25.7322
       19   joint_19      25.8470
       20   joint_20      13.1336
       21   joint_21      13.2224
       22   joint_22       2.9738
       23   joint_23       3.0982
[2026-05-04 00:16:09] [20260504000853] Epoch: 14, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.5403
        1    joint_1      13.3989
        2    joint_2      12.7512
        3    joint_3       6.9304
        4    joint_4      11.3894
        5    joint_5      11.7462
        6    joint_6       4.8642
        7    joint_7      10.2651
        8    joint_8       9.4005
        9    joint_9       3.4769
       10   joint_10       4.2432
       11   joint_11       7.1039
       12   joint_12      10.4154
       13   joint_13      14.6450
       14   joint_14      13.1756
       15   joint_15       8.1864
       16   joint_16      16.6935
       17   joint_17      16.7646
       18   joint_18      24.9692
       19   joint_19      24.2857
       20   joint_20      12.7573
       21   joint_21      13.1343
       22   joint_22       2.3986
       23   joint_23       2.2285
[2026-05-04 00:16:09] [20260504000853] Epoch: 14, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.8745
        1    joint_1      13.2458
        2    joint_2      12.7275
        3    joint_3       6.9221
        4    joint_4      11.4080
        5    joint_5      11.6578
