[2026-04-08 10:06:04] 备注: 数据集, baseline=aipose
[2026-04-08 10:06:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1535 deg, train current positional error: 22.9736 cm, train future mean joint angle error: 23.0943 deg, train future positional error: 23.0853 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, val loss1: 0.1652, val loss2: 0.6511, val loss3: 0.1619, val current mean joint angle error: 19.4480 deg, val current positional error: 19.2235 cm, val future mean joint angle error: 19.2275 deg, val future positional error: 19.3876 cm
[2026-04-08 10:06:22] [20260408100604] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        2    joint_2      11.7437
        3    joint_3       6.6377
        4    joint_4      10.8789
        5    joint_5      11.3316
        6    joint_6       4.7917
        7    joint_7       9.8721
        8    joint_8       9.3338
        9    joint_9       3.4718
       10   joint_10       4.3209
       11   joint_11       6.9927
       12   joint_12      10.0741
       13   joint_13      14.1153
       14   joint_14      12.5822
       15   joint_15       7.9119
       16   joint_16      16.1614
       17   joint_17      15.6688
       18   joint_18      23.9670
       19   joint_19      23.5790
       20   joint_20      12.8322
       21   joint_21      13.1148
       22   joint_22       2.4483
       23   joint_23       2.2228
[2026-04-08 10:12:12] [20260408100604] Epoch: 19, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1195
        2    joint_2      2.0696
        3    joint_3      1.4311
        4    joint_4      8.1125
        5    joint_5      8.5191
        6    joint_6      2.4042
        7    joint_7     11.3928
        8    joint_8     11.8901
        9    joint_9      2.9162
       10   joint_10     12.5045
       11   joint_11     13.6718
       12   joint_12      5.4204
       13   joint_13      5.1243
       14   joint_14      5.1834
       15   joint_15      6.2368
       16   joint_16      7.8142
       17   joint_17      7.8823
       18   joint_18     14.7837
       19   joint_19     15.0518
       20   joint_20     24.6901
       21   joint_21     25.1269
       22   joint_22     28.5247
       23   joint_23     29.0510
[2026-04-08 10:12:12] [20260408100604] Epoch: 19, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1054
        2    joint_2      2.0215
        3    joint_3      1.4416
        4    joint_4      8.1662
        5    joint_5      8.3325
        6    joint_6      2.4298
        7    joint_7     11.5220
        8    joint_8     11.7508
        9    joint_9      2.9373
       10   joint_10     12.7017
       11   joint_11     13.5159
       12   joint_12      5.4770
       13   joint_13      5.1221
       14   joint_14      5.1993
       15   joint_15      6.2767
       16   joint_16      7.7528
       17   joint_17      7.8281
       18   joint_18     14.6041
       19   joint_19     14.8719
       20   joint_20     24.6011
       21   joint_21     24.8517
       22   joint_22     28.4698
       23   joint_23     28.7418
[2026-04-08 10:12:12] [20260408100604] Epoch: 19, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1661
        2    joint_2      2.1446
        3    joint_3      1.4421
        4    joint_4      8.4300
        5    joint_5      8.3565
        6    joint_6      2.4084
        7    joint_7     11.8248
        8    joint_8     11.8159
        9    joint_9      2.9175
       10   joint_10     12.8961
       11   joint_11     13.8583
       12   joint_12      5.4196
       13   joint_13      5.2755
       14   joint_14      5.2193
       15   joint_15      6.2979
       16   joint_16      8.0823
       17   joint_17      8.0032
       18   joint_18     14.5122
       19   joint_19     14.4480
       20   joint_20     23.8012
       21   joint_21     23.0088
       22   joint_22     27.3544
       23   joint_23     26.4251
[2026-04-08 10:12:12] [20260408100604] Epoch: 19, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.2167
        2    joint_2      2.1437
        3    joint_3      1.4750
        4    joint_4      8.3324
        5    joint_5      8.1297
        6    joint_6      2.4871
        7    joint_7     11.6332
        8    joint_8     11.4465
        9    joint_9      2.9924
       10   joint_10     12.8325
       11   joint_11     13.4919
       12   joint_12      5.5414
       13   joint_13      5.3712
       14   joint_14      5.3741
       15   joint_15      6.3679
       16   joint_16      8.2550
       17   joint_17      8.2168
       18   joint_18     14.6977
       19   joint_19     14.6730
       20   joint_20     24.2448
       21   joint_21     23.3319
       22   joint_22     27.9013
       23   joint_23     26.8774
[2026-04-08 10:12:30] [20260408100604] Epoch: 20, train loss1: 0.0916, train loss2: 0.4878, train loss3: 0.0931, train current mean joint angle error: 10.8474 deg, train current positional error: 10.1669 cm, train future mean joint angle error: 11.0074 deg, train future positional error: 10.1593 cm
[2026-04-08 10:12:30] [20260408100604] Epoch: 20, val loss1: 0.0929, val loss2: 0.4891, val loss3: 0.0937, val current mean joint angle error: 10.9575 deg, val current positional error: 10.3266 cm, val future mean joint angle error: 11.0214 deg, val future positional error: 10.3541 cm
[2026-04-08 10:12:30] [20260408100604] Epoch: 20, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.3702
        1    joint_1      12.7932
        2    joint_2      12.2409
        3    joint_3       6.5418
        4    joint_4      10.9597
        5    joint_5      11.6443
        6    joint_6       4.5380
        7    joint_7       9.4834
        8    joint_8       8.9265
        9    joint_9       3.2813
       10   joint_10       4.1076
       11   joint_11       6.7091
       12   joint_12       9.6572
       13   joint_13      13.4620
       14   joint_14      12.5677
       15   joint_15       7.5260
       16   joint_16      15.8002
       17   joint_17      16.2671
       18   joint_18      23.4359
       19   joint_19      23.5721
       20   joint_20      12.3330
       21   joint_21      12.4018
       22   joint_22       2.4669
       23   joint_23       2.2503
[2026-04-08 10:12:30] [20260408100604] Epoch: 20, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.0064
        1    joint_1      13.0643
        2    joint_2      12.4601
        3    joint_3       6.6278
        4    joint_4      11.2314
        5    joint_5      11.8771
        6    joint_6       4.6059
        7    joint_7       9.6940
        8    joint_8       9.2043
        9    joint_9       3.3006
       10   joint_10       4.1590
       11   joint_11       6.8941
       12   joint_12       9.8076
       13   joint_13      13.6286
       14   joint_14      12.6364
       15   joint_15       7.6251
       16   joint_16      16.0568
       17   joint_17      16.3637
       18   joint_18      23.9071
       19   joint_19      23.9393
       20   joint_20      12.5428
       21   joint_21      12.6647
       22   joint_22       2.5964
       23   joint_23       2.2851
[2026-04-08 10:12:30] [20260408100604] Epoch: 20, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.7128
        1    joint_1      12.7845
        2    joint_2      11.7659
        3    joint_3       6.5778
        4    joint_4      10.9046
        5    joint_5      11.4914
        6    joint_6       4.7447
        7    joint_7       9.8431
        8    joint_8       9.2645
        9    joint_9       3.4426
       10   joint_10       4.0867
       11   joint_11       6.9277
       12   joint_12       9.7322
       13   joint_13      14.0746
       14   joint_14      12.5460
       15   joint_15       7.6009
       16   joint_16      15.6600
       17   joint_17      15.7038
       18   joint_18      23.3533
       19   joint_19      23.0734
       20   joint_20      12.2977
       21   joint_21      12.5735
       22   joint_22       3.0041
       23   joint_23       2.8129
[2026-04-08 10:12:30] [20260408100604] Epoch: 20, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.8697
        1    joint_1      12.5497
        2    joint_2      11.6764
        3    joint_3       6.5815
        4    joint_4      10.6334
        5    joint_5      11.2554
        6    joint_6       4.7582
        7    joint_7       9.9642
        8    joint_8       9.2699
        9    joint_9       3.4135
       10   joint_10       4.2016
       11   joint_11       6.9185
       12   joint_12       9.8734
       13   joint_13      14.2050
       14   joint_14      12.6567
       15   joint_15       7.7520
       16   joint_16      15.9902
       17   joint_17      15.7562
       18   joint_18      23.4993
       19   joint_19      23.4814
       20   joint_20      12.5614
       21   joint_21      12.9766
       22   joint_22       2.8115
       23   joint_23       2.8574
[2026-04-08 10:12:30] [20260408100604] Epoch: 20, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0308
        2    joint_2      1.9812
        3    joint_3      1.3740
        4    joint_4      8.2018
        5    joint_5      8.3878
        6    joint_6      2.3301
        7    joint_7     11.5497
        8    joint_8     11.6644
        9    joint_9      2.8649
       10   joint_10     12.6079
       11   joint_11     13.3871
       12   joint_12      5.3139
       13   joint_13      4.9903
       14   joint_14      5.0815
       15   joint_15      6.1779
       16   joint_16      7.5259
       17   joint_17      7.7269
       18   joint_18     14.0643
       19   joint_19     14.4712
       20   joint_20     23.5402
       21   joint_21     23.8921
       22   joint_22     27.2244
       23   joint_23     27.6183
[2026-04-08 10:12:30] [20260408100604] Epoch: 20, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0130
        2    joint_2      1.9475
        3    joint_3      1.3783
        4    joint_4      8.1624
        5    joint_5      8.3390
        6    joint_6      2.3530
        7    joint_7     11.4336
        8    joint_8     11.6258
        9    joint_9      2.8846
       10   joint_10     12.5133
       11   joint_11     13.3206
       12   joint_12      5.3645
       13   joint_13      4.9998
       14   joint_14      5.0851
       15   joint_15      6.1964
       16   joint_16      7.4834
       17   joint_17      7.6838
       18   joint_18     14.0175
       19   joint_19     14.4943
       20   joint_20     23.5457
       21   joint_21     23.9891
       22   joint_22     27.2570
       23   joint_23     27.7357
[2026-04-08 10:12:30] [20260408100604] Epoch: 20, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0938
        2    joint_2      2.1364
        3    joint_3      1.4089
        4    joint_4      8.1784
        5    joint_5      8.1106
        6    joint_6      2.3506
        7    joint_7     11.6500
        8    joint_8     11.7304
        9    joint_9      2.8926
       10   joint_10     12.6409
       11   joint_11     13.8603
       12   joint_12      5.3126
       13   joint_13      5.1909
       14   joint_14      5.0730
       15   joint_15      6.2741
       16   joint_16      7.9333
       17   joint_17      7.7699
       18   joint_18     14.7543
       19   joint_19     14.8528
       20   joint_20     24.3182
       21   joint_21     23.8636
       22   joint_22     28.0044
       23   joint_23     27.4386
[2026-04-08 10:12:30] [20260408100604] Epoch: 20, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1321
        2    joint_2      2.1445
        3    joint_3      1.4194
        4    joint_4      8.0364
        5    joint_5      7.9754
        6    joint_6      2.4135
        7    joint_7     11.7429
        8    joint_8     11.3965
        9    joint_9      2.9803
       10   joint_10     12.8052
       11   joint_11     13.5642
       12   joint_12      5.4854
       13   joint_13      5.2452
       14   joint_14      5.2981
       15   joint_15      6.4237
       16   joint_16      7.9947
       17   joint_17      8.0524
       18   joint_18     14.7687
       19   joint_19     14.8813
       20   joint_20     24.4427
       21   joint_21     23.7533
       22   joint_22     28.1946
       23   joint_23     27.3470
[2026-04-08 10:12:48] [20260408100604] Epoch: 21, train loss1: 0.0912, train loss2: 0.4817, train loss3: 0.0920, train current mean joint angle error: 10.7872 deg, train current positional error: 10.0461 cm, train future mean joint angle error: 10.8663 deg, train future positional error: 10.0215 cm
[2026-04-08 10:12:48] [20260408100604] Epoch: 21, val loss1: 0.0919, val loss2: 0.4895, val loss3: 0.0920, val current mean joint angle error: 10.8392 deg, val current positional error: 10.0396 cm, val future mean joint angle error: 10.8438 deg, val future positional error: 10.0921 cm
[2026-04-08 10:12:48] [20260408100604] Epoch: 21, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.0457
        1    joint_1      12.3004
        2    joint_2      11.8867
        3    joint_3       6.3483
        4    joint_4      10.7029
        5    joint_5      11.0931
        6    joint_6       4.5570
        7    joint_7       9.4109
        8    joint_8       8.9086
        9    joint_9       3.2415
       10   joint_10       4.2797
       11   joint_11       6.8117
       12   joint_12       9.5419
       13   joint_13      13.3711
       14   joint_14      12.4035
       15   joint_15       7.5663
       16   joint_16      16.0227
       17   joint_17      16.3376
       18   joint_18      23.0893
       19   joint_19      23.1886
       20   joint_20      12.2902
       21   joint_21      12.1863
       22   joint_22       3.1552
       23   joint_23       3.1547
[2026-04-08 10:12:48] [20260408100604] Epoch: 21, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.5867
        1    joint_1      12.5480
        2    joint_2      12.0341
        3    joint_3       6.4737
        4    joint_4      10.8850
        5    joint_5      11.2842
        6    joint_6       4.5902
        7    joint_7       9.5972
        8    joint_8       9.0586
        9    joint_9       3.2792
       10   joint_10       4.3147
       11   joint_11       6.8110
       12   joint_12       9.7281
       13   joint_13      13.5010
       14   joint_14      12.4327
       15   joint_15       7.6695
       16   joint_16      16.0607
       17   joint_17      16.2661
       18   joint_18      23.4883
       19   joint_19      23.4572
       20   joint_20      12.4569
       21   joint_21      12.4343
       22   joint_22       2.9049
       23   joint_23       2.9298
[2026-04-08 10:12:48] [20260408100604] Epoch: 21, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.8789
        1    joint_1      12.5925
        2    joint_2      11.6315
        3    joint_3       6.4865
        4    joint_4      10.7390
        5    joint_5      11.2031
        6    joint_6       4.8539
        7    joint_7       9.5760
        8    joint_8       9.0201
        9    joint_9       3.4141
       10   joint_10       4.2160
       11   joint_11       6.7831
       12   joint_12       9.7014
       13   joint_13      13.6481
       14   joint_14      12.1232
       15   joint_15       7.7864
       16   joint_16      15.2772
       17   joint_17      15.3466
       18   joint_18      23.5265
       19   joint_19      22.9717
       20   joint_20      12.1710
       21   joint_21      12.4477
       22   joint_22       2.7226
       23   joint_23       3.0249
[2026-04-08 10:12:48] [20260408100604] Epoch: 21, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.9294
        1    joint_1      12.4091
        2    joint_2      11.4962
        3    joint_3       6.4798
        4    joint_4      10.3872
        5    joint_5      10.9428
        6    joint_6       4.8518
        7    joint_7       9.6300
        8    joint_8       9.0222
        9    joint_9       3.4095
       10   joint_10       4.1791
       11   joint_11       6.5778
       12   joint_12       9.8108
       13   joint_13      13.6633
       14   joint_14      12.2270
       15   joint_15       7.7361
       16   joint_16      15.5008
       17   joint_17      15.4454
       18   joint_18      23.5653
       19   joint_19      23.2974
       20   joint_20      12.4361
       21   joint_21      12.7183
       22   joint_22       2.7797
       23   joint_23       2.7563
[2026-04-08 10:12:48] [20260408100604] Epoch: 21, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9992
        2    joint_2      1.9441
        3    joint_3      1.3355
        4    joint_4      7.7644
        5    joint_5      7.9360
        6    joint_6      2.2875
        7    joint_7     10.9416
        8    joint_8     11.1583
        9    joint_9      2.8076
       10   joint_10     11.9813
       11   joint_11     12.8071
       12   joint_12      5.2001
       13   joint_13      4.9346
       14   joint_14      4.9413
       15   joint_15      6.0435
       16   joint_16      7.4520
       17   joint_17      7.5164
       18   joint_18     14.1970
       19   joint_19     14.5507
       20   joint_20     23.8498
       21   joint_21     24.0559
       22   joint_22     27.6086
       23   joint_23     27.7939
[2026-04-08 10:12:48] [20260408100604] Epoch: 21, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9652
        2    joint_2      1.9077
        3    joint_3      1.3287
        4    joint_4      7.7962
        5    joint_5      7.9630
        6    joint_6      2.2786
        7    joint_7     11.0683
        8    joint_8     11.2556
        9    joint_9      2.8079
       10   joint_10     12.1370
       11   joint_11     12.9293
       12   joint_12      5.1889
       13   joint_13      4.8834
       14   joint_14      4.9009
       15   joint_15      6.0428
       16   joint_16      7.3459
       17   joint_17      7.4004
       18   joint_18     14.1321
       19   joint_19     14.3763
       20   joint_20     23.8173
       21   joint_21     23.8387
       22   joint_22     27.5944
       23   joint_23     27.5572
[2026-04-08 10:12:48] [20260408100604] Epoch: 21, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1110
        2    joint_2      2.1741
        3    joint_3      1.3903
        4    joint_4      8.2114
        5    joint_5      7.8022
        6    joint_6      2.3474
        7    joint_7     11.4627
        8    joint_8     11.1787
        9    joint_9      2.9386
       10   joint_10     12.4804
       11   joint_11     13.0110
       12   joint_12      5.2884
       13   joint_13      5.1721
       14   joint_14      5.0674
       15   joint_15      6.2766
       16   joint_16      7.8466
       17   joint_17      7.7727
       18   joint_18     14.2611
       19   joint_19     14.3018
       20   joint_20     23.4840
       21   joint_21     22.9408
       22   joint_22     27.0744
       23   joint_23     26.3574
[2026-04-08 10:12:48] [20260408100604] Epoch: 21, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.1421
        2    joint_2      2.1508
        3    joint_3      1.4092
        4    joint_4      8.1580
        5    joint_5      7.7248
        6    joint_6      2.3767
        7    joint_7     11.3452
        8    joint_8     10.9282
        9    joint_9      2.9260
       10   joint_10     12.5787
       11   joint_11     12.8405
       12   joint_12      5.2823
       13   joint_13      5.0978
       14   joint_14      5.1531
       15   joint_15      6.1537
       16   joint_16      7.8126
       17   joint_17      7.9525
       18   joint_18     14.3434
       19   joint_19     14.5177
       20   joint_20     23.8532
       21   joint_21     23.2239
       22   joint_22     27.5421
       23   joint_23     26.6975
[2026-04-08 10:13:07] [20260408100604] Epoch: 22, train loss1: 0.0879, train loss2: 0.4755, train loss3: 0.0895, train current mean joint angle error: 10.4026 deg, train current positional error: 9.6529 cm, train future mean joint angle error: 10.5735 deg, train future positional error: 9.7638 cm
[2026-04-08 10:13:07] [20260408100604] Epoch: 22, val loss1: 0.0911, val loss2: 0.4844, val loss3: 0.0912, val current mean joint angle error: 10.7256 deg, val current positional error: 9.8534 cm, val future mean joint angle error: 10.7454 deg, val future positional error: 9.9556 cm
[2026-04-08 10:13:07] [20260408100604] Epoch: 22, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.0790
        1    joint_1      12.3058
        2    joint_2      11.7469
        3    joint_3       6.2005
        4    joint_4      10.4595
        5    joint_5      11.0139
        6    joint_6       4.4878
        7    joint_7       9.2913
        8    joint_8       8.6400
        9    joint_9       3.2266
       10   joint_10       3.9439
       11   joint_11       6.4699
       12   joint_12       9.4041
       13   joint_13      12.8771
       14   joint_14      12.0608
       15   joint_15       7.4060
       16   joint_16      14.8142
       17   joint_17      15.4279
       18   joint_18      22.5637
       19   joint_19      22.7122
       20   joint_20      11.9823
       21   joint_21      11.9546
       22   joint_22       2.3393
       23   joint_23       2.2546
[2026-04-08 10:13:07] [20260408100604] Epoch: 22, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.9236
        1    joint_1      12.5662
        2    joint_2      11.9925
        3    joint_3       6.3085
        4    joint_4      10.7335
        5    joint_5      11.1924
        6    joint_6       4.5148
        7    joint_7       9.4645
        8    joint_8       8.8400
        9    joint_9       3.2614
       10   joint_10       4.0437
       11   joint_11       6.5481
       12   joint_12       9.5657
       13   joint_13      13.1027
       14   joint_14      12.1942
       15   joint_15       7.4908
       16   joint_16      15.2619
       17   joint_17      15.7511
       18   joint_18      23.0886
       19   joint_19      22.9664
       20   joint_20      12.2146
       21   joint_21      12.1530
       22   joint_22       2.3773
       23   joint_23       2.2084
[2026-04-08 10:13:07] [20260408100604] Epoch: 22, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      17.8197
        1    joint_1      12.6961
        2    joint_2      11.4793
        3    joint_3       6.4314
        4    joint_4      10.3623
        5    joint_5      10.9808
        6    joint_6       4.6765
        7    joint_7       9.7976
        8    joint_8       9.1332
        9    joint_9       3.4067
       10   joint_10       4.4036
       11   joint_11       7.3332
       12   joint_12       9.6730
       13   joint_13      13.8552
       14   joint_14      12.3508
       15   joint_15       7.4942
       16   joint_16      15.3255
       17   joint_17      15.1608
       18   joint_18      23.1554
       19   joint_19      22.7578
       20   joint_20      12.1733
       21   joint_21      12.3612
       22   joint_22       2.3998
       23   joint_23       2.1860
[2026-04-08 10:13:07] [20260408100604] Epoch: 22, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      18.1851
        1    joint_1      12.5872
        2    joint_2      11.2659
        3    joint_3       6.3908
        4    joint_4      10.1363
        5    joint_5      10.8302
        6    joint_6       4.7333
        7    joint_7       9.6587
        8    joint_8       8.9871
        9    joint_9       3.4231
       10   joint_10       4.1249
       11   joint_11       6.8658
       12   joint_12       9.8197
       13   joint_13      13.9104
       14   joint_14      12.4263
       15   joint_15       7.6286
       16   joint_16      15.6697
       17   joint_17      15.4052
       18   joint_18      23.1037
       19   joint_19      23.0672
       20   joint_20      12.4895
       21   joint_21      12.6791
       22   joint_22       2.4131
       23   joint_23       2.0885
[2026-04-08 10:13:07] [20260408100604] Epoch: 22, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.9091
        2    joint_2      1.8172
        3    joint_3      1.2793
        4    joint_4      7.7136
        5    joint_5      7.7947
        6    joint_6      2.2392
        7    joint_7     10.9642
        8    joint_8     11.0087
        9    joint_9      2.7649
       10   joint_10     12.0257
       11   joint_11     12.6002
       12   joint_12      5.1339
       13   joint_13      4.8067
       14   joint_14      4.8277
       15   joint_15      5.9669
       16   joint_16      7.1365
       17   joint_17      7.2693
       18   joint_18     13.1989
       19   joint_19     13.7886
       20   joint_20     22.3542
       21   joint_21     22.7982
       22   joint_22     25.9202
       23   joint_23     26.3507
[2026-04-08 10:13:07] [20260408100604] Epoch: 22, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8991
        2    joint_2      1.8159
        3    joint_3      1.2959
        4    joint_4      7.8329
        5    joint_5      7.8980
        6    joint_6      2.2589
        7    joint_7     11.1547
        8    joint_8     11.2016
        9    joint_9      2.7781
       10   joint_10     12.2324
       11   joint_11     12.7829
       12   joint_12      5.1347
       13   joint_13      4.7765
       14   joint_14      4.8197
       15   joint_15      5.9560
       16   joint_16      7.0734
       17   joint_17      7.2263
       18   joint_18     13.3390
       19   joint_19     13.9164
       20   joint_20     22.7256
       21   joint_21     23.1140
       22   joint_22     26.3818
       23   joint_23     26.7179
[2026-04-08 10:13:07] [20260408100604] Epoch: 22, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0346
        2    joint_2      2.1004
        3    joint_3      1.4096
        4    joint_4      7.9282
        5    joint_5      8.0023
        6    joint_6      2.4372
        7    joint_7     11.3387
        8    joint_8     11.5336
        9    joint_9      2.9820
       10   joint_10     12.3278
       11   joint_11     13.4634
       12   joint_12      5.3303
       13   joint_13      5.2309
       14   joint_14      4.9524
       15   joint_15      6.1846
       16   joint_16      7.8869
       17   joint_17      7.4631
       18   joint_18     14.2309
       19   joint_19     13.5374
       20   joint_20     23.0147
       21   joint_21     21.6739
       22   joint_22     26.4791
       23   joint_23     24.9396
[2026-04-08 10:13:07] [20260408100604] Epoch: 22, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.0882
        2    joint_2      2.1174
        3    joint_3      1.4217
        4    joint_4      7.7422
        5    joint_5      7.9281
        6    joint_6      2.5120
        7    joint_7     11.1957
        8    joint_8     11.3474
        9    joint_9      3.0621
       10   joint_10     12.1938
       11   joint_11     13.1799
       12   joint_12      5.4025
       13   joint_13      5.2736
       14   joint_14      5.1041
       15   joint_15      6.2226
       16   joint_16      8.0098
       17   joint_17      7.7234
       18   joint_18     14.3756
       19   joint_19     13.8717
       20   joint_20     23.4591
       21   joint_21     22.1435
       22   joint_22     27.0167
       23   joint_23     25.5432
[2026-04-08 10:13:25] [20260408100604] Epoch: 23, train loss1: 0.0866, train loss2: 0.4754, train loss3: 0.0880, train current mean joint angle error: 10.2577 deg, train current positional error: 9.5439 cm, train future mean joint angle error: 10.4112 deg, train future positional error: 9.6117 cm
[2026-04-08 10:13:25] [20260408100604] Epoch: 23, val loss1: 0.0878, val loss2: 0.4909, val loss3: 0.0883, val current mean joint angle error: 10.3479 deg, val current positional error: 9.6235 cm, val future mean joint angle error: 10.4029 deg, val future positional error: 9.6648 cm
[2026-04-08 10:13:25] [20260408100604] Epoch: 23, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.4014
        1    joint_1      12.3735
        2    joint_2      11.7387
        3    joint_3       6.1301
        4    joint_4      10.4530
        5    joint_5      10.9839
        6    joint_6       4.3914
        7    joint_7       9.1854
        8    joint_8       8.5717
        9    joint_9       3.1802
       10   joint_10       3.7862
       11   joint_11       6.2462
       12   joint_12       9.3184
       13   joint_13      12.8227
       14   joint_14      12.0595
       15   joint_15       7.3001
       16   joint_16      14.5601
       17   joint_17      15.1502
       18   joint_18      22.3325
       19   joint_19      22.4219
       20   joint_20      11.7896
       21   joint_21      11.8135
       22   joint_22       2.2173
       23   joint_23       1.9566
[2026-04-08 10:13:25] [20260408100604] Epoch: 23, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.5215
        1    joint_1      12.5731
        2    joint_2      11.8622
        3    joint_3       6.2111
        4    joint_4      10.6370
        5    joint_5      11.1211
        6    joint_6       4.4666
        7    joint_7       9.3955
        8    joint_8       8.7235
        9    joint_9       3.2227
       10   joint_10       3.9332
       11   joint_11       6.4143
       12   joint_12       9.4842
       13   joint_13      12.9348
       14   joint_14      12.0980
       15   joint_15       7.4116
       16   joint_16      14.7671
       17   joint_17      15.3124
       18   joint_18      22.8069
       19   joint_19      22.6358
       20   joint_20      11.9908
       21   joint_21      12.0033
       22   joint_22       2.3101
       23   joint_23       2.0316
[2026-04-08 10:13:25] [20260408100604] Epoch: 23, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.3209
        1    joint_1      12.4386
        2    joint_2      11.2257
        3    joint_3       6.5034
        4    joint_4      10.3388
        5    joint_5      10.7516
        6    joint_6       4.5466
        7    joint_7       9.4971
        8    joint_8       8.8147
        9    joint_9       3.3340
       10   joint_10       3.9796
       11   joint_11       6.6702
       12   joint_12       9.4563
       13   joint_13      13.3359
       14   joint_14      11.9918
       15   joint_15       7.3622
       16   joint_16      14.8462
       17   joint_17      14.6200
       18   joint_18      22.4451
       19   joint_19      21.5903
       20   joint_20      11.9886
       21   joint_21      12.0493
       22   joint_22       2.2520
       23   joint_23       1.9913
[2026-04-08 10:13:25] [20260408100604] Epoch: 23, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      16.7118
        1    joint_1      12.1498
        2    joint_2      11.1361
        3    joint_3       6.5179
        4    joint_4      10.0776
        5    joint_5      10.7441
        6    joint_6       4.6086
        7    joint_7       9.5153
        8    joint_8       8.8211
        9    joint_9       3.3611
       10   joint_10       3.9995
       11   joint_11       6.5565
       12   joint_12       9.6247
       13   joint_13      13.2856
       14   joint_14      12.1061
       15   joint_15       7.5081
       16   joint_16      14.9990
       17   joint_17      14.7812
       18   joint_18      22.4086
       19   joint_19      21.9474
       20   joint_20      12.2560
       21   joint_21      12.4316
       22   joint_22       2.2195
       23   joint_23       1.9030
[2026-04-08 10:13:25] [20260408100604] Epoch: 23, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8544
        2    joint_2      1.7444
        3    joint_3      1.2346
        4    joint_4      7.8006
        5    joint_5      7.7289
        6    joint_6      2.1956
        7    joint_7     11.0103
        8    joint_8     10.9108
        9    joint_9      2.7293
       10   joint_10     11.9930
       11   joint_11     12.4069
