[2026-04-05 00:54:23] 备注: 标准化消融实验, need_normalize=False
[2026-04-05 00:54:23] mask_ratio=0.25, batch_size=512, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=False, alpha=1, beta=1, gamma=1
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train loss1: 0.3345, train loss2: 8.2901, train loss3: 0.3386, train current mpjpe: 152.6546, train future mpjpe: 153.5398
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, val loss1: 0.2960, val loss2: 8.2213, val loss3: 0.3107, val current mpjpe: 149.9605, val future mpjpe: 152.8466
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train current pixel pck: current_pck@5px: 0.0342, current_pck@10px: 0.0636, current_pck@20px: 0.1158, train future pixel pck: future_pck@5px: 0.0336, future_pck@10px: 0.0629, future_pck@20px: 0.1145
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, val current pixel pck: current_pck@5px: 0.0416, current_pck@10px: 0.0777, current_pck@20px: 0.1389, val future pixel pck: future_pck@5px: 0.0434, future_pck@10px: 0.0779, future_pck@20px: 0.1368
[2026-04-05 00:54:52] [20260405005423] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       19    LBigToe 143.1510
       20  LSmallToe 148.5267
       21      LHeel 127.7936
       22    RBigToe 145.3480
       23  RSmallToe 152.7554
       24      RHeel 121.0164
[2026-04-05 00:57:27] [20260405005423] Epoch: 9, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 155.4592
        1       Neck  80.7122
        2  RShoulder  84.5302
        3     RElbow  99.5524
        4     RWrist 148.6852
        5  LShoulder  85.8536
        6     LElbow  85.0534
        7     LWrist 116.6530
        8     MidHip   3.2704
        9       RHip  29.8719
       10      RKnee  89.4983
       11     RAnkle 123.0153
       12       LHip  32.4312
       13      LKnee  88.6861
       14     LAnkle 121.8546
       15       REye 154.1551
       16       LEye 173.8642
       17       REar 141.6634
       18       LEar 127.3633
       19    LBigToe 142.4747
       20  LSmallToe 147.8161
       21      LHeel 129.5642
       22    RBigToe 141.5386
       23  RSmallToe 150.2814
       24      RHeel 118.4906
[2026-04-05 00:57:27] [20260405005423] Epoch: 9, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 155.9093
        1       Neck  81.3097
        2  RShoulder  85.4963
        3     RElbow  98.2462
        4     RWrist 144.8021
        5  LShoulder  85.5914
        6     LElbow  86.4603
        7     LWrist 120.0660
        8     MidHip   4.1976
        9       RHip  29.5310
       10      RKnee  89.1865
       11     RAnkle 129.0170
       12       LHip  32.3653
       13      LKnee  89.7304
       14     LAnkle 122.5905
       15       REye 154.9600
       16       LEye 176.0934
       17       REar 150.9426
       18       LEar 130.4213
       19    LBigToe 153.2640
       20  LSmallToe 159.2853
       21      LHeel 135.4554
       22    RBigToe 157.3375
       23  RSmallToe 164.6732
       24      RHeel 129.2316
[2026-04-05 00:57:27] [20260405005423] Epoch: 9, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 161.6912
        1       Neck  83.2590
        2  RShoulder  88.2638
        3     RElbow 102.5646
        4     RWrist 152.5405
        5  LShoulder  88.7630
        6     LElbow  88.4630
        7     LWrist 125.8279
        8     MidHip   3.7659
        9       RHip  30.3479
       10      RKnee  93.3180
       11     RAnkle 129.9549
       12       LHip  33.0895
       13      LKnee  95.4531
       14     LAnkle 127.1658
       15       REye 162.0623
       16       LEye 179.6661
       17       REar 149.2265
       18       LEar 131.0393
       19    LBigToe 155.3577
       20  LSmallToe 159.7703
       21      LHeel 135.5761
       22    RBigToe 154.7378
       23  RSmallToe 162.1486
       24      RHeel 125.1857
[2026-04-05 00:57:44] [20260405005423] Epoch: 10, train loss1: 0.1872, train loss2: 7.8641, train loss3: 0.1959, train current mpjpe: 108.1264, train future mpjpe: 109.1359
[2026-04-05 00:57:44] [20260405005423] Epoch: 10, val loss1: 0.1915, val loss2: 7.8997, val loss3: 0.2017, val current mpjpe: 116.0708, val future mpjpe: 117.6395
[2026-04-05 00:58:02] [20260405005423] Epoch: 11, train loss1: 0.1826, train loss2: 7.8365, train loss3: 0.1907, train current mpjpe: 106.6114, train future mpjpe: 107.2473
[2026-04-05 00:58:02] [20260405005423] Epoch: 11, val loss1: 0.1958, val loss2: 7.8480, val loss3: 0.2060, val current mpjpe: 110.9042, val future mpjpe: 114.4096
[2026-04-05 00:58:02] [20260405005423] Epoch: 11, train current pixel pck: current_pck@5px: 0.0832, current_pck@10px: 0.1347, current_pck@20px: 0.2254, train future pixel pck: future_pck@5px: 0.0819, future_pck@10px: 0.1325, future_pck@20px: 0.2226
[2026-04-05 00:58:02] [20260405005423] Epoch: 11, val current pixel pck: current_pck@5px: 0.0755, current_pck@10px: 0.1253, current_pck@20px: 0.2165, val future pixel pck: future_pck@5px: 0.0793, future_pck@10px: 0.1280, future_pck@20px: 0.2160
[2026-04-05 00:58:02] [20260405005423] Epoch: 11, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 149.7508
        1       Neck  75.4580
        2  RShoulder  79.2744
        3     RElbow  95.0294
        4     RWrist 140.8239
        5  LShoulder  80.0516
        6     LElbow  80.7085
        7     LWrist 111.0406
        8     MidHip   2.8415
        9       RHip  28.3825
       10      RKnee  87.0586
       11     RAnkle 119.2649
       12       LHip  30.7557
       13      LKnee  86.1219
       14     LAnkle 115.8455
       15       REye 145.9498
       16       LEye 168.0695
       17       REar 137.7674
       18       LEar 122.9387
       19    LBigToe 137.3349
       20  LSmallToe 142.9627
       21      LHeel 125.5642
       22    RBigToe 138.5186
       23  RSmallToe 146.8454
       24      RHeel 116.9250
[2026-04-05 00:58:02] [20260405005423] Epoch: 11, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.4103
        1       Neck  77.5345
        2  RShoulder  81.3330
        3     RElbow  97.1606
        4     RWrist 144.2956
        5  LShoulder  82.5986
        6     LElbow  82.9175
        7     LWrist 113.5531
        8     MidHip   2.8061
        9       RHip  29.1703
       10      RKnee  87.9905
       11     RAnkle 118.7366
       12       LHip  31.6018
       13      LKnee  86.4884
       14     LAnkle 118.3868
       15       REye 148.7853
       16       LEye 168.7900
       17       REar 135.0648
       18       LEar 122.6958
       19    LBigToe 137.4657
       20  LSmallToe 141.8514
       21      LHeel 126.3759
       22    RBigToe 135.6215
       23  RSmallToe 144.4937
       24      RHeel 115.0549
[2026-04-05 00:58:02] [20260405005423] Epoch: 11, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 153.0155
        1       Neck  77.2071
        2  RShoulder  81.9052
        3     RElbow  96.4573
        4     RWrist 143.1757
        5  LShoulder  81.9515
        6     LElbow  83.0306
        7     LWrist 114.3494
        8     MidHip   3.1935
        9       RHip  28.5462
       10      RKnee  88.9797
       11     RAnkle 128.6523
       12       LHip  31.6691
       13      LKnee  87.5188
       14     LAnkle 118.4527
       15       REye 144.2361
       16       LEye 169.6207
       17       REar 143.3172
       18       LEar 130.5756
       19    LBigToe 146.6457
       20  LSmallToe 153.8708
       21      LHeel 128.1099
       22    RBigToe 151.5410
       23  RSmallToe 160.2014
       24      RHeel 126.3817
[2026-04-05 00:58:02] [20260405005423] Epoch: 11, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 159.5645
        1       Neck  83.3802
        2  RShoulder  86.9136
        3     RElbow  98.9837
        4     RWrist 149.5060
        5  LShoulder  87.7907
        6     LElbow  86.1704
        7     LWrist 119.1281
        8     MidHip   3.0766
        9       RHip  29.6179
       10      RKnee  92.6612
       11     RAnkle 132.7415
       12       LHip  32.5554
       13      LKnee  90.3026
       14     LAnkle 125.4296
       15       REye 151.5170
       16       LEye 174.9236
       17       REar 143.5127
       18       LEar 132.3365
       19    LBigToe 150.6661
       20  LSmallToe 155.9058
       21      LHeel 133.6904
       22    RBigToe 151.4724
       23  RSmallToe 160.6363
       24      RHeel 127.7583
[2026-04-05 00:58:19] [20260405005423] Epoch: 12, train loss1: 0.1820, train loss2: 7.8302, train loss3: 0.1906, train current mpjpe: 105.9702, train future mpjpe: 106.9610
[2026-04-05 00:58:19] [20260405005423] Epoch: 12, val loss1: 0.1890, val loss2: 7.8575, val loss3: 0.2035, val current mpjpe: 107.9161, val future mpjpe: 109.3331
[2026-04-05 00:58:19] [20260405005423] Epoch: 12, train current pixel pck: current_pck@5px: 0.0827, current_pck@10px: 0.1346, current_pck@20px: 0.2266, train future pixel pck: future_pck@5px: 0.0820, future_pck@10px: 0.1327, future_pck@20px: 0.2239
[2026-04-05 00:58:19] [20260405005423] Epoch: 12, val current pixel pck: current_pck@5px: 0.0766, current_pck@10px: 0.1284, current_pck@20px: 0.2207, val future pixel pck: future_pck@5px: 0.0742, future_pck@10px: 0.1243, future_pck@20px: 0.2134
[2026-04-05 00:58:19] [20260405005423] Epoch: 12, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.9926
        1       Neck  74.3529
        2  RShoulder  78.3951
        3     RElbow  94.3448
        4     RWrist 140.0053
        5  LShoulder  79.0320
        6     LElbow  80.5396
        7     LWrist 110.1788
        8     MidHip   2.8606
        9       RHip  28.3329
       10      RKnee  86.9605
       11     RAnkle 118.1594
       12       LHip  30.7148
       13      LKnee  85.4588
       14     LAnkle 115.5582
       15       REye 144.7363
       16       LEye 167.0726
       17       REar 135.9315
       18       LEar 123.0764
       19    LBigToe 137.1653
       20  LSmallToe 142.6456
       21      LHeel 125.2367
       22    RBigToe 138.1824
       23  RSmallToe 145.5957
       24      RHeel 116.7255
[2026-04-05 00:58:19] [20260405005423] Epoch: 12, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 150.5294
        1       Neck  77.0658
        2  RShoulder  80.7133
        3     RElbow  96.5613
        4     RWrist 144.0167
        5  LShoulder  81.8175
        6     LElbow  82.7772
        7     LWrist 113.2073
        8     MidHip   2.8067
        9       RHip  29.1417
       10      RKnee  88.3723
       11     RAnkle 118.5202
       12       LHip  31.6402
       13      LKnee  86.3855
       14     LAnkle 119.3026
       15       REye 148.5545
       16       LEye 169.0140
       17       REar 134.0008
       18       LEar 122.4180
       19    LBigToe 137.6447
       20  LSmallToe 141.0262
       21      LHeel 125.2105
       22    RBigToe 135.0331
       23  RSmallToe 144.0591
       24      RHeel 114.2077
[2026-04-05 00:58:19] [20260405005423] Epoch: 12, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 144.1627
        1       Neck  73.8763
        2  RShoulder  78.6561
        3     RElbow  94.2105
        4     RWrist 139.9694
        5  LShoulder  78.8119
        6     LElbow  81.3752
        7     LWrist 113.1118
        8     MidHip   2.9194
        9       RHip  27.5702
       10      RKnee  85.6987
       11     RAnkle 126.3611
       12       LHip  30.3704
       13      LKnee  84.6053
       14     LAnkle 115.2381
       15       REye 141.6582
       16       LEye 162.4656
       17       REar 141.7198
       18       LEar 124.5913
       19    LBigToe 143.8570
       20  LSmallToe 150.8248
       21      LHeel 125.5021
       22    RBigToe 148.5136
       23  RSmallToe 157.3127
       24      RHeel 124.5210
[2026-04-05 00:58:19] [20260405005423] Epoch: 12, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 146.8845
        1       Neck  75.3942
        2  RShoulder  79.7480
        3     RElbow  96.2159
        4     RWrist 143.6754
        5  LShoulder  80.3535
        6     LElbow  84.2799
        7     LWrist 118.8323
        8     MidHip   2.7855
        9       RHip  28.6852
       10      RKnee  86.6874
       11     RAnkle 124.6454
       12       LHip  31.2613
       13      LKnee  85.9097
       14     LAnkle 117.0871
       15       REye 148.2400
       16       LEye 165.2542
       17       REar 145.1849
       18       LEar 123.6425
       19    LBigToe 145.7039
       20  LSmallToe 151.4593
       21      LHeel 125.4616
       22    RBigToe 147.1112
       23  RSmallToe 156.3153
       24      RHeel 122.5080
[2026-04-05 00:58:36] [20260405005423] Epoch: 13, train loss1: 0.1779, train loss2: 7.8085, train loss3: 0.1862, train current mpjpe: 104.7210, train future mpjpe: 105.5885
[2026-04-05 00:58:36] [20260405005423] Epoch: 13, val loss1: 0.1845, val loss2: 7.8881, val loss3: 0.1946, val current mpjpe: 105.9198, val future mpjpe: 106.5884
[2026-04-05 00:58:36] [20260405005423] Epoch: 13, train current pixel pck: current_pck@5px: 0.0851, current_pck@10px: 0.1377, current_pck@20px: 0.2308, train future pixel pck: future_pck@5px: 0.0843, future_pck@10px: 0.1360, future_pck@20px: 0.2283
[2026-04-05 00:58:36] [20260405005423] Epoch: 13, val current pixel pck: current_pck@5px: 0.0794, current_pck@10px: 0.1310, current_pck@20px: 0.2238, val future pixel pck: future_pck@5px: 0.0787, future_pck@10px: 0.1282, future_pck@20px: 0.2178
[2026-04-05 00:58:36] [20260405005423] Epoch: 13, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 146.3437
        1       Neck  73.5652
        2  RShoulder  77.6872
        3     RElbow  93.5851
        4     RWrist 138.5315
        5  LShoulder  77.9378
        6     LElbow  79.5806
        7     LWrist 108.8115
        8     MidHip   2.7142
        9       RHip  27.9207
       10      RKnee  85.5484
       11     RAnkle 118.0665
       12       LHip  30.2609
       13      LKnee  83.6632
       14     LAnkle 114.3165
       15       REye 142.1047
       16       LEye 165.4412
       17       REar 133.8537
       18       LEar 121.3300
       19    LBigToe 135.9642
       20  LSmallToe 141.0046
       21      LHeel 124.1329
       22    RBigToe 135.6517
       23  RSmallToe 143.4935
       24      RHeel 116.5147
[2026-04-05 00:58:36] [20260405005423] Epoch: 13, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.6267
        1       Neck  76.3326
        2  RShoulder  80.2482
        3     RElbow  95.8826
        4     RWrist 142.3446
        5  LShoulder  80.8951
        6     LElbow  81.9379
        7     LWrist 111.8301
        8     MidHip   2.6169
        9       RHip  28.6979
       10      RKnee  86.5105
       11     RAnkle 117.5556
       12       LHip  31.1174
       13      LKnee  84.7874
       14     LAnkle 117.6378
       15       REye 145.5442
       16       LEye 167.6945
       17       REar 132.4852
       18       LEar 121.3551
       19    LBigToe 134.9789
       20  LSmallToe 139.5033
       21      LHeel 124.4146
       22    RBigToe 132.5956
       23  RSmallToe 141.3509
       24      RHeel 112.7698
[2026-04-05 00:58:36] [20260405005423] Epoch: 13, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 146.0029
        1       Neck  74.0861
        2  RShoulder  78.6073
        3     RElbow  94.1839
        4     RWrist 137.2945
        5  LShoulder  78.4082
        6     LElbow  81.8781
        7     LWrist 111.6262
        8     MidHip   2.9586
        9       RHip  28.0217
       10      RKnee  86.0804
       11     RAnkle 119.8992
       12       LHip  30.7756
       13      LKnee  84.7199
       14     LAnkle 112.6927
       15       REye 145.1358
       16       LEye 161.5136
       17       REar 138.3931
       18       LEar 121.1435
       19    LBigToe 137.9211
       20  LSmallToe 145.1209
       21      LHeel 121.7605
       22    RBigToe 140.3512
       23  RSmallToe 149.9981
       24      RHeel 119.4223
[2026-04-05 00:58:36] [20260405005423] Epoch: 13, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 148.8755
        1       Neck  75.9478
        2  RShoulder  80.1477
        3     RElbow  95.9004
        4     RWrist 140.3103
        5  LShoulder  80.8731
        6     LElbow  83.9102
        7     LWrist 115.1158
        8     MidHip   2.7751
        9       RHip  28.7528
       10      RKnee  85.6442
       11     RAnkle 119.7045
       12       LHip  31.4869
       13      LKnee  84.3996
       14     LAnkle 114.5698
       15       REye 151.8140
       16       LEye 165.2248
       17       REar 138.8019
       18       LEar 120.8630
       19    LBigToe 137.2312
       20  LSmallToe 142.7842
       21      LHeel 121.7155
       22    RBigToe 136.9281
       23  RSmallToe 145.9136
       24      RHeel 115.0191
[2026-04-05 00:58:54] [20260405005423] Epoch: 14, train loss1: 0.1807, train loss2: 7.8189, train loss3: 0.1891, train current mpjpe: 105.1589, train future mpjpe: 105.9876
[2026-04-05 00:58:54] [20260405005423] Epoch: 14, val loss1: 0.1915, val loss2: 7.8758, val loss3: 0.2012, val current mpjpe: 105.6123, val future mpjpe: 107.1945
[2026-04-05 00:59:11] [20260405005423] Epoch: 15, train loss1: 0.1768, train loss2: 7.7870, train loss3: 0.1852, train current mpjpe: 103.9053, train future mpjpe: 105.0483
[2026-04-05 00:59:11] [20260405005423] Epoch: 15, val loss1: 0.1859, val loss2: 7.8368, val loss3: 0.1973, val current mpjpe: 107.1840, val future mpjpe: 109.0066
[2026-04-05 00:59:28] [20260405005423] Epoch: 16, train loss1: 0.1745, train loss2: 7.7787, train loss3: 0.1828, train current mpjpe: 103.0264, train future mpjpe: 104.2283
[2026-04-05 00:59:28] [20260405005423] Epoch: 16, val loss1: 0.1834, val loss2: 7.8557, val loss3: 0.1927, val current mpjpe: 109.0121, val future mpjpe: 110.4005
[2026-04-05 00:59:45] [20260405005423] Epoch: 17, train loss1: 0.1720, train loss2: 7.7562, train loss3: 0.1805, train current mpjpe: 102.1632, train future mpjpe: 103.5540
[2026-04-05 00:59:45] [20260405005423] Epoch: 17, val loss1: 0.1821, val loss2: 7.8243, val loss3: 0.1957, val current mpjpe: 107.7736, val future mpjpe: 112.3525
[2026-04-05 01:00:02] [20260405005423] Epoch: 18, train loss1: 0.1715, train loss2: 7.7336, train loss3: 0.1802, train current mpjpe: 101.5026, train future mpjpe: 103.1456
[2026-04-05 01:00:02] [20260405005423] Epoch: 18, val loss1: 0.1841, val loss2: 7.8283, val loss3: 0.1961, val current mpjpe: 109.3254, val future mpjpe: 113.9696
[2026-04-05 01:00:19] [20260405005423] Epoch: 19, train loss1: 0.1705, train loss2: 7.7152, train loss3: 0.1787, train current mpjpe: 101.3393, train future mpjpe: 102.5485
[2026-04-05 01:00:19] [20260405005423] Epoch: 19, val loss1: 0.1795, val loss2: 7.8193, val loss3: 0.1907, val current mpjpe: 105.8815, val future mpjpe: 108.1799
[2026-04-05 01:00:36] [20260405005423] Epoch: 20, train loss1: 0.1697, train loss2: 7.6889, train loss3: 0.1782, train current mpjpe: 100.7249, train future mpjpe: 102.0786
[2026-04-05 01:00:36] [20260405005423] Epoch: 20, val loss1: 0.1784, val loss2: 7.7937, val loss3: 0.1886, val current mpjpe: 103.4530, val future mpjpe: 106.9002
[2026-04-05 01:00:36] [20260405005423] Epoch: 20, train current pixel pck: current_pck@5px: 0.0916, current_pck@10px: 0.1460, current_pck@20px: 0.2442, train future pixel pck: future_pck@5px: 0.0908, future_pck@10px: 0.1440, future_pck@20px: 0.2401
[2026-04-05 01:00:36] [20260405005423] Epoch: 20, val current pixel pck: current_pck@5px: 0.0837, current_pck@10px: 0.1368, current_pck@20px: 0.2322, val future pixel pck: future_pck@5px: 0.0854, future_pck@10px: 0.1359, future_pck@20px: 0.2260
[2026-04-05 01:00:36] [20260405005423] Epoch: 20, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 138.5473
        1       Neck  69.8411
        2  RShoulder  73.7539
        3     RElbow  90.9972
        4     RWrist 135.3694
        5  LShoulder  74.3736
        6     LElbow  77.3147
        7     LWrist 105.7072
        8     MidHip   2.2684
        9       RHip  27.0889
       10      RKnee  84.1124
       11     RAnkle 113.9336
       12       LHip  29.4386
       13      LKnee  81.1668
       14     LAnkle 110.6588
       15       REye 132.0701
       16       LEye 157.7171
       17       REar 126.5554
       18       LEar 114.3843
       19    LBigToe 132.0393
       20  LSmallToe 138.8504
       21      LHeel 119.6980
       22    RBigToe 130.6949
       23  RSmallToe 138.7989
       24      RHeel 112.7426
[2026-04-05 01:00:36] [20260405005423] Epoch: 20, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 141.6285
        1       Neck  72.3095
        2  RShoulder  76.0832
        3     RElbow  93.4820
        4     RWrist 139.5767
        5  LShoulder  77.1604
        6     LElbow  79.5564
        7     LWrist 109.0108
        8     MidHip   2.3101
        9       RHip  27.7972
       10      RKnee  86.4195
       11     RAnkle 112.1956
       12       LHip  30.2608
       13      LKnee  83.1095
       14     LAnkle 113.9506
       15       REye 137.0354
       16       LEye 160.6052
       17       REar 126.2451
       18       LEar 116.7076
       19    LBigToe 132.0662
       20  LSmallToe 136.4518
       21      LHeel 121.0483
       22    RBigToe 128.7469
       23  RSmallToe 137.1923
       24      RHeel 111.0161
[2026-04-05 01:00:36] [20260405005423] Epoch: 20, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.6035
        1       Neck  70.3282
        2  RShoulder  74.8252
        3     RElbow  92.3186
        4     RWrist 136.7323
        5  LShoulder  75.7059
        6     LElbow  80.7521
        7     LWrist 111.0512
        8     MidHip   2.4221
        9       RHip  27.0972
       10      RKnee  85.2617
       11     RAnkle 118.4372
       12       LHip  29.8616
       13      LKnee  82.0180
       14     LAnkle 111.0500
       15       REye 133.4138
       16       LEye 156.4311
       17       REar 132.6895
       18       LEar 120.9338
       19    LBigToe 136.7882
       20  LSmallToe 145.1103
       21      LHeel 121.3361
       22    RBigToe 138.8995
       23  RSmallToe 148.7135
       24      RHeel 117.5448
[2026-04-05 01:00:36] [20260405005423] Epoch: 20, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 144.5369
        1       Neck  75.1582
        2  RShoulder  79.3393
        3     RElbow  95.8695
        4     RWrist 143.7963
        5  LShoulder  80.4170
        6     LElbow  84.0498
        7     LWrist 117.6336
        8     MidHip   2.4063
        9       RHip  28.3283
       10      RKnee  87.7675
       11     RAnkle 121.1441
       12       LHip  30.6047
       13      LKnee  85.6410
       14     LAnkle 116.8695
       15       REye 142.3718
       16       LEye 163.9715
       17       REar 131.4419
       18       LEar 125.6170
       19    LBigToe 140.6350
       20  LSmallToe 145.3604
       21      LHeel 126.1761
       22    RBigToe 138.1779
       23  RSmallToe 146.4771
       24      RHeel 118.7146
[2026-04-05 01:00:53] [20260405005423] Epoch: 21, train loss1: 0.1683, train loss2: 7.6684, train loss3: 0.1766, train current mpjpe: 100.5789, train future mpjpe: 101.9823
[2026-04-05 01:00:53] [20260405005423] Epoch: 21, val loss1: 0.1763, val loss2: 7.7644, val loss3: 0.1881, val current mpjpe: 104.5157, val future mpjpe: 106.1751
[2026-04-05 01:01:11] [20260405005423] Epoch: 22, train loss1: 0.1668, train loss2: 7.6402, train loss3: 0.1751, train current mpjpe: 99.6051, train future mpjpe: 101.1976
[2026-04-05 01:01:11] [20260405005423] Epoch: 22, val loss1: 0.1743, val loss2: 7.7302, val loss3: 0.1841, val current mpjpe: 104.3290, val future mpjpe: 104.7633
[2026-04-05 01:01:11] [20260405005423] Epoch: 22, train current pixel pck: current_pck@5px: 0.0930, current_pck@10px: 0.1477, current_pck@20px: 0.2468, train future pixel pck: future_pck@5px: 0.0913, future_pck@10px: 0.1449, future_pck@20px: 0.2416
[2026-04-05 01:01:11] [20260405005423] Epoch: 22, val current pixel pck: current_pck@5px: 0.0872, current_pck@10px: 0.1415, current_pck@20px: 0.2385, val future pixel pck: future_pck@5px: 0.0837, future_pck@10px: 0.1367, future_pck@20px: 0.2299
[2026-04-05 01:01:11] [20260405005423] Epoch: 22, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.6873
        1       Neck  68.6013
        2  RShoulder  72.5041
        3     RElbow  89.8730
        4     RWrist 133.2649
        5  LShoulder  73.3338
        6     LElbow  76.5462
        7     LWrist 104.9437
        8     MidHip   2.0671
        9       RHip  26.8475
       10      RKnee  83.1237
       11     RAnkle 111.7712
       12       LHip  29.2450
       13      LKnee  80.1882
       14     LAnkle 108.6454
       15       REye 131.2208
       16       LEye 155.5258
       17       REar 123.4972
       18       LEar 113.1186
       19    LBigToe 131.0626
       20  LSmallToe 138.0937
       21      LHeel 118.9611
       22    RBigToe 130.7132
       23  RSmallToe 139.0479
       24      RHeel 111.2452
[2026-04-05 01:01:11] [20260405005423] Epoch: 22, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.9688
        1       Neck  71.2501
        2  RShoulder  75.0313
        3     RElbow  92.6216
        4     RWrist 137.7524
        5  LShoulder  76.4309
        6     LElbow  79.0314
        7     LWrist 108.2490
        8     MidHip   2.1606
        9       RHip  27.6200
       10      RKnee  85.3225
       11     RAnkle 111.5520
       12       LHip  30.0963
       13      LKnee  81.9831
       14     LAnkle 111.6483
       15       REye 136.0010
       16       LEye 158.6142
       17       REar 124.5533
       18       LEar 115.1589
       19    LBigToe 131.4834
       20  LSmallToe 135.4104
       21      LHeel 120.1936
       22    RBigToe 129.0989
       23  RSmallToe 138.0634
       24      RHeel 110.6457
[2026-04-05 01:01:11] [20260405005423] Epoch: 22, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 138.4187
        1       Neck  73.9945
        2  RShoulder  77.7490
        3     RElbow  92.8619
        4     RWrist 136.2034
        5  LShoulder  77.9686
        6     LElbow  78.6574
        7     LWrist 108.3190
        8     MidHip   2.3240
        9       RHip  26.9877
       10      RKnee  84.6935
       11     RAnkle 124.8415
       12       LHip  29.9712
       13      LKnee  81.3447
       14     LAnkle 114.4357
       15       REye 130.6730
       16       LEye 155.4258
       17       REar 124.8243
       18       LEar 123.4479
       19    LBigToe 141.2527
       20  LSmallToe 147.3892
       21      LHeel 121.9327
       22    RBigToe 141.8390
       23  RSmallToe 149.0818
       24      RHeel 123.5889
[2026-04-05 01:01:11] [20260405005423] Epoch: 22, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.4251
        1       Neck  75.1051
        2  RShoulder  79.1971
        3     RElbow  93.6929
        4     RWrist 139.7083
        5  LShoulder  79.7163
        6     LElbow  80.6500
        7     LWrist 112.5056
        8     MidHip   2.4219
        9       RHip  27.9187
       10      RKnee  85.3410
       11     RAnkle 119.3808
       12       LHip  30.6332
       13      LKnee  82.1662
       14     LAnkle 114.5439
       15       REye 137.0138
       16       LEye 157.9068
       17       REar 128.4384
       18       LEar 123.9650
       19    LBigToe 140.6243
       20  LSmallToe 145.8982
       21      LHeel 120.4508
       22    RBigToe 137.6003
       23  RSmallToe 145.1039
       24      RHeel 118.6759
[2026-04-05 01:01:28] [20260405005423] Epoch: 23, train loss1: 0.1669, train loss2: 7.6188, train loss3: 0.1754, train current mpjpe: 99.6727, train future mpjpe: 101.4220
[2026-04-05 01:01:28] [20260405005423] Epoch: 23, val loss1: 0.1735, val loss2: 7.7327, val loss3: 0.1829, val current mpjpe: 101.6634, val future mpjpe: 104.7680
[2026-04-05 01:01:28] [20260405005423] Epoch: 23, train current pixel pck: current_pck@5px: 0.0928, current_pck@10px: 0.1476, current_pck@20px: 0.2466, train future pixel pck: future_pck@5px: 0.0914, future_pck@10px: 0.1448, future_pck@20px: 0.2416
[2026-04-05 01:01:28] [20260405005423] Epoch: 23, val current pixel pck: current_pck@5px: 0.0905, current_pck@10px: 0.1444, current_pck@20px: 0.2408, val future pixel pck: future_pck@5px: 0.0900, future_pck@10px: 0.1412, future_pck@20px: 0.2306
[2026-04-05 01:01:28] [20260405005423] Epoch: 23, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 135.9695
        1       Neck  68.5968
        2  RShoulder  72.4461
        3     RElbow  89.6940
        4     RWrist 133.2142
        5  LShoulder  73.3543
        6     LElbow  76.5437
        7     LWrist 104.8851
        8     MidHip   2.1085
        9       RHip  26.9255
       10      RKnee  83.0219
       11     RAnkle 112.8652
       12       LHip  29.3411
       13      LKnee  79.2235
       14     LAnkle 108.8792
       15       REye 130.3626
       16       LEye 155.0998
       17       REar 124.2841
       18       LEar 111.7134
       19    LBigToe 130.9388
       20  LSmallToe 138.6457
