[2026-04-08 16:39:53] 备注: 数据集, baseline=dynaip_like_recon
[2026-04-08 16:39:53] baseline=dynaip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train loss: 0.1990, train mean joint angle error: 21.6225 deg, train positional error: 36.0198 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, val loss: 0.1564, val mean joint angle error: 16.4540 deg, val positional error: 26.5519 cm
[2026-04-08 16:44:42] [20260408163953] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
[2026-04-08 17:01:12] [20260408163953] Epoch: 12, val loss: 0.0823, val mean joint angle error: 7.7424 deg, val positional error: 11.8899 cm
[2026-04-08 17:01:12] [20260408163953] Epoch: 12, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.5698
        1    joint_1       8.1272
        2    joint_2       8.1953
        3    joint_3       5.4981
        4    joint_4      11.9693
        5    joint_5      11.8958
        6    joint_6       5.1022
        7    joint_7       7.7277
        8    joint_8       9.0723
        9    joint_9       3.6787
       10   joint_10       0.0501
       11   joint_11       0.0502
       12   joint_12      11.7074
       13   joint_13       7.4966
       14   joint_14       7.5342
       15   joint_15      11.7748
       16   joint_16      10.5766
       17   joint_17      10.6738
       18   joint_18      13.1116
       19   joint_19      13.4443
       20   joint_20      10.9768
       21   joint_21      11.2111
       22   joint_22       0.5262
       23   joint_23       1.4491
[2026-04-08 17:01:12] [20260408163953] Epoch: 12, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.8492
        1    joint_1       7.1141
        2    joint_2       7.0705
        3    joint_3       4.3799
        4    joint_4      10.7786
        5    joint_5      10.9767
        6    joint_6       4.7571
        7    joint_7       7.0946
        8    joint_8       8.7268
        9    joint_9       3.4810
       10   joint_10       0.0570
       11   joint_11       0.0659
       12   joint_12      11.2468
       13   joint_13       7.0141
       14   joint_14       7.1977
       15   joint_15      11.1702
       16   joint_16       9.4704
       17   joint_17       9.6133
       18   joint_18      12.2253
       19   joint_19      12.0686
       20   joint_20       9.6534
       21   joint_21       9.7060
       22   joint_22       0.2710
       23   joint_23       0.8285
[2026-04-08 17:01:12] [20260408163953] Epoch: 12, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5935
        2    joint_2      3.5736
        3    joint_3      3.3674
        4    joint_4     14.1464
        5    joint_5     14.7092
        6    joint_6      6.2113
        7    joint_7     22.7574
        8    joint_8     23.0932
        9    joint_9      7.0230
       10   joint_10     26.1259
       11   joint_11     26.6662
       12   joint_12     13.0193
       13   joint_13     11.1619
       14   joint_14     11.0457
       15   joint_15     14.0884
       16   joint_16     13.4960
       17   joint_17     13.3663
       18   joint_18     15.9016
       19   joint_19     15.7694
       20   joint_20     20.5023
       21   joint_21     21.0946
       22   joint_22     23.0289
       23   joint_23     23.6401
[2026-04-08 17:01:12] [20260408163953] Epoch: 12, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7702
        2    joint_2      2.7329
        3    joint_3      2.5828
        4    joint_4     11.3279
        5    joint_5     11.5749
        6    joint_6      4.8981
        7    joint_7     18.7911
        8    joint_8     19.0751
        9    joint_9      5.5730
       10   joint_10     21.3611
       11   joint_11     21.8734
       12   joint_12     10.3599
       13   joint_13      8.7743
       14   joint_14      8.7634
       15   joint_15     11.2966
       16   joint_16     10.4888
       17   joint_17     10.5794
       18   joint_18     12.8177
       19   joint_19     13.2190
       20   joint_20     17.2308
       21   joint_21     18.5459
       22   joint_22     19.6563
       23   joint_23     21.0652
[2026-04-08 17:02:35] [20260408163953] Epoch: 13, train loss: 0.0881, train mean joint angle error: 8.5776 deg, train positional error: 14.1246 cm
[2026-04-08 17:02:35] [20260408163953] Epoch: 13, val loss: 0.0813, val mean joint angle error: 7.6661 deg, val positional error: 12.1356 cm
[2026-04-08 17:02:35] [20260408163953] Epoch: 13, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.8539
        1    joint_1       7.9928
        2    joint_2       8.0772
        3    joint_3       5.4192
        4    joint_4      11.7347
        5    joint_5      11.7171
        6    joint_6       5.0599
        7    joint_7       7.6173
        8    joint_8       8.9860
        9    joint_9       3.6622
       10   joint_10       0.0451
       11   joint_11       0.0455
       12   joint_12      11.5390
       13   joint_13       7.3420
       14   joint_14       7.3554
       15   joint_15      11.6207
       16   joint_16      10.4244
       17   joint_17      10.4123
       18   joint_18      13.0904
       19   joint_19      13.2611
       20   joint_20      10.8153
       21   joint_21      11.0025
       22   joint_22       0.4298
       23   joint_23       1.3582
[2026-04-08 17:02:35] [20260408163953] Epoch: 13, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.9390
        1    joint_1       7.1977
        2    joint_2       6.8818
        3    joint_3       4.3610
        4    joint_4      10.7363
        5    joint_5      10.7091
        6    joint_6       4.7129
        7    joint_7       6.9984
        8    joint_8       8.5879
        9    joint_9       3.4499
       10   joint_10       0.0365
       11   joint_11       0.0368
       12   joint_12      11.0397
       13   joint_13       6.8140
       14   joint_14       6.6919
       15   joint_15      11.0545
       16   joint_16       8.9686
       17   joint_17       9.3595
       18   joint_18      11.1598
       19   joint_19      11.0973
       20   joint_20       9.3827
       21   joint_21       9.7873
       22   joint_22       0.2297
       23   joint_23       0.7536
[2026-04-08 17:02:35] [20260408163953] Epoch: 13, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4983
        2    joint_2      3.4743
        3    joint_3      3.2905
        4    joint_4     13.7899
        5    joint_5     14.3141
        6    joint_6      6.0799
        7    joint_7     22.1889
        8    joint_8     22.5221
        9    joint_9      6.8698
       10   joint_10     25.4665
       11   joint_11     25.9844
       12   joint_12     12.7274
       13   joint_13     10.8984
       14   joint_14     10.7898
       15   joint_15     13.7696
       16   joint_16     13.1297
       17   joint_17     13.0494
       18   joint_18     15.4306
       19   joint_19     15.4133
       20   joint_20     20.0025
       21   joint_21     20.6395
       22   joint_22     22.5122
       23   joint_23     23.1500
[2026-04-08 17:02:35] [20260408163953] Epoch: 13, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0650
        2    joint_2      2.9384
        3    joint_3      2.7488
        4    joint_4     11.6008
        5    joint_5     11.9190
        6    joint_6      5.0964
        7    joint_7     19.0003
        8    joint_8     19.4017
        9    joint_9      5.7887
       10   joint_10     21.6874
       11   joint_11     22.3134
       12   joint_12     10.7396
       13   joint_13      8.9452
       14   joint_14      9.3406
       15   joint_15     11.6808
       16   joint_16     10.8603
       17   joint_17     11.6147
       18   joint_18     13.4907
       19   joint_19     13.8657
       20   joint_20     17.4170
       21   joint_21     18.1179
       22   joint_22     19.5489
       23   joint_23     20.0737
[2026-04-08 17:03:59] [20260408163953] Epoch: 14, train loss: 0.0863, train mean joint angle error: 8.4122 deg, train positional error: 13.8833 cm
[2026-04-08 17:03:59] [20260408163953] Epoch: 14, val loss: 0.0812, val mean joint angle error: 7.6561 deg, val positional error: 11.9180 cm
[2026-04-08 17:03:59] [20260408163953] Epoch: 14, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.2333
        1    joint_1       7.8257
        2    joint_2       7.8470
        3    joint_3       5.1865
        4    joint_4      11.4697
        5    joint_5      11.3265
        6    joint_6       5.0132
        7    joint_7       7.4865
        8    joint_8       8.9131
        9    joint_9       3.6328
       10   joint_10       0.0422
       11   joint_11       0.0397
       12   joint_12      11.4350
       13   joint_13       7.1699
       14   joint_14       7.1507
       15   joint_15      11.4587
       16   joint_16      10.1467
       17   joint_17      10.2756
       18   joint_18      12.8996
       19   joint_19      13.0804
       20   joint_20      10.7243
       21   joint_21      10.9289
       22   joint_22       0.3417
       23   joint_23       1.2652
[2026-04-08 17:03:59] [20260408163953] Epoch: 14, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.9652
        1    joint_1       6.8810
        2    joint_2       7.0973
        3    joint_3       4.3474
        4    joint_4      10.3805
        5    joint_5      10.6432
        6    joint_6       4.7218
        7    joint_7       6.9067
        8    joint_8       8.5238
        9    joint_9       3.6114
       10   joint_10       0.0391
       11   joint_11       0.0413
       12   joint_12      10.9471
       13   joint_13       7.2573
       14   joint_14       6.9783
       15   joint_15      10.9684
       16   joint_16       9.5538
       17   joint_17       9.5371
       18   joint_18      11.5072
       19   joint_19      11.7946
       20   joint_20       9.3293
       21   joint_21       9.7279
       22   joint_22       0.1806
       23   joint_23       0.8067
[2026-04-08 17:03:59] [20260408163953] Epoch: 14, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4425
        2    joint_2      3.3796
        3    joint_3      3.2354
        4    joint_4     13.5770
        5    joint_5     14.0733
        6    joint_6      5.9829
        7    joint_7     21.9501
        8    joint_8     22.2615
        9    joint_9      6.7744
       10   joint_10     25.1369
       11   joint_11     25.6117
       12   joint_12     12.5490
       13   joint_13     10.6758
       14   joint_14     10.6540
       15   joint_15     13.5967
       16   joint_16     12.7747
       17   joint_17     12.8668
       18   joint_18     14.9949
       19   joint_19     15.1311
       20   joint_20     19.5223
       21   joint_21     20.2686
       22   joint_22     22.0044
       23   joint_23     22.7355
[2026-04-08 17:03:59] [20260408163953] Epoch: 14, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0086
        2    joint_2      2.6598
        3    joint_3      2.6614
        4    joint_4     11.5802
        5    joint_5     11.5069
        6    joint_6      5.0551
        7    joint_7     18.6471
        8    joint_8     18.4112
        9    joint_9      5.8503
       10   joint_10     21.2904
       11   joint_11     20.9971
       12   joint_12     10.7740
       13   joint_13      8.8583
       14   joint_14      9.3278
       15   joint_15     11.6586
       16   joint_16     10.5015
       17   joint_17     11.5422
       18   joint_18     12.7155
       19   joint_19     14.1272
       20   joint_20     16.9298
       21   joint_21     18.4337
       22   joint_22     19.1139
       23   joint_23     20.3808
[2026-04-08 17:05:22] [20260408163953] Epoch: 15, train loss: 0.0850, train mean joint angle error: 8.3090 deg, train positional error: 13.6977 cm
[2026-04-08 17:05:22] [20260408163953] Epoch: 15, val loss: 0.0809, val mean joint angle error: 7.6831 deg, val positional error: 13.5052 cm
[2026-04-08 17:06:45] [20260408163953] Epoch: 16, train loss: 0.0840, train mean joint angle error: 8.2459 deg, train positional error: 13.7330 cm
[2026-04-08 17:06:45] [20260408163953] Epoch: 16, val loss: 0.0779, val mean joint angle error: 7.3823 deg, val positional error: 12.1757 cm
[2026-04-08 17:06:45] [20260408163953] Epoch: 16, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.8229
        1    joint_1       7.7851
        2    joint_2       7.6978
        3    joint_3       5.0218
        4    joint_4      11.0476
        5    joint_5      10.8383
        6    joint_6       4.9475
        7    joint_7       7.3190
        8    joint_8       8.7624
        9    joint_9       3.5966
       10   joint_10       0.0376
       11   joint_11       0.0372
       12   joint_12      11.0875
       13   joint_13       7.0569
       14   joint_14       7.0675
       15   joint_15      11.1697
       16   joint_16       9.9374
       17   joint_17      10.1806
       18   joint_18      12.7788
       19   joint_19      12.9775
       20   joint_20      10.6391
       21   joint_21      10.8526
       22   joint_22       0.1777
       23   joint_23       1.0619
[2026-04-08 17:06:45] [20260408163953] Epoch: 16, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      22.0346
        1    joint_1       6.9909
        2    joint_2       7.0760
        3    joint_3       3.9708
        4    joint_4      10.0365
        5    joint_5      10.0662
        6    joint_6       4.6322
        7    joint_7       6.7538
        8    joint_8       8.5178
        9    joint_9       3.4593
       10   joint_10       0.0461
       11   joint_11       0.0355
       12   joint_12      10.5072
       13   joint_13       6.4343
       14   joint_14       6.2127
       15   joint_15      10.4759
       16   joint_16       8.9965
       17   joint_17       9.1268
       18   joint_18      10.6685
       19   joint_19      10.7958
       20   joint_20       9.7242
       21   joint_21       9.8505
       22   joint_22       0.1620
       23   joint_23       0.6005
[2026-04-08 17:06:45] [20260408163953] Epoch: 16, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4063
        2    joint_2      3.2845
        3    joint_3      3.2252
        4    joint_4     13.5827
        5    joint_5     13.9544
        6    joint_6      5.9868
        7    joint_7     21.9449
        8    joint_8     22.0790
        9    joint_9      6.7768
       10   joint_10     25.0942
       11   joint_11     25.3578
       12   joint_12     12.5543
       13   joint_13     10.6249
       14   joint_14     10.6406
       15   joint_15     13.5717
       16   joint_16     12.5530
       17   joint_17     12.7713
       18   joint_18     14.5812
       19   joint_19     14.8241
       20   joint_20     19.0967
       21   joint_21     19.8176
       22   joint_22     21.5993
       23   joint_23     22.2645
[2026-04-08 17:06:45] [20260408163953] Epoch: 16, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8720
        2    joint_2      2.8105
        3    joint_3      2.8020
        4    joint_4     12.0636
        5    joint_5     12.5057
        6    joint_6      5.1742
        7    joint_7     20.0182
        8    joint_8     20.1192
        9    joint_9      5.8340
       10   joint_10     22.8786
       11   joint_11     23.0733
       12   joint_12     10.8410
       13   joint_13      9.1690
       14   joint_14      9.1362
       15   joint_15     11.7674
       16   joint_16     10.7423
       17   joint_17     10.8519
       18   joint_18     12.8458
       19   joint_19     12.8555
       20   joint_20     17.0866
       21   joint_21     17.6211
       22   joint_22     19.3587
       23   joint_23     19.7897
[2026-04-08 17:08:11] [20260408163953] Epoch: 17, train loss: 0.0821, train mean joint angle error: 8.0869 deg, train positional error: 13.4328 cm
[2026-04-08 17:08:11] [20260408163953] Epoch: 17, val loss: 0.0777, val mean joint angle error: 7.4352 deg, val positional error: 12.3107 cm
[2026-04-08 17:09:35] [20260408163953] Epoch: 18, train loss: 0.0814, train mean joint angle error: 8.0313 deg, train positional error: 13.4473 cm
[2026-04-08 17:09:35] [20260408163953] Epoch: 18, val loss: 0.0758, val mean joint angle error: 7.1812 deg, val positional error: 11.7884 cm
[2026-04-08 17:09:35] [20260408163953] Epoch: 18, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.0999
        1    joint_1       7.6342
        2    joint_2       7.5200
        3    joint_3       4.9370
        4    joint_4      10.7075
        5    joint_5      10.4135
        6    joint_6       4.9002
        7    joint_7       7.2194
        8    joint_8       8.6814
        9    joint_9       3.5716
       10   joint_10       0.0332
       11   joint_11       0.0336
       12   joint_12      10.7681
       13   joint_13       6.9534
       14   joint_14       6.9406
       15   joint_15      10.8310
       16   joint_16       9.6590
       17   joint_17       9.9115
       18   joint_18      12.3782
       19   joint_19      12.6025
       20   joint_20      10.4486
       21   joint_21      10.6409
       22   joint_22       0.0407
       23   joint_23       0.8244
[2026-04-08 17:09:35] [20260408163953] Epoch: 18, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.3005
        1    joint_1       7.2465
        2    joint_2       7.1396
        3    joint_3       3.8825
        4    joint_4       9.9057
        5    joint_5       9.7008
        6    joint_6       4.6060
        7    joint_7       6.6501
        8    joint_8       8.2739
        9    joint_9       3.5098
       10   joint_10       0.0367
       11   joint_11       0.0430
       12   joint_12      10.0614
       13   joint_13       5.9745
       14   joint_14       6.0084
       15   joint_15      10.1540
       16   joint_16       9.0116
       17   joint_17       9.4205
       18   joint_18      10.5160
       19   joint_19      10.5927
       20   joint_20       8.7640
       21   joint_21       8.9040
       22   joint_22       0.0414
       23   joint_23       0.6049
[2026-04-08 17:09:35] [20260408163953] Epoch: 18, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3061
        2    joint_2      3.2167
        3    joint_3      3.1525
        4    joint_4     13.3194
        5    joint_5     13.7155
        6    joint_6      5.8992
        7    joint_7     21.6414
        8    joint_8     21.7741
        9    joint_9      6.7124
       10   joint_10     24.6070
       11   joint_11     24.8695
       12   joint_12     12.4035
       13   joint_13     10.5195
       14   joint_14     10.4511
       15   joint_15     13.4689
       16   joint_16     12.3785
       17   joint_17     12.4705
       18   joint_18     14.1297
       19   joint_19     14.3864
       20   joint_20     18.4868
       21   joint_21     19.2531
       22   joint_22     20.9142
       23   joint_23     21.6596
[2026-04-08 17:09:35] [20260408163953] Epoch: 18, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7957
        2    joint_2      2.7603
        3    joint_3      2.6328
        4    joint_4     11.3204
        5    joint_5     12.5171
        6    joint_6      4.8489
        7    joint_7     18.3488
        8    joint_8     19.2537
        9    joint_9      5.5133
       10   joint_10     21.0591
       11   joint_11     22.0421
       12   joint_12     10.2348
       13   joint_13      8.8778
       14   joint_14      8.5236
       15   joint_15     11.2177
       16   joint_16     10.7072
       17   joint_17     10.3835
       18   joint_18     12.7750
       19   joint_19     13.2378
       20   joint_20     16.9924
       21   joint_21     17.7426
       22   joint_22     19.2245
       23   joint_23     19.9132
[2026-04-08 17:10:56] [20260408163953] Epoch: 19, train loss: 0.0802, train mean joint angle error: 7.9323 deg, train positional error: 13.2196 cm
[2026-04-08 17:10:56] [20260408163953] Epoch: 19, val loss: 0.0749, val mean joint angle error: 7.1482 deg, val positional error: 11.5545 cm
[2026-04-08 17:10:56] [20260408163953] Epoch: 19, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.6035
        1    joint_1       7.5747
        2    joint_2       7.4474
        3    joint_3       4.7777
        4    joint_4      10.5348
        5    joint_5      10.2478
        6    joint_6       4.9070
        7    joint_7       7.1306
        8    joint_8       8.6127
        9    joint_9       3.5546
       10   joint_10       0.0311
       11   joint_11       0.0314
       12   joint_12      10.6664
       13   joint_13       6.8437
       14   joint_14       6.8653
       15   joint_15      10.7330
       16   joint_16       9.5628
       17   joint_17       9.8575
       18   joint_18      12.3692
       19   joint_19      12.5502
       20   joint_20      10.2760
       21   joint_21      10.4665
       22   joint_22       0.0383
       23   joint_23       0.6939
[2026-04-08 17:10:56] [20260408163953] Epoch: 19, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      21.5584
        1    joint_1       8.1654
        2    joint_2       6.6749
        3    joint_3       4.3607
        4    joint_4      10.1071
        5    joint_5       9.4573
        6    joint_6       4.5016
        7    joint_7       6.6100
        8    joint_8       8.2759
        9    joint_9       3.3866
       10   joint_10       0.0299
       11   joint_11       0.0419
       12   joint_12      10.0378
       13   joint_13       5.9937
       14   joint_14       6.0241
       15   joint_15      10.1067
       16   joint_16       8.1635
       17   joint_17       8.5930
       18   joint_18      10.5841
       19   joint_19      10.5380
       20   joint_20       8.7280
       21   joint_21       9.1304
       22   joint_22       0.0452
       23   joint_23       0.4419
[2026-04-08 17:10:56] [20260408163953] Epoch: 19, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2441
        2    joint_2      3.1411
        3    joint_3      3.0901
        4    joint_4     13.0713
        5    joint_5     13.4930
        6    joint_6      5.7696
        7    joint_7     21.2426
        8    joint_8     21.3956
        9    joint_9      6.5684
       10   joint_10     24.1487
       11   joint_11     24.4432
       12   joint_12     12.1524
       13   joint_13     10.2792
       14   joint_14     10.2512
       15   joint_15     13.2196
       16   joint_16     12.0864
       17   joint_17     12.2523
       18   joint_18     13.8932
       19   joint_19     14.1386
       20   joint_20     18.2541
       21   joint_21     19.0306
       22   joint_22     20.6719
       23   joint_23     21.4329
[2026-04-08 17:10:56] [20260408163953] Epoch: 19, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.8255
        2    joint_2      2.7122
        3    joint_3      2.7019
        4    joint_4     11.1924
        5    joint_5     11.5717
        6    joint_6      5.1369
        7    joint_7     18.0911
        8    joint_8     18.2892
        9    joint_9      5.8533
       10   joint_10     20.5925
       11   joint_11     21.1591
       12   joint_12     10.9906
       13   joint_13      9.1615
       14   joint_14      9.3087
       15   joint_15     11.8689
       16   joint_16     10.6926
       17   joint_17     11.1915
       18   joint_18     12.1783
       19   joint_19     12.5370
       20   joint_20     15.8880
       21   joint_21     16.6490
       22   joint_22     18.0344
       23   joint_23     18.6827
[2026-04-08 17:12:19] [20260408163953] Epoch: 20, train loss: 0.0793, train mean joint angle error: 7.8742 deg, train positional error: 13.2054 cm
[2026-04-08 17:12:19] [20260408163953] Epoch: 20, val loss: 0.0731, val mean joint angle error: 6.9343 deg, val positional error: 11.5969 cm
[2026-04-08 17:12:19] [20260408163953] Epoch: 20, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.4445
        1    joint_1       7.5304
        2    joint_2       7.4361
        3    joint_3       4.8095
        4    joint_4      10.4277
        5    joint_5      10.1528
        6    joint_6       4.8457
        7    joint_7       7.1571
        8    joint_8       8.6030
        9    joint_9       3.5554
       10   joint_10       0.0275
       11   joint_11       0.0299
       12   joint_12      10.5341
       13   joint_13       6.8484
       14   joint_14       6.9072
       15   joint_15      10.6360
       16   joint_16       9.3949
       17   joint_17       9.7183
       18   joint_18      12.1307
       19   joint_19      12.2746
       20   joint_20      10.3574
       21   joint_21      10.5728
       22   joint_22       0.0353
       23   joint_23       0.5522
[2026-04-08 17:12:19] [20260408163953] Epoch: 20, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      20.9984
        1    joint_1       6.6576
        2    joint_2       6.3416
        3    joint_3       3.7209
        4    joint_4       9.1463
        5    joint_5       9.0601
        6    joint_6       4.4918
        7    joint_7       6.4725
        8    joint_8       8.2450
        9    joint_9       3.3920
       10   joint_10       0.0365
       11   joint_11       0.0287
       12   joint_12       9.9732
       13   joint_13       5.7857
       14   joint_14       5.7734
       15   joint_15       9.8800
       16   joint_16       8.5111
       17   joint_17       8.6084
       18   joint_18      10.6250
       19   joint_19      10.5147
       20   joint_20       8.9080
       21   joint_21       8.8570
       22   joint_22       0.0366
       23   joint_23       0.3592
[2026-04-08 17:12:19] [20260408163953] Epoch: 20, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2250
        2    joint_2      3.1353
        3    joint_3      3.1004
        4    joint_4     13.1011
        5    joint_5     13.4718
        6    joint_6      5.8332
        7    joint_7     21.3310
        8    joint_8     21.4522
        9    joint_9      6.6543
       10   joint_10     24.1982
       11   joint_11     24.4622
       12   joint_12     12.2910
       13   joint_13     10.4020
       14   joint_14     10.3216
       15   joint_15     13.3645
       16   joint_16     12.1960
       17   joint_17     12.2307
       18   joint_18     13.7954
       19   joint_19     13.9922
       20   joint_20     18.0677
       21   joint_21     18.7426
       22   joint_22     20.4610
       23   joint_23     21.1015
[2026-04-08 17:12:19] [20260408163953] Epoch: 20, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.7957
        2    joint_2      2.6556
        3    joint_3      2.7070
        4    joint_4     11.6066
        5    joint_5     11.7601
        6    joint_6      5.0896
        7    joint_7     19.0193
        8    joint_8     18.8689
        9    joint_9      5.7964
       10   joint_10     21.4825
       11   joint_11     21.4983
       12   joint_12     10.7158
       13   joint_13      8.9920
       14   joint_14      9.0178
       15   joint_15     11.6425
       16   joint_16     10.4805
       17   joint_17     10.6777
       18   joint_18     12.2462
       19   joint_19     12.5467
       20   joint_20     15.7162
       21   joint_21     16.6794
       22   joint_22     17.6427
       23   joint_23     18.6888
[2026-04-08 17:13:42] [20260408163953] Epoch: 21, train loss: 0.0784, train mean joint angle error: 7.7952 deg, train positional error: 13.2442 cm
[2026-04-08 17:13:42] [20260408163953] Epoch: 21, val loss: 0.0739, val mean joint angle error: 7.0915 deg, val positional error: 11.5986 cm
[2026-04-08 17:15:08] [20260408163953] Epoch: 22, train loss: 0.0771, train mean joint angle error: 7.7278 deg, train positional error: 13.1609 cm
[2026-04-08 17:15:08] [20260408163953] Epoch: 22, val loss: 0.0733, val mean joint angle error: 7.0301 deg, val positional error: 11.8648 cm
[2026-04-08 17:16:30] [20260408163953] Epoch: 23, train loss: 0.0766, train mean joint angle error: 7.6890 deg, train positional error: 13.2712 cm
[2026-04-08 17:16:30] [20260408163953] Epoch: 23, val loss: 0.0711, val mean joint angle error: 6.8312 deg, val positional error: 10.9632 cm
[2026-04-08 17:16:30] [20260408163953] Epoch: 23, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.8344
        1    joint_1       7.3774
        2    joint_2       7.1902
        3    joint_3       4.6692
        4    joint_4      10.0114
        5    joint_5       9.7337
        6    joint_6       4.8077
        7    joint_7       7.0008
        8    joint_8       8.5232
        9    joint_9       3.5000
       10   joint_10       0.0291
       11   joint_11       0.0304
       12   joint_12      10.2971
       13   joint_13       6.7099
       14   joint_14       6.7168
       15   joint_15      10.3680
       16   joint_16       9.2742
       17   joint_17       9.6324
       18   joint_18      11.9762
       19   joint_19      12.2585
       20   joint_20      10.1025
       21   joint_21      10.3807
       22   joint_22       0.0328
       23   joint_23       0.0801
[2026-04-08 17:16:30] [20260408163953] Epoch: 23, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      19.0859
        1    joint_1       6.8725
        2    joint_2       6.8027
        3    joint_3       4.1335
        4    joint_4       9.0506
        5    joint_5       9.5110
        6    joint_6       4.4775
        7    joint_7       6.3872
        8    joint_8       8.0896
        9    joint_9       3.2910
       10   joint_10       0.0303
       11   joint_11       0.0239
       12   joint_12       9.6934
       13   joint_13       5.8636
       14   joint_14       5.7178
       15   joint_15       9.8028
       16   joint_16       8.5206
       17   joint_17       8.2200
       18   joint_18      10.0626
       19   joint_19      10.2850
       20   joint_20       8.8485
       21   joint_21       9.1207
       22   joint_22       0.0234
       23   joint_23       0.0340
[2026-04-08 17:16:30] [20260408163953] Epoch: 23, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1422
        2    joint_2      3.1272
        3    joint_3      3.1332
        4    joint_4     13.2180
        5    joint_5     13.6339
        6    joint_6      6.0019
        7    joint_7     21.7898
        8    joint_8     21.9613
        9    joint_9      6.8884
       10   joint_10     24.5774
       11   joint_11     24.8751
       12   joint_12     12.6908
       13   joint_13     10.7037
       14   joint_14     10.5665
       15   joint_15     13.8411
       16   joint_16     12.3710
       17   joint_17     12.2320
       18   joint_18     13.4879
       19   joint_19     13.6311
       20   joint_20     17.5775
       21   joint_21     18.3584
       22   joint_22     19.9477
       23   joint_23     20.7525
[2026-04-08 17:16:30] [20260408163953] Epoch: 23, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      2.5405
        2    joint_2      2.4195
        3    joint_3      2.4874
        4    joint_4     11.3030
        5    joint_5     11.5314
        6    joint_6      4.6859
        7    joint_7     18.2852
        8    joint_8     17.9297
        9    joint_9      5.4011
       10   joint_10     20.5659
       11   joint_11     20.2650
       12   joint_12     10.0093
       13   joint_13      8.3567
       14   joint_14      8.3510
       15   joint_15     10.9963
       16   joint_16      9.6975
       17   joint_17      9.7727
       18   joint_18     11.3700
       19   joint_19     11.2321
       20   joint_20     15.3913
       21   joint_21     15.3755
       22   joint_22     17.6283
       23   joint_23     17.5210
