[2026-04-03 18:21:53] 备注: 选择backbone, imu_generator=mamba
[2026-04-03 18:21:53] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=mamba, mamba_d_state=64, mamba_d_conv=4, mamba_expand=2, lstm_hidden=128, lstm_layers=2, lstm_dropout=0.1, gru_hidden=128, gru_layers=2, gru_dropout=0.1, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train loss1: 0.2632, train loss2: 0.7354, train loss3: 0.2723, train current mpjpe: 132.4668, train future mpjpe: 138.1450
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val loss1: 0.2182, val loss2: 0.6307, val loss3: 0.2269, val current mpjpe: 119.1860, val future mpjpe: 123.3181
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train current pixel pck: current_pck@5px: 0.0393, current_pck@10px: 0.0770, current_pck@20px: 0.1462, train future pixel pck: future_pck@5px: 0.0396, future_pck@10px: 0.0761, future_pck@20px: 0.1432
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, val current pixel pck: current_pck@5px: 0.0553, current_pck@10px: 0.1020, current_pck@20px: 0.1856, val future pixel pck: future_pck@5px: 0.0553, future_pck@10px: 0.0995, future_pck@20px: 0.1815
[2026-04-03 18:34:58] [20260403182153] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        3     RElbow  82.6691
        4     RWrist 127.0254
        5  LShoulder  78.8333
        6     LElbow  74.5197
        7     LWrist 101.3086
        8     MidHip   2.1156
        9       RHip  21.3799
       10      RKnee  76.3882
       11     RAnkle 110.5658
       12       LHip  23.9636
       13      LKnee  75.2116
       14     LAnkle 104.3058
       15       REye 134.9419
       16       LEye 151.2328
       17       REar 130.3950
       18       LEar 116.6514
       19    LBigToe 126.9098
       20  LSmallToe 129.9822
       21      LHeel 111.7400
       22    RBigToe 118.6773
       23  RSmallToe 120.6220
       24      RHeel 111.6192
[2026-04-03 19:39:16] [20260403182153] Epoch: 7, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.6837
        1       Neck  71.0637
        2  RShoulder  76.3279
        3     RElbow  78.9417
        4     RWrist 116.4072
        5  LShoulder  76.2616
        6     LElbow  69.6436
        7     LWrist  92.2331
        8     MidHip   2.5719
        9       RHip  18.3288
       10      RKnee  74.0434
       11     RAnkle 105.5505
       12       LHip  20.0638
       13      LKnee  70.5382
       14     LAnkle  94.5412
       15       REye 122.1194
       16       LEye 145.7408
       17       REar 116.7676
       18       LEar 110.8608
       19    LBigToe 119.7348
       20  LSmallToe 122.7522
       21      LHeel 103.2143
       22    RBigToe 110.4482
       23  RSmallToe 110.9745
       24      RHeel 108.0325
[2026-04-03 19:39:16] [20260403182153] Epoch: 7, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 133.8400
        1       Neck  75.0324
        2  RShoulder  79.9974
        3     RElbow  85.8948
        4     RWrist 129.3097
        5  LShoulder  80.4231
        6     LElbow  74.2744
        7     LWrist 102.7894
        8     MidHip   2.1685
        9       RHip  21.0231
       10      RKnee  78.0928
       11     RAnkle 112.2928
       12       LHip  23.5495
       13      LKnee  73.7343
       14     LAnkle 107.1324
       15       REye 131.0382
       16       LEye 153.1154
       17       REar 122.0864
       18       LEar 120.2460
       19    LBigToe 127.3684
       20  LSmallToe 131.1226
       21      LHeel 114.5954
       22    RBigToe 119.4401
       23  RSmallToe 120.6367
       24      RHeel 113.1262
[2026-04-03 19:48:13] [20260403182153] Epoch: 8, train loss1: 0.1633, train loss2: 0.6284, train loss3: 0.1732, train current mpjpe: 86.9115, train future mpjpe: 92.7915
[2026-04-03 19:48:13] [20260403182153] Epoch: 8, val loss1: 0.1640, val loss2: 0.6263, val loss3: 0.1728, val current mpjpe: 86.6082, val future mpjpe: 91.8738
[2026-04-03 19:48:13] [20260403182153] Epoch: 8, train current pixel pck: current_pck@5px: 0.0841, current_pck@10px: 0.1395, current_pck@20px: 0.2426, train future pixel pck: future_pck@5px: 0.0838, future_pck@10px: 0.1367, future_pck@20px: 0.2354
[2026-04-03 19:48:13] [20260403182153] Epoch: 8, val current pixel pck: current_pck@5px: 0.0873, current_pck@10px: 0.1445, current_pck@20px: 0.2502, val future pixel pck: future_pck@5px: 0.0851, future_pck@10px: 0.1397, future_pck@20px: 0.2414
[2026-04-03 19:48:13] [20260403182153] Epoch: 8, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 119.7408
        1       Neck  68.0533
        2  RShoulder  72.1418
        3     RElbow  73.5551
        4     RWrist 109.7690
        5  LShoulder  72.7720
        6     LElbow  68.1399
        7     LWrist  89.7859
        8     MidHip   1.9006
        9       RHip  17.9333
       10      RKnee  67.3842
       11     RAnkle  99.6923
       12       LHip  19.7397
       13      LKnee  66.2022
       14     LAnkle  90.4160
       15       REye 122.0479
       16       LEye 139.3562
       17       REar 117.8835
       18       LEar 103.4157
       19    LBigToe 116.0865
       20  LSmallToe 117.9068
       21      LHeel  98.7705
       22    RBigToe 107.5603
       23  RSmallToe 107.9396
       24      RHeel 104.5938
[2026-04-03 19:48:13] [20260403182153] Epoch: 8, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 126.4679
        1       Neck  70.4165
        2  RShoulder  74.5485
        3     RElbow  80.8488
        4     RWrist 123.9375
        5  LShoulder  75.7504
        6     LElbow  72.6302
        7     LWrist  98.5336
        8     MidHip   1.7937
        9       RHip  20.6359
       10      RKnee  74.0499
       11     RAnkle 105.8901
       12       LHip  23.2520
       13      LKnee  72.2144
       14     LAnkle 100.2173
       15       REye 129.4700
       16       LEye 146.4418
       17       REar 123.5317
       18       LEar 110.4546
       19    LBigToe 121.2038
       20  LSmallToe 124.3312
       21      LHeel 107.5214
       22    RBigToe 113.2117
       23  RSmallToe 115.4345
       24      RHeel 106.9996
[2026-04-03 19:48:13] [20260403182153] Epoch: 8, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 118.0500
        1       Neck  66.8849
        2  RShoulder  71.6967
        3     RElbow  74.6945
        4     RWrist 111.3314
        5  LShoulder  72.4187
        6     LElbow  69.0621
        7     LWrist  93.4641
        8     MidHip   2.0938
        9       RHip  17.3621
       10      RKnee  69.0733
       11     RAnkle  99.9786
       12       LHip  19.1655
       13      LKnee  66.5515
       14     LAnkle  88.5239
       15       REye 118.0800
       16       LEye 140.0674
       17       REar 112.7906
       18       LEar 104.7060
       19    LBigToe 117.3676
       20  LSmallToe 119.8326
       21      LHeel  97.1841
       22    RBigToe 104.6273
       23  RSmallToe 105.6019
       24      RHeel 104.5968
[2026-04-03 19:48:13] [20260403182153] Epoch: 8, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.0488
        1       Neck  69.1745
        2  RShoulder  73.3699
        3     RElbow  80.4253
        4     RWrist 122.2856
        5  LShoulder  74.3143
        6     LElbow  72.7138
        7     LWrist 101.4662
        8     MidHip   1.7929
        9       RHip  20.0841
       10      RKnee  73.6779
       11     RAnkle 105.4185
       12       LHip  22.4758
       13      LKnee  70.7365
       14     LAnkle  98.7131
       15       REye 125.5750
       16       LEye 145.7849
       17       REar 119.8187
       18       LEar 112.3352
       19    LBigToe 121.5026
       20  LSmallToe 124.9131
       21      LHeel 105.5789
       22    RBigToe 110.4400
       23  RSmallToe 113.2347
       24      RHeel 105.9643
