[2026-04-08 11:30:03] 备注: 数据集, baseline=tip_like_recon
[2026-04-08 11:30:03] baseline=tip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train loss: 0.2530, train mean joint angle error: 29.8446 deg, train positional error: 28.2488 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, val loss: 0.1567, val mean joint angle error: 19.1912 deg, val positional error: 20.5285 cm
[2026-04-08 11:30:13] [20260408113003] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      0.0000
        1    joint_1      1.9588
        2    joint_2      1.8061
        3    joint_3      1.2940
        4    joint_4      8.4838
        5    joint_5      8.2947
        6    joint_6      2.3189
        7    joint_7     12.4423
        8    joint_8     12.0112
        9    joint_9      2.8570
       10   joint_10     13.5277
       11   joint_11     13.5706
       12   joint_12      5.3219
       13   joint_13      4.9093
       14   joint_14      4.9564
       15   joint_15      6.1901
       16   joint_16      7.1900
       17   joint_17      7.3544
       18   joint_18     12.6703
       19   joint_19     13.6090
       20   joint_20     21.3647
       21   joint_21     22.9693
       22   joint_22     24.8172
       23   joint_23     26.6730
[2026-04-08 11:33:28] [20260408113003] Epoch: 18, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8185
        2    joint_2      1.7302
        3    joint_3      1.1824
        4    joint_4      7.8139
        5    joint_5      7.7051
        6    joint_6      2.0151
        7    joint_7     11.4369
        8    joint_8     10.6456
        9    joint_9      2.4688
       10   joint_10     12.7522
       11   joint_11     12.0169
       12   joint_12      4.5528
       13   joint_13      4.3568
       14   joint_14      4.4024
       15   joint_15      5.3692
       16   joint_16      6.7001
       17   joint_17      6.7210
       18   joint_18     11.6086
       19   joint_19     11.9868
       20   joint_20     19.0361
       21   joint_21     19.9472
       22   joint_22     21.9476
       23   joint_23     23.0953
[2026-04-08 11:33:39] [20260408113003] Epoch: 19, train loss: 0.0897, train mean joint angle error: 10.5710 deg, train positional error: 9.7390 cm
[2026-04-08 11:33:39] [20260408113003] Epoch: 19, val loss: 0.0823, val mean joint angle error: 9.6955 deg, val positional error: 8.7153 cm
[2026-04-08 11:33:39] [20260408113003] Epoch: 19, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.4555
        1    joint_1      12.6372
        2    joint_2      12.0931
        3    joint_3       6.5357
        4    joint_4      11.5071
        5    joint_5      11.7719
        6    joint_6       4.7349
        7    joint_7       9.8470
        8    joint_8       9.1900
        9    joint_9       3.8490
       10   joint_10       4.0619
       11   joint_11       6.8593
       12   joint_12       9.2294
       13   joint_13      12.5056
       14   joint_14      11.9116
       15   joint_15       7.1895
       16   joint_16      13.7121
       17   joint_17      14.8666
       18   joint_18      22.0729
       19   joint_19      23.0518
       20   joint_20      12.1515
       21   joint_21      12.5534
       22   joint_22       3.0462
       23   joint_23       2.8720
[2026-04-08 11:33:39] [20260408113003] Epoch: 19, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.8023
        1    joint_1      11.8001
        2    joint_2      11.0565
        3    joint_3       6.0417
        4    joint_4      10.1493
        5    joint_5      10.1765
        6    joint_6       4.4266
        7    joint_7       9.6207
        8    joint_8       8.4233
        9    joint_9       3.1599
       10   joint_10       3.4548
       11   joint_11       6.0777
       12   joint_12       8.5784
       13   joint_13      12.0178
       14   joint_14      10.8992
       15   joint_15       6.5932
       16   joint_16      12.8033
       17   joint_17      13.3063
       18   joint_18      20.6192
       19   joint_19      20.9747
       20   joint_20      11.2419
       21   joint_21      12.0875
       22   joint_22       2.1549
       23   joint_23       2.2257
[2026-04-08 11:33:39] [20260408113003] Epoch: 19, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8661
        2    joint_2      1.7737
        3    joint_3      1.2688
        4    joint_4      8.3648
        5    joint_5      8.2591
        6    joint_6      2.2708
        7    joint_7     12.2683
        8    joint_8     11.8748
        9    joint_9      2.7837
       10   joint_10     13.3725
       11   joint_11     13.3714
       12   joint_12      5.1938
       13   joint_13      4.7825
       14   joint_14      4.8561
       15   joint_15      6.0229
       16   joint_16      7.0307
       17   joint_17      7.2337
       18   joint_18     12.5594
       19   joint_19     13.3807
       20   joint_20     21.1785
       21   joint_21     22.8401
       22   joint_22     24.6120
       23   joint_23     26.5706
[2026-04-08 11:33:39] [20260408113003] Epoch: 19, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7044
        2    joint_2      1.7526
        3    joint_3      1.2098
        4    joint_4      7.4429
        5    joint_5      7.2291
        6    joint_6      2.1179
        7    joint_7     10.9384
        8    joint_8     10.1804
        9    joint_9      2.5810
       10   joint_10     12.0463
       11   joint_11     11.7972
       12   joint_12      4.5890
       13   joint_13      4.4852
       14   joint_14      4.3009
       15   joint_15      5.3657
       16   joint_16      6.7854
       17   joint_17      6.4732
       18   joint_18     11.6220
       19   joint_19     11.9190
       20   joint_20     19.2454
       21   joint_21     19.9436
       22   joint_22     22.2655
       23   joint_23     23.1723
[2026-04-08 11:33:50] [20260408113003] Epoch: 20, train loss: 0.0885, train mean joint angle error: 10.4214 deg, train positional error: 9.5444 cm
[2026-04-08 11:33:50] [20260408113003] Epoch: 20, val loss: 0.0800, val mean joint angle error: 9.4414 deg, val positional error: 8.5110 cm
[2026-04-08 11:33:50] [20260408113003] Epoch: 20, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      15.0257
        1    joint_1      12.5306
        2    joint_2      12.0666
        3    joint_3       6.4186
        4    joint_4      11.4097
        5    joint_5      11.6718
        6    joint_6       4.7060
        7    joint_7       9.6981
        8    joint_8       8.9729
        9    joint_9       3.7390
       10   joint_10       3.9567
       11   joint_11       6.7386
       12   joint_12       8.9802
       13   joint_13      12.3916
       14   joint_14      11.7528
       15   joint_15       7.0627
       16   joint_16      13.6005
       17   joint_17      14.5736
       18   joint_18      21.9930
       19   joint_19      22.6428
       20   joint_20      12.0384
       21   joint_21      12.3970
       22   joint_22       2.9362
       23   joint_23       2.8107
[2026-04-08 11:33:50] [20260408113003] Epoch: 20, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.7502
        1    joint_1      11.3522
        2    joint_2      10.6354
        3    joint_3       5.8339
        4    joint_4       9.8862
        5    joint_5       9.9823
        6    joint_6       4.2055
        7    joint_7       9.3603
        8    joint_8       8.2386
        9    joint_9       3.1320
       10   joint_10       3.4559
       11   joint_11       6.0728
       12   joint_12       8.2682
       13   joint_13      11.8398
       14   joint_14      10.7065
       15   joint_15       6.1673
       16   joint_16      12.2563
       17   joint_17      12.9223
       18   joint_18      20.1717
       19   joint_19      20.5286
       20   joint_20      11.0838
       21   joint_21      11.8653
       22   joint_22       2.1141
       23   joint_23       1.7643
[2026-04-08 11:33:50] [20260408113003] Epoch: 20, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8367
        2    joint_2      1.7117
        3    joint_3      1.2381
        4    joint_4      8.1389
        5    joint_5      8.2379
        6    joint_6      2.2356
        7    joint_7     11.9252
        8    joint_8     11.8360
        9    joint_9      2.7419
       10   joint_10     12.9858
       11   joint_11     13.3221
       12   joint_12      5.0828
       13   joint_13      4.6807
       14   joint_14      4.7390
       15   joint_15      5.9044
       16   joint_16      6.8556
       17   joint_17      7.0737
       18   joint_18     12.3049
       19   joint_19     13.1890
       20   joint_20     20.8180
       21   joint_21     22.2196
       22   joint_22     24.1927
       23   joint_23     25.7960
[2026-04-08 11:33:50] [20260408113003] Epoch: 20, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.8050
        2    joint_2      1.5986
        3    joint_3      1.1496
        4    joint_4      7.3122
        5    joint_5      6.9683
        6    joint_6      1.9640
        7    joint_7     10.9430
        8    joint_8     10.0722
        9    joint_9      2.4016
       10   joint_10     11.8193
       11   joint_11     11.5393
       12   joint_12      4.4191
       13   joint_13      4.1426
       14   joint_14      4.2946
       15   joint_15      5.1660
       16   joint_16      6.2867
       17   joint_17      6.6491
       18   joint_18     11.1444
       19   joint_19     12.0499
       20   joint_20     18.4924
       21   joint_21     19.7895
       22   joint_22     21.3960
       23   joint_23     22.8615
[2026-04-08 11:34:01] [20260408113003] Epoch: 21, train loss: 0.0873, train mean joint angle error: 10.2758 deg, train positional error: 9.4590 cm
[2026-04-08 11:34:01] [20260408113003] Epoch: 21, val loss: 0.0789, val mean joint angle error: 9.3227 deg, val positional error: 8.4887 cm
[2026-04-08 11:34:01] [20260408113003] Epoch: 21, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.3602
        1    joint_1      12.3956
        2    joint_2      11.8703
        3    joint_3       6.3387
        4    joint_4      11.2564
        5    joint_5      11.5294
        6    joint_6       4.6270
        7    joint_7       9.5461
        8    joint_8       8.9008
        9    joint_9       3.6582
       10   joint_10       3.8963
       11   joint_11       6.7175
       12   joint_12       8.7572
       13   joint_13      12.4163
       14   joint_14      11.8068
       15   joint_15       6.8295
       16   joint_16      13.4508
       17   joint_17      14.6157
       18   joint_18      21.5591
       19   joint_19      22.5002
       20   joint_20      11.8283
       21   joint_21      12.2209
       22   joint_22       2.8418
       23   joint_23       2.6956
[2026-04-08 11:34:01] [20260408113003] Epoch: 21, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.2651
        1    joint_1      11.1264
        2    joint_2      10.5256
        3    joint_3       5.8296
        4    joint_4      10.1530
        5    joint_5      10.1652
        6    joint_6       4.1474
        7    joint_7       9.2156
        8    joint_8       8.0721
        9    joint_9       3.0969
       10   joint_10       3.2730
       11   joint_11       5.8186
       12   joint_12       8.0681
       13   joint_13      11.7583
       14   joint_14      10.5634
       15   joint_15       6.1161
       16   joint_16      12.4848
       17   joint_17      12.7110
       18   joint_18      19.9387
       19   joint_19      20.0105
       20   joint_20      10.9153
       21   joint_21      11.7628
       22   joint_22       2.0804
       23   joint_23       1.6477
[2026-04-08 11:34:01] [20260408113003] Epoch: 21, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7487
        2    joint_2      1.6624
        3    joint_3      1.2118
        4    joint_4      8.0193
        5    joint_5      8.0754
        6    joint_6      2.2164
        7    joint_7     11.7828
        8    joint_8     11.7117
        9    joint_9      2.7322
       10   joint_10     12.8494
       11   joint_11     13.1699
       12   joint_12      5.0460
       13   joint_13      4.6454
       14   joint_14      4.6581
       15   joint_15      5.8809
       16   joint_16      6.7918
       17   joint_17      6.9324
       18   joint_18     12.2250
       19   joint_19     13.0854
       20   joint_20     20.6367
       21   joint_21     22.1813
       22   joint_22     23.9795
       23   joint_23     25.7740
[2026-04-08 11:34:01] [20260408113003] Epoch: 21, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6255
        2    joint_2      1.6729
        3    joint_3      1.1032
        4    joint_4      6.9530
        5    joint_5      6.9822
        6    joint_6      1.9091
        7    joint_7     10.4549
        8    joint_8     10.0270
        9    joint_9      2.3442
       10   joint_10     11.2629
       11   joint_11     11.4778
       12   joint_12      4.3043
       13   joint_13      4.1413
       14   joint_14      4.0997
       15   joint_15      5.0782
       16   joint_16      6.3688
       17   joint_17      6.4029
       18   joint_18     11.7300
       19   joint_19     11.7337
       20   joint_20     19.4600
       21   joint_21     19.5517
       22   joint_22     22.4390
       23   joint_23     22.6065
[2026-04-08 11:34:12] [20260408113003] Epoch: 22, train loss: 0.0863, train mean joint angle error: 10.1567 deg, train positional error: 9.3691 cm
[2026-04-08 11:34:12] [20260408113003] Epoch: 22, val loss: 0.0777, val mean joint angle error: 9.1590 deg, val positional error: 8.3153 cm
[2026-04-08 11:34:12] [20260408113003] Epoch: 22, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.1723
        1    joint_1      12.2075
        2    joint_2      11.6753
        3    joint_3       6.2989
        4    joint_4      11.2238
        5    joint_5      11.4682
        6    joint_6       4.5715
        7    joint_7       9.4588
        8    joint_8       8.7435
        9    joint_9       3.5990
       10   joint_10       3.8134
       11   joint_11       6.5073
       12   joint_12       8.5630
       13   joint_13      12.5116
       14   joint_14      11.7091
       15   joint_15       6.6874
       16   joint_16      13.6520
       17   joint_17      14.5777
       18   joint_18      21.1623
       19   joint_19      21.9363
       20   joint_20      11.7018
       21   joint_21      12.1874
       22   joint_22       2.7303
       23   joint_23       2.6023
[2026-04-08 11:34:12] [20260408113003] Epoch: 22, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.1269
        1    joint_1      10.9998
        2    joint_2      10.4855
        3    joint_3       5.7427
        4    joint_4       9.8012
        5    joint_5      10.0081
        6    joint_6       4.1046
        7    joint_7       9.1291
        8    joint_8       7.9622
        9    joint_9       3.0694
       10   joint_10       3.1767
       11   joint_11       5.6931
       12   joint_12       7.9437
       13   joint_13      11.6339
       14   joint_14      10.4765
       15   joint_15       6.0504
       16   joint_16      12.5274
       17   joint_17      12.7845
       18   joint_18      19.7054
       19   joint_19      19.4381
       20   joint_20      10.7810
       21   joint_21      11.6117
       22   joint_22       1.9465
       23   joint_23       1.6171
[2026-04-08 11:34:12] [20260408113003] Epoch: 22, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7075
        2    joint_2      1.6584
        3    joint_3      1.1879
        4    joint_4      7.8919
        5    joint_5      7.9076
        6    joint_6      2.1689
        7    joint_7     11.6170
        8    joint_8     11.4608
        9    joint_9      2.6741
       10   joint_10     12.6113
       11   joint_11     12.9084
       12   joint_12      4.9698
       13   joint_13      4.5972
       14   joint_14      4.5700
       15   joint_15      5.7856
       16   joint_16      6.7706
       17   joint_17      6.8510
       18   joint_18     12.3137
       19   joint_19     13.0051
       20   joint_20     20.6483
       21   joint_21     21.9994
       22   joint_22     23.9734
       23   joint_23     25.5795
[2026-04-08 11:34:12] [20260408113003] Epoch: 22, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5467
        2    joint_2      1.5278
        3    joint_3      1.0534
        4    joint_4      6.9220
        5    joint_5      6.8186
        6    joint_6      1.8648
        7    joint_7     10.3367
        8    joint_8      9.7887
        9    joint_9      2.2989
       10   joint_10     11.2674
       11   joint_11     11.1413
       12   joint_12      4.2976
       13   joint_13      4.0072
       14   joint_14      4.0527
       15   joint_15      5.0735
       16   joint_16      6.0679
       17   joint_17      6.2485
       18   joint_18     11.3040
       19   joint_19     11.5919
       20   joint_20     19.0686
       21   joint_21     19.1581
       22   joint_22     22.0314
       23   joint_23     22.1004
[2026-04-08 11:34:23] [20260408113003] Epoch: 23, train loss: 0.0850, train mean joint angle error: 10.0089 deg, train positional error: 9.2081 cm
[2026-04-08 11:34:23] [20260408113003] Epoch: 23, val loss: 0.0784, val mean joint angle error: 9.2516 deg, val positional error: 8.3379 cm
[2026-04-08 11:34:34] [20260408113003] Epoch: 24, train loss: 0.0838, train mean joint angle error: 9.8695 deg, train positional error: 9.0688 cm
[2026-04-08 11:34:34] [20260408113003] Epoch: 24, val loss: 0.0770, val mean joint angle error: 9.0848 deg, val positional error: 8.4292 cm
[2026-04-08 11:34:34] [20260408113003] Epoch: 24, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.4847
        1    joint_1      12.2008
        2    joint_2      11.6181
        3    joint_3       6.1158
        4    joint_4      11.1618
        5    joint_5      11.4342
        6    joint_6       4.4651
        7    joint_7       9.2433
        8    joint_8       8.4813
        9    joint_9       3.4741
       10   joint_10       3.7013
       11   joint_11       6.3124
       12   joint_12       8.1596
       13   joint_13      12.2508
       14   joint_14      11.4299
       15   joint_15       6.4329
       16   joint_16      13.2845
       17   joint_17      14.0297
       18   joint_18      20.5090
       19   joint_19      20.9080
       20   joint_20      11.3604
       21   joint_21      11.8269
       22   joint_22       2.5583
       23   joint_23       2.4262
[2026-04-08 11:34:34] [20260408113003] Epoch: 24, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      14.4879
        1    joint_1      10.6762
        2    joint_2      10.1712
        3    joint_3       5.6958
        4    joint_4       9.7094
        5    joint_5       9.7938
        6    joint_6       4.0191
        7    joint_7       9.0167
        8    joint_8       7.7545
        9    joint_9       2.9694
       10   joint_10       3.0963
       11   joint_11       5.5415
       12   joint_12       7.5009
       13   joint_13      11.6457
       14   joint_14      10.7093
       15   joint_15       5.8099
       16   joint_16      12.0785
       17   joint_17      13.2785
       18   joint_18      19.4202
       19   joint_19      19.4708
       20   joint_20      10.5110
       21   joint_21      11.4036
       22   joint_22       1.7982
       23   joint_23       1.4767
[2026-04-08 11:34:34] [20260408113003] Epoch: 24, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6562
        2    joint_2      1.5622
        3    joint_3      1.1113
        4    joint_4      7.7355
        5    joint_5      7.7620
        6    joint_6      2.0535
        7    joint_7     11.4826
        8    joint_8     11.1712
        9    joint_9      2.5599
       10   joint_10     12.4197
       11   joint_11     12.5202
       12   joint_12      4.7533
       13   joint_13      4.3212
       14   joint_14      4.4005
       15   joint_15      5.5789
       16   joint_16      6.3932
       17   joint_17      6.6177
       18   joint_18     12.0119
       19   joint_19     12.4588
       20   joint_20     20.2602
       21   joint_21     20.9684
       22   joint_22     23.5300
       23   joint_23     24.3237
[2026-04-08 11:34:34] [20260408113003] Epoch: 24, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6601
        2    joint_2      1.6994
        3    joint_3      1.0797
        4    joint_4      6.6981
        5    joint_5      7.0918
        6    joint_6      1.8415
        7    joint_7     10.0466
        8    joint_8      9.9673
        9    joint_9      2.2604
       10   joint_10     10.9506
       11   joint_11     11.5620
       12   joint_12      4.2501
       13   joint_13      4.0514
       14   joint_14      4.0748
       15   joint_15      5.0583
       16   joint_16      6.3310
       17   joint_17      6.4491
       18   joint_18     11.1651
       19   joint_19     12.0418
       20   joint_20     18.4191
       21   joint_21     20.4583
       22   joint_22     21.3353
       23   joint_23     23.8091
[2026-04-08 11:34:45] [20260408113003] Epoch: 25, train loss: 0.0829, train mean joint angle error: 9.7515 deg, train positional error: 9.0145 cm
[2026-04-08 11:34:45] [20260408113003] Epoch: 25, val loss: 0.0763, val mean joint angle error: 8.9919 deg, val positional error: 8.1569 cm
[2026-04-08 11:34:45] [20260408113003] Epoch: 25, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.1678
        1    joint_1      11.8348
        2    joint_2      11.3595
        3    joint_3       6.0687
        4    joint_4      10.9200
        5    joint_5      11.1052
        6    joint_6       4.3968
        7    joint_7       9.2332
        8    joint_8       8.3872
        9    joint_9       3.4043
       10   joint_10       3.6610
       11   joint_11       6.1872
       12   joint_12       7.9832
       13   joint_13      12.0613
       14   joint_14      11.4375
       15   joint_15       6.2903
       16   joint_16      13.1745
       17   joint_17      14.2669
       18   joint_18      20.2575
       19   joint_19      20.9504
       20   joint_20      11.2957
       21   joint_21      11.7262
       22   joint_22       2.4793
       23   joint_23       2.3872
[2026-04-08 11:34:45] [20260408113003] Epoch: 25, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.5277
        1    joint_1      10.9378
        2    joint_2      10.0975
        3    joint_3       5.6269
        4    joint_4      10.1706
        5    joint_5       9.8600
        6    joint_6       3.9895
        7    joint_7       9.1988
        8    joint_8       7.6787
        9    joint_9       2.9471
       10   joint_10       3.1250
       11   joint_11       5.4067
       12   joint_12       7.3086
       13   joint_13      11.4208
       14   joint_14      10.1677
       15   joint_15       5.5633
       16   joint_16      12.2637
       17   joint_17      12.3469
       18   joint_18      20.3769
       19   joint_19      20.1060
       20   joint_20      10.3668
       21   joint_21      11.0359
       22   joint_22       1.7930
       23   joint_23       1.4895
[2026-04-08 11:34:45] [20260408113003] Epoch: 25, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6236
        2    joint_2      1.5347
        3    joint_3      1.1033
        4    joint_4      7.5720
        5    joint_5      7.6097
        6    joint_6      2.0478
        7    joint_7     11.3505
        8    joint_8     11.0130
        9    joint_9      2.5342
       10   joint_10     12.2969
       11   joint_11     12.3881
       12   joint_12      4.7590
       13   joint_13      4.3007
       14   joint_14      4.4035
       15   joint_15      5.5370
       16   joint_16      6.3143
       17   joint_17      6.6204
       18   joint_18     11.6894
       19   joint_19     12.5868
       20   joint_20     19.8486
       21   joint_21     21.3253
       22   joint_22     23.0987
       23   joint_23     24.7914
[2026-04-08 11:34:45] [20260408113003] Epoch: 25, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.5337
        2    joint_2      1.4478
        3    joint_3      0.9951
        4    joint_4      7.0956
        5    joint_5      6.5069
        6    joint_6      1.8298
        7    joint_7     10.7507
        8    joint_8      9.4653
        9    joint_9      2.2878
       10   joint_10     11.3105
       11   joint_11     10.7306
       12   joint_12      4.2503
       13   joint_13      3.9317
       14   joint_14      4.0078
       15   joint_15      4.9930
       16   joint_16      5.9106
       17   joint_17      6.1784
       18   joint_18     10.8465
       19   joint_19     11.3402
       20   joint_20     18.4133
       21   joint_21     18.8031
       22   joint_22     21.3856
       23   joint_23     21.7522
[2026-04-08 11:34:56] [20260408113003] Epoch: 26, train loss: 0.0830, train mean joint angle error: 9.7616 deg, train positional error: 9.0955 cm
[2026-04-08 11:34:56] [20260408113003] Epoch: 26, val loss: 0.0743, val mean joint angle error: 8.7546 deg, val positional error: 7.9679 cm
[2026-04-08 11:34:56] [20260408113003] Epoch: 26, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      13.8125
        1    joint_1      11.8031
        2    joint_2      11.3541
        3    joint_3       6.0481
        4    joint_4      10.9172
        5    joint_5      11.1635
        6    joint_6       4.4027
        7    joint_7       9.2445
        8    joint_8       8.3607
        9    joint_9       3.3709
       10   joint_10       3.6205
       11   joint_11       6.1822
       12   joint_12       7.8839
       13   joint_13      12.1064
       14   joint_14      11.3297
       15   joint_15       6.1879
       16   joint_16      13.4100
       17   joint_17      14.0326
       18   joint_18      20.8489
       19   joint_19      20.8181
       20   joint_20      11.1549
       21   joint_21      11.5014
       22   joint_22       2.4168
       23   joint_23       2.3086
[2026-04-08 11:34:56] [20260408113003] Epoch: 26, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.3929
        1    joint_1      10.3962
        2    joint_2       9.8791
        3    joint_3       5.6103
        4    joint_4       9.7119
        5    joint_5       9.5312
        6    joint_6       3.9500
        7    joint_7       8.8326
        8    joint_8       7.7601
        9    joint_9       2.9921
       10   joint_10       3.8043
       11   joint_11       5.6509
       12   joint_12       7.1473
       13   joint_13      11.1908
       14   joint_14      10.0630
       15   joint_15       5.4338
       16   joint_16      12.1925
       17   joint_17      12.0219
       18   joint_18      18.5190
       19   joint_19      18.6297
       20   joint_20      10.1772
       21   joint_21      10.7774
       22   joint_22       1.8031
       23   joint_23       1.6436
[2026-04-08 11:34:56] [20260408113003] Epoch: 26, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.7413
        2    joint_2      1.5730
        3    joint_3      1.1358
        4    joint_4      7.7692
        5    joint_5      7.6448
        6    joint_6      2.0890
        7    joint_7     11.6417
        8    joint_8     10.9903
        9    joint_9      2.6085
       10   joint_10     12.5108
       11   joint_11     12.3583
       12   joint_12      4.8282
       13   joint_13      4.3091
       14   joint_14      4.5310
       15   joint_15      5.6406
       16   joint_16      6.3266
       17   joint_17      6.8322
       18   joint_18     11.9117
       19   joint_19     12.6854
       20   joint_20     20.1953
       21   joint_21     21.0763
       22   joint_22     23.4964
       23   joint_23     24.3964
[2026-04-08 11:34:56] [20260408113003] Epoch: 26, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4971
        2    joint_2      1.4787
        3    joint_3      0.9523
        4    joint_4      6.6473
        5    joint_5      6.5240
        6    joint_6      1.7750
        7    joint_7     10.5507
        8    joint_8      9.4870
        9    joint_9      2.2445
       10   joint_10     11.3420
       11   joint_11     10.8307
       12   joint_12      4.1802
       13   joint_13      3.8883
       14   joint_14      3.8396
       15   joint_15      4.9261
       16   joint_16      5.8737
       17   joint_17      5.8875
       18   joint_18     10.9368
       19   joint_19     10.7346
       20   joint_20     18.1395
       21   joint_21     17.8573
       22   joint_22     20.9560
       23   joint_23     20.6806
[2026-04-08 11:35:07] [20260408113003] Epoch: 27, train loss: 0.0816, train mean joint angle error: 9.6037 deg, train positional error: 8.8689 cm
[2026-04-08 11:35:07] [20260408113003] Epoch: 27, val loss: 0.0741, val mean joint angle error: 8.7071 deg, val positional error: 8.1960 cm
[2026-04-08 11:35:07] [20260408113003] Epoch: 27, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.8167
        1    joint_1      11.7095
        2    joint_2      11.4398
        3    joint_3       5.9599
        4    joint_4      10.8488
        5    joint_5      11.0940
        6    joint_6       4.3283
        7    joint_7       9.0809
        8    joint_8       8.3590
        9    joint_9       3.3213
       10   joint_10       3.6472
       11   joint_11       6.2353
       12   joint_12       7.6945
       13   joint_13      12.1077
       14   joint_14      11.3128
       15   joint_15       6.0831
       16   joint_16      13.2664
       17   joint_17      13.8843
       18   joint_18      19.8743
       19   joint_19      20.4989
       20   joint_20      10.9953
       21   joint_21      11.3406
       22   joint_22       2.3562
       23   joint_23       2.2349
[2026-04-08 11:35:07] [20260408113003] Epoch: 27, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.9665
        1    joint_1      10.3182
        2    joint_2      10.0165
        3    joint_3       5.8198
        4    joint_4       9.4905
        5    joint_5       9.5117
        6    joint_6       4.0303
        7    joint_7       8.5809
        8    joint_8       7.5447
        9    joint_9       2.9465
       10   joint_10       3.1288
       11   joint_11       5.4508
       12   joint_12       7.0231
       13   joint_13      11.4535
       14   joint_14      10.6736
       15   joint_15       5.4368
       16   joint_16      11.9671
       17   joint_17      13.3497
       18   joint_18      18.0197
       19   joint_19      18.0678
       20   joint_20      10.1598
       21   joint_21      10.7655
       22   joint_22       1.7699
       23   joint_23       1.4789
[2026-04-08 11:35:07] [20260408113003] Epoch: 27, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.6038
        2    joint_2      1.4943
        3    joint_3      1.0936
        4    joint_4      7.5409
        5    joint_5      7.6003
        6    joint_6      2.0300
        7    joint_7     11.2678
        8    joint_8     10.9517
        9    joint_9      2.5095
       10   joint_10     12.2039
       11   joint_11     12.2814
       12   joint_12      4.6630
       13   joint_13      4.2140
       14   joint_14      4.2820
       15   joint_15      5.4005
       16   joint_16      6.1843
       17   joint_17      6.3858
       18   joint_18     11.6521
       19   joint_19     12.1267
       20   joint_20     19.8402
       21   joint_21     20.5378
       22   joint_22     23.1159
       23   joint_23     23.8752
[2026-04-08 11:35:07] [20260408113003] Epoch: 27, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4581
        2    joint_2      1.4443
