[2026-04-03 17:36:12] 备注: MASK消融实验, mask_ratio=0.2
[2026-04-03 17:36:12] mask_ratio=0.2, batch_size=512, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train loss1: 0.2657, train loss2: 0.6328, train loss3: 0.2764, train current mpjpe: 121.3841, train future mpjpe: 128.5236
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val loss1: 0.2131, val loss2: 0.5326, val loss3: 0.2222, val current mpjpe: 108.0162, val future mpjpe: 114.0620
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train current pixel pck: current_pck@5px: 0.0344, current_pck@10px: 0.0712, current_pck@20px: 0.1389, train future pixel pck: future_pck@5px: 0.0346, future_pck@10px: 0.0706, future_pck@20px: 0.1360
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, val current pixel pck: current_pck@5px: 0.0487, current_pck@10px: 0.0974, current_pck@20px: 0.1806, val future pixel pck: future_pck@5px: 0.0498, future_pck@10px: 0.0976, future_pck@20px: 0.1785
[2026-04-03 17:47:07] [20260403173612] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
       16       LEye 144.9030
       17       REar 119.8356
       18       LEar 109.7400
       19    LBigToe 114.8312
       20  LSmallToe 118.1204
       21      LHeel 101.1654
       22    RBigToe 108.4708
       23  RSmallToe 110.8527
       24      RHeel  99.7028
[2026-04-03 17:56:30] [20260403173612] Epoch: 7, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 116.9751
        1       Neck  63.9112
        2  RShoulder  68.2486
        3     RElbow  70.8593
        4     RWrist 102.0760
        5  LShoulder  68.1421
        6     LElbow  65.2385
        7     LWrist  86.0974
        8     MidHip   3.4039
        9       RHip  16.7993
       10      RKnee  65.4351
       11     RAnkle  95.1334
       12       LHip  18.6934
       13      LKnee  64.7254
       14     LAnkle  86.1620
       15       REye 121.4518
       16       LEye 136.6588
       17       REar 116.5334
       18       LEar 107.0650
       19    LBigToe 112.1462
       20  LSmallToe 116.1777
       21      LHeel  94.2900
       22    RBigToe 104.2329
       23  RSmallToe 104.8687
       24      RHeel  97.8178
[2026-04-03 17:56:30] [20260403173612] Epoch: 7, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 126.9717
        1       Neck  67.3454
        2  RShoulder  71.0532
        3     RElbow  78.4537
        4     RWrist 119.2684
        5  LShoulder  71.1071
        6     LElbow  70.4980
        7     LWrist  97.3061
        8     MidHip   3.2502
        9       RHip  19.5423
       10      RKnee  73.8473
       11     RAnkle 101.1485
       12       LHip  22.1659
       13      LKnee  70.9534
       14     LAnkle  97.1228
       15       REye 128.7981
       16       LEye 145.7260
       17       REar 117.8922
       18       LEar 114.0751
       19    LBigToe 119.8346
       20  LSmallToe 122.5181
       21      LHeel 103.3121
       22    RBigToe 110.6298
       23  RSmallToe 113.5855
       24      RHeel 100.8284
[2026-04-03 17:56:57] [20260403173612] Epoch: 8, train loss1: 0.1541, train loss2: 0.4057, train loss3: 0.1644, train current mpjpe: 82.6549, train future mpjpe: 89.0150
[2026-04-03 17:56:57] [20260403173612] Epoch: 8, val loss1: 0.1535, val loss2: 0.3940, val loss3: 0.1632, val current mpjpe: 82.7435, val future mpjpe: 88.4937
[2026-04-03 17:56:57] [20260403173612] Epoch: 8, train current pixel pck: current_pck@5px: 0.0769, current_pck@10px: 0.1386, current_pck@20px: 0.2504, train future pixel pck: future_pck@5px: 0.0785, future_pck@10px: 0.1383, future_pck@20px: 0.2459
[2026-04-03 17:56:57] [20260403173612] Epoch: 8, val current pixel pck: current_pck@5px: 0.0784, current_pck@10px: 0.1415, current_pck@20px: 0.2549, val future pixel pck: future_pck@5px: 0.0820, future_pck@10px: 0.1430, future_pck@20px: 0.2523
[2026-04-03 17:56:57] [20260403173612] Epoch: 8, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 114.7123
        1       Neck  63.0199
        2  RShoulder  67.0333
        3     RElbow  70.0417
        4     RWrist 103.7714
        5  LShoulder  67.1814
        6     LElbow  64.4237
        7     LWrist  85.5528
        8     MidHip   3.0478
        9       RHip  16.9931
       10      RKnee  63.7527
       11     RAnkle  92.5821
       12       LHip  18.7368
       13      LKnee  63.2764
       14     LAnkle  84.5815
       15       REye 117.9317
       16       LEye 135.7764
       17       REar 116.3687
       18       LEar 102.7117
       19    LBigToe 108.3337
       20  LSmallToe 111.6793
       21      LHeel  92.5862
       22    RBigToe 102.8799
       23  RSmallToe 103.2677
       24      RHeel  96.1293
[2026-04-03 17:56:57] [20260403173612] Epoch: 8, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 124.5216
        1       Neck  66.3457
        2  RShoulder  69.5309
        3     RElbow  77.6229
        4     RWrist 119.8029
        5  LShoulder  70.3309
        6     LElbow  69.1711
        7     LWrist  95.0630
        8     MidHip   3.0619
        9       RHip  19.7514
       10      RKnee  71.4731
       11     RAnkle  98.9977
       12       LHip  22.3635
       13      LKnee  69.9952
       14     LAnkle  95.3382
       15       REye 125.4557
       16       LEye 144.3140
       17       REar 119.9299
       18       LEar 108.6645
       19    LBigToe 115.1951
       20  LSmallToe 118.2857
       21      LHeel 101.3681
       22    RBigToe 108.3887
       23  RSmallToe 110.6772
       24      RHeel  99.7268
[2026-04-03 17:56:57] [20260403173612] Epoch: 8, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 115.4307
        1       Neck  63.1935
        2  RShoulder  67.2479
        3     RElbow  70.6924
        4     RWrist 101.5729
        5  LShoulder  67.2986
        6     LElbow  64.9263
        7     LWrist  85.1829
        8     MidHip   3.2303
        9       RHip  16.1699
       10      RKnee  64.1688
       11     RAnkle  92.6638
       12       LHip  17.9035
       13      LKnee  64.5874
       14     LAnkle  84.2098
       15       REye 116.7152
       16       LEye 137.3216
       17       REar 111.9461
       18       LEar 106.8556
       19    LBigToe 109.7706
       20  LSmallToe 113.9387
       21      LHeel  92.9052
       22    RBigToe 101.8350
       23  RSmallToe 103.2391
       24      RHeel  95.5829
[2026-04-03 17:56:57] [20260403173612] Epoch: 8, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.8604
        1       Neck  65.9570
        2  RShoulder  69.5430
        3     RElbow  77.4664
        4     RWrist 118.2538
        5  LShoulder  69.5968
        6     LElbow  69.7605
        7     LWrist  95.9481
        8     MidHip   3.0807
        9       RHip  18.8529
       10      RKnee  71.1073
       11     RAnkle  98.0720
       12       LHip  21.4267
       13      LKnee  69.1551
       14     LAnkle  94.9078
       15       REye 124.4513
       16       LEye 145.8590
       17       REar 113.4921
       18       LEar 111.1774
       19    LBigToe 115.7956
       20  LSmallToe 118.6472
       21      LHeel 101.9033
       22    RBigToe 105.7776
       23  RSmallToe 108.6944
       24      RHeel  97.5559
[2026-04-03 17:57:24] [20260403173612] Epoch: 9, train loss1: 0.1479, train loss2: 0.3946, train loss3: 0.1580, train current mpjpe: 80.3277, train future mpjpe: 86.5461
[2026-04-03 17:57:24] [20260403173612] Epoch: 9, val loss1: 0.1543, val loss2: 0.3908, val loss3: 0.1652, val current mpjpe: 85.0587, val future mpjpe: 91.6754
[2026-04-03 17:57:49] [20260403173612] Epoch: 10, train loss1: 0.1478, train loss2: 0.3896, train loss3: 0.1578, train current mpjpe: 80.1088, train future mpjpe: 86.3321
[2026-04-03 17:57:49] [20260403173612] Epoch: 10, val loss1: 0.1530, val loss2: 0.3801, val loss3: 0.1633, val current mpjpe: 81.2874, val future mpjpe: 87.1980
[2026-04-03 17:57:49] [20260403173612] Epoch: 10, train current pixel pck: current_pck@5px: 0.0826, current_pck@10px: 0.1469, current_pck@20px: 0.2640, train future pixel pck: future_pck@5px: 0.0842, future_pck@10px: 0.1467, future_pck@20px: 0.2591
[2026-04-03 17:57:49] [20260403173612] Epoch: 10, val current pixel pck: current_pck@5px: 0.0807, current_pck@10px: 0.1420, current_pck@20px: 0.2528, val future pixel pck: future_pck@5px: 0.0835, future_pck@10px: 0.1427, future_pck@20px: 0.2474
[2026-04-03 17:57:49] [20260403173612] Epoch: 10, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 111.1792
        1       Neck  61.0130
        2  RShoulder  64.6096
        3     RElbow  67.9018
        4     RWrist 101.3651
        5  LShoulder  64.7442
        6     LElbow  62.2249
        7     LWrist  82.9385
        8     MidHip   2.7002
        9       RHip  16.3518
       10      RKnee  61.4254
       11     RAnkle  89.9712
       12       LHip  18.0855
       13      LKnee  60.9998
       14     LAnkle  81.8487
       15       REye 114.3547
       16       LEye 132.1454
       17       REar 111.4668
       18       LEar  99.0304
       19    LBigToe 105.6625
       20  LSmallToe 108.9653
       21      LHeel  89.7384
       22    RBigToe  99.8243
       23  RSmallToe 100.4293
       24      RHeel  93.7439
[2026-04-03 17:57:49] [20260403173612] Epoch: 10, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.2507
        1       Neck  64.0569
        2  RShoulder  67.2431
        3     RElbow  75.4422
        4     RWrist 117.4761
        5  LShoulder  67.7824
        6     LElbow  67.0567
        7     LWrist  92.3518
        8     MidHip   2.6938
        9       RHip  19.1206
       10      RKnee  69.2385
       11     RAnkle  96.4335
       12       LHip  21.6650
       13      LKnee  67.7341
       14     LAnkle  91.9642
       15       REye 121.7504
       16       LEye 140.1525
       17       REar 115.2329
       18       LEar 104.7660
       19    LBigToe 112.2612
       20  LSmallToe 115.2646
       21      LHeel  98.2888
       22    RBigToe 105.0665
       23  RSmallToe 107.6567
       24      RHeel  97.3533
[2026-04-03 17:57:49] [20260403173612] Epoch: 10, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 112.0111
        1       Neck  61.7061
        2  RShoulder  65.7070
        3     RElbow  69.8599
        4     RWrist 103.4828
        5  LShoulder  65.4498
        6     LElbow  61.9950
        7     LWrist  83.7979
        8     MidHip   2.7843
        9       RHip  15.8543
       10      RKnee  63.6316
       11     RAnkle  91.9510
       12       LHip  17.6621
       13      LKnee  63.1965
       14     LAnkle  83.1113
       15       REye 111.7817
       16       LEye 133.6618
       17       REar 107.8090
       18       LEar 107.0042
       19    LBigToe 107.5269
       20  LSmallToe 111.8467
       21      LHeel  91.4390
       22    RBigToe 101.3424
       23  RSmallToe 102.2287
       24      RHeel  95.3437
[2026-04-03 17:57:49] [20260403173612] Epoch: 10, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 121.0446
        1       Neck  65.2535
        2  RShoulder  68.7401
        3     RElbow  77.4688
        4     RWrist 118.6615
        5  LShoulder  68.6839
        6     LElbow  66.7687
        7     LWrist  95.0537
        8     MidHip   2.7093
        9       RHip  18.4860
       10      RKnee  70.6987
       11     RAnkle  98.2586
       12       LHip  20.9387
       13      LKnee  68.6069
       14     LAnkle  93.4914
       15       REye 118.8718
       16       LEye 140.8067
       17       REar 110.8863
       18       LEar 112.1973
       19    LBigToe 114.2656
       20  LSmallToe 117.5021
       21      LHeel  99.8010
       22    RBigToe 105.1067
       23  RSmallToe 107.8319
       24      RHeel  97.8151
[2026-04-03 17:58:14] [20260403173612] Epoch: 11, train loss1: 0.1450, train loss2: 0.3835, train loss3: 0.1552, train current mpjpe: 78.7040, train future mpjpe: 84.9683
[2026-04-03 17:58:14] [20260403173612] Epoch: 11, val loss1: 0.1510, val loss2: 0.3755, val loss3: 0.1609, val current mpjpe: 81.3577, val future mpjpe: 86.7502
[2026-04-03 17:58:14] [20260403173612] Epoch: 11, train current pixel pck: current_pck@5px: 0.0854, current_pck@10px: 0.1507, current_pck@20px: 0.2699, train future pixel pck: future_pck@5px: 0.0872, future_pck@10px: 0.1505, future_pck@20px: 0.2646
[2026-04-03 17:58:14] [20260403173612] Epoch: 11, val current pixel pck: current_pck@5px: 0.0803, current_pck@10px: 0.1422, current_pck@20px: 0.2564, val future pixel pck: future_pck@5px: 0.0823, future_pck@10px: 0.1426, future_pck@20px: 0.2525
[2026-04-03 17:58:14] [20260403173612] Epoch: 11, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 108.6808
        1       Neck  59.9278
        2  RShoulder  63.3258
        3     RElbow  66.7613
        4     RWrist 100.0933
        5  LShoulder  63.3772
        6     LElbow  60.9383
        7     LWrist  81.7869
        8     MidHip   2.5040
        9       RHip  15.9560
       10      RKnee  60.3678
       11     RAnkle  88.6749
       12       LHip  17.7471
       13      LKnee  60.0594
       14     LAnkle  80.4237
       15       REye 112.1457
       16       LEye 129.7925
       17       REar 109.8918
       18       LEar  97.5884
       19    LBigToe 103.8852
       20  LSmallToe 106.8471
       21      LHeel  88.4168
       22    RBigToe  97.6762
       23  RSmallToe  98.5302
       24      RHeel  92.2014
[2026-04-03 17:58:14] [20260403173612] Epoch: 11, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 118.0828
        1       Neck  62.9429
        2  RShoulder  66.1779
        3     RElbow  74.4879
        4     RWrist 115.7519
        5  LShoulder  66.5763
        6     LElbow  65.9899
        7     LWrist  91.4822
        8     MidHip   2.5032
        9       RHip  18.7966
       10      RKnee  68.3153
       11     RAnkle  94.7973
       12       LHip  21.3379
       13      LKnee  66.8647
       14     LAnkle  90.4817
       15       REye 119.4049
       16       LEye 138.3000
       17       REar 114.0081
       18       LEar 103.4511
       19    LBigToe 110.1674
       20  LSmallToe 113.0486
       21      LHeel  97.1190
       22    RBigToe 103.0676
       23  RSmallToe 105.6821
       24      RHeel  95.3705
[2026-04-03 17:58:14] [20260403173612] Epoch: 11, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 111.1345
        1       Neck  62.1418
        2  RShoulder  65.8823
        3     RElbow  68.9452
        4     RWrist 101.2078
        5  LShoulder  65.7107
        6     LElbow  62.5927
        7     LWrist  83.9300
        8     MidHip   2.7134
        9       RHip  15.9792
       10      RKnee  62.5423
       11     RAnkle  92.8685
       12       LHip  18.1239
       13      LKnee  62.0288
       14     LAnkle  83.4039
       15       REye 112.7847
       16       LEye 131.8126
       17       REar 109.6237
       18       LEar 106.5160
       19    LBigToe 108.7314
       20  LSmallToe 112.3019
       21      LHeel  91.7483
       22    RBigToe 102.5111
       23  RSmallToe 102.8190
       24      RHeel  95.8879
[2026-04-03 17:58:14] [20260403173612] Epoch: 11, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 119.8246
        1       Neck  64.1824
        2  RShoulder  67.8559
        3     RElbow  76.6340
        4     RWrist 116.2448
        5  LShoulder  67.9197
        6     LElbow  67.5615
        7     LWrist  94.5056
        8     MidHip   2.6941
        9       RHip  18.5536
       10      RKnee  68.9872
       11     RAnkle  98.1977
       12       LHip  21.3035
       13      LKnee  66.7922
       14     LAnkle  92.7932
       15       REye 118.7275
       16       LEye 138.7206
       17       REar 112.8063
       18       LEar 112.0313
       19    LBigToe 114.3193
       20  LSmallToe 117.3034
       21      LHeel 100.8524
       22    RBigToe 104.2534
       23  RSmallToe 107.0157
       24      RHeel  98.6752
[2026-04-03 17:58:39] [20260403173612] Epoch: 12, train loss1: 0.1423, train loss2: 0.3773, train loss3: 0.1525, train current mpjpe: 77.7612, train future mpjpe: 83.9156
[2026-04-03 17:58:39] [20260403173612] Epoch: 12, val loss1: 0.1483, val loss2: 0.3707, val loss3: 0.1569, val current mpjpe: 80.9518, val future mpjpe: 86.0558
[2026-04-03 17:58:39] [20260403173612] Epoch: 12, train current pixel pck: current_pck@5px: 0.0865, current_pck@10px: 0.1529, current_pck@20px: 0.2748, train future pixel pck: future_pck@5px: 0.0885, future_pck@10px: 0.1527, future_pck@20px: 0.2692
[2026-04-03 17:58:39] [20260403173612] Epoch: 12, val current pixel pck: current_pck@5px: 0.0859, current_pck@10px: 0.1518, current_pck@20px: 0.2712, val future pixel pck: future_pck@5px: 0.0883, future_pck@10px: 0.1526, future_pck@20px: 0.2685
[2026-04-03 17:58:39] [20260403173612] Epoch: 12, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 107.2699
        1       Neck  59.2654
        2  RShoulder  62.6128
        3     RElbow  66.0230
        4     RWrist  99.1333
        5  LShoulder  62.6468
        6     LElbow  60.1813
        7     LWrist  81.1303
        8     MidHip   2.4322
        9       RHip  15.8811
       10      RKnee  59.4820
       11     RAnkle  87.7501
       12       LHip  17.6924
       13      LKnee  59.4060
       14     LAnkle  79.3420
       15       REye 110.6906
       16       LEye 128.4554
       17       REar 108.2256
       18       LEar  95.9382
       19    LBigToe 103.1957
       20  LSmallToe 105.9242
       21      LHeel  87.1845
       22    RBigToe  96.1661
       23  RSmallToe  96.8661
       24      RHeel  91.1341
[2026-04-03 17:58:39] [20260403173612] Epoch: 12, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 116.2901
        1       Neck  62.1561
        2  RShoulder  65.4856
        3     RElbow  73.5734
        4     RWrist 114.7140
        5  LShoulder  65.8361
        6     LElbow  65.3647
        7     LWrist  90.5717
        8     MidHip   2.4131
        9       RHip  18.7068
       10      RKnee  67.1476
       11     RAnkle  93.6753
       12       LHip  21.2853
       13      LKnee  65.8637
       14     LAnkle  89.2421
       15       REye 117.6939
       16       LEye 136.6597
       17       REar 111.9813
       18       LEar 101.8132
       19    LBigToe 109.1243
       20  LSmallToe 111.9565
       21      LHeel  96.1021
       22    RBigToe 101.5491
       23  RSmallToe 104.1649
       24      RHeel  94.5190
[2026-04-03 17:58:39] [20260403173612] Epoch: 12, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 111.4705
        1       Neck  62.1758
        2  RShoulder  66.1721
        3     RElbow  68.9566
        4     RWrist 102.7879
        5  LShoulder  65.7238
        6     LElbow  61.2937
        7     LWrist  83.2559
        8     MidHip   2.6616
        9       RHip  15.8441
       10      RKnee  61.6677
       11     RAnkle  93.6024
       12       LHip  17.6798
       13      LKnee  62.3010
       14     LAnkle  82.4952
       15       REye 112.1029
       16       LEye 131.8232
       17       REar 109.6604
       18       LEar 104.9766
       19    LBigToe 106.8976
       20  LSmallToe 110.9346
       21      LHeel  91.0100
       22    RBigToe 100.5290
       23  RSmallToe 101.6843
       24      RHeel  96.0890
[2026-04-03 17:58:39] [20260403173612] Epoch: 12, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 118.9493
        1       Neck  64.5250
        2  RShoulder  68.2692
        3     RElbow  75.2463
        4     RWrist 117.9955
        5  LShoulder  67.8208
        6     LElbow  65.6455
        7     LWrist  94.2068
        8     MidHip   2.5210
        9       RHip  18.4120
       10      RKnee  67.6832
       11     RAnkle  97.8950
       12       LHip  20.8492
       13      LKnee  66.0062
       14     LAnkle  91.1914
       15       REye 117.9174
       16       LEye 138.5106
       17       REar 111.7941
       18       LEar 109.9754
       19    LBigToe 112.3416
       20  LSmallToe 115.7847
       21      LHeel  98.1969
       22    RBigToe 104.3771
       23  RSmallToe 107.2962
       24      RHeel  97.9852
[2026-04-03 17:59:04] [20260403173612] Epoch: 13, train loss1: 0.1408, train loss2: 0.3729, train loss3: 0.1510, train current mpjpe: 76.8967, train future mpjpe: 83.0741
[2026-04-03 17:59:04] [20260403173612] Epoch: 13, val loss1: 0.1452, val loss2: 0.3692, val loss3: 0.1547, val current mpjpe: 79.7411, val future mpjpe: 85.4806
[2026-04-03 17:59:04] [20260403173612] Epoch: 13, train current pixel pck: current_pck@5px: 0.0894, current_pck@10px: 0.1566, current_pck@20px: 0.2793, train future pixel pck: future_pck@5px: 0.0913, future_pck@10px: 0.1562, future_pck@20px: 0.2738
[2026-04-03 17:59:04] [20260403173612] Epoch: 13, val current pixel pck: current_pck@5px: 0.0929, current_pck@10px: 0.1612, current_pck@20px: 0.2854, val future pixel pck: future_pck@5px: 0.0946, future_pck@10px: 0.1597, future_pck@20px: 0.2770
[2026-04-03 17:59:04] [20260403173612] Epoch: 13, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 106.0152
        1       Neck  58.5354
        2  RShoulder  61.8288
        3     RElbow  65.3819
        4     RWrist  98.1379
        5  LShoulder  61.6732
        6     LElbow  59.6068
        7     LWrist  80.2899
        8     MidHip   2.3146
        9       RHip  15.5311
       10      RKnee  58.7600
       11     RAnkle  86.9328
       12       LHip  17.3050
       13      LKnee  58.6066
       14     LAnkle  78.3785
       15       REye 109.6583
       16       LEye 126.9988
       17       REar 106.9190
       18       LEar  94.7554
       19    LBigToe 102.2440
       20  LSmallToe 104.8008
       21      LHeel  86.1999
       22    RBigToe  95.0519
       23  RSmallToe  96.0017
       24      RHeel  90.4903
[2026-04-03 17:59:04] [20260403173612] Epoch: 13, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 115.0194
        1       Neck  61.3066
        2  RShoulder  64.5849
        3     RElbow  73.1181
        4     RWrist 114.5677
        5  LShoulder  64.8294
        6     LElbow  64.8667
        7     LWrist  89.8044
        8     MidHip   2.2931
        9       RHip  18.3453
       10      RKnee  66.6346
       11     RAnkle  92.9488
       12       LHip  20.8872
       13      LKnee  65.1152
       14     LAnkle  87.9535
       15       REye 116.3541
       16       LEye 135.0540
       17       REar 110.2817
       18       LEar 100.5469
       19    LBigToe 107.9976
       20  LSmallToe 111.0033
       21      LHeel  95.5435
       22    RBigToe 100.7143
       23  RSmallToe 103.3060
       24      RHeel  93.7771
[2026-04-03 17:59:04] [20260403173612] Epoch: 13, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 110.6746
        1       Neck  62.5067
        2  RShoulder  65.8038
        3     RElbow  69.2521
        4     RWrist 101.1438
        5  LShoulder  66.3465
        6     LElbow  63.6553
        7     LWrist  83.7789
        8     MidHip   2.8828
        9       RHip  15.8369
       10      RKnee  63.4700
       11     RAnkle  90.4061
       12       LHip  17.5711
       13      LKnee  63.3492
       14     LAnkle  81.2782
       15       REye 110.0225
       16       LEye 131.6469
       17       REar 106.5916
       18       LEar  98.9590
       19    LBigToe 105.5861
       20  LSmallToe 108.4459
       21      LHeel  89.2837
       22    RBigToe  96.2165
       23  RSmallToe  96.6663
       24      RHeel  92.1525
[2026-04-03 17:59:04] [20260403173612] Epoch: 13, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 118.7247
        1       Neck  65.4905
        2  RShoulder  68.9137
        3     RElbow  75.9504
        4     RWrist 117.6266
        5  LShoulder  69.2354
        6     LElbow  67.8701
        7     LWrist  94.6673
        8     MidHip   2.6766
        9       RHip  18.3928
       10      RKnee  70.2085
       11     RAnkle  95.7663
       12       LHip  20.9816
       13      LKnee  67.9468
       14     LAnkle  91.5941
       15       REye 115.9541
       16       LEye 138.3482
       17       REar 110.1887
       18       LEar 103.8637
       19    LBigToe 111.1698
       20  LSmallToe 113.9808
       21      LHeel  98.8229
       22    RBigToe 100.3707
       23  RSmallToe 102.8593
       24      RHeel  95.4104
[2026-04-03 17:59:29] [20260403173612] Epoch: 14, train loss1: 0.1386, train loss2: 0.3686, train loss3: 0.1486, train current mpjpe: 76.1237, train future mpjpe: 82.2782
[2026-04-03 17:59:29] [20260403173612] Epoch: 14, val loss1: 0.1436, val loss2: 0.3610, val loss3: 0.1534, val current mpjpe: 77.7526, val future mpjpe: 83.4537
[2026-04-03 17:59:29] [20260403173612] Epoch: 14, train current pixel pck: current_pck@5px: 0.0910, current_pck@10px: 0.1593, current_pck@20px: 0.2845, train future pixel pck: future_pck@5px: 0.0928, future_pck@10px: 0.1587, future_pck@20px: 0.2781
[2026-04-03 17:59:29] [20260403173612] Epoch: 14, val current pixel pck: current_pck@5px: 0.0895, current_pck@10px: 0.1553, current_pck@20px: 0.2771, val future pixel pck: future_pck@5px: 0.0915, future_pck@10px: 0.1558, future_pck@20px: 0.2736
[2026-04-03 17:59:29] [20260403173612] Epoch: 14, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 104.3826
        1       Neck  57.8724
        2  RShoulder  60.9838
        3     RElbow  64.7378
        4     RWrist  97.5416
        5  LShoulder  61.1623
        6     LElbow  58.9969
        7     LWrist  79.5291
        8     MidHip   2.1964
        9       RHip  15.4731
       10      RKnee  57.8948
       11     RAnkle  86.1232
       12       LHip  17.2477
       13      LKnee  57.9764
       14     LAnkle  77.5153
       15       REye 108.4794
       16       LEye 125.4861
       17       REar 105.5784
       18       LEar  93.5174
       19    LBigToe 101.8066
       20  LSmallToe 104.3634
       21      LHeel  85.2830
       22    RBigToe  94.3099
       23  RSmallToe  94.9865
       24      RHeel  89.6487
[2026-04-03 17:59:29] [20260403173612] Epoch: 14, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 113.4812
        1       Neck  60.6705
        2  RShoulder  63.9266
        3     RElbow  72.4248
        4     RWrist 113.5591
        5  LShoulder  64.2698
        6     LElbow  64.1596
        7     LWrist  89.0191
        8     MidHip   2.2073
        9       RHip  18.2768
       10      RKnee  65.3958
       11     RAnkle  91.8679
       12       LHip  20.8196
       13      LKnee  64.4863
       14     LAnkle  87.1131
       15       REye 115.4642
       16       LEye 133.6165
       17       REar 109.5129
       18       LEar  99.3894
       19    LBigToe 107.6854
       20  LSmallToe 110.4712
       21      LHeel  94.7563
       22    RBigToe  99.5338
       23  RSmallToe 102.0963
       24      RHeel  92.7515
[2026-04-03 17:59:29] [20260403173612] Epoch: 14, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 104.2336
        1       Neck  59.5417
        2  RShoulder  63.0093
        3     RElbow  65.7187
        4     RWrist  97.6608
        5  LShoulder  62.7570
        6     LElbow  58.8187
        7     LWrist  80.8819
        8     MidHip   2.3181
        9       RHip  15.1284
       10      RKnee  61.4150
       11     RAnkle  89.7630
       12       LHip  17.0154
       13      LKnee  60.9032
       14     LAnkle  79.4969
       15       REye 110.1718
       16       LEye 126.0448
       17       REar 103.4395
       18       LEar  97.0412
       19    LBigToe 104.8924
       20  LSmallToe 107.8311
       21      LHeel  87.5510
       22    RBigToe  96.8533
       23  RSmallToe  97.7478
       24      RHeel  93.5817
[2026-04-03 17:59:29] [20260403173612] Epoch: 14, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 112.7627
        1       Neck  61.8448
        2  RShoulder  65.4112
        3     RElbow  73.0977
        4     RWrist 113.3165
        5  LShoulder  65.4167
        6     LElbow  64.1664
        7     LWrist  91.9112
        8     MidHip   2.2976
        9       RHip  17.9050
       10      RKnee  68.0226
       11     RAnkle  95.2254
       12       LHip  20.4178
       13      LKnee  65.8121
       14     LAnkle  88.2014
       15       REye 116.8395
       16       LEye 133.0217
       17       REar 106.8218
       18       LEar 102.5860
       19    LBigToe 110.2960
       20  LSmallToe 113.4417
       21      LHeel  97.2623
       22    RBigToe 100.6499
       23  RSmallToe 103.6274
       24      RHeel  95.9868
[2026-04-03 17:59:54] [20260403173612] Epoch: 15, train loss1: 0.1372, train loss2: 0.3661, train loss3: 0.1475, train current mpjpe: 75.6739, train future mpjpe: 82.0811
[2026-04-03 17:59:54] [20260403173612] Epoch: 15, val loss1: 0.1440, val loss2: 0.3613, val loss3: 0.1536, val current mpjpe: 77.6576, val future mpjpe: 83.1822
[2026-04-03 17:59:54] [20260403173612] Epoch: 15, train current pixel pck: current_pck@5px: 0.0927, current_pck@10px: 0.1618, current_pck@20px: 0.2882, train future pixel pck: future_pck@5px: 0.0942, future_pck@10px: 0.1604, future_pck@20px: 0.2804
