[2025-07-06 22:51:57] Comment: sota, cross person, val_person_id = 9
[2025-07-06 22:51:57] Params: hidden_dim = 128, num_layers = 2, dropout = 0.3, window_size = 250, stride = 25, batch_size = 512, mask_ratio = 0.15 lr = 0.001, weight_decay = 0.0001, num_epochs = 200 alpha = 10, beta = 0.001, gamma = 1 
[2025-07-06 22:52:18] Train y1 count: Counter({1: 8415, 20: 6464, 7: 6291, 30: 5656, 0: 5053, 6: 4867, 5: 4844, 8: 4716, 22: 4503, 25: 4417, 27: 3369, 13: 3069, 11: 2974, 17: 2884, 9: 2536, 3: 2414, 2: 2284, 16: 2278, 19: 2236, 4: 2188, 14: 2158, 23: 1954, 18: 1910, 26: 1874, 10: 1794, 24: 1723, 12: 1708, 15: 1670, 21: 1646, 28: 1490, 29: 1180, 31: 1060, 32: 475, 33: 162})
[2025-07-06 22:52:18] Train y2 count: Counter({1: 8250, 20: 6299, 7: 6226, 30: 5726, 0: 5143, 6: 5042, 5: 5024, 8: 4716, 25: 4602, 22: 4548, 27: 3374, 13: 3184, 11: 2934, 17: 2824, 3: 2454, 9: 2341, 2: 2324, 4: 2268, 16: 2238, 19: 2176, 14: 2118, 23: 1989, 26: 1874, 10: 1814, 24: 1783, 12: 1708, 18: 1680, 21: 1641, 15: 1550, 28: 1530, 31: 1110, 29: 1090, 32: 490, 33: 192})
[2025-07-06 22:52:18] Val y1 count: Counter({1: 642, 30: 476, 20: 368, 7: 364, 5: 340, 0: 338, 8: 332, 6: 316, 11: 290, 27: 282, 3: 270, 14: 248, 9: 234, 19: 216, 23: 198, 17: 192, 4: 190, 26: 188, 24: 188, 25: 178, 10: 170, 2: 160, 28: 148, 22: 140, 12: 138, 18: 120, 15: 114, 21: 109, 13: 108, 31: 78, 29: 32, 16: 30})
[2025-07-06 22:52:18] Val y2 count: Counter({1: 602, 30: 436, 20: 408, 6: 366, 7: 364, 5: 340, 0: 338, 8: 312, 27: 282, 11: 270, 3: 270, 14: 248, 9: 219, 19: 216, 4: 210, 23: 198, 17: 192, 24: 188, 2: 180, 25: 178, 10: 170, 22: 170, 26: 168, 28: 148, 21: 124, 12: 118, 15: 114, 13: 108, 18: 100, 31: 78, 16: 50, 29: 32})
[2025-07-06 22:52:18] y1 class weights: tensor([0.3133, 0.1881, 0.6931, 0.6558, 0.7235, 0.3268, 0.3253, 0.2516, 0.3357,
        0.6242, 0.8824, 0.5323, 0.9269, 0.5158, 0.7336, 0.9480, 0.6949, 0.5489,
        0.8288, 0.7080, 0.2449, 0.9618, 0.3516, 0.8102, 0.9188, 0.3584, 0.8448,
        0.4699, 1.0625, 1.3416, 0.2799, 1.4935, 3.3328, 9.7722])
12  0.00  0.01  0.08  0.00  0.00  0.09  0.01  0.00  0.10  0.00  0.00  0.01  0.63  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00
13  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.58  0.00  0.02  0.00  0.00  0.12  0.00  0.21  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00
14  0.00  0.00  0.00  0.15  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.49  0.01  0.00  0.00  0.01  0.00  0.23  0.00  0.00  0.00  0.00  0.09  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00
15  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.67  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.05  0.08  0.02  0.00  0.00  0.05  0.00  0.00  0.00
16  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.83  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.01  0.00  0.00  0.00  0.00  0.00
17  0.00  0.01  0.00  0.00  0.00  0.02  0.01  0.00  0.17  0.00  0.00  0.07  0.01  0.00  0.00  0.00  0.00  0.70  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00
18  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.00  0.00  0.00  0.00  0.71  0.00  0.11  0.00  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.00  0.00  0.00  0.00  0.00
19  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.87  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.01  0.06  0.00  0.00  0.00  0.00  0.00
20  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.03  0.00  0.88  0.00  0.00  0.00  0.00  0.02  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00
21  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.89  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.07  0.00  0.01
22  0.00  0.04  0.02  0.00  0.00  0.03  0.03  0.02  0.06  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.74  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.04  0.00  0.00  0.00
23  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.16  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.76  0.01  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00
24  0.14  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.01  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.62  0.01  0.00  0.01  0.00  0.00  0.00  0.00  0.04  0.00
25  0.06  0.00  0.00  0.00  0.00  0.00  0.00  0.10  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.02  0.15  0.00  0.00  0.00  0.00  0.62  0.00  0.02  0.01  0.00  0.00  0.00  0.00  0.00
26  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.02  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.75  0.04  0.00  0.00  0.09  0.00  0.00  0.00
27  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.04  0.01  0.74  0.00  0.00  0.11  0.00  0.01  0.00
28  0.08  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.00  0.00  0.13  0.00  0.00  0.00  0.00  0.01  0.02  0.01  0.12  0.48  0.00  0.05  0.00  0.00  0.00
29  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.17  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.72  0.01  0.01  0.00  0.05
30  0.03  0.02  0.00  0.00  0.00  0.04  0.04  0.00  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.02  0.04  0.00  0.02  0.66  0.00  0.00  0.00
31  0.00  0.07  0.00  0.00  0.00  0.11  0.06  0.04  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.06  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.05  0.52  0.00  0.00
32  0.16  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.12  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.53  0.00
33  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.18  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.09  0.00  0.05  0.01  0.63
[2025-07-07 02:13:18] Epoch: 96 val confusion matrix1:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33
0   0.84  0.00  0.00  0.00  0.00  0.00  0.01  0.03  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.05  0.00  0.00  0.03  0.00  0.00  0.00
1   0.01  0.77  0.02  0.00  0.00  0.04  0.04  0.02  0.05  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00
2   0.00  0.11  0.78  0.00  0.00  0.03  0.01  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00
3   0.00  0.01  0.00  0.89  0.02  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.02  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
4   0.01  0.00  0.00  0.02  0.72  0.04  0.01  0.00  0.00  0.03  0.01  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.02  0.06  0.01  0.00  0.00  0.00  0.00  0.03  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00
5   0.01  0.07  0.01  0.00  0.01  0.43  0.32  0.01  0.04  0.00  0.00  0.01  0.05  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00
6   0.01  0.11  0.00  0.00  0.00  0.05  0.64  0.02  0.08  0.00  0.00  0.01  0.01  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.00  0.00  0.00
7   0.01  0.05  0.00  0.00  0.00  0.00  0.00  0.60  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.02  0.00  0.00  0.00  0.23  0.01  0.01  0.00  0.00
8   0.00  0.02  0.00  0.00  0.00  0.01  0.03  0.02  0.57  0.00  0.00  0.07  0.00  0.00  0.00  0.00  0.00  0.27  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00
9   0.07  0.01  0.00  0.00  0.00  0.12  0.03  0.00  0.00  0.71  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.03  0.00  0.00  0.02  0.00  0.00  0.00
10  0.05  0.04  0.00  0.00  0.03  0.02  0.01  0.00  0.00  0.34  0.11  0.00  0.00  0.00  0.00  0.01  0.01  0.00  0.01  0.25  0.00  0.01  0.00  0.06  0.00  0.00  0.00  0.06  0.00  0.00  0.01  0.01  0.00  0.00
11  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.03  0.02  0.00  0.00  0.89  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
12  0.00  0.01  0.11  0.00  0.00  0.09  0.00  0.00  0.04  0.00  0.00  0.01  0.62  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.09  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  0.00  0.00  0.02  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.60  0.06  0.02  0.00  0.00  0.09  0.00  0.13  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00
14  0.00  0.00  0.00  0.06  0.03  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.04  0.70  0.02  0.00  0.00  0.03  0.02  0.02  0.00  0.00  0.00  0.01  0.02  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00
15  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.30  0.40  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.04  0.03  0.03  0.04  0.04  0.00  0.00  0.08  0.00  0.01  0.00
16  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.80  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.00  0.07  0.03  0.00  0.00  0.00  0.00  0.00
17  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.97  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
18  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.02  0.01  0.03  0.00  0.00  0.87  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00
19  0.07  0.06  0.00  0.00  0.00  0.06  0.00  0.01  0.05  0.00  0.00  0.00  0.02  0.00  0.01  0.00  0.00  0.01  0.00  0.53  0.00  0.00  0.07  0.00  0.00  0.05  0.00  0.01  0.01  0.00  0.00  0.00  0.00  0.00
20  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.03  0.00  0.00  0.01  0.00  0.84  0.00  0.00  0.01  0.00  0.03  0.01  0.01  0.00  0.00  0.02  0.00  0.00  0.00
21  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.83  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.07  0.00  0.01
22  0.01  0.19  0.03  0.00  0.00  0.39  0.00  0.02  0.01  0.01  0.00  0.01  0.04  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.27  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00
23  0.00  0.08  0.00  0.08  0.06  0.00  0.00  0.03  0.00  0.00  0.01  0.00  0.00  0.02  0.01  0.09  0.00  0.00  0.01  0.03  0.00  0.00  0.00  0.52  0.04  0.01  0.01  0.03  0.00  0.00  0.02  0.00  0.01  0.00
24  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.04  0.00  0.00  0.01  0.00  0.01  0.00  0.00  0.01  0.38  0.15  0.05  0.20  0.04  0.00  0.03  0.00  0.00  0.00
25  0.00  0.00  0.00  0.08  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.24  0.49  0.01  0.09  0.01  0.00  0.03  0.00  0.00  0.00
26  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.05  0.00  0.00  0.01  0.00  0.04  0.00  0.00  0.01  0.02  0.03  0.45  0.30  0.02  0.00  0.07  0.00  0.00  0.00
27  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.03  0.20  0.01  0.58  0.05  0.00  0.07  0.00  0.00  0.00
28  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.01  0.02  0.03  0.00  0.00  0.01  0.03  0.07  0.13  0.36  0.30  0.00  0.01  0.00  0.00  0.00
29  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.84  0.00  0.00  0.00  0.00
30  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.01  0.01  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.01  0.01  0.14  0.01  0.02  0.66  0.00  0.00  0.00
31  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.06  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.22  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.63  0.00  0.05
32  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
[2025-07-07 02:13:18] Epoch: 96 val confusion matrix2:
      0     1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33
0   0.62  0.01  0.00  0.00  0.00  0.02  0.08  0.02  0.01  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.01  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.08  0.00  0.00  0.09  0.00  0.00  0.00
1   0.00  0.66  0.02  0.00  0.00  0.04  0.05  0.03  0.08  0.00  0.00  0.04  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00
2   0.00  0.17  0.49  0.00  0.00  0.06  0.04  0.00  0.07  0.00  0.00  0.01  0.13  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00
3   0.01  0.00  0.00  0.71  0.14  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.04  0.00  0.00  0.00  0.03  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.00  0.00  0.00
4   0.00  0.00  0.00  0.15  0.62  0.03  0.00  0.00  0.00  0.04  0.02  0.00  0.00  0.02  0.00  0.01  0.00  0.00  0.02  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.01  0.00  0.00  0.00
5   0.00  0.17  0.02  0.00  0.01  0.39  0.25  0.00  0.09  0.00  0.00  0.01  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00
6   0.00  0.22  0.00  0.00  0.00  0.04  0.54  0.01  0.07  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.00  0.00  0.00
7   0.02  0.07  0.00  0.01  0.00  0.00  0.01  0.50  0.03  0.00  0.00  0.00  0.00  0.01  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.03  0.07  0.02  0.09  0.01  0.04  0.02  0.02  0.01  0.00
8   0.00  0.11  0.02  0.00  0.00  0.00  0.02  0.05  0.52  0.00  0.00  0.08  0.00  0.00  0.00  0.00  0.00  0.14  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.04  0.00  0.00  0.00
9   0.09  0.02  0.00  0.00  0.00  0.12  0.01  0.00  0.00  0.42  0.07  0.00  0.00  0.00  0.00  0.00  0.05  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.15  0.02  0.00  0.02  0.00  0.00  0.00
10  0.14  0.04  0.00  0.01  0.01  0.02  0.02  0.00  0.00  0.28  0.27  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.01  0.06  0.00  0.01  0.00  0.02  0.00  0.00  0.00  0.06  0.01  0.01  0.02  0.01  0.01  0.00
11  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.08  0.00  0.00  0.74  0.00  0.00  0.00  0.00  0.00  0.13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.00
12  0.00  0.03  0.14  0.00  0.00  0.10  0.01  0.00  0.03  0.00  0.00  0.00  0.50  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.18  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00
13  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.49  0.00  0.01  0.00  0.00  0.27  0.00  0.19  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00
14  0.00  0.00  0.00  0.24  0.00  0.00  0.00  0.06  0.00  0.00  0.00  0.00  0.00  0.02  0.29  0.08  0.00  0.00  0.01  0.00  0.16  0.00  0.00  0.00  0.00  0.09  0.01  0.00  0.01  0.00  0.01  0.00  0.01  0.00
15  0.01  0.00  0.00  0.14  0.00  0.00  0.00  0.18  0.00  0.00  0.00  0.00  0.00  0.01  0.07  0.30  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.01  0.07  0.03  0.05  0.07  0.02  0.01  0.02  0.00  0.00  0.00
16  0.00  0.00  0.00  0.02  0.00  0.00  0.00  0.12  0.00  0.06  0.00  0.00  0.00  0.00  0.00  0.00  0.52  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.06  0.00  0.18  0.00  0.00  0.00  0.00  0.02  0.00
17  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.01  0.17  0.00  0.00  0.08  0.00  0.00  0.00  0.00  0.00  0.73  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00
18  0.00  0.00  0.00  0.01  0.01  0.00  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.03  0.00  0.00  0.70  0.03  0.01  0.00  0.00  0.02  0.00  0.00  0.07  0.09  0.00  0.00  0.00  0.00  0.00  0.00
19  0.05  0.06  0.00  0.00  0.00  0.03  0.00  0.04  0.06  0.06  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.00  0.00  0.35  0.00  0.00  0.04  0.01  0.01  0.03  0.05  0.12  0.03  0.00  0.02  0.00  0.00  0.00
20  0.00  0.00  0.00  0.01  0.05  0.01  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.03  0.01  0.01  0.00  0.00  0.02  0.01  0.60  0.00  0.00  0.00  0.00  0.08  0.04  0.07  0.00  0.00  0.01  0.00  0.00  0.00
21  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.16  0.00  0.06  0.00  0.07
22  0.00  0.34  0.01  0.00  0.00  0.29  0.01  0.01  0.05  0.00  0.00  0.01  0.04  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.14  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.02  0.01  0.00  0.00
23  0.03  0.04  0.00  0.06  0.06  0.02  0.00  0.02  0.00  0.12  0.12  0.00  0.00  0.04  0.00  0.03  0.01  0.00  0.00  0.04  0.00  0.00  0.00  0.39  0.01  0.00  0.02  0.01  0.01  0.00  0.01  0.00  0.01  0.00
24  0.03  0.01  0.00  0.00  0.09  0.01  0.01  0.10  0.00  0.06  0.03  0.00  0.00  0.01  0.00  0.01  0.01  0.00  0.02  0.01  0.01  0.00  0.00  0.05  0.29  0.07  0.04  0.09  0.06  0.01  0.01  0.00  0.02  0.00
25  0.05  0.01  0.00  0.00  0.00  0.01  0.00  0.11  0.01  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.02  0.11  0.00  0.00  0.00  0.18  0.42  0.00  0.07  0.01  0.00  0.01  0.00  0.00  0.00
26  0.01  0.00  0.00  0.01  0.00  0.00  0.00  0.05  0.00  0.02  0.00  0.00  0.00  0.01  0.01  0.07  0.04  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.01  0.00  0.49  0.20  0.01  0.00  0.04  0.00  0.02  0.00
27  0.04  0.01  0.00  0.00  0.00  0.01  0.00  0.02  0.00  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.00  0.00  0.02  0.00  0.00  0.01  0.00  0.03  0.16  0.01  0.51  0.02  0.00  0.04  0.00  0.00  0.00
28  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.00  0.00  0.00  0.01  0.05  0.04  0.08  0.54  0.16  0.00  0.06  0.00  0.01  0.00
29  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.41  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.47  0.03  0.03  0.00  0.06
30  0.15  0.03  0.00  0.00  0.00  0.00  0.01  0.01  0.09  0.01  0.00  0.03  0.00  0.00  0.00  0.00  0.01  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.00  0.02  0.53  0.00  0.00  0.00
31  0.00  0.18  0.00  0.00  0.00  0.03  0.01  0.06  0.06  0.00  0.00  0.01  0.00  0.00  0.00  0.00  0.00  0.03  0.00  0.00  0.00  0.12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.13  0.32  0.00  0.04
32  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
