[2026-04-08 10:06:37] 备注: 数据集, baseline=asip_like_recon
[2026-04-08 10:06:37] baseline=asip_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train loss: 0.2483, train mean joint angle error: 29.2769 deg, train positional error: 27.0097 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, val loss: 0.1507, val mean joint angle error: 18.3943 deg, val positional error: 19.8206 cm
[2026-04-08 10:06:48] [20260408100637] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
 joint_id joint_name  ang_err_deg
        0    joint_0       9.8307
        1    joint_1       8.6445
        2    joint_2       8.0553
        3    joint_3       5.1874
        4    joint_4       7.7747
        5    joint_5       8.1745
        6    joint_6       3.6206
        7    joint_7       7.2695
        8    joint_8       7.2332
        9    joint_9       2.6647
       10   joint_10       2.4722
       11   joint_11       4.9506
       12   joint_12       6.3111
       13   joint_13       7.5828
       14   joint_14       7.3097
       15   joint_15       5.1626
       16   joint_16       8.7575
       17   joint_17       8.3750
       18   joint_18      14.9346
       19   joint_19      13.3056
       20   joint_20      10.0889
       21   joint_21      10.6629
       22   joint_22       1.6014
       23   joint_23       1.2398
[2026-04-08 10:13:00] [20260408100637] Epoch: 34, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4283
        2    joint_2      1.4138
        3    joint_3      0.9927
        4    joint_4      6.2476
        5    joint_5      6.5124
        6    joint_6      1.8434
        7    joint_7      9.3560
        8    joint_8      9.6672
        9    joint_9      2.2639
       10   joint_10     10.2812
       11   joint_11     10.9735
       12   joint_12      4.1091
       13   joint_13      3.7525
       14   joint_14      3.7391
       15   joint_15      4.8594
       16   joint_16      5.3275
       17   joint_17      5.4242
       18   joint_18      8.3569
       19   joint_19      8.6678
       20   joint_20     13.6661
       21   joint_21     13.6569
       22   joint_22     15.9080
       23   joint_23     15.7268
[2026-04-08 10:13:00] [20260408100637] Epoch: 34, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1979
        2    joint_2      1.1981
        3    joint_3      0.7758
        4    joint_4      5.0660
        5    joint_5      5.1626
        6    joint_6      1.5055
        7    joint_7      7.8547
        8    joint_8      8.0137
        9    joint_9      1.8967
       10   joint_10      8.6513
       11   joint_11      9.1903
       12   joint_12      3.3861
       13   joint_13      3.1500
       14   joint_14      3.0802
       15   joint_15      4.1063
       16   joint_16      4.4995
       17   joint_17      4.6094
       18   joint_18      6.5882
       19   joint_19      6.7221
       20   joint_20     10.5222
       21   joint_21     10.1058
       22   joint_22     12.2713
       23   joint_23     11.6029
[2026-04-08 10:13:11] [20260408100637] Epoch: 35, train loss: 0.0690, train mean joint angle error: 8.0930 deg, train positional error: 6.7443 cm
[2026-04-08 10:13:11] [20260408100637] Epoch: 35, val loss: 0.0598, val mean joint angle error: 6.9954 deg, val positional error: 5.3872 cm
[2026-04-08 10:13:11] [20260408100637] Epoch: 35, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.2455
        1    joint_1       9.8583
        2    joint_2       9.4875
        3    joint_3       5.5655
        4    joint_4       9.0274
        5    joint_5       9.5187
        6    joint_6       3.9346
        7    joint_7       7.9872
        8    joint_8       7.9334
        9    joint_9       2.9131
       10   joint_10       3.0069
       11   joint_11       5.6307
       12   joint_12       7.0200
       13   joint_13       8.7303
       14   joint_14       8.5260
       15   joint_15       5.7790
       16   joint_16      10.3378
       17   joint_17      10.6230
       18   joint_18      16.2832
       19   joint_19      15.3034
       20   joint_20      10.6315
       21   joint_21      11.1856
       22   joint_22       2.0100
       23   joint_23       1.6927
[2026-04-08 10:13:11] [20260408100637] Epoch: 35, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.8611
        1    joint_1       8.3168
        2    joint_2       7.7776
        3    joint_3       5.1314
        4    joint_4       7.6983
        5    joint_5       7.9663
        6    joint_6       3.5951
        7    joint_7       7.2870
        8    joint_8       7.2146
        9    joint_9       2.6407
       10   joint_10       2.5550
       11   joint_11       5.1043
       12   joint_12       6.1848
       13   joint_13       7.5663
       14   joint_14       7.3060
       15   joint_15       5.0126
       16   joint_16       8.5911
       17   joint_17       8.4717
       18   joint_18      14.2510
       19   joint_19      13.1971
       20   joint_20       9.9517
       21   joint_21      10.4539
       22   joint_22       1.5846
       23   joint_23       1.1707
[2026-04-08 10:13:11] [20260408100637] Epoch: 35, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4014
        2    joint_2      1.3454
        3    joint_3      0.9653
        4    joint_4      6.1873
        5    joint_5      6.3282
        6    joint_6      1.8146
        7    joint_7      9.2511
        8    joint_8      9.4372
        9    joint_9      2.2383
       10   joint_10     10.2071
       11   joint_11     10.6600
       12   joint_12      4.0899
       13   joint_13      3.6919
       14   joint_14      3.7139
       15   joint_15      4.8201
       16   joint_16      5.2326
       17   joint_17      5.3912
       18   joint_18      8.2246
       19   joint_19      8.6196
       20   joint_20     13.4553
       21   joint_21     13.5388
       22   joint_22     15.6524
       23   joint_23     15.5975
[2026-04-08 10:13:11] [20260408100637] Epoch: 35, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1028
        2    joint_2      1.1074
        3    joint_3      0.7413
        4    joint_4      4.9433
        5    joint_5      4.8313
        6    joint_6      1.4761
        7    joint_7      7.7872
        8    joint_8      7.7502
        9    joint_9      1.8565
       10   joint_10      8.5869
       11   joint_11      8.8108
       12   joint_12      3.3067
       13   joint_13      3.0804
       14   joint_14      2.9567
       15   joint_15      4.0064
       16   joint_16      4.4247
       17   joint_17      4.3654
       18   joint_18      6.5259
       19   joint_19      6.6710
       20   joint_20     10.5267
       21   joint_21     10.2937
       22   joint_22     12.2734
       23   joint_23     11.8678
[2026-04-08 10:13:21] [20260408100637] Epoch: 36, train loss: 0.0682, train mean joint angle error: 8.0037 deg, train positional error: 6.6817 cm
[2026-04-08 10:13:21] [20260408100637] Epoch: 36, val loss: 0.0595, val mean joint angle error: 6.9770 deg, val positional error: 5.3783 cm
[2026-04-08 10:13:21] [20260408100637] Epoch: 36, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.0521
        1    joint_1       9.8034
        2    joint_2       9.4837
        3    joint_3       5.5660
        4    joint_4       9.0759
        5    joint_5       9.4305
        6    joint_6       3.9095
        7    joint_7       7.8624
        8    joint_8       7.8169
        9    joint_9       2.8831
       10   joint_10       2.9665
       11   joint_11       5.5451
       12   joint_12       6.9091
       13   joint_13       8.6834
       14   joint_14       8.3525
       15   joint_15       5.6821
       16   joint_16      10.2992
       17   joint_17      10.3767
       18   joint_18      16.1287
       19   joint_19      15.0066
       20   joint_20      10.5527
       21   joint_21      11.0867
       22   joint_22       1.9638
       23   joint_23       1.6528
[2026-04-08 10:13:21] [20260408100637] Epoch: 36, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.0584
        1    joint_1       8.1503
        2    joint_2       7.7750
        3    joint_3       5.1175
        4    joint_4       7.6570
        5    joint_5       8.0112
        6    joint_6       3.6084
        7    joint_7       7.1726
        8    joint_8       7.0714
        9    joint_9       2.6270
       10   joint_10       2.5269
       11   joint_11       5.1356
       12   joint_12       6.1436
       13   joint_13       7.6015
       14   joint_14       7.2987
       15   joint_15       4.9613
       16   joint_16       8.8508
       17   joint_17       8.1980
       18   joint_18      14.3005
       19   joint_19      13.1338
       20   joint_20       9.8988
       21   joint_21      10.4873
       22   joint_22       1.5238
       23   joint_23       1.1397
[2026-04-08 10:13:21] [20260408100637] Epoch: 36, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3938
        2    joint_2      1.3146
        3    joint_3      0.9575
        4    joint_4      6.2296
        5    joint_5      6.2475
        6    joint_6      1.8121
        7    joint_7      9.2384
        8    joint_8      9.3829
        9    joint_9      2.2324
       10   joint_10     10.1570
       11   joint_11     10.5734
       12   joint_12      4.0657
       13   joint_13      3.6698
       14   joint_14      3.6729
       15   joint_15      4.7906
       16   joint_16      5.2042
       17   joint_17      5.2733
       18   joint_18      8.2015
       19   joint_19      8.4055
       20   joint_20     13.4416
       21   joint_21     13.2170
       22   joint_22     15.6362
       23   joint_23     15.2443
[2026-04-08 10:13:21] [20260408100637] Epoch: 36, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1134
        2    joint_2      1.1369
        3    joint_3      0.7746
        4    joint_4      4.9247
        5    joint_5      4.8625
        6    joint_6      1.4970
        7    joint_7      7.7645
        8    joint_8      7.6485
        9    joint_9      1.8731
       10   joint_10      8.5263
       11   joint_11      8.7267
       12   joint_12      3.3568
       13   joint_13      3.1573
       14   joint_14      2.9477
       15   joint_15      4.0203
       16   joint_16      4.5559
       17   joint_17      4.3419
       18   joint_18      6.6910
       19   joint_19      6.5089
       20   joint_20     10.6794
       21   joint_21     10.0201
       22   joint_22     12.3998
       23   joint_23     11.5527
[2026-04-08 10:13:32] [20260408100637] Epoch: 37, train loss: 0.0678, train mean joint angle error: 7.9420 deg, train positional error: 6.6406 cm
[2026-04-08 10:13:32] [20260408100637] Epoch: 37, val loss: 0.0601, val mean joint angle error: 7.0158 deg, val positional error: 5.5538 cm
[2026-04-08 10:13:43] [20260408100637] Epoch: 38, train loss: 0.0671, train mean joint angle error: 7.8605 deg, train positional error: 6.6028 cm
[2026-04-08 10:13:43] [20260408100637] Epoch: 38, val loss: 0.0588, val mean joint angle error: 6.8687 deg, val positional error: 5.3167 cm
[2026-04-08 10:13:43] [20260408100637] Epoch: 38, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.8522
        1    joint_1       9.4094
        2    joint_2       9.1386
        3    joint_3       5.4195
        4    joint_4       8.6410
        5    joint_5       9.0257
        6    joint_6       3.8596
        7    joint_7       7.7589
        8    joint_8       7.7111
        9    joint_9       2.8312
       10   joint_10       2.9210
       11   joint_11       5.5224
       12   joint_12       6.7963
       13   joint_13       8.6676
       14   joint_14       8.3566
       15   joint_15       5.6021
       16   joint_16      10.3439
       17   joint_17      10.4277
       18   joint_18      15.8674
       19   joint_19      14.7739
       20   joint_20      10.3450
       21   joint_21      10.9216
       22   joint_22       1.8905
       23   joint_23       1.5699
[2026-04-08 10:13:43] [20260408100637] Epoch: 38, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.3901
        1    joint_1       8.0162
        2    joint_2       7.4726
        3    joint_3       5.0356
        4    joint_4       7.1846
        5    joint_5       7.5004
        6    joint_6       3.5090
        7    joint_7       7.0405
        8    joint_8       7.0129
        9    joint_9       2.6223
       10   joint_10       2.3927
       11   joint_11       4.9428
       12   joint_12       6.1386
       13   joint_13       8.0454
       14   joint_14       7.6867
       15   joint_15       5.0292
       16   joint_16       9.1214
       17   joint_17       8.6916
       18   joint_18      13.7978
       19   joint_19      12.7619
       20   joint_20       9.6019
       21   joint_21      10.1841
       22   joint_22       1.5160
       23   joint_23       1.1543
[2026-04-08 10:13:43] [20260408100637] Epoch: 38, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3592
        2    joint_2      1.3105
        3    joint_3      0.9501
        4    joint_4      5.9529
        5    joint_5      6.0166
        6    joint_6      1.8056
        7    joint_7      8.9339
        8    joint_8      9.1070
        9    joint_9      2.2219
       10   joint_10      9.8454
       11   joint_11     10.2806
       12   joint_12      4.0057
       13   joint_13      3.6131
       14   joint_14      3.6142
       15   joint_15      4.7202
       16   joint_16      5.1348
       17   joint_17      5.1884
       18   joint_18      8.2946
       19   joint_19      8.3365
       20   joint_20     13.5661
       21   joint_21     13.2044
       22   joint_22     15.7604
       23   joint_23     15.2458
[2026-04-08 10:13:43] [20260408100637] Epoch: 38, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0618
        2    joint_2      1.0616
        3    joint_3      0.7552
        4    joint_4      4.7263
        5    joint_5      4.6664
        6    joint_6      1.5084
        7    joint_7      7.5440
        8    joint_8      7.5442
        9    joint_9      1.8913
       10   joint_10      8.3298
       11   joint_11      8.6144
       12   joint_12      3.3501
       13   joint_13      3.0117
       14   joint_14      2.9689
       15   joint_15      3.9909
       16   joint_16      4.3020
       17   joint_17      4.3380
       18   joint_18      6.6393
       19   joint_19      6.6903
       20   joint_20     10.5112
       21   joint_21     10.1889
       22   joint_22     12.2171
       23   joint_23     11.6900
[2026-04-08 10:13:54] [20260408100637] Epoch: 39, train loss: 0.0665, train mean joint angle error: 7.7899 deg, train positional error: 6.5405 cm
[2026-04-08 10:13:54] [20260408100637] Epoch: 39, val loss: 0.0573, val mean joint angle error: 6.7053 deg, val positional error: 5.1610 cm
[2026-04-08 10:13:54] [20260408100637] Epoch: 39, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.7480
        1    joint_1       9.3453
        2    joint_2       8.9718
        3    joint_3       5.3854
        4    joint_4       8.5859
        5    joint_5       8.9674
        6    joint_6       3.8256
        7    joint_7       7.7092
        8    joint_8       7.6481
        9    joint_9       2.8121
       10   joint_10       2.8587
       11   joint_11       5.4126
       12   joint_12       6.7228
       13   joint_13       8.5890
       14   joint_14       8.2711
       15   joint_15       5.5284
       16   joint_16      10.3076
       17   joint_17      10.3508
       18   joint_18      15.5757
       19   joint_19      14.7820
       20   joint_20      10.2709
       21   joint_21      10.8824
       22   joint_22       1.8610
       23   joint_23       1.5452
[2026-04-08 10:13:54] [20260408100637] Epoch: 39, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.7284
        1    joint_1       7.6713
        2    joint_2       7.3151
        3    joint_3       4.9162
        4    joint_4       7.2252
        5    joint_5       7.6303
        6    joint_6       3.5106
        7    joint_7       7.0168
        8    joint_8       6.9458
        9    joint_9       2.5884
       10   joint_10       2.3979
       11   joint_11       5.0329
       12   joint_12       6.0940
       13   joint_13       7.4977
       14   joint_14       7.0042
       15   joint_15       5.0238
       16   joint_16       8.5314
       17   joint_17       8.0198
       18   joint_18      13.3312
       19   joint_19      12.3258
       20   joint_20       9.5238
       21   joint_21       9.9732
       22   joint_22       1.4962
       23   joint_23       1.1264
[2026-04-08 10:13:54] [20260408100637] Epoch: 39, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3583
        2    joint_2      1.2882
        3    joint_3      0.9294
        4    joint_4      5.9542
        5    joint_5      5.9979
        6    joint_6      1.7677
        7    joint_7      8.9713
        8    joint_8      9.0475
        9    joint_9      2.1870
       10   joint_10      9.8679
       11   joint_11     10.2295
       12   joint_12      3.9549
       13   joint_13      3.5560
       14   joint_14      3.5720
       15   joint_15      4.6641
       16   joint_16      5.0620
       17   joint_17      5.1419
       18   joint_18      8.1712
       19   joint_19      8.2746
       20   joint_20     13.3087
       21   joint_21     13.0847
       22   joint_22     15.4664
       23   joint_23     15.1168
[2026-04-08 10:13:54] [20260408100637] Epoch: 39, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.1137
        2    joint_2      1.0746
        3    joint_3      0.7582
        4    joint_4      4.5410
        5    joint_5      4.5435
        6    joint_6      1.4870
        7    joint_7      7.4140
        8    joint_8      7.4854
        9    joint_9      1.8478
       10   joint_10      8.1193
       11   joint_11      8.4232
       12   joint_12      3.2579
       13   joint_13      3.0161
       14   joint_14      2.9223
       15   joint_15      3.8748
       16   joint_16      4.3422
       17   joint_17      4.2564
       18   joint_18      6.5104
       19   joint_19      6.2617
       20   joint_20     10.1914
       21   joint_21      9.5954
       22   joint_22     11.8075
       23   joint_23     11.0207
[2026-04-08 10:14:05] [20260408100637] Epoch: 40, train loss: 0.0655, train mean joint angle error: 7.6735 deg, train positional error: 6.4210 cm
[2026-04-08 10:14:05] [20260408100637] Epoch: 40, val loss: 0.0574, val mean joint angle error: 6.7232 deg, val positional error: 5.2613 cm
[2026-04-08 10:14:16] [20260408100637] Epoch: 41, train loss: 0.0660, train mean joint angle error: 7.7313 deg, train positional error: 6.4780 cm
[2026-04-08 10:14:16] [20260408100637] Epoch: 41, val loss: 0.0581, val mean joint angle error: 6.7726 deg, val positional error: 5.3686 cm
[2026-04-08 10:14:27] [20260408100637] Epoch: 42, train loss: 0.0655, train mean joint angle error: 7.6663 deg, train positional error: 6.3945 cm
[2026-04-08 10:14:27] [20260408100637] Epoch: 42, val loss: 0.0568, val mean joint angle error: 6.6453 deg, val positional error: 5.1753 cm
[2026-04-08 10:14:27] [20260408100637] Epoch: 42, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.1237
        1    joint_1       9.2328
        2    joint_2       8.9708
        3    joint_3       5.3328
        4    joint_4       8.4155
        5    joint_5       8.8079
        6    joint_6       3.7821
        7    joint_7       7.5461
        8    joint_8       7.4730
        9    joint_9       2.7640
       10   joint_10       2.8139
       11   joint_11       5.2769
       12   joint_12       6.5174
       13   joint_13       8.5216
       14   joint_14       8.2685
       15   joint_15       5.3727
       16   joint_16      10.1098
       17   joint_17      10.3171
       18   joint_18      15.7152
       19   joint_19      14.6952
       20   joint_20      10.0161
       21   joint_21      10.6357
       22   joint_22       1.7846
       23   joint_23       1.4981
[2026-04-08 10:14:27] [20260408100637] Epoch: 42, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.0763
        1    joint_1       8.2112
        2    joint_2       7.7480
        3    joint_3       4.9904
        4    joint_4       7.1218
        5    joint_5       7.7078
        6    joint_6       3.4837
        7    joint_7       6.6845
        8    joint_8       6.7020
        9    joint_9       2.5663
       10   joint_10       2.2344
       11   joint_11       4.6182
       12   joint_12       5.8209
       13   joint_13       7.7321
       14   joint_14       7.2368
       15   joint_15       4.8158
       16   joint_16       8.8623
       17   joint_17       8.1295
       18   joint_18      13.2984
       19   joint_19      11.8074
       20   joint_20       9.2739
       21   joint_21       9.7695
       22   joint_22       1.4715
       23   joint_23       1.1232
[2026-04-08 10:14:27] [20260408100637] Epoch: 42, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2846
        2    joint_2      1.2338
        3    joint_3      0.9003
        4    joint_4      5.8135
        5    joint_5      5.8765
        6    joint_6      1.7587
        7    joint_7      8.6958
        8    joint_8      8.8937
        9    joint_9      2.1611
       10   joint_10      9.5551
       11   joint_11     10.0062
       12   joint_12      3.9135
       13   joint_13      3.5055
       14   joint_14      3.4966
       15   joint_15      4.5736
       16   joint_16      4.9709
       17   joint_17      4.9839
       18   joint_18      7.9652
       19   joint_19      8.0287
       20   joint_20     13.0504
       21   joint_21     12.8104
       22   joint_22     15.1734
       23   joint_23     14.8160
[2026-04-08 10:14:27] [20260408100637] Epoch: 42, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.0111
        2    joint_2      1.0400
        3    joint_3      0.7443
        4    joint_4      4.9265
        5    joint_5      4.7789
        6    joint_6      1.5209
        7    joint_7      7.5206
        8    joint_8      7.3750
        9    joint_9      1.8698
       10   joint_10      8.3462
       11   joint_11      8.4500
       12   joint_12      3.3311
       13   joint_13      3.0874
       14   joint_14      2.8822
       15   joint_15      3.9317
       16   joint_16      4.4449
       17   joint_17      4.0974
       18   joint_18      6.7032
       19   joint_19      6.0281
       20   joint_20     10.2920
       21   joint_21      9.2657
       22   joint_22     11.8683
       23   joint_23     10.6930
[2026-04-08 10:14:38] [20260408100637] Epoch: 43, train loss: 0.0643, train mean joint angle error: 7.5298 deg, train positional error: 6.2894 cm
[2026-04-08 10:14:38] [20260408100637] Epoch: 43, val loss: 0.0562, val mean joint angle error: 6.5571 deg, val positional error: 5.1748 cm
[2026-04-08 10:14:38] [20260408100637] Epoch: 43, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.9468
        1    joint_1       9.0883
        2    joint_2       8.6667
        3    joint_3       5.3182
        4    joint_4       8.2565
        5    joint_5       8.6367
        6    joint_6       3.7529
        7    joint_7       7.4213
        8    joint_8       7.4040
        9    joint_9       2.7424
       10   joint_10       2.6952
       11   joint_11       5.1645
       12   joint_12       6.5171
       13   joint_13       8.3368
       14   joint_14       8.0541
       15   joint_15       5.3840
       16   joint_16       9.9883
       17   joint_17      10.0767
       18   joint_18      15.2999
       19   joint_19      14.3936
       20   joint_20       9.9221
       21   joint_21      10.4695
       22   joint_22       1.7480
       23   joint_23       1.4326
[2026-04-08 10:14:38] [20260408100637] Epoch: 43, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       8.8259
        1    joint_1       7.4401
        2    joint_2       7.0790
        3    joint_3       4.9213
        4    joint_4       6.9090
        5    joint_5       7.0045
        6    joint_6       3.4483
        7    joint_7       6.6732
        8    joint_8       6.7420
        9    joint_9       2.5637
       10   joint_10       2.2978
       11   joint_11       4.8197
       12   joint_12       5.8081
       13   joint_13       7.3956
       14   joint_14       7.0828
       15   joint_15       4.7720
       16   joint_16       8.7450
       17   joint_17       8.4340
       18   joint_18      12.9047
       19   joint_19      12.0004
       20   joint_20       9.2127
       21   joint_21       9.7203
       22   joint_22       1.4574
       23   joint_23       1.1132
[2026-04-08 10:14:38] [20260408100637] Epoch: 43, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2697
        2    joint_2      1.2126
        3    joint_3      0.8950
        4    joint_4      5.7552
        5    joint_5      5.7739
        6    joint_6      1.7409
        7    joint_7      8.6505
        8    joint_8      8.7027
        9    joint_9      2.1430
       10   joint_10      9.5062
       11   joint_11      9.8265
       12   joint_12      3.8863
       13   joint_13      3.4484
       14   joint_14      3.4736
       15   joint_15      4.5428
       16   joint_16      4.8340
       17   joint_17      4.9398
       18   joint_18      7.7358
       19   joint_19      7.9398
       20   joint_20     12.6704
       21   joint_21     12.6408
       22   joint_22     14.7455
       23   joint_23     14.6112
[2026-04-08 10:14:38] [20260408100637] Epoch: 43, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9834
        2    joint_2      1.2133
        3    joint_3      0.8134
        4    joint_4      4.4254
        5    joint_5      4.7469
        6    joint_6      1.5424
        7    joint_7      7.0529
        8    joint_8      7.6286
        9    joint_9      1.8607
       10   joint_10      7.7264
       11   joint_11      8.9022
       12   joint_12      3.2964
       13   joint_13      3.0260
       14   joint_14      2.8968
       15   joint_15      3.8207
       16   joint_16      4.2674
       17   joint_17      4.1494
       18   joint_18      6.3443
       19   joint_19      6.5371
       20   joint_20      9.8006
       21   joint_21     10.1163
       22   joint_22     11.4025
       23   joint_23     11.6423
[2026-04-08 10:14:49] [20260408100637] Epoch: 44, train loss: 0.0639, train mean joint angle error: 7.4757 deg, train positional error: 6.2814 cm
[2026-04-08 10:14:49] [20260408100637] Epoch: 44, val loss: 0.0565, val mean joint angle error: 6.6011 deg, val positional error: 5.1617 cm
[2026-04-08 10:15:00] [20260408100637] Epoch: 45, train loss: 0.0636, train mean joint angle error: 7.4475 deg, train positional error: 6.2580 cm
[2026-04-08 10:15:00] [20260408100637] Epoch: 45, val loss: 0.0542, val mean joint angle error: 6.3294 deg, val positional error: 4.8867 cm
[2026-04-08 10:15:00] [20260408100637] Epoch: 45, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.8471
        1    joint_1       8.9455
        2    joint_2       8.7726
        3    joint_3       5.2336
        4    joint_4       8.2352
        5    joint_5       8.6833
        6    joint_6       3.7216
        7    joint_7       7.3922
        8    joint_8       7.3085
        9    joint_9       2.7042
       10   joint_10       2.7154
       11   joint_11       5.1053
       12   joint_12       6.3863
       13   joint_13       8.3145
       14   joint_14       7.9828
       15   joint_15       5.3046
       16   joint_16      10.0452
       17   joint_17       9.9194
       18   joint_18      14.9762
       19   joint_19      13.9939
       20   joint_20       9.7671
       21   joint_21      10.3272
       22   joint_22       1.6841
       23   joint_23       1.3754
[2026-04-08 10:15:00] [20260408100637] Epoch: 45, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       7.6059
        1    joint_1       7.1923
        2    joint_2       6.8220
        3    joint_3       4.8173
        4    joint_4       6.4595
        5    joint_5       6.6883
        6    joint_6       3.4063
        7    joint_7       6.6920
        8    joint_8       6.5611
        9    joint_9       2.4972
       10   joint_10       2.2459
       11   joint_11       4.5578
       12   joint_12       5.6052
       13   joint_13       7.0667
       14   joint_14       6.7106
       15   joint_15       4.5933
       16   joint_16       8.1340
       17   joint_17       7.9718
       18   joint_18      13.0700
       19   joint_19      12.2641
       20   joint_20       8.9271
       21   joint_21       9.5310
       22   joint_22       1.4009
       23   joint_23       1.0853
[2026-04-08 10:15:00] [20260408100637] Epoch: 45, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2617
        2    joint_2      1.1917
        3    joint_3      0.8769
        4    joint_4      5.6072
        5    joint_5      5.8190
        6    joint_6      1.7315
        7    joint_7      8.4911
        8    joint_8      8.6636
        9    joint_9      2.1389
       10   joint_10      9.3452
       11   joint_11      9.7705
       12   joint_12      3.8552
       13   joint_13      3.4090
       14   joint_14      3.4529
       15   joint_15      4.5139
       16   joint_16      4.7723
       17   joint_17      4.8992
       18   joint_18      7.7116
       19   joint_19      7.7987
       20   joint_20     12.8402
       21   joint_21     12.5302
       22   joint_22     14.9937
       23   joint_23     14.5174
[2026-04-08 10:15:00] [20260408100637] Epoch: 45, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      0.9540
        2    joint_2      0.9959
        3    joint_3      0.7079
        4    joint_4      4.3360
        5    joint_5      4.3085
        6    joint_6      1.4277
        7    joint_7      6.9842
        8    joint_8      6.9511
        9    joint_9      1.7437
       10   joint_10      7.7431
       11   joint_11      7.9035
       12   joint_12      3.0895
       13   joint_13      2.7795
       14   joint_14      2.7289
       15   joint_15      3.6094
       16   joint_16      3.9041
       17   joint_17      3.9313
       18   joint_18      5.8328
       19   joint_19      6.0486
       20   joint_20      9.3129
       21   joint_21      9.8218
       22   joint_22     10.8304
       23   joint_23     11.3349
[2026-04-08 10:15:11] [20260408100637] Epoch: 46, train loss: 0.0629, train mean joint angle error: 7.3570 deg, train positional error: 6.1610 cm
[2026-04-08 10:15:11] [20260408100637] Epoch: 46, val loss: 0.0539, val mean joint angle error: 6.2990 deg, val positional error: 4.9808 cm
[2026-04-08 10:15:11] [20260408100637] Epoch: 46, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.8313
        1    joint_1       8.7862
        2    joint_2       8.4056
        3    joint_3       5.1842
        4    joint_4       7.9228
        5    joint_5       8.2729
        6    joint_6       3.6828
        7    joint_7       7.3075
        8    joint_8       7.2794
        9    joint_9       2.6816
       10   joint_10       2.6703
       11   joint_11       5.1572
       12   joint_12       6.3095
       13   joint_13       8.1652
       14   joint_14       7.9031
       15   joint_15       5.2237
       16   joint_16       9.8276
       17   joint_17       9.8570
       18   joint_18      14.9352
       19   joint_19      14.1494
       20   joint_20       9.7424
       21   joint_21      10.2585
       22   joint_22       1.6677
       23   joint_23       1.3467
