[2026-04-08 16:39:49] 备注: 数据集, baseline=imuposer_like_recon
[2026-04-08 16:39:49] baseline=imuposer_like_recon, resnet_verson=resnet18, mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, hidden_dim=128, num_layers=2, nhead=4, dropout=0.1, use_len=4, compute_len=1, predict_len=1, stride_len=1, input_channels=204, train_ratio=0.8, need_normalize=True
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, train loss: 0.2008, train mean joint angle error: 21.9125 deg, train positional error: 37.2859 cm
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, val loss: 0.1697, val mean joint angle error: 18.1572 deg, val positional error: 28.0539 cm
[2026-04-08 16:44:42] [20260408163949] Epoch: 0, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        1    joint_1      12.4442
        2    joint_2      12.0603
        3    joint_3       8.9397
        4    joint_4      15.2008
        5    joint_5      14.8622
        6    joint_6       6.6663
        7    joint_7      10.4346
        8    joint_8      10.6611
        9    joint_9       4.4455
       10   joint_10       0.4597
       11   joint_11       0.4149
       12   joint_12      13.7589
       13   joint_13       9.1674
       14   joint_14      10.1230
       15   joint_15      14.2678
       16   joint_16      14.2150
       17   joint_17      14.8736
       18   joint_18      19.1958
       19   joint_19      19.6928
       20   joint_20      17.1775
       21   joint_21      18.7624
       22   joint_22       1.1459
       23   joint_23       1.8912
[2026-04-08 16:56:49] [20260408163949] Epoch: 9, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      66.3064
        1    joint_1      11.9288
        2    joint_2      11.3950
        3    joint_3       8.4748
        4    joint_4      14.9255
        5    joint_5      14.1083
        6    joint_6       6.5610
        7    joint_7      10.2629
        8    joint_8      10.4958
        9    joint_9       4.3183
       10   joint_10       0.2252
       11   joint_11       0.2681
       12   joint_12      13.4249
       13   joint_13       9.6828
       14   joint_14       9.8421
       15   joint_15      14.0687
       16   joint_16      13.9277
       17   joint_17      13.3404
       18   joint_18      17.7105
       19   joint_19      19.0785
       20   joint_20      16.5958
       21   joint_21      18.2681
       22   joint_22       0.6286
       23   joint_23       0.8717
[2026-04-08 16:56:49] [20260408163949] Epoch: 9, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.2708
        2    joint_2      7.0295
        3    joint_3      5.9851
        4    joint_4     24.2406
        5    joint_5     25.0811
        6    joint_6      9.4081
        7    joint_7     31.6371
        8    joint_8     31.8466
        9    joint_9     10.0181
       10   joint_10     39.4986
       11   joint_11     39.9195
       12   joint_12     18.6736
       13   joint_13     17.2601
       14   joint_14     17.1694
       15   joint_15     19.6183
       16   joint_16     23.3115
       17   joint_17     23.6095
       18   joint_18     29.6139
       19   joint_19     30.1096
       20   joint_20     37.5746
       21   joint_21     38.7161
       22   joint_22     41.7903
       23   joint_23     42.7200
[2026-04-08 16:56:49] [20260408163949] Epoch: 9, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.5652
        2    joint_2      6.7039
        3    joint_3      5.8729
        4    joint_4     25.8485
        5    joint_5     23.9967
        6    joint_6      8.6365
        7    joint_7     33.8350
        8    joint_8     29.9029
        9    joint_9      9.2523
       10   joint_10     42.1406
       11   joint_11     37.7549
       12   joint_12     17.5594
       13   joint_13     15.8323
       14   joint_14     16.8181
       15   joint_15     18.6101
       16   joint_16     21.9457
       17   joint_17     23.8009
       18   joint_18     28.4087
       19   joint_19     29.1602
       20   joint_20     36.3712
       21   joint_21     36.8839
       22   joint_22     40.4362
       23   joint_23     40.6215
[2026-04-08 16:58:11] [20260408163949] Epoch: 10, train loss: 0.1262, train mean joint angle error: 12.9760 deg, train positional error: 23.7203 cm
[2026-04-08 16:58:11] [20260408163949] Epoch: 10, val loss: 0.1211, val mean joint angle error: 12.2825 deg, val positional error: 22.9068 cm
[2026-04-08 16:58:11] [20260408163949] Epoch: 10, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      65.6144
        1    joint_1      12.1821
        2    joint_2      11.8122
        3    joint_3       8.8070
        4    joint_4      15.0734
        5    joint_5      14.5919
        6    joint_6       6.6183
        7    joint_7      10.2626
        8    joint_8      10.6021
        9    joint_9       4.3735
       10   joint_10       0.3170
       11   joint_11       0.2640
       12   joint_12      13.6803
       13   joint_13       9.0905
       14   joint_14       9.9752
       15   joint_15      14.1567
       16   joint_16      14.0973
       17   joint_17      14.6525
       18   joint_18      18.8015
       19   joint_19      19.3476
       20   joint_20      16.2750
       21   joint_21      17.9849
       22   joint_22       1.0317
       23   joint_23       1.8124
[2026-04-08 16:58:11] [20260408163949] Epoch: 10, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      62.7112
        1    joint_1      11.4301
        2    joint_2      11.5961
        3    joint_3       8.5238
        4    joint_4      14.7850
        5    joint_5      14.4343
        6    joint_6       6.1822
        7    joint_7      10.2794
        8    joint_8      10.4777
        9    joint_9       4.1626
       10   joint_10       0.1364
       11   joint_11       0.1371
       12   joint_12      13.2862
       13   joint_13       9.0213
       14   joint_14       9.4803
       15   joint_15      14.0686
       16   joint_16      13.0302
       17   joint_17      13.2328
       18   joint_18      17.2616
       19   joint_19      17.9747
       20   joint_20      14.4165
       21   joint_21      16.3913
       22   joint_22       0.6507
       23   joint_23       1.1091
[2026-04-08 16:58:11] [20260408163949] Epoch: 10, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.2738
        2    joint_2      6.9737
        3    joint_3      5.9392
        4    joint_4     24.2057
        5    joint_5     24.8771
        6    joint_6      9.3520
        7    joint_7     31.5693
        8    joint_8     31.5615
        9    joint_9      9.9678
       10   joint_10     39.3376
       11   joint_11     39.5724
       12   joint_12     18.5991
       13   joint_13     17.1586
       14   joint_14     17.1623
       15   joint_15     19.5610
       16   joint_16     23.1632
       17   joint_17     23.6153
       18   joint_18     29.4100
       19   joint_19     30.0481
       20   joint_20     37.4006
       21   joint_21     38.4999
       22   joint_22     41.6124
       23   joint_23     42.4275
[2026-04-08 16:58:11] [20260408163949] Epoch: 10, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.7459
        2    joint_2      6.9262
        3    joint_3      5.6652
        4    joint_4     22.8445
        5    joint_5     23.5675
        6    joint_6      9.3297
        7    joint_7     30.6094
        8    joint_8     30.5525
        9    joint_9     10.1206
       10   joint_10     38.1312
       11   joint_11     38.0634
       12   joint_12     18.8114
       13   joint_13     17.7949
       14   joint_14     16.4506
       15   joint_15     20.0021
       16   joint_16     23.9077
       17   joint_17     22.0633
       18   joint_18     28.9651
       19   joint_19     27.7444
       20   joint_20     35.5389
       21   joint_21     36.3055
       22   joint_22     39.3110
       23   joint_23     40.3119
[2026-04-08 16:59:32] [20260408163949] Epoch: 11, train loss: 0.1237, train mean joint angle error: 12.6983 deg, train positional error: 23.4825 cm
[2026-04-08 16:59:32] [20260408163949] Epoch: 11, val loss: 0.1211, val mean joint angle error: 12.2117 deg, val positional error: 22.1838 cm
[2026-04-08 16:59:32] [20260408163949] Epoch: 11, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      64.4401
        1    joint_1      11.7916
        2    joint_2      11.5203
        3    joint_3       8.6485
        4    joint_4      14.7906
        5    joint_5      14.4133
        6    joint_6       6.4539
        7    joint_7      10.0616
        8    joint_8      10.4832
        9    joint_9       4.2919
       10   joint_10       0.1890
       11   joint_11       0.1553
       12   joint_12      13.5731
       13   joint_13       8.9487
       14   joint_14       9.8395
       15   joint_15      14.0684
       16   joint_16      13.8670
       17   joint_17      14.3918
       18   joint_18      18.4733
       19   joint_19      19.0355
       20   joint_20      15.6265
       21   joint_21      17.0748
       22   joint_22       0.8964
       23   joint_23       1.7245
[2026-04-08 16:59:32] [20260408163949] Epoch: 11, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      62.2812
        1    joint_1      11.7392
        2    joint_2      10.8590
        3    joint_3       8.7568
        4    joint_4      16.0141
        5    joint_5      14.5838
        6    joint_6       6.1515
        7    joint_7       9.8493
        8    joint_8      10.5554
        9    joint_9       4.2096
       10   joint_10       0.1113
       11   joint_11       0.0972
       12   joint_12      13.2918
       13   joint_13       8.6960
       14   joint_14       9.2344
       15   joint_15      13.7576
       16   joint_16      13.0644
       17   joint_17      13.3250
       18   joint_18      17.1541
       19   joint_19      18.3937
       20   joint_20      13.9539
       21   joint_21      15.6534
       22   joint_22       0.4650
       23   joint_23       0.8833
[2026-04-08 16:59:32] [20260408163949] Epoch: 11, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.1481
        2    joint_2      6.8845
        3    joint_3      5.8783
        4    joint_4     23.9475
        5    joint_5     24.6620
        6    joint_6      9.3351
        7    joint_7     31.4250
        8    joint_8     31.4015
        9    joint_9      9.9830
       10   joint_10     39.0158
       11   joint_11     39.2248
       12   joint_12     18.6027
       13   joint_13     17.1212
       14   joint_14     17.0833
       15   joint_15     19.5792
       16   joint_16     23.0130
       17   joint_17     23.3561
       18   joint_18     29.0815
       19   joint_19     29.5002
       20   joint_20     36.8513
       21   joint_21     37.8331
       22   joint_22     40.9517
       23   joint_23     41.7017
[2026-04-08 16:59:32] [20260408163949] Epoch: 11, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.6876
        2    joint_2      6.7986
        3    joint_3      5.2441
        4    joint_4     21.2211
        5    joint_5     23.0543
        6    joint_6      8.7553
        7    joint_7     28.3651
        8    joint_8     30.1107
        9    joint_9      9.5730
       10   joint_10     34.8099
       11   joint_11     37.4373
       12   joint_12     17.9836
       13   joint_13     16.9886
       14   joint_14     16.0572
       15   joint_15     19.2142
       16   joint_16     23.1578
       17   joint_17     22.0041
       18   joint_18     28.5345
       19   joint_19     28.0250
       20   joint_20     35.2195
       21   joint_21     35.3603
       22   joint_22     38.9249
       23   joint_23     38.8855
[2026-04-08 17:00:53] [20260408163949] Epoch: 12, train loss: 0.1223, train mean joint angle error: 12.5232 deg, train positional error: 23.2440 cm
[2026-04-08 17:00:53] [20260408163949] Epoch: 12, val loss: 0.1178, val mean joint angle error: 11.8480 deg, val positional error: 21.7267 cm
[2026-04-08 17:00:53] [20260408163949] Epoch: 12, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      63.6044
        1    joint_1      11.5267
        2    joint_2      11.2902
        3    joint_3       8.5239
        4    joint_4      14.5951
        5    joint_5      14.1832
        6    joint_6       6.4580
        7    joint_7       9.8828
        8    joint_8      10.4105
        9    joint_9       4.2586
       10   joint_10       0.1155
       11   joint_11       0.1093
       12   joint_12      13.5327
       13   joint_13       8.9491
       14   joint_14       9.7917
       15   joint_15      13.9744
       16   joint_16      13.8169
       17   joint_17      14.2931
       18   joint_18      18.1323
       19   joint_19      18.6718
       20   joint_20      15.3859
       21   joint_21      16.6161
       22   joint_22       0.7911
       23   joint_23       1.6425
[2026-04-08 17:00:53] [20260408163949] Epoch: 12, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      59.1464
        1    joint_1      11.2891
        2    joint_2      11.3656
        3    joint_3       8.1340
        4    joint_4      14.1470
        5    joint_5      13.6712
        6    joint_6       6.1628
        7    joint_7       9.6493
        8    joint_8      10.2456
        9    joint_9       4.0782
       10   joint_10       0.0671
       11   joint_11       0.0758
       12   joint_12      13.1235
       13   joint_13       8.9519
       14   joint_14       9.1695
       15   joint_15      13.7831
       16   joint_16      13.1877
       17   joint_17      13.0809
       18   joint_18      17.0392
       19   joint_19      18.1811
       20   joint_20      13.6996
       21   joint_21      14.9877
       22   joint_22       0.3634
       23   joint_23       0.7517
[2026-04-08 17:00:53] [20260408163949] Epoch: 12, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      7.0725
        2    joint_2      6.8087
        3    joint_3      5.7989
        4    joint_4     23.6922
        5    joint_5     24.3393
        6    joint_6      9.2489
        7    joint_7     31.2040
        8    joint_8     31.0745
        9    joint_9      9.9110
       10   joint_10     38.5897
       11   joint_11     38.7346
       12   joint_12     18.4786
       13   joint_13     16.9876
       14   joint_14     16.9638
       15   joint_15     19.4735
       16   joint_16     22.7927
       17   joint_17     23.1373
       18   joint_18     28.8044
       19   joint_19     29.1742
       20   joint_20     36.4319
       21   joint_21     37.4144
       22   joint_22     40.4728
       23   joint_23     41.2514
[2026-04-08 17:00:53] [20260408163949] Epoch: 12, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.7084
        2    joint_2      6.1836
        3    joint_3      5.1893
        4    joint_4     23.2266
        5    joint_5     22.8624
        6    joint_6      8.1664
        7    joint_7     30.1329
        8    joint_8     28.4485
        9    joint_9      8.9670
       10   joint_10     37.1057
       11   joint_11     35.2841
       12   joint_12     16.8812
       13   joint_13     15.4083
       14   joint_14     15.6264
       15   joint_15     18.2504
       16   joint_16     20.9624
       17   joint_17     21.6616
       18   joint_18     26.6774
       19   joint_19     27.0185
       20   joint_20     34.0607
       21   joint_21     35.3671
       22   joint_22     37.9694
       23   joint_23     39.2833
[2026-04-08 17:02:14] [20260408163949] Epoch: 13, train loss: 0.1205, train mean joint angle error: 12.3181 deg, train positional error: 23.0189 cm
[2026-04-08 17:02:14] [20260408163949] Epoch: 13, val loss: 0.1174, val mean joint angle error: 11.8424 deg, val positional error: 21.4536 cm
[2026-04-08 17:02:14] [20260408163949] Epoch: 13, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      62.8726
        1    joint_1      11.2144
        2    joint_2      11.0137
        3    joint_3       8.3621
        4    joint_4      14.2929
        5    joint_5      13.9869
        6    joint_6       6.3616
        7    joint_7       9.7579
        8    joint_8      10.3366
        9    joint_9       4.1985
       10   joint_10       0.0751
       11   joint_11       0.0786
       12   joint_12      13.3892
       13   joint_13       8.7197
       14   joint_14       9.5925
       15   joint_15      13.8760
       16   joint_16      13.4623
       17   joint_17      13.9937
       18   joint_18      17.9677
       19   joint_19      18.3963
       20   joint_20      15.0825
       21   joint_21      16.2541
       22   joint_22       0.7299
       23   joint_23       1.6186
[2026-04-08 17:02:14] [20260408163949] Epoch: 13, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      59.1494
        1    joint_1      11.0508
        2    joint_2      10.6242
        3    joint_3       8.2285
        4    joint_4      14.8998
        5    joint_5      13.8346
        6    joint_6       6.2405
        7    joint_7       9.4954
        8    joint_8      10.2592
        9    joint_9       4.1126
       10   joint_10       0.0485
       11   joint_11       0.0608
       12   joint_12      13.2635
       13   joint_13       8.7845
       14   joint_14       9.1342
       15   joint_15      13.7047
       16   joint_16      14.0026
       17   joint_17      13.2531
       18   joint_18      17.6580
       19   joint_19      16.9997
       20   joint_20      13.4300
       21   joint_21      14.6116
       22   joint_22       0.3895
       23   joint_23       0.9819
[2026-04-08 17:02:14] [20260408163949] Epoch: 13, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.9976
        2    joint_2      6.7354
        3    joint_3      5.7436
        4    joint_4     23.4683
        5    joint_5     24.1271
        6    joint_6      9.1792
        7    joint_7     30.9704
        8    joint_8     30.9265
        9    joint_9      9.8585
       10   joint_10     38.2466
       11   joint_11     38.4625
       12   joint_12     18.3658
       13   joint_13     16.8546
       14   joint_14     16.8350
       15   joint_15     19.3716
       16   joint_16     22.5620
       17   joint_17     22.9431
       18   joint_18     28.3786
       19   joint_19     28.8672
       20   joint_20     35.9293
       21   joint_21     36.9626
       22   joint_22     39.9225
       23   joint_23     40.7445
[2026-04-08 17:02:14] [20260408163949] Epoch: 13, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.4521
        2    joint_2      6.4254
        3    joint_3      5.1440
        4    joint_4     20.4916
        5    joint_5     22.8929
        6    joint_6      8.4383
        7    joint_7     27.5638
        8    joint_8     30.1958
        9    joint_9      9.2649
       10   joint_10     34.1577
       11   joint_11     37.5971
       12   joint_12     17.6804
       13   joint_13     16.2054
       14   joint_14     15.9068
       15   joint_15     18.8412
       16   joint_16     21.8062
       17   joint_17     21.7034
       18   joint_18     26.7112
       19   joint_19     26.5966
       20   joint_20     33.3191
       21   joint_21     33.5096
       22   joint_22     37.0477
       23   joint_23     36.9357
[2026-04-08 17:03:37] [20260408163949] Epoch: 14, train loss: 0.1194, train mean joint angle error: 12.1822 deg, train positional error: 22.6807 cm
[2026-04-08 17:03:37] [20260408163949] Epoch: 14, val loss: 0.1161, val mean joint angle error: 11.7010 deg, val positional error: 21.6344 cm
[2026-04-08 17:03:37] [20260408163949] Epoch: 14, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      61.5153
        1    joint_1      11.0723
        2    joint_2      10.8719
        3    joint_3       8.2850
        4    joint_4      14.1057
        5    joint_5      13.8789
        6    joint_6       6.3581
        7    joint_7       9.6361
        8    joint_8      10.2767
        9    joint_9       4.1573
       10   joint_10       0.0579
       11   joint_11       0.0634
       12   joint_12      13.4201
       13   joint_13       8.7712
       14   joint_14       9.6273
       15   joint_15      13.7973
       16   joint_16      13.4318
       17   joint_17      14.0513
       18   joint_18      17.7211
       19   joint_19      18.1536
       20   joint_20      14.9343
       21   joint_21      16.0707
       22   joint_22       0.6302
       23   joint_23       1.4841
[2026-04-08 17:03:37] [20260408163949] Epoch: 14, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      58.9087
        1    joint_1      10.7957
        2    joint_2      10.9758
        3    joint_3       8.3314
        4    joint_4      14.0298
        5    joint_5      13.3684
        6    joint_6       6.0343
        7    joint_7       9.5260
        8    joint_8      10.1130
        9    joint_9       4.1702
       10   joint_10       0.0430
       11   joint_11       0.0495
       12   joint_12      13.0708
       13   joint_13       8.9224
       14   joint_14       9.6044
       15   joint_15      13.6135
       16   joint_16      12.5837
       17   joint_17      13.0326
       18   joint_18      17.4094
       19   joint_19      17.3432
       20   joint_20      13.3343
       21   joint_21      14.5915
       22   joint_22       0.2924
       23   joint_23       0.6794
[2026-04-08 17:03:37] [20260408163949] Epoch: 14, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.8633
        2    joint_2      6.6232
        3    joint_3      5.6335
        4    joint_4     23.0259
        5    joint_5     23.7390
        6    joint_6      9.0668
        7    joint_7     30.5053
        8    joint_8     30.4876
        9    joint_9      9.7642
       10   joint_10     37.5604
       11   joint_11     37.8113
       12   joint_12     18.2156
       13   joint_13     16.6933
       14   joint_14     16.6579
       15   joint_15     19.2392
       16   joint_16     22.2910
       17   joint_17     22.6137
       18   joint_18     27.9768
       19   joint_19     28.3790
       20   joint_20     35.3938
       21   joint_21     36.3516
       22   joint_22     39.3448
       23   joint_23     40.0988
[2026-04-08 17:03:37] [20260408163949] Epoch: 14, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.3376
        2    joint_2      6.5290
        3    joint_3      5.2052
        4    joint_4     21.8553
        5    joint_5     23.3878
        6    joint_6      8.2329
        7    joint_7     28.4790
        8    joint_8     29.2499
        9    joint_9      9.0543
       10   joint_10     35.1635
       11   joint_11     36.5412
       12   joint_12     16.8894
       13   joint_13     16.0891
       14   joint_14     14.9326
       15   joint_15     18.2908
       16   joint_16     21.9290
       17   joint_17     20.5807
       18   joint_18     27.0274
       19   joint_19     26.6067
       20   joint_20     34.3432
       21   joint_21     35.3274
       22   joint_22     38.0806
       23   joint_23     39.0921
[2026-04-08 17:04:59] [20260408163949] Epoch: 15, train loss: 0.1182, train mean joint angle error: 12.0595 deg, train positional error: 22.5238 cm
[2026-04-08 17:04:59] [20260408163949] Epoch: 15, val loss: 0.1152, val mean joint angle error: 11.5778 deg, val positional error: 21.6229 cm
[2026-04-08 17:04:59] [20260408163949] Epoch: 15, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      61.1323
        1    joint_1      10.9059
        2    joint_2      10.7510
        3    joint_3       8.2579
        4    joint_4      14.0827
        5    joint_5      13.8702
        6    joint_6       6.3057
        7    joint_7       9.5103
        8    joint_8      10.2086
        9    joint_9       4.1309
       10   joint_10       0.0469
       11   joint_11       0.0491
       12   joint_12      13.3084
       13   joint_13       8.5839
       14   joint_14       9.4179
       15   joint_15      13.7242
       16   joint_16      13.1996
       17   joint_17      13.7350
       18   joint_18      17.5295
       19   joint_19      17.9425
       20   joint_20      14.7937
       21   joint_21      15.9303
       22   joint_22       0.5733
       23   joint_23       1.4374
[2026-04-08 17:04:59] [20260408163949] Epoch: 15, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      58.3689
        1    joint_1      10.5710
        2    joint_2      10.7991
        3    joint_3       7.7779
        4    joint_4      14.1358
        5    joint_5      13.4281
        6    joint_6       6.0259
        7    joint_7       9.3306
        8    joint_8      10.0512
        9    joint_9       4.1337
       10   joint_10       0.0464
       11   joint_11       0.0495
       12   joint_12      13.3037
       13   joint_13       8.9478
       14   joint_14       9.4519
       15   joint_15      13.5790
       16   joint_16      12.6401
       17   joint_17      13.3838
       18   joint_18      16.2526
       19   joint_19      16.8828
       20   joint_20      13.1506
       21   joint_21      14.5526
       22   joint_22       0.3406
       23   joint_23       0.6624
[2026-04-08 17:04:59] [20260408163949] Epoch: 15, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.8131
        2    joint_2      6.5926
        3    joint_3      5.5898
        4    joint_4     22.8590
        5    joint_5     23.5870
        6    joint_6      8.9954
        7    joint_7     30.2831
        8    joint_8     30.3486
        9    joint_9      9.6984
       10   joint_10     37.2476
       11   joint_11     37.5961
       12   joint_12     18.0695
       13   joint_13     16.6010
       14   joint_14     16.5139
       15   joint_15     19.1256
       16   joint_16     22.1658
       17   joint_17     22.4310
       18   joint_18     27.7534
       19   joint_19     28.1986
       20   joint_20     35.1228
       21   joint_21     36.1261
       22   joint_22     39.0305
       23   joint_23     39.8220
[2026-04-08 17:04:59] [20260408163949] Epoch: 15, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.4445
        2    joint_2      6.3164
        3    joint_3      5.0879
        4    joint_4     21.2742
        5    joint_5     23.2534
        6    joint_6      8.2670
        7    joint_7     28.5402
        8    joint_8     30.1292
        9    joint_9      9.1231
       10   joint_10     35.2934
       11   joint_11     37.2551
       12   joint_12     17.3525
       13   joint_13     15.9228
       14   joint_14     15.6259
       15   joint_15     18.7551
       16   joint_16     21.3846
       17   joint_17     21.3085
       18   joint_18     26.1075
       19   joint_19     26.5569
       20   joint_20     33.7850
       21   joint_21     34.7167
       22   joint_22     37.9588
       23   joint_23     38.4913
[2026-04-08 17:06:20] [20260408163949] Epoch: 16, train loss: 0.1171, train mean joint angle error: 11.9209 deg, train positional error: 22.4432 cm
[2026-04-08 17:06:20] [20260408163949] Epoch: 16, val loss: 0.1147, val mean joint angle error: 11.4954 deg, val positional error: 20.5585 cm
[2026-04-08 17:06:20] [20260408163949] Epoch: 16, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      60.3465
        1    joint_1      10.6409
        2    joint_2      10.5841
        3    joint_3       8.1380
        4    joint_4      13.7501
        5    joint_5      13.7414
        6    joint_6       6.2131
        7    joint_7       9.3916
        8    joint_8      10.1582
        9    joint_9       4.1151
       10   joint_10       0.0389
       11   joint_11       0.0423
       12   joint_12      13.2220
       13   joint_13       8.5487
       14   joint_14       9.3788
       15   joint_15      13.6562
       16   joint_16      13.1303
       17   joint_17      13.6552
       18   joint_18      17.3049
       19   joint_19      17.7101
       20   joint_20      14.6830
       21   joint_21      15.7688
       22   joint_22       0.5180
       23   joint_23       1.3659
[2026-04-08 17:06:20] [20260408163949] Epoch: 16, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      56.9155
        1    joint_1      10.2497
        2    joint_2      10.2281
        3    joint_3       8.1503
        4    joint_4      14.7621
        5    joint_5      13.3828
        6    joint_6       5.9057
        7    joint_7       9.2437
        8    joint_8      10.0793
        9    joint_9       4.0018
       10   joint_10       0.0452
       11   joint_11       0.0461
       12   joint_12      12.9488
       13   joint_13       9.2125
       14   joint_14       9.3373
       15   joint_15      13.6614
       16   joint_16      13.1925
       17   joint_17      13.2077
       18   joint_18      16.7288
       19   joint_19      16.8544
       20   joint_20      12.7601
       21   joint_21      14.0379
       22   joint_22       0.3017
       23   joint_23       0.6352
[2026-04-08 17:06:20] [20260408163949] Epoch: 16, train per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.7814
        2    joint_2      6.5018
        3    joint_3      5.5725
        4    joint_4     22.8924
        5    joint_5     23.4090
        6    joint_6      9.0317
        7    joint_7     30.5106
        8    joint_8     30.3681
        9    joint_9      9.7757
       10   joint_10     37.4132
       11   joint_11     37.4669
       12   joint_12     18.2054
       13   joint_13     16.5863
       14   joint_14     16.6292
       15   joint_15     19.2635
       16   joint_16     21.9986
       17   joint_17     22.4322
       18   joint_18     27.4514
       19   joint_19     27.9634
       20   joint_20     34.6541
       21   joint_21     35.7602
       22   joint_22     38.5282
       23   joint_23     39.4407
[2026-04-08 17:06:20] [20260408163949] Epoch: 16, val per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      6.3373
        2    joint_2      6.0867
        3    joint_3      4.8249
        4    joint_4     20.4678
        5    joint_5     21.2399
        6    joint_6      8.0518
        7    joint_7     27.6171
        8    joint_8     27.4855
        9    joint_9      8.9728
       10   joint_10     33.7367
       11   joint_11     33.7884
       12   joint_12     17.0223
       13   joint_13     15.4733
       14   joint_14     15.5356
       15   joint_15     18.4803
       16   joint_16     20.8522
       17   joint_17     21.3186
       18   joint_18     25.6438
       19   joint_19     25.8280
       20   joint_20     31.6421
       21   joint_21     32.2306
       22   joint_22     35.2397
       23   joint_23     35.5278
[2026-04-08 17:07:42] [20260408163949] Epoch: 17, train loss: 0.1160, train mean joint angle error: 11.8177 deg, train positional error: 22.4844 cm
[2026-04-08 17:07:42] [20260408163949] Epoch: 17, val loss: 0.1145, val mean joint angle error: 11.4418 deg, val positional error: 20.5111 cm
[2026-04-08 17:07:42] [20260408163949] Epoch: 17, train per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      59.9507
        1    joint_1      10.4841
        2    joint_2      10.4424
        3    joint_3       8.0827
        4    joint_4      13.6708
        5    joint_5      13.5883
        6    joint_6       6.1983
        7    joint_7       9.3196
        8    joint_8      10.1076
        9    joint_9       4.0810
       10   joint_10       0.0385
       11   joint_11       0.0415
       12   joint_12      13.1873
       13   joint_13       8.4283
       14   joint_14       9.2353
       15   joint_15      13.5916
       16   joint_16      12.9707
       17   joint_17      13.5584
       18   joint_18      17.2054
       19   joint_19      17.6067
       20   joint_20      14.4820
       21   joint_21      15.5792
       22   joint_22       0.4730
       23   joint_23       1.3009
[2026-04-08 17:07:42] [20260408163949] Epoch: 17, val per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      56.2703
        1    joint_1      10.4156
        2    joint_2      10.5168
        3    joint_3       7.6697
        4    joint_4      14.1310
        5    joint_5      13.2457
        6    joint_6       5.8780
        7    joint_7       9.2388
        8    joint_8      10.0692
        9    joint_9       3.9815
       10   joint_10       0.0363
       11   joint_11       0.0450
       12   joint_12      12.9253
       13   joint_13       8.4234
       14   joint_14       8.9708
