[2026-05-03 14:49:17] 备注: 数据集=DIP-IMU, baseline=aipose
[2026-05-03 14:49:17] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train loss1: 0.1960, train loss2: 0.7522, train loss3: 0.1951, train current mean joint angle error: 23.1538 deg, train current positional error: 22.9740 cm, train future mean joint angle error: 23.0948 deg, train future positional error: 23.0852 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, val loss1: 0.1653, val loss2: 0.6511, val loss3: 0.1620, val current mean joint angle error: 19.4549 deg, val current positional error: 19.2187 cm, val future mean joint angle error: 19.2326 deg, val future positional error: 19.3934 cm
[2026-05-03 14:49:51] [20260503144917] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        5    joint_5       9.6142
        6    joint_6       3.8175
        7    joint_7       8.0827
        8    joint_8       7.4772
        9    joint_9       2.8471
       10   joint_10       3.2478
       11   joint_11       5.2793
       12   joint_12       7.7899
       13   joint_13       9.7339
       14   joint_14       9.0238
       15   joint_15       6.1604
       16   joint_16      10.7556
       17   joint_17      11.0094
       18   joint_18      18.1844
       19   joint_19      17.5016
       20   joint_20       9.4094
       21   joint_21       9.4001
       22   joint_22       1.7629
       23   joint_23       1.5363
[2026-05-03 15:02:07] [20260503144917] Epoch: 39, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.9960
        1    joint_1      10.0977
        2    joint_2       9.8678
        3    joint_3       5.3940
        4    joint_4       9.0139
        5    joint_5       9.7588
        6    joint_6       3.8475
        7    joint_7       8.2504
        8    joint_8       7.5219
        9    joint_9       2.9142
       10   joint_10       3.3741
       11   joint_11       5.5221
       12   joint_12       8.2100
       13   joint_13      10.0748
       14   joint_14       9.0153
       15   joint_15       6.4354
       16   joint_16      10.8990
       17   joint_17      11.0841
       18   joint_18      18.8801
       19   joint_19      17.7769
       20   joint_20       9.4974
       21   joint_21       9.3525
       22   joint_22       1.8922
       23   joint_23       1.7404
[2026-05-03 15:02:07] [20260503144917] Epoch: 39, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      12.2344
        1    joint_1       9.9941
        2    joint_2       9.8692
        3    joint_3       5.3383
        4    joint_4       8.7869
        5    joint_5       9.5946
        6    joint_6       3.9283
        7    joint_7       8.3751
        8    joint_8       7.5702
        9    joint_9       2.9216
       10   joint_10       3.3409
       11   joint_11       5.5040
       12   joint_12       8.3304
       13   joint_13      10.2343
       14   joint_14       9.2012
       15   joint_15       6.5483
       16   joint_16      10.9315
       17   joint_17      11.2236
       18   joint_18      18.8676
       19   joint_19      18.1042
       20   joint_20       9.7092
       21   joint_21       9.7067
       22   joint_22       1.8142
       23   joint_23       1.5570
[2026-05-03 15:02:07] [20260503144917] Epoch: 39, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3099
        2    joint_2      1.2557
        3    joint_3      0.9252
        4    joint_4      6.2775
        5    joint_5      6.3987
        6    joint_6      1.7467
        7    joint_7      9.5452
        8    joint_8      9.4603
        9    joint_9      2.1640
       10   joint_10     10.2792
       11   joint_11     10.5161
       12   joint_12      4.0448
       13   joint_13      3.6301
       14   joint_14      3.6440
       15   joint_15      4.6959
       16   joint_16      5.2782
       17   joint_17      5.3273
       18   joint_18      9.2262
       19   joint_19      9.3498
       20   joint_20     15.7265
       21   joint_21     15.7713
       22   joint_22     18.4231
       23   joint_23     18.4033
[2026-05-03 15:02:07] [20260503144917] Epoch: 39, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3399
        2    joint_2      1.2741
        3    joint_3      0.9435
        4    joint_4      6.4031
        5    joint_5      6.4571
        6    joint_6      1.7667
        7    joint_7      9.7761
        8    joint_8      9.5653
        9    joint_9      2.1890
       10   joint_10     10.4840
       11   joint_11     10.6630
       12   joint_12      4.0996
       13   joint_13      3.6517
       14   joint_14      3.7049
       15   joint_15      4.7586
       16   joint_16      5.2825
       17   joint_17      5.4409
       18   joint_18      9.1688
       19   joint_19      9.4039
       20   joint_20     15.6405
       21   joint_21     15.8377
       22   joint_22     18.3448
       23   joint_23     18.5012
[2026-05-03 15:02:07] [20260503144917] Epoch: 39, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4652
        2    joint_2      1.4364
        3    joint_3      0.9749
        4    joint_4      6.4756
        5    joint_5      6.5284
        6    joint_6      1.8516
        7    joint_7      9.8342
        8    joint_8      9.8242
        9    joint_9      2.3579
       10   joint_10     10.5116
       11   joint_11     11.0989
       12   joint_12      4.2909
       13   joint_13      3.9824
       14   joint_14      3.7517
       15   joint_15      5.0911
       16   joint_16      5.7537
       17   joint_17      5.5360
       18   joint_18      9.6011
       19   joint_19      9.5064
       20   joint_20     16.1615
       21   joint_21     15.8833
       22   joint_22     18.9478
       23   joint_23     18.5237
[2026-05-03 15:02:07] [20260503144917] Epoch: 39, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4983
        2    joint_2      1.4372
        3    joint_3      0.9890
        4    joint_4      6.5065
        5    joint_5      6.4804
        6    joint_6      1.8328
        7    joint_7      9.8572
        8    joint_8      9.6085
        9    joint_9      2.3113
       10   joint_10     10.6299
       11   joint_11     10.9471
       12   joint_12      4.2851
       13   joint_13      3.9399
       14   joint_14      3.8582
       15   joint_15      5.0416
       16   joint_16      5.8201
       17   joint_17      5.7580
       18   joint_18     10.0032
       19   joint_19      9.8212
       20   joint_20     16.6780
       21   joint_21     16.2797
       22   joint_22     19.4948
       23   joint_23     18.9674
[2026-05-03 15:02:19] [20260503144917] Epoch: 40, train loss1: 0.0676, train loss2: 0.4324, train loss3: 0.0686, train current mean joint angle error: 7.9876 deg, train current positional error: 7.0860 cm, train future mean joint angle error: 8.0931 deg, train future positional error: 7.1396 cm
[2026-05-03 15:02:19] [20260503144917] Epoch: 40, val loss1: 0.0716, val loss2: 0.4446, val loss3: 0.0720, val current mean joint angle error: 8.3994 deg, val current positional error: 7.3713 cm, val future mean joint angle error: 8.4286 deg, val future positional error: 7.4331 cm
[2026-05-03 15:02:19] [20260503144917] Epoch: 40, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.1057
        1    joint_1       9.7810
        2    joint_2       9.6476
        3    joint_3       5.1739
        4    joint_4       8.8164
        5    joint_5       9.3920
        6    joint_6       3.6969
        7    joint_7       7.8499
        8    joint_8       7.1996
        9    joint_9       2.7677
       10   joint_10       3.1892
       11   joint_11       5.1361
       12   joint_12       7.6409
       13   joint_13       9.4639
       14   joint_14       8.8203
       15   joint_15       6.1215
       16   joint_16      10.5684
       17   joint_17      10.8181
       18   joint_18      17.4976
       19   joint_19      16.7913
       20   joint_20       9.0108
       21   joint_21       9.0431
       22   joint_22       1.6895
       23   joint_23       1.4816
[2026-05-03 15:02:19] [20260503144917] Epoch: 40, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.1206
        1    joint_1       9.9616
        2    joint_2       9.6843
        3    joint_3       5.2281
        4    joint_4       8.9615
        5    joint_5       9.4576
        6    joint_6       3.7558
        7    joint_7       8.0496
        8    joint_8       7.3820
        9    joint_9       2.7923
       10   joint_10       3.2345
       11   joint_11       5.1940
       12   joint_12       7.6859
       13   joint_13       9.5612
       14   joint_14       8.9150
       15   joint_15       6.1201
       16   joint_16      10.6702
       17   joint_17      10.8767
       18   joint_18      17.7770
       19   joint_19      17.1194
       20   joint_20       9.2246
       21   joint_21       9.1958
       22   joint_22       1.7528
       23   joint_23       1.5143
[2026-05-03 15:02:19] [20260503144917] Epoch: 40, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.0145
        1    joint_1       9.9562
        2    joint_2       9.6747
        3    joint_3       5.5066
        4    joint_4       9.0655
        5    joint_5       9.4504
        6    joint_6       3.9004
        7    joint_7       8.2442
        8    joint_8       7.6319
        9    joint_9       2.9477
       10   joint_10       3.4557
       11   joint_11       5.6088
       12   joint_12       8.0572
       13   joint_13      10.2565
       14   joint_14       9.1006
       15   joint_15       6.4745
       16   joint_16      11.1178
       17   joint_17      10.8905
       18   joint_18      18.4891
       19   joint_19      18.1525
       20   joint_20       9.4765
       21   joint_21       9.5912
       22   joint_22       1.8508
       23   joint_23       1.6723
[2026-05-03 15:02:19] [20260503144917] Epoch: 40, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.1592
        1    joint_1       9.8913
        2    joint_2       9.7018
        3    joint_3       5.4374
        4    joint_4       8.7807
        5    joint_5       9.2460
        6    joint_6       3.9235
        7    joint_7       8.3195
        8    joint_8       7.6406
        9    joint_9       2.9556
       10   joint_10       3.3649
       11   joint_11       5.5276
       12   joint_12       8.1846
       13   joint_13      10.4872
       14   joint_14       9.1796
       15   joint_15       6.5712
       16   joint_16      11.3573
       17   joint_17      11.1096
       18   joint_18      18.4372
       19   joint_19      18.0230
       20   joint_20       9.5186
       21   joint_21       9.8967
       22   joint_22       1.8950
       23   joint_23       1.6773
[2026-05-03 15:02:19] [20260503144917] Epoch: 40, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2714
        2    joint_2      1.2128
        3    joint_3      0.8929
        4    joint_4      6.0915
        5    joint_5      6.2881
        6    joint_6      1.7250
        7    joint_7      9.3762
        8    joint_8      9.3647
        9    joint_9      2.1478
       10   joint_10     10.0801
       11   joint_11     10.4383
       12   joint_12      4.0182
       13   joint_13      3.5826
       14   joint_14      3.5978
       15   joint_15      4.6554
       16   joint_16      5.1372
       17   joint_17      5.2414
       18   joint_18      8.9384
       19   joint_19      9.1774
       20   joint_20     15.3033
       21   joint_21     15.4762
       22   joint_22     17.9744
       23   joint_23     18.0721
[2026-05-03 15:02:19] [20260503144917] Epoch: 40, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2814
        2    joint_2      1.2256
        3    joint_3      0.9002
        4    joint_4      6.1583
        5    joint_5      6.2894
        6    joint_6      1.7306
        7    joint_7      9.4578
        8    joint_8      9.3889
        9    joint_9      2.1586
       10   joint_10     10.1722
       11   joint_11     10.4744
       12   joint_12      4.0162
       13   joint_13      3.5889
       14   joint_14      3.6028
       15   joint_15      4.6806
       16   joint_16      5.1421
       17   joint_17      5.2560
       18   joint_18      8.9496
       19   joint_19      9.2578
       20   joint_20     15.4150
       21   joint_21     15.6953
       22   joint_22     18.1449
       23   joint_23     18.3636
[2026-05-03 15:02:19] [20260503144917] Epoch: 40, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3694
        2    joint_2      1.3395
        3    joint_3      0.9429
        4    joint_4      6.3112
        5    joint_5      6.4164
        6    joint_6      1.8027
        7    joint_7      9.7030
        8    joint_8      9.6927
        9    joint_9      2.2846
       10   joint_10     10.4183
       11   joint_11     10.8856
       12   joint_12      4.1711
       13   joint_13      3.7937
       14   joint_14      3.6855
       15   joint_15      4.8974
       16   joint_16      5.5308
       17   joint_17      5.4527
       18   joint_18      9.6485
       19   joint_19      9.3765
       20   joint_20     16.2459
       21   joint_21     15.6376
       22   joint_22     19.0547
       23   joint_23     18.2517
[2026-05-03 15:02:19] [20260503144917] Epoch: 40, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3847
        2    joint_2      1.3271
        3    joint_3      0.9596
        4    joint_4      6.3199
        5    joint_5      6.3287
        6    joint_6      1.8334
        7    joint_7      9.7514
        8    joint_8      9.5432
        9    joint_9      2.2803
       10   joint_10     10.5420
       11   joint_11     10.7664
       12   joint_12      4.2370
       13   joint_13      3.8109
       14   joint_14      3.8057
       15   joint_15      4.8979
       16   joint_16      5.5856
       17   joint_17      5.6111
       18   joint_18      9.9378
       19   joint_19      9.5862
       20   joint_20     16.6015
       21   joint_21     15.6788
       22   joint_22     19.3985
       23   joint_23     18.2056
[2026-05-03 15:02:30] [20260503144917] Epoch: 41, train loss1: 0.0679, train loss2: 0.4305, train loss3: 0.0686, train current mean joint angle error: 8.0107 deg, train current positional error: 7.1285 cm, train future mean joint angle error: 8.0969 deg, train future positional error: 7.1208 cm
[2026-05-03 15:02:30] [20260503144917] Epoch: 41, val loss1: 0.0721, val loss2: 0.4425, val loss3: 0.0729, val current mean joint angle error: 8.4446 deg, val current positional error: 7.6179 cm, val future mean joint angle error: 8.5248 deg, val future positional error: 7.6490 cm
[2026-05-03 15:02:42] [20260503144917] Epoch: 42, train loss1: 0.0674, train loss2: 0.4286, train loss3: 0.0682, train current mean joint angle error: 7.9474 deg, train current positional error: 7.0815 cm, train future mean joint angle error: 8.0388 deg, train future positional error: 7.1445 cm
[2026-05-03 15:02:42] [20260503144917] Epoch: 42, val loss1: 0.0711, val loss2: 0.4371, val loss3: 0.0720, val current mean joint angle error: 8.3466 deg, val current positional error: 7.4593 cm, val future mean joint angle error: 8.4391 deg, val future positional error: 7.6067 cm
[2026-05-03 15:02:42] [20260503144917] Epoch: 42, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.9598
        1    joint_1       9.4791
        2    joint_2       9.6287
        3    joint_3       5.1520
        4    joint_4       8.7599
        5    joint_5       9.3129
        6    joint_6       3.6860
        7    joint_7       7.7144
        8    joint_8       7.1695
        9    joint_9       2.7607
       10   joint_10       3.1539
       11   joint_11       5.0968
       12   joint_12       7.4651
       13   joint_13       9.8472
       14   joint_14       8.9480
       15   joint_15       6.0003
       16   joint_16      10.7891
       17   joint_17      10.9556
       18   joint_18      17.0858
       19   joint_19      16.5954
       20   joint_20       8.9517
       21   joint_21       8.7450
       22   joint_22       1.7998
       23   joint_23       1.6809
[2026-05-03 15:02:42] [20260503144917] Epoch: 42, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.0253
        1    joint_1       9.8034
        2    joint_2       9.8160
        3    joint_3       5.2238
        4    joint_4       8.9574
        5    joint_5       9.4053
        6    joint_6       3.7243
        7    joint_7       7.8609
        8    joint_8       7.3309
        9    joint_9       2.7654
       10   joint_10       3.1578
       11   joint_11       5.1052
       12   joint_12       7.5503
       13   joint_13       9.7636
       14   joint_14       9.0500
       15   joint_15       6.0259
       16   joint_16      10.6998
       17   joint_17      10.9801
       18   joint_18      17.1907
       19   joint_19      16.7423
       20   joint_20       9.1011
       21   joint_21       8.9441
       22   joint_22       1.9216
       23   joint_23       1.7869
[2026-05-03 15:02:42] [20260503144917] Epoch: 42, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.0218
        1    joint_1       9.9421
        2    joint_2       9.9243
        3    joint_3       5.4231
        4    joint_4       9.0272
        5    joint_5       9.5752
        6    joint_6       3.7833
        7    joint_7       8.1349
        8    joint_8       7.6181
        9    joint_9       2.8724
       10   joint_10       3.4601
       11   joint_11       5.6159
       12   joint_12       7.9804
       13   joint_13      10.1649
       14   joint_14       9.1779
       15   joint_15       6.4399
       16   joint_16      10.9783
       17   joint_17      11.1653
       18   joint_18      18.1742
       19   joint_19      17.9618
       20   joint_20       9.2027
       21   joint_21       9.2245
       22   joint_22       1.8121
       23   joint_23       1.6382
[2026-05-03 15:02:42] [20260503144917] Epoch: 42, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      11.3082
        1    joint_1      10.0662
        2    joint_2      10.0903
        3    joint_3       5.5394
        4    joint_4       8.7442
        5    joint_5       9.3726
        6    joint_6       3.8550
        7    joint_7       8.2052
        8    joint_8       7.5937
        9    joint_9       2.8792
       10   joint_10       3.4581
       11   joint_11       5.5459
       12   joint_12       8.1657
       13   joint_13      10.4744
       14   joint_14       9.3504
       15   joint_15       6.5525
       16   joint_16      11.0546
       17   joint_17      11.2704
       18   joint_18      18.3994
       19   joint_19      18.1602
       20   joint_20       9.3629
       21   joint_21       9.5205
       22   joint_22       1.7689
       23   joint_23       1.7997
[2026-05-03 15:02:42] [20260503144917] Epoch: 42, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2616
        2    joint_2      1.2040
        3    joint_3      0.8898
        4    joint_4      5.9959
        5    joint_5      6.2863
        6    joint_6      1.7179
        7    joint_7      9.2321
        8    joint_8      9.3369
        9    joint_9      2.1264
       10   joint_10      9.9399
       11   joint_11     10.4147
       12   joint_12      3.9796
       13   joint_13      3.5169
       14   joint_14      3.5803
       15   joint_15      4.5894
       16   joint_16      5.0749
       17   joint_17      5.2162
       18   joint_18      9.1828
       19   joint_19      9.2202
       20   joint_20     15.5565
       21   joint_21     15.4056
       22   joint_22     18.2538
       23   joint_23     17.9735
[2026-05-03 15:02:42] [20260503144917] Epoch: 42, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2685
        2    joint_2      1.2212
        3    joint_3      0.8916
        4    joint_4      6.1357
        5    joint_5      6.3371
        6    joint_6      1.7399
        7    joint_7      9.4219
        8    joint_8      9.5338
        9    joint_9      2.1691
       10   joint_10     10.1243
       11   joint_11     10.5966
       12   joint_12      4.0461
       13   joint_13      3.5873
       14   joint_14      3.6137
       15   joint_15      4.6901
       16   joint_16      5.1649
       17   joint_17      5.2538
       18   joint_18      9.1247
       19   joint_19      9.1842
       20   joint_20     15.5499
       21   joint_21     15.4594
       22   joint_22     18.2760
       23   joint_23     18.0773
[2026-05-03 15:02:42] [20260503144917] Epoch: 42, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3526
        2    joint_2      1.3879
        3    joint_3      0.9665
        4    joint_4      6.1090
        5    joint_5      6.5487
        6    joint_6      1.9525
        7    joint_7      9.5931
        8    joint_8      9.8884
        9    joint_9      2.4810
       10   joint_10     10.2213
       11   joint_11     10.9798
       12   joint_12      4.4959
       13   joint_13      4.0626
       14   joint_14      3.8914
       15   joint_15      5.2720
       16   joint_16      5.7588
       17   joint_17      5.5528
       18   joint_18      9.5993
       19   joint_19      9.4127
       20   joint_20     16.0501
       21   joint_21     15.9939
       22   joint_22     18.7900
       23   joint_23     18.6633
[2026-05-03 15:02:42] [20260503144917] Epoch: 42, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.4558
        2    joint_2      1.3448
        3    joint_3      0.9964
        4    joint_4      6.1651
        5    joint_5      6.2987
        6    joint_6      2.0480
        7    joint_7      9.7185
        8    joint_8      9.6218
        9    joint_9      2.5710
       10   joint_10     10.4543
       11   joint_11     10.7348
       12   joint_12      4.6712
       13   joint_13      4.0946
       14   joint_14      4.2201
       15   joint_15      5.3929
       16   joint_16      5.7948
       17   joint_17      5.9930
       18   joint_18      9.8202
       19   joint_19      9.8822
       20   joint_20     16.7522
       21   joint_21     16.1653
       22   joint_22     19.6105
       23   joint_23     18.7541
[2026-05-03 15:02:54] [20260503144917] Epoch: 43, train loss1: 0.0665, train loss2: 0.4274, train loss3: 0.0670, train current mean joint angle error: 7.8473 deg, train current positional error: 7.0133 cm, train future mean joint angle error: 7.9091 deg, train future positional error: 6.9893 cm
[2026-05-03 15:02:54] [20260503144917] Epoch: 43, val loss1: 0.0699, val loss2: 0.4336, val loss3: 0.0698, val current mean joint angle error: 8.1975 deg, val current positional error: 7.1522 cm, val future mean joint angle error: 8.1793 deg, val future positional error: 7.1315 cm
[2026-05-03 15:02:54] [20260503144917] Epoch: 43, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.0259
        1    joint_1       9.3363
        2    joint_2       9.4876
        3    joint_3       5.1504
        4    joint_4       8.6612
        5    joint_5       9.2025
        6    joint_6       3.6825
        7    joint_7       7.7370
        8    joint_8       7.0739
        9    joint_9       2.7374
       10   joint_10       3.2153
       11   joint_11       5.0699
       12   joint_12       7.4084
       13   joint_13       9.4377
       14   joint_14       8.6702
       15   joint_15       5.9503
       16   joint_16      10.4835
       17   joint_17      10.6985
       18   joint_18      17.0435
       19   joint_19      16.4469
       20   joint_20       8.8193
       21   joint_21       8.7058
       22   joint_22       1.7326
       23   joint_23       1.5591
[2026-05-03 15:02:54] [20260503144917] Epoch: 43, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.8063
        1    joint_1       9.5331
        2    joint_2       9.5521
        3    joint_3       5.1735
        4    joint_4       8.8291
        5    joint_5       9.2497
        6    joint_6       3.6938
        7    joint_7       7.8430
        8    joint_8       7.1850
        9    joint_9       2.7476
       10   joint_10       3.2408
       11   joint_11       5.1123
       12   joint_12       7.4296
       13   joint_13       9.4694
       14   joint_14       8.7595
       15   joint_15       5.9378
       16   joint_16      10.5521
       17   joint_17      10.6732
       18   joint_18      17.2348
       19   joint_19      16.5917
       20   joint_20       8.9511
       21   joint_21       8.8691
       22   joint_22       1.7917
       23   joint_23       1.5929
[2026-05-03 15:02:54] [20260503144917] Epoch: 43, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.4625
        1    joint_1      10.0838
        2    joint_2       9.9042
        3    joint_3       5.4310
        4    joint_4       9.4670
        5    joint_5       9.5812
        6    joint_6       3.8039
        7    joint_7       7.9429
        8    joint_8       7.4340
        9    joint_9       2.8578
       10   joint_10       3.3707
       11   joint_11       5.3684
       12   joint_12       7.9960
       13   joint_13       9.6164
       14   joint_14       8.7898
       15   joint_15       6.5237
       16   joint_16      10.5627
       17   joint_17      10.8748
       18   joint_18      17.7090
       19   joint_19      17.0521
       20   joint_20       9.2675
       21   joint_21       9.0762
       22   joint_22       1.8710
       23   joint_23       1.6945
[2026-05-03 15:02:54] [20260503144917] Epoch: 43, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      10.4529
        1    joint_1       9.9389
        2    joint_2       9.8477
        3    joint_3       5.3151
        4    joint_4       9.1153
        5    joint_5       9.4574
        6    joint_6       3.8161
        7    joint_7       7.9497
        8    joint_8       7.4101
        9    joint_9       2.8192
       10   joint_10       3.2641
       11   joint_11       5.2533
       12   joint_12       8.1216
       13   joint_13       9.7883
       14   joint_14       9.0098
       15   joint_15       6.5310
       16   joint_16      10.5277
       17   joint_17      10.9084
       18   joint_18      18.0443
       19   joint_19      16.9489
       20   joint_20       9.2146
       21   joint_21       9.3531
       22   joint_22       1.6775
       23   joint_23       1.5382
[2026-05-03 15:02:54] [20260503144917] Epoch: 43, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2655
        2    joint_2      1.2131
        3    joint_3      0.8961
        4    joint_4      5.9081
        5    joint_5      6.1316
        6    joint_6      1.7423
        7    joint_7      9.1833
        8    joint_8      9.2113
        9    joint_9      2.1588
       10   joint_10      9.8524
       11   joint_11     10.2625
       12   joint_12      4.0380
       13   joint_13      3.5442
       14   joint_14      3.6092
       15   joint_15      4.6396
       16   joint_16      5.0530
       17   joint_17      5.2159
       18   joint_18      8.8786
       19   joint_19      9.0992
       20   joint_20     15.2178
       21   joint_21     15.3739
       22   joint_22     17.8707
       23   joint_23     17.9547
[2026-05-03 15:02:54] [20260503144917] Epoch: 43, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2477
        2    joint_2      1.1853
        3    joint_3      0.8832
        4    joint_4      5.9525
        5    joint_5      6.0968
        6    joint_6      1.7375
        7    joint_7      9.3003
        8    joint_8      9.2651
        9    joint_9      2.1547
       10   joint_10      9.9690
       11   joint_11     10.3082
       12   joint_12      4.0237
       13   joint_13      3.5321
       14   joint_14      3.5913
       15   joint_15      4.6250
       16   joint_16      5.0260
       17   joint_17      5.1820
       18   joint_18      8.7963
       19   joint_19      8.9715
       20   joint_20     15.1571
       21   joint_21     15.1822
       22   joint_22     17.8111
       23   joint_23     17.7454
[2026-05-03 15:02:54] [20260503144917] Epoch: 43, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.2767
        2    joint_2      1.3153
        3    joint_3      0.8841
        4    joint_4      6.3919
        5    joint_5      6.2621
        6    joint_6      1.7832
        7    joint_7      9.6211
        8    joint_8      9.5980
        9    joint_9      2.2916
       10   joint_10     10.2838
       11   joint_11     10.7158
       12   joint_12      4.2530
       13   joint_13      3.8629
       14   joint_14      3.6234
       15   joint_15      5.0119
       16   joint_16      5.4246
       17   joint_17      5.2012
       18   joint_18      8.9618
       19   joint_19      9.0846
       20   joint_20     15.2064
       21   joint_21     15.0911
       22   joint_22     17.9267
       23   joint_23     17.5809
[2026-05-03 15:02:54] [20260503144917] Epoch: 43, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      1.3047
        2    joint_2      1.2686
        3    joint_3      0.8951
        4    joint_4      6.3135
        5    joint_5      6.2442
        6    joint_6      1.7212
        7    joint_7      9.6379
        8    joint_8      9.4207
        9    joint_9      2.1677
       10   joint_10     10.3600
       11   joint_11     10.5281
       12   joint_12      4.0155
       13   joint_13      3.6354
       14   joint_14      3.5746
       15   joint_15      4.6820
       16   joint_16      5.2876
       17   joint_17      5.3225
       18   joint_18      9.1301
       19   joint_19      9.2962
       20   joint_20     15.4098
       21   joint_21     15.1881
       22   joint_22     18.0847
       23   joint_23     17.6679
[2026-05-03 15:03:07] [20260503144917] Epoch: 44, train loss1: 0.0657, train loss2: 0.4253, train loss3: 0.0663, train current mean joint angle error: 7.7355 deg, train current positional error: 6.8443 cm, train future mean joint angle error: 7.8178 deg, train future positional error: 6.8798 cm
[2026-05-03 15:03:07] [20260503144917] Epoch: 44, val loss1: 0.0686, val loss2: 0.4407, val loss3: 0.0690, val current mean joint angle error: 8.0564 deg, val current positional error: 7.0760 cm, val future mean joint angle error: 8.0911 deg, val future positional error: 7.1585 cm
[2026-05-03 15:03:07] [20260503144917] Epoch: 44, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.7320
        1    joint_1       9.2280
        2    joint_2       9.3098
        3    joint_3       5.0380
        4    joint_4       8.7239
        5    joint_5       9.0729
        6    joint_6       3.6780
        7    joint_7       7.5545
        8    joint_8       7.0300
        9    joint_9       2.7574
       10   joint_10       3.1025
       11   joint_11       4.9377
       12   joint_12       7.3446
       13   joint_13       9.0932
       14   joint_14       8.6029
       15   joint_15       5.9080
       16   joint_16      10.2257
       17   joint_17      10.4403
       18   joint_18      16.8138
       19   joint_19      16.1696
       20   joint_20       8.7976
       21   joint_21       8.6650
       22   joint_22       1.7981
       23   joint_23       1.6294
[2026-05-03 15:03:07] [20260503144917] Epoch: 44, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0       9.6236
        1    joint_1       9.4251
        2    joint_2       9.4317
        3    joint_3       5.0895
        4    joint_4       8.7980
        5    joint_5       9.1588
        6    joint_6       3.6753
        7    joint_7       7.6952
        8    joint_8       7.2152
        9    joint_9       2.7644
       10   joint_10       3.1384
       11   joint_11       5.0372
       12   joint_12       7.3395
       13   joint_13       9.1776
       14   joint_14       8.7283
       15   joint_15       5.8419
       16   joint_16      10.3477
       17   joint_17      10.5441
       18   joint_18      17.0854
       19   joint_19      16.2978
       20   joint_20       8.9644
       21   joint_21       8.8419
       22   joint_22       1.7886
       23   joint_23       1.6177
