[2026-04-04 03:03:41] 备注: 设备消融实验, exclude_device_idx = (0, 2, 4)
[2026-04-04 03:03:41] exclude_device_idx=(0, 2, 4), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train loss1: 0.2803, train loss2: 0.5529, train loss3: 0.2878, train current mpjpe: 128.8737, train future mpjpe: 134.8286
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, val loss1: 0.2503, val loss2: 0.4262, val loss3: 0.2585, val current mpjpe: 120.9641, val future mpjpe: 127.3241
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train current pixel pck: current_pck@5px: 0.0339, current_pck@10px: 0.0694, current_pck@20px: 0.1335, train future pixel pck: future_pck@5px: 0.0345, future_pck@10px: 0.0694, future_pck@20px: 0.1325
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, val current pixel pck: current_pck@5px: 0.0427, current_pck@10px: 0.0840, current_pck@20px: 0.1569, val future pixel pck: future_pck@5px: 0.0427, future_pck@10px: 0.0837, future_pck@20px: 0.1534
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-04 03:43:24] [20260404030341] Epoch: 6, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 142.1683
        1       Neck  80.6954
        2  RShoulder  85.8701
        3     RElbow  87.1898
        4     RWrist 129.2530
        5  LShoulder  88.7673
        6     LElbow  81.9924
        7     LWrist 104.9035
        8     MidHip   2.6335
        9       RHip  22.2538
       10      RKnee  83.6973
       11     RAnkle 112.9422
       12       LHip  23.8736
       13      LKnee  84.5998
       14     LAnkle 105.6842
       15       REye 143.6984
       16       LEye 159.7767
       17       REar 139.1673
       18       LEar 123.3917
       19    LBigToe 140.4157
       20  LSmallToe 139.6999
       21      LHeel 113.4178
       22    RBigToe 132.1898
       23  RSmallToe 131.3913
       24      RHeel 120.2835
[2026-04-04 03:43:24] [20260404030341] Epoch: 6, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 147.6577
        1       Neck  83.9620
        2  RShoulder  88.4302
        3     RElbow  93.4346
        4     RWrist 142.3449
        5  LShoulder  91.1733
        6     LElbow  83.9197
        7     LWrist 114.4742
        8     MidHip   2.5377
        9       RHip  25.4999
       10      RKnee  90.6931
       11     RAnkle 123.3132
       12       LHip  27.9659
       13      LKnee  92.2554
       14     LAnkle 117.7758
       15       REye 153.4081
       16       LEye 166.6948
       17       REar 145.1512
       18       LEar 130.0384
       19    LBigToe 145.5531
       20  LSmallToe 148.7907
       21      LHeel 124.8065
       22    RBigToe 135.8538
       23  RSmallToe 137.8694
       24      RHeel 128.7691
[2026-04-04 03:45:49] [20260404030341] Epoch: 7, train loss1: 0.1897, train loss2: 0.3437, train loss3: 0.2022, train current mpjpe: 95.8375, train future mpjpe: 102.7768
[2026-04-04 03:45:49] [20260404030341] Epoch: 7, val loss1: 0.1936, val loss2: 0.3472, val loss3: 0.2046, val current mpjpe: 98.9306, val future mpjpe: 104.5995
[2026-04-04 03:45:49] [20260404030341] Epoch: 7, train current pixel pck: current_pck@5px: 0.0688, current_pck@10px: 0.1167, current_pck@20px: 0.2052, train future pixel pck: future_pck@5px: 0.0690, future_pck@10px: 0.1152, future_pck@20px: 0.1998
[2026-04-04 03:45:49] [20260404030341] Epoch: 7, val current pixel pck: current_pck@5px: 0.0684, current_pck@10px: 0.1177, current_pck@20px: 0.2072, val future pixel pck: future_pck@5px: 0.0680, future_pck@10px: 0.1148, future_pck@20px: 0.2007
[2026-04-04 03:45:49] [20260404030341] Epoch: 7, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.1449
        1       Neck  73.5927
        2  RShoulder  78.4659
        3     RElbow  82.8364
        4     RWrist 120.4970
        5  LShoulder  80.2132
        6     LElbow  76.1384
        7     LWrist  98.1328
        8     MidHip   2.2160
        9       RHip  19.9602
       10      RKnee  74.1989
       11     RAnkle 105.6771
       12       LHip  21.7880
       13      LKnee  75.5683
       14     LAnkle  97.4594
       15       REye 133.8797
       16       LEye 149.2132
       17       REar 134.6958
       18       LEar 117.0811
       19    LBigToe 127.3226
       20  LSmallToe 129.9891
       21      LHeel 104.5013
       22    RBigToe 124.2208
       23  RSmallToe 125.2348
       24      RHeel 111.9102
[2026-04-04 03:45:49] [20260404030341] Epoch: 7, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.3316
        1       Neck  77.0605
        2  RShoulder  81.9032
        3     RElbow  89.7434
        4     RWrist 134.8553
        5  LShoulder  83.7681
        6     LElbow  81.0584
        7     LWrist 108.7616
        8     MidHip   2.2300
        9       RHip  22.6121
       10      RKnee  81.3332
       11     RAnkle 113.8839
       12       LHip  25.2925
       13      LKnee  81.9672
       14     LAnkle 107.4326
       15       REye 143.6688
       16       LEye 158.8579
       17       REar 141.1380
       18       LEar 124.0898
       19    LBigToe 135.2994
       20  LSmallToe 139.7894
       21      LHeel 114.6133
       22    RBigToe 129.8259
       23  RSmallToe 132.3651
       24      RHeel 118.5400
[2026-04-04 03:45:49] [20260404030341] Epoch: 7, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.2883
        1       Neck  75.7352
        2  RShoulder  80.2084
        3     RElbow  84.0687
        4     RWrist 121.5989
        5  LShoulder  82.0984
        6     LElbow  79.2587
        7     LWrist 100.5323
        8     MidHip   2.4588
        9       RHip  21.4132
       10      RKnee  76.5992
       11     RAnkle 109.0131
       12       LHip  23.2510
       13      LKnee  77.6932
       14     LAnkle  99.2982
       15       REye 137.0709
       16       LEye 152.2120
       17       REar 139.1723
       18       LEar 121.4415
       19    LBigToe 130.2804
       20  LSmallToe 134.3254
       21      LHeel 107.9511
       22    RBigToe 133.3075
       23  RSmallToe 132.1765
       24      RHeel 115.8106
[2026-04-04 03:45:49] [20260404030341] Epoch: 7, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.4932
        1       Neck  76.7476
        2  RShoulder  81.6295
        3     RElbow  88.5712
        4     RWrist 133.5983
        5  LShoulder  83.4977
        6     LElbow  80.7187
        7     LWrist 108.3916
        8     MidHip   2.2972
        9       RHip  24.5348
       10      RKnee  82.4874
       11     RAnkle 119.5197
       12       LHip  27.3628
       13      LKnee  83.2675
       14     LAnkle 109.0909
       15       REye 144.8427
       16       LEye 158.8684
       17       REar 145.7052
       18       LEar 125.3455
       19    LBigToe 139.8677
       20  LSmallToe 145.9402
       21      LHeel 117.2527
       22    RBigToe 134.4847
       23  RSmallToe 135.5872
       24      RHeel 124.8855
[2026-04-04 03:48:12] [20260404030341] Epoch: 8, train loss1: 0.1851, train loss2: 0.3406, train loss3: 0.1980, train current mpjpe: 94.3073, train future mpjpe: 101.1343
[2026-04-04 03:48:12] [20260404030341] Epoch: 8, val loss1: 0.1933, val loss2: 0.3450, val loss3: 0.2054, val current mpjpe: 100.0747, val future mpjpe: 106.0781
[2026-04-04 03:50:43] [20260404030341] Epoch: 9, train loss1: 0.1830, train loss2: 0.3407, train loss3: 0.1959, train current mpjpe: 93.7934, train future mpjpe: 100.6899
[2026-04-04 03:50:43] [20260404030341] Epoch: 9, val loss1: 0.1918, val loss2: 0.3435, val loss3: 0.2043, val current mpjpe: 97.5210, val future mpjpe: 104.3130
[2026-04-04 03:50:43] [20260404030341] Epoch: 9, train current pixel pck: current_pck@5px: 0.0733, current_pck@10px: 0.1231, current_pck@20px: 0.2159, train future pixel pck: future_pck@5px: 0.0735, future_pck@10px: 0.1215, future_pck@20px: 0.2101
[2026-04-04 03:50:43] [20260404030341] Epoch: 9, val current pixel pck: current_pck@5px: 0.0714, current_pck@10px: 0.1207, current_pck@20px: 0.2120, val future pixel pck: future_pck@5px: 0.0719, future_pck@10px: 0.1192, future_pck@20px: 0.2060
[2026-04-04 03:50:43] [20260404030341] Epoch: 9, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.9778
        1       Neck  72.5503
        2  RShoulder  77.1286
        3     RElbow  80.7280
        4     RWrist 117.8560
        5  LShoulder  78.4494
        6     LElbow  73.8340
        7     LWrist  95.9522
        8     MidHip   1.8817
        9       RHip  18.9796
       10      RKnee  72.4381
       11     RAnkle 104.0051
       12       LHip  20.9043
       13      LKnee  73.4233
       14     LAnkle  95.5834
       15       REye 130.9349
       16       LEye 146.4858
       17       REar 130.9841
       18       LEar 114.2467
       19    LBigToe 125.3217
       20  LSmallToe 127.5546
       21      LHeel 102.6556
       22    RBigToe 121.8271
       23  RSmallToe 122.1877
       24      RHeel 109.9458
[2026-04-04 03:50:43] [20260404030341] Epoch: 9, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.6349
        1       Neck  76.2288
        2  RShoulder  80.8511
        3     RElbow  88.3096
        4     RWrist 132.4478
        5  LShoulder  82.2388
        6     LElbow  79.1432
        7     LWrist 106.5365
        8     MidHip   1.9174
        9       RHip  21.7969
       10      RKnee  79.2820
       11     RAnkle 111.6150
       12       LHip  24.5044
       13      LKnee  79.6763
       14     LAnkle 105.3433
       15       REye 140.6275
       16       LEye 156.1044
       17       REar 136.9600
       18       LEar 122.0731
       19    LBigToe 132.6006
       20  LSmallToe 136.4305
       21      LHeel 112.9718
       22    RBigToe 126.7120
       23  RSmallToe 129.1887
       24      RHeel 116.0535
[2026-04-04 03:50:43] [20260404030341] Epoch: 9, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 133.2458
        1       Neck  75.0994
        2  RShoulder  80.3051
        3     RElbow  83.0260
        4     RWrist 119.2681
        5  LShoulder  81.6388
        6     LElbow  77.4981
        7     LWrist  98.0482
        8     MidHip   2.0018
        9       RHip  21.1841
       10      RKnee  76.5987
       11     RAnkle 109.7924
       12       LHip  23.2290
       13      LKnee  76.8511
       14     LAnkle  99.8234
       15       REye 137.7534
       16       LEye 150.4021
       17       REar 137.0110
       18       LEar 118.9925
       19    LBigToe 128.1938
       20  LSmallToe 130.3358
       21      LHeel 109.4404
       22    RBigToe 127.0883
       23  RSmallToe 126.8423
       24      RHeel 114.3565
[2026-04-04 03:50:43] [20260404030341] Epoch: 9, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 140.5704
        1       Neck  76.7405
        2  RShoulder  82.6735
        3     RElbow  89.6825
        4     RWrist 134.3521
        5  LShoulder  83.8093
        6     LElbow  79.8769
        7     LWrist 107.0557
        8     MidHip   1.9537
        9       RHip  24.4688
       10      RKnee  83.0259
       11     RAnkle 119.8552
       12       LHip  27.2914
       13      LKnee  83.8679
       14     LAnkle 110.9150
       15       REye 147.2978
       16       LEye 159.3478
       17       REar 143.2072
       18       LEar 125.7133
       19    LBigToe 139.7223
       20  LSmallToe 141.5626
       21      LHeel 119.4831
       22    RBigToe 130.6356
       23  RSmallToe 132.4995
       24      RHeel 122.2176
[2026-04-04 03:53:17] [20260404030341] Epoch: 10, train loss1: 0.1806, train loss2: 0.3400, train loss3: 0.1938, train current mpjpe: 93.1494, train future mpjpe: 99.9191
[2026-04-04 03:53:17] [20260404030341] Epoch: 10, val loss1: 0.1906, val loss2: 0.3428, val loss3: 0.2021, val current mpjpe: 94.9866, val future mpjpe: 101.2609
[2026-04-04 03:53:17] [20260404030341] Epoch: 10, train current pixel pck: current_pck@5px: 0.0757, current_pck@10px: 0.1263, current_pck@20px: 0.2204, train future pixel pck: future_pck@5px: 0.0756, future_pck@10px: 0.1240, future_pck@20px: 0.2135
[2026-04-04 03:53:17] [20260404030341] Epoch: 10, val current pixel pck: current_pck@5px: 0.0762, current_pck@10px: 0.1267, current_pck@20px: 0.2204, val future pixel pck: future_pck@5px: 0.0767, future_pck@10px: 0.1246, future_pck@20px: 0.2126
[2026-04-04 03:53:17] [20260404030341] Epoch: 10, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.6594
        1       Neck  72.3088
        2  RShoulder  76.6793
        3     RElbow  79.9771
        4     RWrist 116.2610
        5  LShoulder  78.1178
        6     LElbow  73.2516
        7     LWrist  95.4604
        8     MidHip   1.7607
        9       RHip  18.7342
       10      RKnee  71.8107
       11     RAnkle 104.3931
       12       LHip  20.5918
       13      LKnee  72.7434
       14     LAnkle  95.1116
       15       REye 129.6470
       16       LEye 145.5679
       17       REar 128.5461
       18       LEar 113.2876
       19    LBigToe 125.2686
       20  LSmallToe 127.4271
       21      LHeel 102.1065
       22    RBigToe 120.1348
       23  RSmallToe 120.6382
       24      RHeel 110.2507
[2026-04-04 03:53:17] [20260404030341] Epoch: 10, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.3998
        1       Neck  75.6092
        2  RShoulder  80.1170
        3     RElbow  87.4209
        4     RWrist 131.0479
        5  LShoulder  81.5337
        6     LElbow  78.3370
        7     LWrist 106.3417
        8     MidHip   1.7965
        9       RHip  21.5396
       10      RKnee  78.8657
       11     RAnkle 112.2466
       12       LHip  24.2445
       13      LKnee  79.1351
       14     LAnkle 104.6558
       15       REye 138.1852
       16       LEye 154.3767
       17       REar 134.7790
       18       LEar 120.9761
       19    LBigToe 132.4137
       20  LSmallToe 136.1346
       21      LHeel 112.3774
       22    RBigToe 125.6276
       23  RSmallToe 127.9214
       24      RHeel 115.8941
[2026-04-04 03:53:17] [20260404030341] Epoch: 10, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 131.9892
        1       Neck  74.4295
        2  RShoulder  78.8035
        3     RElbow  82.7231
        4     RWrist 120.0077
        5  LShoulder  80.9414
        6     LElbow  76.2295
        7     LWrist  99.2338
        8     MidHip   1.8451
        9       RHip  20.5521
       10      RKnee  75.3156
       11     RAnkle 104.5226
       12       LHip  22.4944
       13      LKnee  75.4804
       14     LAnkle  97.0776
       15       REye 133.9459
       16       LEye 148.1318
       17       REar 131.6169
       18       LEar 114.1328
       19    LBigToe 126.1663
       20  LSmallToe 126.3956
       21      LHeel 104.6722
       22    RBigToe 118.0392
       23  RSmallToe 118.4061
       24      RHeel 111.5122
[2026-04-04 03:53:17] [20260404030341] Epoch: 10, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.8709
        1       Neck  76.8131
        2  RShoulder  81.2259
        3     RElbow  88.4530
        4     RWrist 132.7713
        5  LShoulder  82.6668
        6     LElbow  79.1359
        7     LWrist 107.7262
        8     MidHip   1.7949
        9       RHip  23.7668
       10      RKnee  82.7797
       11     RAnkle 111.3811
       12       LHip  26.6432
       13      LKnee  82.2015
       14     LAnkle 107.5650
       15       REye 142.7832
       16       LEye 155.8918
       17       REar 139.1587
       18       LEar 120.7169
       19    LBigToe 134.4928
       20  LSmallToe 135.8949
       21      LHeel 114.6247
       22    RBigToe 124.1521
       23  RSmallToe 126.1074
       24      RHeel 114.9049
[2026-04-04 03:56:01] [20260404030341] Epoch: 11, train loss1: 0.1773, train loss2: 0.3365, train loss3: 0.1905, train current mpjpe: 91.7229, train future mpjpe: 98.5854
[2026-04-04 03:56:01] [20260404030341] Epoch: 11, val loss1: 0.1807, val loss2: 0.3394, val loss3: 0.1928, val current mpjpe: 95.7787, val future mpjpe: 100.8241
[2026-04-04 03:58:48] [20260404030341] Epoch: 12, train loss1: 0.1750, train loss2: 0.3354, train loss3: 0.1878, train current mpjpe: 90.8380, train future mpjpe: 97.4632
[2026-04-04 03:58:48] [20260404030341] Epoch: 12, val loss1: 0.1847, val loss2: 0.3389, val loss3: 0.1964, val current mpjpe: 93.8234, val future mpjpe: 100.2061
[2026-04-04 03:58:48] [20260404030341] Epoch: 12, train current pixel pck: current_pck@5px: 0.0799, current_pck@10px: 0.1322, current_pck@20px: 0.2304, train future pixel pck: future_pck@5px: 0.0804, future_pck@10px: 0.1307, future_pck@20px: 0.2242
[2026-04-04 03:58:48] [20260404030341] Epoch: 12, val current pixel pck: current_pck@5px: 0.0785, current_pck@10px: 0.1295, current_pck@20px: 0.2240, val future pixel pck: future_pck@5px: 0.0774, future_pck@10px: 0.1257, future_pck@20px: 0.2149
[2026-04-04 03:58:48] [20260404030341] Epoch: 12, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.8362
        1       Neck  70.8679
        2  RShoulder  74.8395
        3     RElbow  77.5477
        4     RWrist 114.7077
        5  LShoulder  76.0501
        6     LElbow  70.8435
        7     LWrist  93.4725
        8     MidHip   1.4754
        9       RHip  17.9409
       10      RKnee  70.5305
       11     RAnkle 101.8824
       12       LHip  19.8272
       13      LKnee  71.3390
       14     LAnkle  92.9892
       15       REye 126.1764
       16       LEye 141.8667
       17       REar 124.8576
       18       LEar 111.0041
       19    LBigToe 122.3634
       20  LSmallToe 123.9901
       21      LHeel  99.7026
       22    RBigToe 116.5882
       23  RSmallToe 116.9753
       24      RHeel 107.2754
[2026-04-04 03:58:48] [20260404030341] Epoch: 12, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 133.2325
        1       Neck  74.0909
        2  RShoulder  78.3914
        3     RElbow  85.3606
        4     RWrist 128.8985
        5  LShoulder  79.4557
        6     LElbow  76.4378
        7     LWrist 104.0357
        8     MidHip   1.5234
        9       RHip  20.8150
       10      RKnee  77.4836
       11     RAnkle 108.9803
       12       LHip  23.5098
       13      LKnee  77.6241
       14     LAnkle 102.1490
       15       REye 134.0163
       16       LEye 150.6501
       17       REar 129.6149
       18       LEar 118.6511
       19    LBigToe 129.5306
       20  LSmallToe 132.4671
       21      LHeel 109.4163
       22    RBigToe 122.6463
       23  RSmallToe 124.9232
       24      RHeel 112.6755
[2026-04-04 03:58:48] [20260404030341] Epoch: 12, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.3511
        1       Neck  73.2730
        2  RShoulder  77.7349
        3     RElbow  80.6110
        4     RWrist 117.7269
        5  LShoulder  79.1225
        6     LElbow  75.3975
        7     LWrist  95.7909
        8     MidHip   1.5931
        9       RHip  19.8851
       10      RKnee  74.7838
       11     RAnkle 108.6942
       12       LHip  21.8417
       13      LKnee  73.9470
       14     LAnkle  95.3252
       15       REye 129.1356
       16       LEye 143.8255
       17       REar 126.5349
       18       LEar 116.8743
       19    LBigToe 124.4253
       20  LSmallToe 125.9053
       21      LHeel 103.2760
       22    RBigToe 119.4235
       23  RSmallToe 118.5883
       24      RHeel 113.5178
[2026-04-04 03:58:48] [20260404030341] Epoch: 12, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 133.3344
        1       Neck  74.9513
        2  RShoulder  80.0315
        3     RElbow  87.8503
        4     RWrist 131.7644
        5  LShoulder  80.8031
        6     LElbow  78.8305
        7     LWrist 104.0796
        8     MidHip   1.6102
        9       RHip  23.2751
       10      RKnee  80.8367
       11     RAnkle 114.5743
       12       LHip  26.0796
       13      LKnee  79.4675
       14     LAnkle 105.4718
       15       REye 135.7437
       16       LEye 151.3516
       17       REar 132.6963
       18       LEar 121.6268
       19    LBigToe 134.8356
       20  LSmallToe 138.5519
       21      LHeel 113.4810
       22    RBigToe 127.2721
       23  RSmallToe 128.5581
       24      RHeel 118.0751
[2026-04-04 04:01:39] [20260404030341] Epoch: 13, train loss1: 0.1724, train loss2: 0.3355, train loss3: 0.1855, train current mpjpe: 89.2696, train future mpjpe: 96.1905
[2026-04-04 04:01:39] [20260404030341] Epoch: 13, val loss1: 0.1798, val loss2: 0.3352, val loss3: 0.1918, val current mpjpe: 93.9431, val future mpjpe: 100.1843
[2026-04-04 04:04:27] [20260404030341] Epoch: 14, train loss1: 0.1700, train loss2: 0.3326, train loss3: 0.1835, train current mpjpe: 88.4211, train future mpjpe: 95.4186
[2026-04-04 04:04:27] [20260404030341] Epoch: 14, val loss1: 0.1791, val loss2: 0.3348, val loss3: 0.1906, val current mpjpe: 93.5778, val future mpjpe: 100.1284
[2026-04-04 04:04:27] [20260404030341] Epoch: 14, train current pixel pck: current_pck@5px: 0.0827, current_pck@10px: 0.1365, current_pck@20px: 0.2384, train future pixel pck: future_pck@5px: 0.0828, future_pck@10px: 0.1340, future_pck@20px: 0.2305
[2026-04-04 04:04:27] [20260404030341] Epoch: 14, val current pixel pck: current_pck@5px: 0.0827, current_pck@10px: 0.1361, current_pck@20px: 0.2367, val future pixel pck: future_pck@5px: 0.0827, future_pck@10px: 0.1338, future_pck@20px: 0.2281
[2026-04-04 04:04:27] [20260404030341] Epoch: 14, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 121.5127
        1       Neck  69.0205
        2  RShoulder  72.8809
        3     RElbow  75.3730
        4     RWrist 111.1128
        5  LShoulder  74.0729
        6     LElbow  68.4313
        7     LWrist  91.1253
        8     MidHip   1.2615
        9       RHip  17.5514
       10      RKnee  68.4268
       11     RAnkle  99.6440
       12       LHip  19.4410
       13      LKnee  69.4505
       14     LAnkle  90.7482
       15       REye 123.0297
       16       LEye 138.0879
       17       REar 121.5770
       18       LEar 107.4057
       19    LBigToe 119.9504
       20  LSmallToe 122.0331
       21      LHeel  97.7776
       22    RBigToe 112.7068
       23  RSmallToe 113.8560
       24      RHeel 104.0502
[2026-04-04 04:04:27] [20260404030341] Epoch: 14, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.6856
        1       Neck  72.6727
        2  RShoulder  76.8632
        3     RElbow  83.5603
        4     RWrist 126.0562
        5  LShoulder  78.0406
        6     LElbow  74.4438
        7     LWrist 101.8792
        8     MidHip   1.3099
        9       RHip  20.4408
       10      RKnee  75.3104
       11     RAnkle 106.8103
       12       LHip  23.1388
       13      LKnee  75.6086
       14     LAnkle 100.4406
       15       REye 131.3651
       16       LEye 147.9148
       17       REar 127.2892
       18       LEar 115.7710
       19    LBigToe 126.9387
       20  LSmallToe 130.0824
       21      LHeel 108.3932
       22    RBigToe 119.5245
       23  RSmallToe 121.9440
       24      RHeel 109.9801
[2026-04-04 04:04:27] [20260404030341] Epoch: 14, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.0288
        1       Neck  74.8333
        2  RShoulder  78.8697
        3     RElbow  78.9275
        4     RWrist 115.0966
        5  LShoulder  80.4834
        6     LElbow  72.5158
        7     LWrist  94.6320
        8     MidHip   1.2814
        9       RHip  19.6141
       10      RKnee  72.2475
       11     RAnkle 107.7794
       12       LHip  21.3740
       13      LKnee  73.2364
       14     LAnkle  95.5235
       15       REye 130.2604
       16       LEye 144.4212
       17       REar 126.1675
       18       LEar 117.8403
       19    LBigToe 123.2313
       20  LSmallToe 125.4613
       21      LHeel 103.4857
       22    RBigToe 120.2424
       23  RSmallToe 121.7116
       24      RHeel 111.1794
[2026-04-04 04:04:27] [20260404030341] Epoch: 14, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 135.9780
        1       Neck  75.7188
        2  RShoulder  80.1662
        3     RElbow  85.4173
        4     RWrist 129.8295
        5  LShoulder  81.8952
        6     LElbow  76.5426
        7     LWrist 103.3887
        8     MidHip   1.3449
        9       RHip  22.9545
       10      RKnee  78.3523
       11     RAnkle 116.5024
       12       LHip  25.7273
       13      LKnee  78.7682
       14     LAnkle 106.6744
       15       REye 137.6357
       16       LEye 152.5633
       17       REar 130.7317
       18       LEar 125.3695
       19    LBigToe 132.5213
       20  LSmallToe 135.2793
       21      LHeel 116.3174
       22    RBigToe 125.2233
       23  RSmallToe 127.5957
       24      RHeel 120.7122
[2026-04-04 04:07:14] [20260404030341] Epoch: 15, train loss1: 0.1694, train loss2: 0.3314, train loss3: 0.1825, train current mpjpe: 88.2745, train future mpjpe: 95.1166
[2026-04-04 04:07:14] [20260404030341] Epoch: 15, val loss1: 0.1750, val loss2: 0.3325, val loss3: 0.1864, val current mpjpe: 90.8737, val future mpjpe: 97.5510
[2026-04-04 04:07:14] [20260404030341] Epoch: 15, train current pixel pck: current_pck@5px: 0.0841, current_pck@10px: 0.1386, current_pck@20px: 0.2418, train future pixel pck: future_pck@5px: 0.0846, future_pck@10px: 0.1367, future_pck@20px: 0.2346
[2026-04-04 04:07:14] [20260404030341] Epoch: 15, val current pixel pck: current_pck@5px: 0.0851, current_pck@10px: 0.1403, current_pck@20px: 0.2439, val future pixel pck: future_pck@5px: 0.0856, future_pck@10px: 0.1376, future_pck@20px: 0.2344
[2026-04-04 04:07:14] [20260404030341] Epoch: 15, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.5033
        1       Neck  68.7024
        2  RShoulder  72.4365
        3     RElbow  74.8406
        4     RWrist 111.2672
        5  LShoulder  73.4622
        6     LElbow  67.9844
        7     LWrist  90.9110
        8     MidHip   1.1568
        9       RHip  17.4226
       10      RKnee  68.3557
       11     RAnkle  99.5447
       12       LHip  19.2790
       13      LKnee  69.1988
       14     LAnkle  90.5442
       15       REye 122.4776
       16       LEye 137.3814
       17       REar 120.7194
       18       LEar 107.6041
       19    LBigToe 120.4441
       20  LSmallToe 122.0837
       21      LHeel  97.1962
       22    RBigToe 114.1230
       23  RSmallToe 114.9296
       24      RHeel 104.2941
[2026-04-04 04:07:14] [20260404030341] Epoch: 15, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 128.8560
        1       Neck  71.9445
        2  RShoulder  76.1645
        3     RElbow  82.9539
        4     RWrist 125.6536
        5  LShoulder  77.1336
        6     LElbow  73.9657
        7     LWrist 101.3748
        8     MidHip   1.2027
        9       RHip  20.2853
       10      RKnee  75.2937
       11     RAnkle 107.0022
       12       LHip  22.9766
       13      LKnee  75.3896
       14     LAnkle 100.2710
       15       REye 130.1673
       16       LEye 146.9593
       17       REar 125.8372
       18       LEar 115.7682
       19    LBigToe 126.9776
       20  LSmallToe 129.8978
       21      LHeel 108.0701
       22    RBigToe 120.5005
       23  RSmallToe 122.9923
       24      RHeel 110.2764
[2026-04-04 04:07:14] [20260404030341] Epoch: 15, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 124.5254
        1       Neck  72.2984
        2  RShoulder  75.9479
        3     RElbow  77.2497
        4     RWrist 113.9074
        5  LShoulder  77.7784
        6     LElbow  71.7755
        7     LWrist  93.7307
        8     MidHip   1.2588
        9       RHip  19.3042
       10      RKnee  71.7675
       11     RAnkle 101.8082
       12       LHip  21.2387
       13      LKnee  71.7654
       14     LAnkle  91.8068
       15       REye 128.7392
       16       LEye 141.8762
       17       REar 125.5329
       18       LEar 109.7079
       19    LBigToe 120.2831
       20  LSmallToe 121.4203
       21      LHeel  99.7875
       22    RBigToe 114.9815
       23  RSmallToe 115.1540
       24      RHeel 108.1962
[2026-04-04 04:07:14] [20260404030341] Epoch: 15, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 130.7944
        1       Neck  73.4311
        2  RShoulder  77.5392
        3     RElbow  84.7752
        4     RWrist 128.7285
        5  LShoulder  79.6744
        6     LElbow  75.2402
        7     LWrist 102.5170
        8     MidHip   1.3232
        9       RHip  22.6166
       10      RKnee  77.9237
       11     RAnkle 109.6355
       12       LHip  25.3313
       13      LKnee  77.5265
       14     LAnkle 102.5748
       15       REye 135.2085
       16       LEye 149.7482
       17       REar 131.3165
       18       LEar 116.8143
       19    LBigToe 130.4078
       20  LSmallToe 132.6044
       21      LHeel 111.0121
       22    RBigToe 122.3625
       23  RSmallToe 125.0197
       24      RHeel 114.6498
[2026-04-04 04:09:59] [20260404030341] Epoch: 16, train loss1: 0.1673, train loss2: 0.3299, train loss3: 0.1808, train current mpjpe: 87.2075, train future mpjpe: 94.3197
