[2026-04-08 12:13:06] 备注: 数据集, baseline=aipose
[2026-04-08 12:13:06] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=240, compute_len=60, predict_len=60, stride_len=60, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train loss1: 0.1771, train loss2: 0.7136, train loss3: 0.1788, train current mean joint angle error: 19.0256 deg, train current positional error: 31.2755 cm, train future mean joint angle error: 19.1458 deg, train future positional error: 31.2498 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, val loss1: 0.1590, val loss2: 0.6846, val loss3: 0.1601, val current mean joint angle error: 16.7393 deg, val current positional error: 25.4123 cm, val future mean joint angle error: 16.7890 deg, val future positional error: 25.4412 cm
[2026-04-08 12:15:38] [20260408121306] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        8    joint_8       9.3844
        9    joint_9       3.6949
       10   joint_10       0.5752
       11   joint_11       0.5737
       12   joint_12      11.8827
       13   joint_13       7.3931
       14   joint_14       7.1640
       15   joint_15      12.1073
       16   joint_16      10.6779
       17   joint_17      10.3858
       18   joint_18      14.0337
       19   joint_19      14.7280
       20   joint_20      10.8051
       21   joint_21      11.1453
       22   joint_22       1.1063
       23   joint_23       1.4762
[2026-04-08 12:41:05] [20260408121306] Epoch: 12, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.1655
        1    joint_1      10.4178
        2    joint_2      11.1017
        3    joint_3       7.0737
        4    joint_4      13.3946
        5    joint_5      13.0097
        6    joint_6       5.1069
        7    joint_7       8.3135
        8    joint_8       9.5594
        9    joint_9       3.7580
       10   joint_10       0.5759
       11   joint_11       0.5689
       12   joint_12      11.9831
       13   joint_13       7.4664
       14   joint_14       7.2443
       15   joint_15      12.2724
       16   joint_16      10.8404
       17   joint_17      10.5804
       18   joint_18      14.2643
       19   joint_19      15.0032
       20   joint_20      10.9767
       21   joint_21      11.2990
       22   joint_22       1.1198
       23   joint_23       1.4776
[2026-04-08 12:41:05] [20260408121306] Epoch: 12, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.4767
        1    joint_1      10.8318
        2    joint_2      11.4942
        3    joint_3       7.7510
        4    joint_4      13.8626
        5    joint_5      13.6997
        6    joint_6       5.3040
        7    joint_7       8.4074
        8    joint_8       9.6276
        9    joint_9       3.8227
       10   joint_10       0.7069
       11   joint_11       0.7212
       12   joint_12      12.0767
       13   joint_13       7.9454
       14   joint_14       7.7073
       15   joint_15      12.2049
       16   joint_16      10.6272
       17   joint_17      10.7088
       18   joint_18      14.7894
       19   joint_19      15.7461
       20   joint_20      11.5388
       21   joint_21      11.8248
       22   joint_22       1.1983
       23   joint_23       1.3309
[2026-04-08 12:41:05] [20260408121306] Epoch: 12, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.6201
        1    joint_1      11.2702
        2    joint_2      11.8082
        3    joint_3       8.0926
        4    joint_4      14.2856
        5    joint_5      14.2370
        6    joint_6       5.2935
        7    joint_7       8.6766
        8    joint_8       9.8845
        9    joint_9       3.9586
       10   joint_10       0.6932
       11   joint_11       0.7155
       12   joint_12      12.1990
       13   joint_13       8.1511
       14   joint_14       7.8617
       15   joint_15      12.4025
       16   joint_16      10.9867
       17   joint_17      10.9347
       18   joint_18      15.1485
       19   joint_19      16.0858
       20   joint_20      11.7632
       21   joint_21      11.7850
       22   joint_22       1.0822
       23   joint_23       1.3141
[2026-04-08 12:41:05] [20260408121306] Epoch: 12, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3808
        2    joint_2      3.2595
        3    joint_3      3.0538
        4    joint_4     13.9005
        5    joint_5     14.4251
        6    joint_6      5.7489
        7    joint_7     22.1162
        8    joint_8     22.3188
        9    joint_9      6.5973
       10   joint_10     25.0711
       11   joint_11     25.4317
       12   joint_12     12.3873
       13   joint_13     10.5199
       14   joint_14     10.5279
       15   joint_15     13.5087
       16   joint_16     12.7884
       17   joint_17     12.9697
       18   joint_18     15.5830
       19   joint_19     15.5931
       20   joint_20     20.7837
       21   joint_21     21.2534
       22   joint_22     23.5877
       23   joint_23     23.9846
[2026-04-08 12:41:05] [20260408121306] Epoch: 12, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4248
        2    joint_2      3.2878
        3    joint_3      3.0861
        4    joint_4     14.0746
        5    joint_5     14.6359
        6    joint_6      5.8068
        7    joint_7     22.4209
        8    joint_8     22.6408
        9    joint_9      6.6843
       10   joint_10     25.3668
       11   joint_11     25.7813
       12   joint_12     12.5789
       13   joint_13     10.6545
       14   joint_14     10.6980
       15   joint_15     13.7495
       16   joint_16     12.9480
       17   joint_17     13.1883
       18   joint_18     15.7793
       19   joint_19     15.8828
       20   joint_20     21.1654
       21   joint_21     21.6670
       22   joint_22     24.0588
       23   joint_23     24.4526
[2026-04-08 12:41:05] [20260408121306] Epoch: 12, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3945
        2    joint_2      3.2297
        3    joint_3      2.9548
        4    joint_4     13.6040
        5    joint_5     14.0632
        6    joint_6      5.4899
        7    joint_7     21.0610
        8    joint_8     21.0211
        9    joint_9      6.2308
       10   joint_10     24.0183
       11   joint_11     24.1268
       12   joint_12     11.8685
       13   joint_13     10.0762
       14   joint_14     10.2366
       15   joint_15     12.9256
       16   joint_16     12.4758
       17   joint_17     12.9106
       18   joint_18     15.5380
       19   joint_19     15.9760
       20   joint_20     20.9247
       21   joint_21     21.7854
       22   joint_22     23.7585
       23   joint_23     24.4726
[2026-04-08 12:41:05] [20260408121306] Epoch: 12, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5451
        2    joint_2      3.3404
        3    joint_3      3.0797
        4    joint_4     14.3706
        5    joint_5     14.6362
        6    joint_6      5.7102
        7    joint_7     22.0147
        8    joint_8     21.7127
        9    joint_9      6.5065
       10   joint_10     25.1031
       11   joint_11     24.9850
       12   joint_12     12.4176
       13   joint_13     10.4847
       14   joint_14     10.7047
       15   joint_15     13.4847
       16   joint_16     12.8881
       17   joint_17     13.4926
       18   joint_18     16.0261
       19   joint_19     16.5761
       20   joint_20     21.5353
       21   joint_21     22.5216
       22   joint_22     24.4434
       23   joint_23     25.2823
[2026-04-08 12:43:13] [20260408121306] Epoch: 13, train loss1: 0.0892, train loss2: 0.4945, train loss3: 0.0910, train current mean joint angle error: 8.9244 deg, train current positional error: 13.8800 cm, train future mean joint angle error: 9.0587 deg, train future positional error: 14.0258 cm
[2026-04-08 12:43:13] [20260408121306] Epoch: 13, val loss1: 0.0937, val loss2: 0.4960, val loss3: 0.0960, val current mean joint angle error: 9.2171 deg, val current positional error: 14.0940 cm, val future mean joint angle error: 9.4544 deg, val future positional error: 14.6116 cm
[2026-04-08 12:43:13] [20260408121306] Epoch: 13, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.9125
        1    joint_1       9.6454
        2    joint_2      10.4091
        3    joint_3       6.6287
        4    joint_4      12.7687
        5    joint_5      12.5564
        6    joint_6       4.9188
        7    joint_7       7.9062
        8    joint_8       9.1921
        9    joint_9       3.5807
       10   joint_10       0.5391
       11   joint_11       0.5369
       12   joint_12      11.6701
       13   joint_13       7.1617
       14   joint_14       6.9459
       15   joint_15      11.8557
       16   joint_16      10.2313
       17   joint_17      10.1324
       18   joint_18      13.6682
       19   joint_19      14.2540
       20   joint_20      10.4223
       21   joint_21      10.8860
       22   joint_22       1.0269
       23   joint_23       1.3362
[2026-04-08 12:43:13] [20260408121306] Epoch: 13, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.1349
        1    joint_1       9.8616
        2    joint_2      10.6406
        3    joint_3       6.7590
        4    joint_4      13.0432
        5    joint_5      12.8260
        6    joint_6       5.0177
        7    joint_7       8.0412
        8    joint_8       9.3667
        9    joint_9       3.6404
       10   joint_10       0.5364
       11   joint_11       0.5411
       12   joint_12      11.7878
       13   joint_13       7.2577
       14   joint_14       7.0034
       15   joint_15      11.9815
       16   joint_16      10.4032
       17   joint_17      10.2712
       18   joint_18      13.9229
       19   joint_19      14.5322
       20   joint_20      10.5484
       21   joint_21      11.0360
       22   joint_22       1.0141
       23   joint_23       1.2424
[2026-04-08 12:43:13] [20260408121306] Epoch: 13, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.0588
        1    joint_1      10.2389
        2    joint_2      10.7633
        3    joint_3       6.6950
        4    joint_4      13.2756
        5    joint_5      13.0876
        6    joint_6       5.0509
        7    joint_7       8.1947
        8    joint_8       9.5380
        9    joint_9       3.5872
       10   joint_10       0.6400
       11   joint_11       0.6409
       12   joint_12      11.7368
       13   joint_13       7.4241
       14   joint_14       7.3231
       15   joint_15      12.2011
       16   joint_16      10.3250
       17   joint_17      10.6632
       18   joint_18      14.0592
       19   joint_19      14.8067
       20   joint_20      11.3125
       21   joint_21      11.3792
       22   joint_22       1.0693
       23   joint_23       1.1388
[2026-04-08 12:43:13] [20260408121306] Epoch: 13, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.7778
        1    joint_1      10.5037
        2    joint_2      10.9495
        3    joint_3       6.9033
        4    joint_4      13.4302
        5    joint_5      13.3258
        6    joint_6       5.1172
        7    joint_7       8.2321
        8    joint_8       9.7631
        9    joint_9       3.6898
       10   joint_10       0.6471
       11   joint_11       0.6488
       12   joint_12      12.0467
       13   joint_13       7.5205
       14   joint_14       7.4779
       15   joint_15      12.6416
       16   joint_16      10.5598
       17   joint_17      10.7999
       18   joint_18      14.4719
       19   joint_19      15.1302
       20   joint_20      11.6371
       21   joint_21      11.9065
       22   joint_22       1.4102
       23   joint_23       1.3152
[2026-04-08 12:43:13] [20260408121306] Epoch: 13, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3691
        2    joint_2      3.2389
        3    joint_3      3.0306
        4    joint_4     13.6469
        5    joint_5     14.2190
        6    joint_6      5.6928
        7    joint_7     21.7373
        8    joint_8     21.9931
        9    joint_9      6.5372
       10   joint_10     24.6472
       11   joint_11     25.0345
       12   joint_12     12.2581
       13   joint_13     10.3968
       14   joint_14     10.4410
       15   joint_15     13.3683
       16   joint_16     12.5918
       17   joint_17     12.8636
       18   joint_18     15.2241
       19   joint_19     15.3536
       20   joint_20     20.2606
       21   joint_21     20.7952
       22   joint_22     23.0032
       23   joint_23     23.4162
[2026-04-08 12:43:13] [20260408121306] Epoch: 13, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3992
        2    joint_2      3.2615
        3    joint_3      3.0429
        4    joint_4     13.7517
        5    joint_5     14.3393
        6    joint_6      5.7108
        7    joint_7     21.9112
        8    joint_8     22.2360
        9    joint_9      6.5718
       10   joint_10     24.7955
       11   joint_11     25.2956
       12   joint_12     12.3471
       13   joint_13     10.4809
       14   joint_14     10.4985
       15   joint_15     13.4908
       16   joint_16     12.7259
       17   joint_17     12.9506
       18   joint_18     15.4656
       19   joint_19     15.5198
       20   joint_20     20.6090
       21   joint_21     21.0694
       22   joint_22     23.4001
       23   joint_23     23.7450
[2026-04-08 12:43:13] [20260408121306] Epoch: 13, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3152
        2    joint_2      3.3417
        3    joint_3      3.0284
        4    joint_4     13.8879
        5    joint_5     14.7995
        6    joint_6      5.6953
        7    joint_7     22.5974
        8    joint_8     23.1732
        9    joint_9      6.5648
       10   joint_10     25.5638
       11   joint_11     26.2903
       12   joint_12     12.2634
       13   joint_13     10.5256
       14   joint_14     10.2873
       15   joint_15     13.5186
       16   joint_16     12.7328
       17   joint_17     12.5532
       18   joint_18     15.2097
       19   joint_19     15.3549
       20   joint_20     20.0182
       21   joint_21     21.1362
       22   joint_22     22.6201
       23   joint_23     23.7786
[2026-04-08 12:43:13] [20260408121306] Epoch: 13, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4265
        2    joint_2      3.4743
        3    joint_3      3.1781
        4    joint_4     14.3720
        5    joint_5     15.5981
        6    joint_6      5.9750
        7    joint_7     23.4187
        8    joint_8     24.1480
        9    joint_9      6.8918
       10   joint_10     26.4282
       11   joint_11     27.4531
       12   joint_12     12.9085
       13   joint_13     11.0313
       14   joint_14     10.7883
       15   joint_15     14.1870
       16   joint_16     13.2329
       17   joint_17     13.0429
       18   joint_18     15.6860
       19   joint_19     15.8689
       20   joint_20     20.4442
       21   joint_21     21.6474
       22   joint_22     23.0959
       23   joint_23     24.3808
[2026-04-08 12:45:19] [20260408121306] Epoch: 14, train loss1: 0.0868, train loss2: 0.4892, train loss3: 0.0887, train current mean joint angle error: 8.6876 deg, train current positional error: 13.6525 cm, train future mean joint angle error: 8.8387 deg, train future positional error: 13.9300 cm
[2026-04-08 12:45:19] [20260408121306] Epoch: 14, val loss1: 0.0934, val loss2: 0.4924, val loss3: 0.0953, val current mean joint angle error: 9.2895 deg, val current positional error: 14.6003 cm, val future mean joint angle error: 9.4173 deg, val future positional error: 14.4463 cm
[2026-04-08 12:47:27] [20260408121306] Epoch: 15, train loss1: 0.0846, train loss2: 0.4858, train loss3: 0.0864, train current mean joint angle error: 8.5011 deg, train current positional error: 13.8713 cm, train future mean joint angle error: 8.6255 deg, train future positional error: 14.0733 cm
[2026-04-08 12:47:27] [20260408121306] Epoch: 15, val loss1: 0.0890, val loss2: 0.4888, val loss3: 0.0912, val current mean joint angle error: 8.8107 deg, val current positional error: 14.1443 cm, val future mean joint angle error: 9.0407 deg, val future positional error: 14.4028 cm
[2026-04-08 12:47:27] [20260408121306] Epoch: 15, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.4211
        1    joint_1       8.4810
        2    joint_2       8.9823
        3    joint_3       6.1917
        4    joint_4      12.0126
        5    joint_5      11.9759
        6    joint_6       4.7958
        7    joint_7       7.5550
        8    joint_8       8.8604
        9    joint_9       3.4431
       10   joint_10       0.5068
       11   joint_11       0.5138
       12   joint_12      11.3704
       13   joint_13       6.8197
       14   joint_14       6.6813
       15   joint_15      11.5850
       16   joint_16       9.8512
       17   joint_17       9.8760
       18   joint_18      12.8800
       19   joint_19      13.3938
       20   joint_20      10.0336
       21   joint_21      10.4174
       22   joint_22       1.0165
       23   joint_23       1.3621
[2026-04-08 12:47:27] [20260408121306] Epoch: 15, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.8217
        1    joint_1       8.7159
        2    joint_2       9.1640
        3    joint_3       6.3413
        4    joint_4      12.3068
        5    joint_5      12.2446
        6    joint_6       4.8959
        7    joint_7       7.6859
        8    joint_8       9.0321
        9    joint_9       3.5073
       10   joint_10       0.5274
       11   joint_11       0.5274
       12   joint_12      11.4845
       13   joint_13       6.8927
       14   joint_14       6.7670
       15   joint_15      11.7056
       16   joint_16       9.9376
       17   joint_17       9.9210
       18   joint_18      13.0266
       19   joint_19      13.5733
       20   joint_20      10.1303
       21   joint_21      10.5545
       22   joint_22       0.9400
       23   joint_23       1.3096
[2026-04-08 12:47:27] [20260408121306] Epoch: 15, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.3033
        1    joint_1       8.7879
        2    joint_2       9.2910
        3    joint_3       6.4852
        4    joint_4      12.4093
        5    joint_5      12.4955
        6    joint_6       4.9993
        7    joint_7       8.0929
        8    joint_8       9.4741
        9    joint_9       3.5480
       10   joint_10       0.6402
       11   joint_11       0.6563
       12   joint_12      11.4520
       13   joint_13       7.0431
       14   joint_14       6.9041
       15   joint_15      11.7549
       16   joint_16       9.8312
       17   joint_17       9.9099
       18   joint_18      13.1215
       19   joint_19      13.7356
       20   joint_20      10.6394
       21   joint_21      10.8562
       22   joint_22       0.8698
       23   joint_23       1.1567
[2026-04-08 12:47:27] [20260408121306] Epoch: 15, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.2004
        1    joint_1       9.1136
        2    joint_2       9.6271
        3    joint_3       6.9306
        4    joint_4      12.6829
        5    joint_5      12.7842
        6    joint_6       5.0680
        7    joint_7       8.0295
        8    joint_8       9.5252
        9    joint_9       3.5800
       10   joint_10       0.6202
       11   joint_11       0.6611
       12   joint_12      11.7217
       13   joint_13       7.2426
       14   joint_14       7.1583
       15   joint_15      11.8505
       16   joint_16      10.1723
       17   joint_17      10.2053
       18   joint_18      13.6409
       19   joint_19      14.3747
       20   joint_20      11.4846
       21   joint_21      11.2928
       22   joint_22       0.8680
       23   joint_23       1.1429
[2026-04-08 12:47:27] [20260408121306] Epoch: 15, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3333
        2    joint_2      3.2366
        3    joint_3      3.0995
        4    joint_4     13.5463
        5    joint_5     14.0222
        6    joint_6      5.9683
        7    joint_7     22.1502
        8    joint_8     22.3361
        9    joint_9      6.9053
       10   joint_10     24.9366
       11   joint_11     25.2636
       12   joint_12     12.8490
       13   joint_13     10.8354
       14   joint_14     10.8546
       15   joint_15     14.0910
       16   joint_16     12.8242
       17   joint_17     13.0177
       18   joint_18     14.7244
       19   joint_19     14.8949
       20   joint_20     19.3228
       21   joint_21     20.0886
       22   joint_22     21.9442
       23   joint_23     22.6663
[2026-04-08 12:47:27] [20260408121306] Epoch: 15, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3814
        2    joint_2      3.2686
        3    joint_3      3.1342
        4    joint_4     13.7533
        5    joint_5     14.2241
        6    joint_6      6.0339
        7    joint_7     22.4635
        8    joint_8     22.6128
        9    joint_9      6.9949
       10   joint_10     25.2773
       11   joint_11     25.5791
       12   joint_12     13.0509
       13   joint_13     10.9759
       14   joint_14     11.0255
       15   joint_15     14.3266
       16   joint_16     12.9798
       17   joint_17     13.2499
       18   joint_18     14.9096
       19   joint_19     15.1408
       20   joint_20     19.6721
       21   joint_21     20.3626
       22   joint_22     22.3723
       23   joint_23     22.9694
[2026-04-08 12:47:27] [20260408121306] Epoch: 15, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4846
        2    joint_2      3.4705
        3    joint_3      3.2147
        4    joint_4     13.7101
        5    joint_5     14.6058
        6    joint_6      5.9798
        7    joint_7     22.1111
        8    joint_8     22.4906
        9    joint_9      6.8227
       10   joint_10     25.1162
       11   joint_11     25.6469
       12   joint_12     12.7320
       13   joint_13     10.8641
       14   joint_14     10.8319
       15   joint_15     13.9066
       16   joint_16     13.1594
       17   joint_17     13.2531
       18   joint_18     15.3930
       19   joint_19     15.5952
       20   joint_20     20.0090
       21   joint_21     20.9002
       22   joint_22     22.6757
       23   joint_23     23.4895
[2026-04-08 12:47:27] [20260408121306] Epoch: 15, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4884
        2    joint_2      3.4907
        3    joint_3      3.2759
        4    joint_4     14.1794
        5    joint_5     14.9280
        6    joint_6      6.1519
        7    joint_7     22.5285
        8    joint_8     22.8154
        9    joint_9      7.0601
       10   joint_10     25.5771
       11   joint_11     26.0768
       12   joint_12     13.1657
       13   joint_13     11.2004
       14   joint_14     11.1207
       15   joint_15     14.3832
       16   joint_16     13.4285
       17   joint_17     13.4690
       18   joint_18     15.6232
       19   joint_19     15.8347
       20   joint_20     20.1689
       21   joint_21     21.0896
       22   joint_22     22.8763
       23   joint_23     23.7360
[2026-04-08 12:49:34] [20260408121306] Epoch: 16, train loss1: 0.0823, train loss2: 0.4807, train loss3: 0.0842, train current mean joint angle error: 8.2804 deg, train current positional error: 13.6610 cm, train future mean joint angle error: 8.4355 deg, train future positional error: 13.9653 cm
[2026-04-08 12:49:34] [20260408121306] Epoch: 16, val loss1: 0.0886, val loss2: 0.4938, val loss3: 0.0910, val current mean joint angle error: 8.7170 deg, val current positional error: 13.4786 cm, val future mean joint angle error: 8.9609 deg, val future positional error: 14.2185 cm
[2026-04-08 12:49:34] [20260408121306] Epoch: 16, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.3667
        1    joint_1       8.0704
        2    joint_2       8.4332
        3    joint_3       5.9996
        4    joint_4      11.6472
        5    joint_5      11.6671
        6    joint_6       4.6797
        7    joint_7       7.3418
        8    joint_8       8.7007
        9    joint_9       3.3673
       10   joint_10       0.5010
       11   joint_11       0.4930
       12   joint_12      11.1713
       13   joint_13       6.6101
       14   joint_14       6.5139
       15   joint_15      11.3718
       16   joint_16       9.5901
       17   joint_17       9.6077
       18   joint_18      12.5456
       19   joint_19      12.9638
       20   joint_20       9.8088
       21   joint_21      10.2167
       22   joint_22       0.9172
       23   joint_23       1.1437
[2026-04-08 12:49:34] [20260408121306] Epoch: 16, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.9497
        1    joint_1       8.2631
        2    joint_2       8.6661
        3    joint_3       6.1083
        4    joint_4      11.9178
        5    joint_5      11.9317
        6    joint_6       4.7728
        7    joint_7       7.4742
        8    joint_8       8.9136
        9    joint_9       3.4240
       10   joint_10       0.4940
       11   joint_11       0.5140
       12   joint_12      11.2856
       13   joint_13       6.7394
       14   joint_14       6.5910
       15   joint_15      11.4952
       16   joint_16       9.7713
       17   joint_17       9.7597
       18   joint_18      12.6802
       19   joint_19      13.1840
       20   joint_20       9.9621
       21   joint_21      10.3284
       22   joint_22       0.9747
       23   joint_23       1.2508
[2026-04-08 12:49:34] [20260408121306] Epoch: 16, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.3239
        1    joint_1       8.5188
        2    joint_2       9.1082
        3    joint_3       6.4234
        4    joint_4      12.1418
        5    joint_5      12.3907
        6    joint_6       4.9848
        7    joint_7       7.7955
        8    joint_8       9.1545
        9    joint_9       3.6603
       10   joint_10       0.6674
       11   joint_11       0.6608
       12   joint_12      11.4308
       13   joint_13       7.1990
       14   joint_14       7.3896
       15   joint_15      11.5954
       16   joint_16       9.9862
       17   joint_17      10.2040
       18   joint_18      12.8897
       19   joint_19      13.9923
       20   joint_20      10.8323
       21   joint_21      11.5049
       22   joint_22       1.1098
       23   joint_23       1.2441
[2026-04-08 12:49:34] [20260408121306] Epoch: 16, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.8186
        1    joint_1       8.9116
        2    joint_2       9.9250
        3    joint_3       6.7534
        4    joint_4      12.5948
        5    joint_5      12.7204
        6    joint_6       5.2150
        7    joint_7       7.8293
        8    joint_8       9.3205
        9    joint_9       3.6767
       10   joint_10       0.6252
       11   joint_11       0.6313
       12   joint_12      11.6098
       13   joint_13       7.2119
       14   joint_14       7.2416
       15   joint_15      11.8003
       16   joint_16      10.1601
       17   joint_17      10.5358
       18   joint_18      13.3321
       19   joint_19      14.3882
       20   joint_20      11.0481
       21   joint_21      11.4980
       22   joint_22       0.9947
       23   joint_23       1.2180
[2026-04-08 12:49:34] [20260408121306] Epoch: 16, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3014
        2    joint_2      3.2246
        3    joint_3      3.0698
        4    joint_4     13.2718
        5    joint_5     13.7956
        6    joint_6      5.8931
        7    joint_7     21.5789
        8    joint_8     21.8760
        9    joint_9      6.8214
       10   joint_10     24.3293
       11   joint_11     24.7755
       12   joint_12     12.7072
       13   joint_13     10.7444
       14   joint_14     10.7160
       15   joint_15     13.9386
       16   joint_16     12.7484
       17   joint_17     12.8736
       18   joint_18     14.5752
       19   joint_19     14.7280
       20   joint_20     19.1269
       21   joint_21     19.7491
       22   joint_22     21.7346
       23   joint_23     22.2836
[2026-04-08 12:49:34] [20260408121306] Epoch: 16, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3882
        2    joint_2      3.2747
        3    joint_3      3.1444
        4    joint_4     13.6303
        5    joint_5     14.0904
        6    joint_6      6.0302
        7    joint_7     22.1056
        8    joint_8     22.3441
        9    joint_9      6.9894
       10   joint_10     24.8997
       11   joint_11     25.2766
       12   joint_12     13.0385
       13   joint_13     10.9755
       14   joint_14     11.0145
       15   joint_15     14.3131
       16   joint_16     12.9779
       17   joint_17     13.2226
       18   joint_18     14.8401
       19   joint_19     15.0531
       20   joint_20     19.4818
       21   joint_21     20.1795
       22   joint_22     22.1406
       23   joint_23     22.7561
[2026-04-08 12:49:34] [20260408121306] Epoch: 16, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1311
        2    joint_2      3.1898
        3    joint_3      2.9603
        4    joint_4     13.0007
        5    joint_5     13.9333
        6    joint_6      5.6753
        7    joint_7     21.1188
        8    joint_8     21.8731
        9    joint_9      6.6062
       10   joint_10     23.6301
       11   joint_11     24.6462
       12   joint_12     12.2728
       13   joint_13     10.4778
       14   joint_14     10.1992
       15   joint_15     13.6137
       16   joint_16     12.5027
       17   joint_17     12.2736
       18   joint_18     14.5660
       19   joint_19     14.5485
       20   joint_20     19.1408
       21   joint_21     19.9594
       22   joint_22     21.6222
       23   joint_23     22.5461
[2026-04-08 12:49:34] [20260408121306] Epoch: 16, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2896
        2    joint_2      3.3897
        3    joint_3      3.1355
        4    joint_4     13.8194
        5    joint_5     15.1118
        6    joint_6      6.0006
        7    joint_7     22.2761
        8    joint_8     23.6420
        9    joint_9      6.9751
       10   joint_10     25.0155
       11   joint_11     26.7653
       12   joint_12     13.0131
       13   joint_13     11.1093
       14   joint_14     10.7763
       15   joint_15     14.3671
       16   joint_16     13.2477
       17   joint_17     12.8815
       18   joint_18     15.2437
       19   joint_19     15.1267
       20   joint_20     19.8515
       21   joint_21     20.5510
       22   joint_22     22.4419
       23   joint_23     23.2145
[2026-04-08 12:51:41] [20260408121306] Epoch: 17, train loss1: 0.0809, train loss2: 0.4779, train loss3: 0.0827, train current mean joint angle error: 8.1482 deg, train current positional error: 13.5037 cm, train future mean joint angle error: 8.2805 deg, train future positional error: 13.7722 cm
[2026-04-08 12:51:41] [20260408121306] Epoch: 17, val loss1: 0.0888, val loss2: 0.4813, val loss3: 0.0906, val current mean joint angle error: 8.7333 deg, val current positional error: 13.2435 cm, val future mean joint angle error: 8.9138 deg, val future positional error: 13.6403 cm
[2026-04-08 12:51:41] [20260408121306] Epoch: 17, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.8319
        1    joint_1       7.9283
        2    joint_2       8.1783
        3    joint_3       5.8974
        4    joint_4      11.4408
        5    joint_5      11.4757
        6    joint_6       4.6441
        7    joint_7       7.2358
        8    joint_8       8.6643
        9    joint_9       3.3555
       10   joint_10       0.4936
       11   joint_11       0.4691
       12   joint_12      10.9619
       13   joint_13       6.5671
       14   joint_14       6.5025
       15   joint_15      11.2094
       16   joint_16       9.3178
       17   joint_17       9.4979
       18   joint_18      12.3376
       19   joint_19      12.7098
       20   joint_20       9.7221
       21   joint_21      10.0128
       22   joint_22       0.9110
       23   joint_23       1.1924
