[2026-04-04 09:21:06] 备注: 设备消融实验, exclude_device_idx = (0, 2, 3)
[2026-04-04 09:21:06] exclude_device_idx=(0, 2, 3), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, train loss1: 0.2906, train loss2: 0.5394, train loss3: 0.2989, train current mpjpe: 137.3423, train future mpjpe: 143.2795
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, val loss1: 0.2488, val loss2: 0.4051, val loss3: 0.2573, val current mpjpe: 127.2708, val future mpjpe: 133.2159
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, train current pixel pck: current_pck@5px: 0.0313, current_pck@10px: 0.0656, current_pck@20px: 0.1286, train future pixel pck: future_pck@5px: 0.0309, future_pck@10px: 0.0648, future_pck@20px: 0.1265
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, val current pixel pck: current_pck@5px: 0.0393, current_pck@10px: 0.0800, current_pck@20px: 0.1534, val future pixel pck: future_pck@5px: 0.0390, future_pck@10px: 0.0794, future_pck@20px: 0.1513
[2026-04-04 09:28:43] [20260404092106] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
[2026-04-04 09:37:45] [20260404092106] Epoch: 8, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.8523
        1       Neck  76.1700
        2  RShoulder  81.0640
        3     RElbow  86.4073
        4     RWrist 132.8340
        5  LShoulder  82.2968
        6     LElbow  78.2413
        7     LWrist 108.1911
        8     MidHip   2.1266
        9       RHip  22.5284
       10      RKnee  80.8182
       11     RAnkle 114.4964
       12       LHip  25.1542
       13      LKnee  80.9979
       14     LAnkle 108.4603
       15       REye 144.8180
       16       LEye 158.6502
       17       REar 139.9308
       18       LEar 124.9967
       19    LBigToe 136.0110
       20  LSmallToe 140.7587
       21      LHeel 115.9458
       22    RBigToe 132.5518
       23  RSmallToe 134.5446
       24      RHeel 118.1866
[2026-04-04 09:37:45] [20260404092106] Epoch: 8, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 124.7870
        1       Neck  68.1302
        2  RShoulder  74.1779
        3     RElbow  79.2689
        4     RWrist 116.0314
        5  LShoulder  74.5454
        6     LElbow  73.2530
        7     LWrist  98.9154
        8     MidHip   2.2687
        9       RHip  21.4911
       10      RKnee  73.5604
       11     RAnkle 104.7550
       12       LHip  23.0539
       13      LKnee  73.7927
       14     LAnkle  96.1507
       15       REye 138.1026
       16       LEye 144.7223
       17       REar 137.9251
       18       LEar 115.1050
       19    LBigToe 123.3322
       20  LSmallToe 127.3665
       21      LHeel 103.8827
       22    RBigToe 124.1313
       23  RSmallToe 124.9396
       24      RHeel 108.7573
[2026-04-04 09:37:45] [20260404092106] Epoch: 8, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.9728
        1       Neck  73.8333
        2  RShoulder  78.9002
        3     RElbow  87.5748
        4     RWrist 133.1639
        5  LShoulder  81.1714
        6     LElbow  79.6162
        7     LWrist 109.3497
        8     MidHip   2.2529
        9       RHip  23.9369
       10      RKnee  83.8750
       11     RAnkle 114.9532
       12       LHip  27.3163
       13      LKnee  81.7701
       14     LAnkle 108.5380
       15       REye 151.8622
       16       LEye 157.9758
       17       REar 145.7127
       18       LEar 122.7222
       19    LBigToe 133.5927
       20  LSmallToe 138.3999
       21      LHeel 115.9458
       22    RBigToe 131.7994
       23  RSmallToe 134.8646
       24      RHeel 116.3150
[2026-04-04 09:38:31] [20260404092106] Epoch: 9, train loss1: 0.1848, train loss2: 0.3415, train loss3: 0.1976, train current mpjpe: 93.7761, train future mpjpe: 100.8724
[2026-04-04 09:38:31] [20260404092106] Epoch: 9, val loss1: 0.1918, val loss2: 0.3353, val loss3: 0.2039, val current mpjpe: 94.2313, val future mpjpe: 102.1206
[2026-04-04 09:38:31] [20260404092106] Epoch: 9, train current pixel pck: current_pck@5px: 0.0715, current_pck@10px: 0.1204, current_pck@20px: 0.2120, train future pixel pck: future_pck@5px: 0.0727, future_pck@10px: 0.1202, future_pck@20px: 0.2088
[2026-04-04 09:38:31] [20260404092106] Epoch: 9, val current pixel pck: current_pck@5px: 0.0703, current_pck@10px: 0.1199, current_pck@20px: 0.2130, val future pixel pck: future_pck@5px: 0.0731, future_pck@10px: 0.1219, future_pck@20px: 0.2128
[2026-04-04 09:38:31] [20260404092106] Epoch: 9, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.6212
        1       Neck  71.0977
        2  RShoulder  75.4128
        3     RElbow  77.6367
        4     RWrist 115.7999
        5  LShoulder  76.5078
        6     LElbow  71.4177
        7     LWrist  96.0740
        8     MidHip   1.9257
        9       RHip  18.9757
       10      RKnee  72.7001
       11     RAnkle 104.6508
       12       LHip  20.8789
       13      LKnee  72.8522
       14     LAnkle  95.7898
       15       REye 131.8524
       16       LEye 144.3916
       17       REar 131.1772
       18       LEar 115.8596
       19    LBigToe 125.5815
       20  LSmallToe 129.6427
       21      LHeel 104.3612
       22    RBigToe 126.6991
       23  RSmallToe 126.8119
       24      RHeel 110.6842
[2026-04-04 09:38:31] [20260404092106] Epoch: 9, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 136.4819
        1       Neck  74.4557
        2  RShoulder  79.0937
        3     RElbow  85.3891
        4     RWrist 131.1775
        5  LShoulder  80.4870
        6     LElbow  77.1114
        7     LWrist 106.9184
        8     MidHip   1.9332
        9       RHip  22.1010
       10      RKnee  79.7997
       11     RAnkle 113.1511
       12       LHip  24.6945
       13      LKnee  79.8081
       14     LAnkle 106.4003
       15       REye 141.5218
       16       LEye 155.1402
       17       REar 137.0301
       18       LEar 122.8000
       19    LBigToe 134.0247
       20  LSmallToe 137.9319
       21      LHeel 114.6084
       22    RBigToe 130.7746
       23  RSmallToe 133.1610
       24      RHeel 115.8143
[2026-04-04 09:38:31] [20260404092106] Epoch: 9, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 127.8517
        1       Neck  69.5958
        2  RShoulder  74.2561
        3     RElbow  79.3227
        4     RWrist 116.1123
        5  LShoulder  75.8195
        6     LElbow  72.9222
        7     LWrist  98.1694
        8     MidHip   2.1920
        9       RHip  20.5190
       10      RKnee  74.2967
       11     RAnkle 103.9875
       12       LHip  21.9929
       13      LKnee  75.5562
       14     LAnkle  97.3127
       15       REye 135.4390
       16       LEye 147.0664
       17       REar 130.5362
       18       LEar 116.5583
       19    LBigToe 125.1339
       20  LSmallToe 128.5698
       21      LHeel 105.1165
       22    RBigToe 123.5425
       23  RSmallToe 123.5315
       24      RHeel 110.3812
[2026-04-04 09:38:31] [20260404092106] Epoch: 9, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.7655
        1       Neck  73.9089
        2  RShoulder  78.5715
        3     RElbow  86.4642
        4     RWrist 133.1740
        5  LShoulder  80.3898
        6     LElbow  77.9052
        7     LWrist 107.9274
        8     MidHip   1.9768
        9       RHip  22.9140
       10      RKnee  82.9092
       11     RAnkle 114.2372
       12       LHip  25.7820
       13      LKnee  83.0118
       14     LAnkle 109.6408
       15       REye 145.4855
       16       LEye 157.8928
       17       REar 138.2340
       18       LEar 124.4454
       19    LBigToe 133.7877
       20  LSmallToe 136.7433
       21      LHeel 115.6616
       22    RBigToe 130.9449
       23  RSmallToe 132.1666
       24      RHeel 119.0751
[2026-04-04 09:39:15] [20260404092106] Epoch: 10, train loss1: 0.1789, train loss2: 0.3394, train loss3: 0.1915, train current mpjpe: 91.8329, train future mpjpe: 98.8577
[2026-04-04 09:39:15] [20260404092106] Epoch: 10, val loss1: 0.1919, val loss2: 0.3427, val loss3: 0.2065, val current mpjpe: 93.6481, val future mpjpe: 101.7005
[2026-04-04 09:39:16] [20260404092106] Epoch: 10, train current pixel pck: current_pck@5px: 0.0740, current_pck@10px: 0.1244, current_pck@20px: 0.2192, train future pixel pck: future_pck@5px: 0.0749, future_pck@10px: 0.1238, future_pck@20px: 0.2150
[2026-04-04 09:39:16] [20260404092106] Epoch: 10, val current pixel pck: current_pck@5px: 0.0734, current_pck@10px: 0.1232, current_pck@20px: 0.2162, val future pixel pck: future_pck@5px: 0.0755, future_pck@10px: 0.1240, future_pck@20px: 0.2132
[2026-04-04 09:39:16] [20260404092106] Epoch: 10, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 124.0471
        1       Neck  70.2277
        2  RShoulder  74.4233
        3     RElbow  76.5178
        4     RWrist 113.9201
        5  LShoulder  75.2889
        6     LElbow  70.1064
        7     LWrist  94.3325
        8     MidHip   1.7671
        9       RHip  18.5267
       10      RKnee  70.8491
       11     RAnkle 102.5670
       12       LHip  20.3622
       13      LKnee  71.0785
       14     LAnkle  94.0256
       15       REye 129.0923
       16       LEye 142.8076
       17       REar 128.6485
       18       LEar 113.1865
       19    LBigToe 122.2263
       20  LSmallToe 126.4983
       21      LHeel 102.3216
       22    RBigToe 121.8389
       23  RSmallToe 122.5550
       24      RHeel 108.6084
[2026-04-04 09:39:16] [20260404092106] Epoch: 10, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 134.1911
        1       Neck  73.2628
        2  RShoulder  77.6944
        3     RElbow  84.1526
        4     RWrist 129.0622
        5  LShoulder  78.9895
        6     LElbow  75.8429
        7     LWrist 105.1941
        8     MidHip   1.7693
        9       RHip  21.6505
       10      RKnee  78.0541
       11     RAnkle 110.7326
       12       LHip  24.2708
       13      LKnee  78.0206
       14     LAnkle 104.5032
       15       REye 138.6642
       16       LEye 152.9034
       17       REar 133.9105
       18       LEar 120.3319
       19    LBigToe 130.2464
       20  LSmallToe 134.5073
       21      LHeel 111.9159
       22    RBigToe 127.4540
       23  RSmallToe 129.5802
       24      RHeel 114.5369
[2026-04-04 09:39:16] [20260404092106] Epoch: 10, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 126.7349
        1       Neck  68.5730
        2  RShoulder  73.3882
        3     RElbow  77.0166
        4     RWrist 115.7955
        5  LShoulder  74.5203
        6     LElbow  71.6454
        7     LWrist  96.4107
        8     MidHip   1.8469
        9       RHip  19.7644
       10      RKnee  73.4522
       11     RAnkle 106.6534
       12       LHip  21.6505
       13      LKnee  74.7282
       14     LAnkle  95.7807
       15       REye 132.8873
       16       LEye 144.9761
       17       REar 128.1327
       18       LEar 115.7354
       19    LBigToe 127.6987
       20  LSmallToe 128.8052
       21      LHeel 102.8181
       22    RBigToe 123.4858
       23  RSmallToe 123.9872
       24      RHeel 114.7139
[2026-04-04 09:39:16] [20260404092106] Epoch: 10, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 139.8701
        1       Neck  73.2949
        2  RShoulder  77.5893
        3     RElbow  85.3589
        4     RWrist 131.7144
        5  LShoulder  80.6252
        6     LElbow  78.3687
        7     LWrist 107.1466
        8     MidHip   1.7404
        9       RHip  22.6225
       10      RKnee  81.9969
       11     RAnkle 116.7578
       12       LHip  25.8526
       13      LKnee  81.6084
       14     LAnkle 107.9862
       15       REye 145.0758
       16       LEye 156.7530
       17       REar 135.9414
       18       LEar 124.2218
       19    LBigToe 135.9633
       20  LSmallToe 137.9601
       21      LHeel 116.5651
       22    RBigToe 128.3359
       23  RSmallToe 131.0472
       24      RHeel 118.1153
[2026-04-04 09:40:00] [20260404092106] Epoch: 11, train loss1: 0.1776, train loss2: 0.3383, train loss3: 0.1910, train current mpjpe: 91.2124, train future mpjpe: 98.5359
[2026-04-04 09:40:00] [20260404092106] Epoch: 11, val loss1: 0.1808, val loss2: 0.3399, val loss3: 0.1943, val current mpjpe: 93.5571, val future mpjpe: 102.7006
[2026-04-04 09:40:46] [20260404092106] Epoch: 12, train loss1: 0.1744, train loss2: 0.3370, train loss3: 0.1875, train current mpjpe: 89.9276, train future mpjpe: 97.2307
[2026-04-04 09:40:46] [20260404092106] Epoch: 12, val loss1: 0.1893, val loss2: 0.3346, val loss3: 0.2057, val current mpjpe: 93.7719, val future mpjpe: 102.8855
[2026-04-04 09:41:33] [20260404092106] Epoch: 13, train loss1: 0.1739, train loss2: 0.3359, train loss3: 0.1873, train current mpjpe: 89.5211, train future mpjpe: 97.0484
[2026-04-04 09:41:33] [20260404092106] Epoch: 13, val loss1: 0.1788, val loss2: 0.3367, val loss3: 0.1929, val current mpjpe: 89.6441, val future mpjpe: 98.0009
[2026-04-04 09:41:33] [20260404092106] Epoch: 13, train current pixel pck: current_pck@5px: 0.0794, current_pck@10px: 0.1321, current_pck@20px: 0.2315, train future pixel pck: future_pck@5px: 0.0798, future_pck@10px: 0.1304, future_pck@20px: 0.2252
[2026-04-04 09:41:33] [20260404092106] Epoch: 13, val current pixel pck: current_pck@5px: 0.0796, current_pck@10px: 0.1339, current_pck@20px: 0.2372, val future pixel pck: future_pck@5px: 0.0804, future_pck@10px: 0.1324, future_pck@20px: 0.2310
[2026-04-04 09:41:33] [20260404092106] Epoch: 13, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 120.9472
        1       Neck  68.2646
        2  RShoulder  72.2786
        3     RElbow  74.3129
        4     RWrist 111.6454
        5  LShoulder  72.9815
        6     LElbow  68.2263
        7     LWrist  92.3215
        8     MidHip   1.3887
        9       RHip  17.7174
       10      RKnee  69.6769
       11     RAnkle 101.1325
       12       LHip  19.5767
       13      LKnee  69.8158
       14     LAnkle  91.9074
       15       REye 125.2414
       16       LEye 139.4664
       17       REar 124.3822
       18       LEar 110.1046
       19    LBigToe 121.3217
       20  LSmallToe 124.4668
       21      LHeel  99.9487
       22    RBigToe 116.9200
       23  RSmallToe 117.9803
       24      RHeel 106.0030
[2026-04-04 09:41:33] [20260404092106] Epoch: 13, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 130.8543
        1       Neck  72.0344
        2  RShoulder  76.1033
        3     RElbow  82.4451
        4     RWrist 127.3831
        5  LShoulder  77.3318
        6     LElbow  74.1882
        7     LWrist 103.4328
        8     MidHip   1.4333
        9       RHip  20.9092
       10      RKnee  76.7634
       11     RAnkle 109.5262
       12       LHip  23.4459
       13      LKnee  76.6438
       14     LAnkle 102.4944
       15       REye 134.3613
       16       LEye 149.6884
       17       REar 130.1719
       18       LEar 117.7187
       19    LBigToe 129.2389
       20  LSmallToe 133.3967
       21      LHeel 110.6214
       22    RBigToe 125.4725
       23  RSmallToe 128.0187
       24      RHeel 112.5327
[2026-04-04 09:41:33] [20260404092106] Epoch: 13, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 123.2190
        1       Neck  67.5702
        2  RShoulder  71.5447
        3     RElbow  74.9873
        4     RWrist 111.1178
        5  LShoulder  72.4707
        6     LElbow  69.6578
        7     LWrist  92.0192
        8     MidHip   1.4449
        9       RHip  18.7285
       10      RKnee  69.8715
       11     RAnkle  99.2763
       12       LHip  20.5218
       13      LKnee  70.4660
       14     LAnkle  92.8078
       15       REye 130.8731
       16       LEye 141.5225
       17       REar 125.5926
       18       LEar 107.3519
       19    LBigToe 120.9168
       20  LSmallToe 122.4372
       21      LHeel 100.6587
       22    RBigToe 115.3820
       23  RSmallToe 116.2239
       24      RHeel 104.4406
[2026-04-04 09:41:33] [20260404092106] Epoch: 13, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 137.5378
        1       Neck  71.6948
        2  RShoulder  75.6513
        3     RElbow  83.4120
        4     RWrist 127.3670
        5  LShoulder  77.6826
        6     LElbow  76.2459
        7     LWrist 102.9835
        8     MidHip   1.5493
        9       RHip  21.7017
       10      RKnee  78.4732
       11     RAnkle 109.0360
       12       LHip  24.8453
       13      LKnee  77.5820
       14     LAnkle 104.1914
       15       REye 142.5549
       16       LEye 154.0060
       17       REar 133.2352
       18       LEar 116.5380
       19    LBigToe 128.4646
       20  LSmallToe 131.2217
       21      LHeel 112.4493
       22    RBigToe 123.9760
       23  RSmallToe 126.8069
       24      RHeel 110.8157
