[2026-04-09 17:51:52] 备注: 数据集=AMASS, baseline=aipose
[2026-04-09 17:51:52] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train loss1: 0.1776, train loss2: 0.7136, train loss3: 0.1793, train current mean joint angle error: 19.0704 deg, train current positional error: 31.3452 cm, train future mean joint angle error: 19.2096 deg, train future positional error: 31.3771 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, val loss1: 0.1611, val loss2: 0.6850, val loss3: 0.1626, val current mean joint angle error: 16.9886 deg, val current positional error: 26.6225 cm, val future mean joint angle error: 17.1006 deg, val future positional error: 26.7523 cm
[2026-04-09 17:54:53] [20260409175152] Epoch: 0, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
       13   joint_13       7.4966
       14   joint_14       7.4454
       15   joint_15      11.8852
       16   joint_16      10.2123
       17   joint_17      11.1190
       18   joint_18      14.1379
       19   joint_19      14.7432
       20   joint_20      10.8795
       21   joint_21      11.6594
       22   joint_22       1.0328
       23   joint_23       1.2360
[2026-04-09 18:24:24] [20260409175152] Epoch: 14, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.1563
        1    joint_1       9.2573
        2    joint_2       9.3914
        3    joint_3       6.8607
        4    joint_4      12.9227
        5    joint_5      12.8024
        6    joint_6       5.2144
        7    joint_7       8.1197
        8    joint_8       9.4201
        9    joint_9       3.6697
       10   joint_10       0.6474
       11   joint_11       0.6602
       12   joint_12      12.0115
       13   joint_13       7.6044
       14   joint_14       7.4675
       15   joint_15      12.0229
       16   joint_16      10.6705
       17   joint_17      10.9213
       18   joint_18      14.9137
       19   joint_19      15.2370
       20   joint_20      10.9317
       21   joint_21      12.0550
       22   joint_22       1.0122
       23   joint_23       1.2529
[2026-04-09 18:24:24] [20260409175152] Epoch: 14, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3122
        2    joint_2      3.2091
        3    joint_3      3.0355
        4    joint_4     13.2489
        5    joint_5     13.7270
        6    joint_6      5.7500
        7    joint_7     21.3482
        8    joint_8     21.4758
        9    joint_9      6.5924
       10   joint_10     24.2184
       11   joint_11     24.4736
       12   joint_12     12.3233
       13   joint_13     10.4538
       14   joint_14     10.4517
       15   joint_15     13.4322
       16   joint_16     12.5470
       17   joint_17     12.7382
       18   joint_18     14.8976
       19   joint_19     15.1153
       20   joint_20     19.6584
       21   joint_21     20.4716
       22   joint_22     22.2773
       23   joint_23     23.0881
[2026-04-09 18:24:24] [20260409175152] Epoch: 14, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3851
        2    joint_2      3.2555
        3    joint_3      3.0927
        4    joint_4     13.5691
        5    joint_5     13.9854
        6    joint_6      5.8535
        7    joint_7     21.8069
        8    joint_8     21.8719
        9    joint_9      6.7217
       10   joint_10     24.7176
       11   joint_11     24.9077
       12   joint_12     12.5697
       13   joint_13     10.6387
       14   joint_14     10.6726
       15   joint_15     13.6991
       16   joint_16     12.7549
       17   joint_17     13.0065
       18   joint_18     15.1712
       19   joint_19     15.3859
       20   joint_20     20.0417
       21   joint_21     20.8553
       22   joint_22     22.7218
       23   joint_23     23.5169
[2026-04-09 18:24:24] [20260409175152] Epoch: 14, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3029
        2    joint_2      3.2004
        3    joint_3      3.0750
        4    joint_4     13.5195
        5    joint_5     13.9482
        6    joint_6      5.9519
        7    joint_7     21.8493
        8    joint_8     21.9392
        9    joint_9      6.9095
       10   joint_10     24.6301
       11   joint_11     24.7891
       12   joint_12     12.8416
       13   joint_13     10.7880
       14   joint_14     10.8221
       15   joint_15     14.0389
       16   joint_16     12.7413
       17   joint_17     13.0287
       18   joint_18     14.9945
       19   joint_19     15.8661
       20   joint_20     19.4800
       21   joint_21     21.4306
       22   joint_22     22.0873
       23   joint_23     24.2778
[2026-04-09 18:24:24] [20260409175152] Epoch: 14, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4016
        2    joint_2      3.3672
        3    joint_3      3.1845
        4    joint_4     14.0517
        5    joint_5     14.5292
        6    joint_6      6.0306
        7    joint_7     22.4990
        8    joint_8     22.3949
        9    joint_9      6.9693
       10   joint_10     25.4703
       11   joint_11     25.4366
       12   joint_12     12.9535
       13   joint_13     10.9410
       14   joint_14     10.9369
       15   joint_15     14.1434
       16   joint_16     13.0206
       17   joint_17     13.2037
       18   joint_18     15.2845
       19   joint_19     15.8636
       20   joint_20     20.0806
       21   joint_21     21.4111
       22   joint_22     22.7996
       23   joint_23     24.1900
[2026-04-09 18:26:30] [20260409175152] Epoch: 15, train loss1: 0.0843, train loss2: 0.4854, train loss3: 0.0861, train current mean joint angle error: 8.4259 deg, train current positional error: 13.7315 cm, train future mean joint angle error: 8.5616 deg, train future positional error: 13.9703 cm
[2026-04-09 18:26:30] [20260409175152] Epoch: 15, val loss1: 0.0981, val loss2: 0.5441, val loss3: 0.1069, val current mean joint angle error: 9.6976 deg, val current positional error: 15.1744 cm, val future mean joint angle error: 10.6309 deg, val future positional error: 17.2168 cm
[2026-04-09 18:28:35] [20260409175152] Epoch: 16, train loss1: 0.0861, train loss2: 0.4967, train loss3: 0.0880, train current mean joint angle error: 8.6408 deg, train current positional error: 14.2295 cm, train future mean joint angle error: 8.7742 deg, train future positional error: 14.4632 cm
[2026-04-09 18:28:35] [20260409175152] Epoch: 16, val loss1: 0.0890, val loss2: 0.4955, val loss3: 0.0916, val current mean joint angle error: 8.7975 deg, val current positional error: 14.6211 cm, val future mean joint angle error: 9.0374 deg, val future positional error: 15.0344 cm
[2026-04-09 18:28:35] [20260409175152] Epoch: 16, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.3833
        1    joint_1       8.2731
        2    joint_2       8.5254
        3    joint_3       6.2057
        4    joint_4      11.9937
        5    joint_5      11.9147
        6    joint_6       4.8363
        7    joint_7       7.7673
        8    joint_8       8.9867
        9    joint_9       3.5007
       10   joint_10       0.5667
       11   joint_11       0.5802
       12   joint_12      11.5011
       13   joint_13       6.9931
       14   joint_14       6.8992
       15   joint_15      11.6357
       16   joint_16       9.9892
       17   joint_17      10.1300
       18   joint_18      13.1556
       19   joint_19      13.8886
       20   joint_20      10.3656
       21   joint_21      10.7614
       22   joint_22       1.0872
       23   joint_23       1.4396
[2026-04-09 18:28:35] [20260409175152] Epoch: 16, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.7984
        1    joint_1       8.4807
        2    joint_2       8.7284
        3    joint_3       6.2941
        4    joint_4      12.2653
        5    joint_5      12.1578
        6    joint_6       4.9346
        7    joint_7       7.9312
        8    joint_8       9.1775
        9    joint_9       3.5680
       10   joint_10       0.5855
       11   joint_11       0.6104
       12   joint_12      11.6397
       13   joint_13       7.0981
       14   joint_14       6.9669
       15   joint_15      11.8166
       16   joint_16      10.1248
       17   joint_17      10.2514
       18   joint_18      13.2139
       19   joint_19      14.0638
       20   joint_20      10.5124
       21   joint_21      10.9410
       22   joint_22       1.0894
       23   joint_23       1.3311
[2026-04-09 18:28:35] [20260409175152] Epoch: 16, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.0161
        1    joint_1       8.4682
        2    joint_2       8.6363
        3    joint_3       6.3276
        4    joint_4      12.0951
        5    joint_5      12.3481
        6    joint_6       4.8186
        7    joint_7       7.9408
        8    joint_8       9.1584
        9    joint_9       3.5943
       10   joint_10       0.6817
       11   joint_11       0.7392
       12   joint_12      11.4359
       13   joint_13       7.6034
       14   joint_14       7.5417
       15   joint_15      11.8429
       16   joint_16      10.1981
       17   joint_17      10.3014
       18   joint_18      13.1308
       19   joint_19      14.0032
       20   joint_20      10.7116
       21   joint_21      11.4412
       22   joint_22       0.9777
       23   joint_23       1.1270
[2026-04-09 18:28:35] [20260409175152] Epoch: 16, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      27.0173
        1    joint_1       8.6049
        2    joint_2       9.0771
        3    joint_3       6.5162
        4    joint_4      12.3524
        5    joint_5      12.4696
        6    joint_6       5.0559
        7    joint_7       8.1109
        8    joint_8       9.2950
        9    joint_9       3.6168
       10   joint_10       0.6229
       11   joint_11       0.6440
       12   joint_12      11.6872
       13   joint_13       7.7971
       14   joint_14       7.7729
       15   joint_15      12.0538
       16   joint_16      10.2799
       17   joint_17      10.4662
       18   joint_18      13.5766
       19   joint_19      14.4005
       20   joint_20      11.0520
       21   joint_21      11.4322
       22   joint_22       1.4824
       23   joint_23       1.5131
[2026-04-09 18:28:35] [20260409175152] Epoch: 16, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4448
        2    joint_2      3.3539
        3    joint_3      3.2294
        4    joint_4     13.8805
        5    joint_5     14.3362
        6    joint_6      6.1778
        7    joint_7     22.5138
        8    joint_8     22.6591
        9    joint_9      7.1144
       10   joint_10     25.4627
       11   joint_11     25.7676
       12   joint_12     13.2025
       13   joint_13     11.1583
       14   joint_14     11.1556
       15   joint_15     14.3913
       16   joint_16     13.1966
       17   joint_17     13.3940
       18   joint_18     15.0928
       19   joint_19     15.4080
       20   joint_20     19.8170
       21   joint_21     20.8039
       22   joint_22     22.4767
       23   joint_23     23.4712
[2026-04-09 18:28:35] [20260409175152] Epoch: 16, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5011
        2    joint_2      3.3986
        3    joint_3      3.2801
        4    joint_4     14.1385
        5    joint_5     14.5727
        6    joint_6      6.2582
        7    joint_7     22.8618
        8    joint_8     22.9834
        9    joint_9      7.2193
       10   joint_10     25.8565
       11   joint_11     26.1412
       12   joint_12     13.4347
       13   joint_13     11.3417
       14   joint_14     11.3368
       15   joint_15     14.6687
       16   joint_16     13.4223
       17   joint_17     13.6206
       18   joint_18     15.3556
       19   joint_19     15.6917
       20   joint_20     20.1396
       21   joint_21     21.1700
       22   joint_22     22.8380
       23   joint_23     23.8859
[2026-04-09 18:28:35] [20260409175152] Epoch: 16, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.4277
        2    joint_2      3.4224
        3    joint_3      3.2849
        4    joint_4     14.3062
        5    joint_5     14.9727
        6    joint_6      6.3801
        7    joint_7     23.6446
        8    joint_8     24.0992
        9    joint_9      7.3962
       10   joint_10     26.5155
       11   joint_11     27.1243
       12   joint_12     13.6694
       13   joint_13     11.5485
       14   joint_14     11.4322
       15   joint_15     14.9918
       16   joint_16     13.6120
       17   joint_17     13.5284
       18   joint_18     15.6367
       19   joint_19     15.4669
       20   joint_20     20.2004
       21   joint_21     20.5048
       22   joint_22     22.7129
       23   joint_23     23.0287
[2026-04-09 18:28:35] [20260409175152] Epoch: 16, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.5340
        2    joint_2      3.5503
        3    joint_3      3.3998
        4    joint_4     14.8209
        5    joint_5     15.6592
        6    joint_6      6.5617
        7    joint_7     24.2179
        8    joint_8     24.9096
        9    joint_9      7.5978
       10   joint_10     27.2389
       11   joint_11     28.0894
       12   joint_12     14.0892
       13   joint_13     11.9036
       14   joint_14     11.7703
       15   joint_15     15.3939
       16   joint_16     14.0451
       17   joint_17     13.9065
       18   joint_18     16.0695
       19   joint_19     15.9397
       20   joint_20     20.4538
       21   joint_21     21.0477
       22   joint_22     22.9976
       23   joint_23     23.6286
[2026-04-09 18:30:42] [20260409175152] Epoch: 17, train loss1: 0.0817, train loss2: 0.4826, train loss3: 0.0834, train current mean joint angle error: 8.1917 deg, train current positional error: 13.5839 cm, train future mean joint angle error: 8.3101 deg, train future positional error: 13.7798 cm
[2026-04-09 18:30:42] [20260409175152] Epoch: 17, val loss1: 0.0880, val loss2: 0.4853, val loss3: 0.0892, val current mean joint angle error: 8.6661 deg, val current positional error: 13.9741 cm, val future mean joint angle error: 8.7766 deg, val future positional error: 14.2245 cm
[2026-04-09 18:30:42] [20260409175152] Epoch: 17, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.9032
        1    joint_1       7.7472
        2    joint_2       7.8894
        3    joint_3       5.8719
        4    joint_4      11.5000
        5    joint_5      11.4847
        6    joint_6       4.6739
        7    joint_7       7.4223
        8    joint_8       8.7030
        9    joint_9       3.3873
       10   joint_10       0.5041
       11   joint_11       0.5322
       12   joint_12      11.0584
       13   joint_13       6.6796
       14   joint_14       6.5636
       15   joint_15      11.2450
       16   joint_16       9.3966
       17   joint_17       9.5833
       18   joint_18      12.3347
       19   joint_19      13.0426
       20   joint_20       9.9112
       21   joint_21      10.1291
       22   joint_22       0.8874
       23   joint_23       1.1494
[2026-04-09 18:30:42] [20260409175152] Epoch: 17, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.1662
        1    joint_1       7.9104
        2    joint_2       8.0304
        3    joint_3       5.9220
        4    joint_4      11.7103
        5    joint_5      11.6868
        6    joint_6       4.7313
        7    joint_7       7.5653
        8    joint_8       8.8827
        9    joint_9       3.4260
       10   joint_10       0.5012
       11   joint_11       0.4965
       12   joint_12      11.1841
       13   joint_13       6.7953
       14   joint_14       6.6679
       15   joint_15      11.3643
       16   joint_16       9.5203
       17   joint_17       9.6720
       18   joint_18      12.5089
       19   joint_19      13.2514
       20   joint_20      10.0532
       21   joint_21      10.2729
       22   joint_22       0.9046
       23   joint_23       1.2183
[2026-04-09 18:30:42] [20260409175152] Epoch: 17, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.7971
        1    joint_1       8.3243
        2    joint_2       8.7364
        3    joint_3       6.4573
        4    joint_4      12.0774
        5    joint_5      12.1892
        6    joint_6       4.7343
        7    joint_7       7.7570
        8    joint_8       8.9913
        9    joint_9       3.5702
       10   joint_10       0.7849
       11   joint_11       0.8202
       12   joint_12      11.4561
       13   joint_13       7.0894
       14   joint_14       6.8870
       15   joint_15      11.5321
       16   joint_16       9.7516
       17   joint_17       9.9743
       18   joint_18      12.8066
       19   joint_19      13.3846
       20   joint_20      10.7235
       21   joint_21      10.7264
       22   joint_22       1.3451
       23   joint_23       2.0693
[2026-04-09 18:30:42] [20260409175152] Epoch: 17, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      26.4522
        1    joint_1       8.4098
        2    joint_2       8.7921
        3    joint_3       6.4996
        4    joint_4      12.2407
        5    joint_5      12.4770
        6    joint_6       4.8219
        7    joint_7       7.9522
        8    joint_8       9.1863
        9    joint_9       3.5255
       10   joint_10       0.6137
       11   joint_11       0.6080
       12   joint_12      11.6795
       13   joint_13       7.1820
       14   joint_14       7.1104
       15   joint_15      11.7353
       16   joint_16      10.1120
       17   joint_17      10.2184
       18   joint_18      13.1871
       19   joint_19      13.6222
       20   joint_20      10.7162
       21   joint_21      10.8020
       22   joint_22       1.6036
       23   joint_23       1.0918
[2026-04-09 18:30:42] [20260409175152] Epoch: 17, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2589
        2    joint_2      3.1962
        3    joint_3      3.0774
        4    joint_4     13.1595
        5    joint_5     13.6228
        6    joint_6      5.9347
        7    joint_7     21.6064
        8    joint_8     21.7764
        9    joint_9      6.8707
       10   joint_10     24.3231
       11   joint_11     24.6239
       12   joint_12     12.7815
       13   joint_13     10.7638
       14   joint_14     10.7713
       15   joint_15     14.0086
       16   joint_16     12.6879
       17   joint_17     12.8518
       18   joint_18     14.2873
       19   joint_19     14.6130
       20   joint_20     18.7205
       21   joint_21     19.6412
       22   joint_22     21.2752
       23   joint_23     22.1620
[2026-04-09 18:30:42] [20260409175152] Epoch: 17, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3039
        2    joint_2      3.2292
        3    joint_3      3.1183
        4    joint_4     13.3600
        5    joint_5     13.8306
        6    joint_6      6.0092
        7    joint_7     21.9100
        8    joint_8     22.1436
        9    joint_9      6.9642
       10   joint_10     24.6455
       11   joint_11     25.0183
       12   joint_12     12.9657
       13   joint_13     10.9115
       14   joint_14     10.9251
       15   joint_15     14.2286
       16   joint_16     12.8472
       17   joint_17     13.0520
       18   joint_18     14.4668
       19   joint_19     14.8605
       20   joint_20     18.9360
       21   joint_21     19.9404
       22   joint_22     21.5485
       23   joint_23     22.5002
[2026-04-09 18:30:42] [20260409175152] Epoch: 17, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3167
        2    joint_2      3.2472
        3    joint_3      3.0898
        4    joint_4     13.6558
        5    joint_5     14.2176
        6    joint_6      5.9906
        7    joint_7     21.6679
        8    joint_8     21.9586
        9    joint_9      7.0022
       10   joint_10     24.5284
       11   joint_11     24.8209
       12   joint_12     13.1376
       13   joint_13     11.0023
       14   joint_14     11.0524
       15   joint_15     14.4316
       16   joint_16     13.0317
       17   joint_17     13.2786
       18   joint_18     14.9853
       19   joint_19     15.2056
       20   joint_20     19.8234
       21   joint_21     20.4795
       22   joint_22     22.4355
       23   joint_23     23.0195
[2026-04-09 18:30:42] [20260409175152] Epoch: 17, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3918
        2    joint_2      3.3270
        3    joint_3      3.1567
        4    joint_4     13.9549
        5    joint_5     14.5175
        6    joint_6      6.0879
        7    joint_7     22.0685
        8    joint_8     22.3462
        9    joint_9      7.1328
       10   joint_10     24.9284
       11   joint_11     25.2571
       12   joint_12     13.3790
       13   joint_13     11.2330
       14   joint_14     11.2163
       15   joint_15     14.7091
       16   joint_16     13.3621
       17   joint_17     13.4860
       18   joint_18     15.4116
       19   joint_19     15.5237
       20   joint_20     20.0795
       21   joint_21     20.7980
       22   joint_22     22.6533
       23   joint_23     23.3683
[2026-04-09 18:32:49] [20260409175152] Epoch: 18, train loss1: 0.0801, train loss2: 0.4792, train loss3: 0.0817, train current mean joint angle error: 8.0406 deg, train current positional error: 13.4830 cm, train future mean joint angle error: 8.1535 deg, train future positional error: 13.7578 cm
[2026-04-09 18:32:49] [20260409175152] Epoch: 18, val loss1: 0.0843, val loss2: 0.4843, val loss3: 0.0868, val current mean joint angle error: 8.2791 deg, val current positional error: 12.8815 cm, val future mean joint angle error: 8.5315 deg, val future positional error: 13.3562 cm
[2026-04-09 18:32:49] [20260409175152] Epoch: 18, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.6006
        1    joint_1       7.5588
        2    joint_2       7.6823
        3    joint_3       5.7896
        4    joint_4      11.2139
        5    joint_5      11.1794
        6    joint_6       4.5706
        7    joint_7       7.3723
        8    joint_8       8.5710
        9    joint_9       3.3267
       10   joint_10       0.5122
       11   joint_11       0.5317
       12   joint_12      10.9156
       13   joint_13       6.5162
       14   joint_14       6.4381
       15   joint_15      11.0981
       16   joint_16       9.2082
       17   joint_17       9.3953
       18   joint_18      12.1003
       19   joint_19      12.6841
       20   joint_20       9.7929
       21   joint_21      10.0708
       22   joint_22       0.8165
       23   joint_23       1.0282
[2026-04-09 18:32:49] [20260409175152] Epoch: 18, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.1507
        1    joint_1       7.6625
        2    joint_2       7.8128
        3    joint_3       5.8757
        4    joint_4      11.4162
        5    joint_5      11.3926
        6    joint_6       4.6422
        7    joint_7       7.5068
        8    joint_8       8.7675
        9    joint_9       3.3724
       10   joint_10       0.4815
       11   joint_11       0.4677
       12   joint_12      11.0165
       13   joint_13       6.5644
       14   joint_14       6.4602
       15   joint_15      11.2144
       16   joint_16       9.3273
       17   joint_17       9.5013
       18   joint_18      12.2555
       19   joint_19      12.8063
       20   joint_20       9.8800
       21   joint_21      10.2334
       22   joint_22       0.7995
       23   joint_23       1.0767
[2026-04-09 18:32:49] [20260409175152] Epoch: 18, val current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      23.1254
        1    joint_1       7.7624
        2    joint_2       8.0922
        3    joint_3       6.2840
        4    joint_4      11.5341
        5    joint_5      11.6250
        6    joint_6       4.7658
        7    joint_7       7.9788
        8    joint_8       8.8787
        9    joint_9       3.5242
       10   joint_10       0.6007
       11   joint_11       0.5966
       12   joint_12      11.2935
       13   joint_13       6.8280
       14   joint_14       6.7509
       15   joint_15      11.1789
       16   joint_16       9.2143
       17   joint_17       9.6716
       18   joint_18      12.6899
       19   joint_19      13.2663
       20   joint_20      10.5288
       21   joint_21      10.7715
       22   joint_22       0.8149
       23   joint_23       0.9208
[2026-04-09 18:32:49] [20260409175152] Epoch: 18, val future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.0468
        1    joint_1       8.0386
        2    joint_2       8.4775
        3    joint_3       6.3107
        4    joint_4      11.9449
        5    joint_5      12.0733
        6    joint_6       4.8655
        7    joint_7       8.2064
        8    joint_8       9.0746
        9    joint_9       3.5270
       10   joint_10       0.5449
       11   joint_11       0.5326
       12   joint_12      11.3921
       13   joint_13       7.0859
       14   joint_14       6.9515
       15   joint_15      11.4168
       16   joint_16       9.5030
       17   joint_17       9.8719
       18   joint_18      13.2492
       19   joint_19      13.8057
       20   joint_20      10.7444
       21   joint_21      11.2501
       22   joint_22       0.9141
       23   joint_23       0.9289
[2026-04-09 18:32:49] [20260409175152] Epoch: 18, train current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.2245
        2    joint_2      3.1681
        3    joint_3      3.0569
        4    joint_4     13.0722
        5    joint_5     13.4666
        6    joint_6      5.9346
        7    joint_7     21.5028
        8    joint_8     21.6619
        9    joint_9      6.8981
       10   joint_10     24.1835
       11   joint_11     24.4772
       12   joint_12     12.8127
       13   joint_13     10.7988
       14   joint_14     10.7614
       15   joint_15     14.0740
       16   joint_16     12.6960
       17   joint_17     12.7863
       18   joint_18     14.1893
       19   joint_19     14.4149
       20   joint_20     18.4681
       21   joint_21     19.2409
       22   joint_22     20.9914
       23   joint_23     21.7112
[2026-04-09 18:32:49] [20260409175152] Epoch: 18, train future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.3056
        2    joint_2      3.2186
        3    joint_3      3.1340
        4    joint_4     13.4286
        5    joint_5     13.7729
        6    joint_6      6.0723
        7    joint_7     21.9591
        8    joint_8     22.1181
        9    joint_9      7.0602
       10   joint_10     24.7137
       11   joint_11     24.9861
       12   joint_12     13.1290
       13   joint_13     11.0256
       14   joint_14     11.0426
       15   joint_15     14.4196
       16   joint_16     12.9188
       17   joint_17     13.1098
       18   joint_18     14.3889
       19   joint_19     14.6693
       20   joint_20     18.7808
       21   joint_21     19.5316
       22   joint_22     21.3553
       23   joint_23     22.0465
[2026-04-09 18:32:49] [20260409175152] Epoch: 18, val current per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.0542
        2    joint_2      2.9814
        3    joint_3      2.8811
        4    joint_4     12.5585
        5    joint_5     12.8760
        6    joint_6      5.5530
        7    joint_7     20.5043
        8    joint_8     20.3328
        9    joint_9      6.4849
       10   joint_10     23.1780
       11   joint_11     22.8855
       12   joint_12     12.1312
       13   joint_13     10.1599
       14   joint_14     10.1699
       15   joint_15     13.4644
       16   joint_16     11.9581
       17   joint_17     12.1734
       18   joint_18     13.7120
       19   joint_19     13.7958
       20   joint_20     18.0082
       21   joint_21     18.7021
       22   joint_22     20.4337
       23   joint_23     21.1582
[2026-04-09 18:32:49] [20260409175152] Epoch: 18, val future per-joint positional error (cm):
 joint_id joint_name  pos_err_cm
        0    joint_0      0.0000
        1    joint_1      3.1755
        2    joint_2      3.0970
        3    joint_3      2.9919
        4    joint_4     13.0729
        5    joint_5     13.3339
        6    joint_6      5.7873
        7    joint_7     21.3662
        8    joint_8     21.0199
        9    joint_9      6.7547
       10   joint_10     24.1212
       11   joint_11     23.6587
       12   joint_12     12.6230
       13   joint_13     10.5845
       14   joint_14     10.5561
       15   joint_15     13.9347
       16   joint_16     12.4533
       17   joint_17     12.5477
       18   joint_18     14.4949
       19   joint_19     14.1890
       20   joint_20     18.6857
       21   joint_21     19.2087
       22   joint_22     21.1341
       23   joint_23     21.7577
[2026-04-09 18:34:56] [20260409175152] Epoch: 19, train loss1: 0.0777, train loss2: 0.4731, train loss3: 0.0794, train current mean joint angle error: 7.8160 deg, train current positional error: 13.1674 cm, train future mean joint angle error: 7.9482 deg, train future positional error: 13.4874 cm
[2026-04-09 18:34:56] [20260409175152] Epoch: 19, val loss1: 0.0846, val loss2: 0.4836, val loss3: 0.0867, val current mean joint angle error: 8.3602 deg, val current positional error: 13.5119 cm, val future mean joint angle error: 8.5486 deg, val future positional error: 14.0746 cm
[2026-04-09 18:37:02] [20260409175152] Epoch: 20, train loss1: 0.0766, train loss2: 0.4699, train loss3: 0.0782, train current mean joint angle error: 7.7396 deg, train current positional error: 13.1718 cm, train future mean joint angle error: 7.8432 deg, train future positional error: 13.3549 cm
[2026-04-09 18:37:02] [20260409175152] Epoch: 20, val loss1: 0.0869, val loss2: 0.4785, val loss3: 0.0886, val current mean joint angle error: 8.6163 deg, val current positional error: 13.3178 cm, val future mean joint angle error: 8.7624 deg, val future positional error: 13.8113 cm
[2026-04-09 18:39:08] [20260409175152] Epoch: 21, train loss1: 0.0748, train loss2: 0.4670, train loss3: 0.0767, train current mean joint angle error: 7.6084 deg, train current positional error: 13.1870 cm, train future mean joint angle error: 7.7544 deg, train future positional error: 13.5900 cm
[2026-04-09 18:39:08] [20260409175152] Epoch: 21, val loss1: 0.0859, val loss2: 0.4898, val loss3: 0.0870, val current mean joint angle error: 8.5935 deg, val current positional error: 14.8429 cm, val future mean joint angle error: 8.6662 deg, val future positional error: 15.0984 cm
[2026-04-09 18:41:14] [20260409175152] Epoch: 22, train loss1: 0.0754, train loss2: 0.4725, train loss3: 0.0773, train current mean joint angle error: 7.7198 deg, train current positional error: 13.4684 cm, train future mean joint angle error: 7.8644 deg, train future positional error: 13.8300 cm
[2026-04-09 18:41:14] [20260409175152] Epoch: 22, val loss1: 0.0830, val loss2: 0.4762, val loss3: 0.0842, val current mean joint angle error: 8.3336 deg, val current positional error: 14.4584 cm, val future mean joint angle error: 8.4334 deg, val future positional error: 14.7472 cm
[2026-04-09 18:41:14] [20260409175152] Epoch: 22, train current per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      24.4270
        1    joint_1       6.9876
        2    joint_2       7.0495
        3    joint_3       5.5023
        4    joint_4      10.6980
        5    joint_5      10.6358
        6    joint_6       4.3688
        7    joint_7       7.0673
        8    joint_8       8.2313
        9    joint_9       3.1857
       10   joint_10       0.5217
       11   joint_11       0.5161
       12   joint_12      10.4126
       13   joint_13       6.3452
       14   joint_14       6.1930
       15   joint_15      10.5093
       16   joint_16       8.7935
       17   joint_17       9.1216
       18   joint_18      11.6151
       19   joint_19      11.8776
       20   joint_20       9.3978
       21   joint_21       9.7735
       22   joint_22       0.9040
       23   joint_23       1.1401
[2026-04-09 18:41:14] [20260409175152] Epoch: 22, train future per-joint angle error (deg):
 joint_id joint_name  ang_err_deg
        0    joint_0      25.1219
        1    joint_1       7.1465
