[2026-04-02 10:39:04] 备注: 基线模型对比实验, baseline=aipose
[2026-04-02 10:39:04] mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, train loss1: 0.2547, train loss2: 0.5997, train loss3: 0.2638, train current mpjpe: 119.1038, train future mpjpe: 126.4089
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, val loss1: 0.2125, val loss2: 0.5168, val loss3: 0.2216, val current mpjpe: 107.9228, val future mpjpe: 113.3147
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, train current pixel pck: current_pck@5px: 0.0394, current_pck@10px: 0.0776, current_pck@20px: 0.1470, train future pixel pck: future_pck@5px: 0.0402, future_pck@10px: 0.0780, future_pck@20px: 0.1463
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, val current pixel pck: current_pck@5px: 0.0521, current_pck@10px: 0.0977, current_pck@20px: 0.1804, val future pixel pck: future_pck@5px: 0.0545, future_pck@10px: 0.0984, future_pck@20px: 0.1767
[2026-04-02 10:42:56] [20260402103904] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        1       Neck  70.6654
        2  RShoulder  74.4274
        3     RElbow  78.5477
        4     RWrist 110.3886
        5  LShoulder  76.3670
        6     LElbow  68.3198
        7     LWrist  92.1694
        8     MidHip   2.9810
        9       RHip  17.9417
       10      RKnee  73.2665
       11     RAnkle 102.5395
       12       LHip  19.6779
       13      LKnee  71.9370
       14     LAnkle  91.3054
       15       REye 121.9711
       16       LEye 142.0104
       17       REar 113.8927
       18       LEar 110.2425
       19    LBigToe 118.4935
       20  LSmallToe 120.8831
       21      LHeel  99.1055
       22    RBigToe 112.2400
       23  RSmallToe 114.9583
       24      RHeel 103.0840
[2026-04-02 11:05:40] [20260402103904] Epoch: 6, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 129.9082
        1       Neck  71.7365
        2  RShoulder  76.0237
        3     RElbow  84.4903
        4     RWrist 127.0529
        5  LShoulder  77.8117
        6     LElbow  73.7234
        7     LWrist 104.0778
        8     MidHip   2.8227
        9       RHip  20.9756
       10      RKnee  79.6382
       11     RAnkle 107.0186
       12       LHip  23.3880
       13      LKnee  77.1297
       14     LAnkle 102.7249
       15       REye 128.5995
       16       LEye 150.2330
       17       REar 115.2789
       18       LEar 115.6452
       19    LBigToe 122.2948
       20  LSmallToe 125.4948
       21      LHeel 109.1700
       22    RBigToe 115.9374
       23  RSmallToe 117.9266
       24      RHeel 105.7358
[2026-04-02 11:09:27] [20260402103904] Epoch: 7, train loss1: 0.1585, train loss2: 0.4039, train loss3: 0.1694, train current mpjpe: 84.5309, train future mpjpe: 90.7959
[2026-04-02 11:09:27] [20260402103904] Epoch: 7, val loss1: 0.1614, val loss2: 0.3885, val loss3: 0.1727, val current mpjpe: 86.8957, val future mpjpe: 92.2486
[2026-04-02 11:09:27] [20260402103904] Epoch: 7, train current pixel pck: current_pck@5px: 0.0793, current_pck@10px: 0.1372, current_pck@20px: 0.2436, train future pixel pck: future_pck@5px: 0.0805, future_pck@10px: 0.1366, future_pck@20px: 0.2389
[2026-04-02 11:09:27] [20260402103904] Epoch: 7, val current pixel pck: current_pck@5px: 0.0812, current_pck@10px: 0.1406, current_pck@20px: 0.2481, val future pixel pck: future_pck@5px: 0.0829, future_pck@10px: 0.1401, future_pck@20px: 0.2435
[2026-04-02 11:09:27] [20260402103904] Epoch: 7, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 116.0530
        1       Neck  64.7180
        2  RShoulder  68.6342
        3     RElbow  71.3500
        4     RWrist 105.9838
        5  LShoulder  69.1756
        6     LElbow  65.4876
        7     LWrist  87.2251
        8     MidHip   2.3222
        9       RHip  17.3856
       10      RKnee  66.9629
       11     RAnkle  94.7549
       12       LHip  19.1564
       13      LKnee  66.3421
       14     LAnkle  87.0572
       15       REye 120.3417
       16       LEye 136.0423
       17       REar 116.9109
       18       LEar 103.0817
       19    LBigToe 112.1699
       20  LSmallToe 115.1296
       21      LHeel  94.8760
       22    RBigToe 106.0251
       23  RSmallToe 107.1165
       24      RHeel  98.9715
[2026-04-02 11:09:27] [20260402103904] Epoch: 7, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 124.1428
        1       Neck  67.4460
        2  RShoulder  71.2881
        3     RElbow  79.1026
        4     RWrist 122.3043
        5  LShoulder  72.2901
        6     LElbow  70.5291
        7     LWrist  96.7272
        8     MidHip   2.3292
        9       RHip  20.2526
       10      RKnee  73.9736
       11     RAnkle 101.9533
       12       LHip  22.8145
       13      LKnee  72.5486
       14     LAnkle  97.0433
       15       REye 127.7399
       16       LEye 144.5865
       17       REar 121.0472
       18       LEar 108.3248
       19    LBigToe 118.6106
       20  LSmallToe 121.7379
       21      LHeel 103.7558
       22    RBigToe 111.9227
       23  RSmallToe 114.1953
       24      RHeel 103.2324
[2026-04-02 11:09:27] [20260402103904] Epoch: 7, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 118.3833
        1       Neck  65.7841
        2  RShoulder  71.0012
        3     RElbow  74.4215
        4     RWrist 108.2758
        5  LShoulder  71.6362
        6     LElbow  69.1718
        7     LWrist  90.4376
        8     MidHip   2.5401
        9       RHip  18.4752
       10      RKnee  70.3221
       11     RAnkle  99.8637
       12       LHip  20.0389
       13      LKnee  69.9392
       14     LAnkle  89.9506
       15       REye 123.2105
       16       LEye 138.0805
       17       REar 117.9291
       18       LEar 104.7558
       19    LBigToe 114.9382
       20  LSmallToe 118.0002
       21      LHeel  98.1766
       22    RBigToe 107.9863
       23  RSmallToe 108.0926
       24      RHeel 100.9819
[2026-04-02 11:09:27] [20260402103904] Epoch: 7, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 125.5088
        1       Neck  67.7595
        2  RShoulder  72.6255
        3     RElbow  81.4335
        4     RWrist 124.2357
        5  LShoulder  72.8183
        6     LElbow  73.4582
        7     LWrist 100.9443
        8     MidHip   2.3708
        9       RHip  21.1800
       10      RKnee  77.1105
       11     RAnkle 104.9478
       12       LHip  23.5924
       13      LKnee  75.1300
       14     LAnkle  99.0217
       15       REye 129.8975
       16       LEye 145.1138
       17       REar 119.7936
       18       LEar 109.6231
       19    LBigToe 120.7913
       20  LSmallToe 123.2444
       21      LHeel 107.4170
       22    RBigToe 111.1865
       23  RSmallToe 113.1886
       24      RHeel 103.8234
